
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  23036 14320 ?        Ss   13:35:08 00:00:19 /sbin/init nofb
root           2   27109  0.0  0.0      0     0 ?        I    13:44:40 00:00:00 [kworker/u23:2-events_unbound]
root           2   27153  0.0  0.0      0     0 ?        I    13:44:40 00:00:00 [kworker/6:0-events]
root           2   27155  0.0  0.0      0     0 ?        I<   13:44:40 00:00:00 [kworker/R-targe]
root           2   27156  0.0  0.0      0     0 ?        I<   13:44:40 00:00:00 [kworker/R-targe]
root           2   27157  0.0  0.0      0     0 ?        I<   13:44:40 00:00:00 [kworker/R-xcopy]
root           1   32988  0.1  0.0  17556  8112 ?        Ss   13:45:28 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33093  0.0  0.0      0     0 ?        I    13:45:28 00:00:00 [kworker/0:2-events]
libvirt+       1   33100  0.0  0.0  11484  2344 ?        S    13:45:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33100   33101  0.0  0.0  11484  1304 ?        S    13:45:28 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33216  0.0  0.1  71732 15576 ?        Ss   13:45:29 00:00:00 /usr/sbin/virtlockd
root           2   34578  0.0  0.0      0     0 ?        I    13:45:48 00:00:00 [kworker/u18:1-nvme-wq]
root           1   35313  0.0  0.0  13812  1916 ?        Ss   13:46:01 00:00:00 /usr/sbin/iscsid
root           1   35314  0.0  0.1  14196 14180 ?        S<Ls 13:46:01 00:00:00 /usr/sbin/iscsid
root           1   39701  0.0  0.1  71736 15396 ?        Ss   13:46:06 00:00:00 /usr/sbin/virtlogd
root           2   39705  0.0  0.0      0     0 ?        I    13:46:06 00:00:00 [kworker/u16:0]
root           2   39719  0.0  0.0      0     0 ?        I    13:46:06 00:00:00 [kworker/7:0-cgroup_release]
root           2   39733  0.0  0.0      0     0 ?        I    13:46:06 00:00:00 [kworker/0:3-cgroup_release]
root           2   41421  0.0  0.0      0     0 ?        I    13:46:11 00:00:00 [kworker/5:3-events]
stack          1   42986  5.5  1.4 134356 116400 ?       Ss   13:46:16 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43455  0.0  0.0      0     0 ?        I    13:46:19 00:00:00 [kworker/u17:2-events_power_efficient]
mysql          1   43723 15.3  8.7 4893924 708100 ?      Ssl  13:46:22 00:00:23 /usr/sbin/mysqld
root           1   44365  0.0  0.0   7872  3660 ?        Ss   13:46:24 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44844  0.0  0.0   7740  3552 ?        Ss   13:46:24 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45501  0.3  0.3 11737232 28200 ?      Ssl  13:46:26 00:00:00 /opt/stack/bin/etcd --name np0000040014 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040014=http://10.241.128.111:2380 --initial-advertise-peer-urls http://10.241.128.111:2380 --advertise-client-urls http://10.241.128.111:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.111:2379 --log-level=debug
stack          1   46074  0.0  0.0   5692  1976 ?        S    13:46:29 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46740  0.0  0.2  66888 19476 ?        Ss   13:46:35 00:00:00 keystoneuWSGI master
stack      46740   46741 10.9  1.7 270488 142980 ?       Sl   13:46:35 00:00:15 keystoneuWSGI worker 1
stack      46740   46742 11.5  1.7 271736 143796 ?       Sl   13:46:35 00:00:16 keystoneuWSGI worker 2
memcache       1   47147  0.3  0.2 423436 17040 ?        Ssl  13:46:39 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   59873  0.0  0.0      0     0 ?        I    13:47:26 00:00:00 [kworker/7:1]
root           2   59874  0.0  0.0      0     0 ?        I    13:47:26 00:00:00 [kworker/7:4]
root           1   59877  0.0  0.1  14384  9672 ?        Ss   13:47:26 00:00:00 /usr/sbin/apache2 -k start
www-data   59877   59881  0.1  0.2 2523868 16616 ?       Sl   13:47:26 00:00:00 /usr/sbin/apache2 -k start
www-data   59877   59882  0.4  0.2 2524068 17428 ?       Sl   13:47:26 00:00:00 /usr/sbin/apache2 -k start
root           2   60894  0.0  0.0      0     0 ?        I    13:47:30 00:00:00 [kworker/u20:2-nvme-wq]
stack          1   66290  0.0  0.2  66888 19552 ?        Ss   13:48:00 00:00:00 nova-apiuWSGI master
stack      66290   66291  5.2  1.9 651716 160352 ?       Sl   13:48:00 00:00:02 nova-apiuWSGI worker 1
stack      66290   66292  5.4  1.9 799136 161156 ?       Sl   13:48:00 00:00:03 nova-apiuWSGI worker 2
root           2   66734  0.0  0.0      0     0 ?        I    13:48:07 00:00:00 [kworker/6:2-events]
root           1   66815  0.1  0.1  12092  8172 ?        S<s  13:48:08 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66917  0.0  0.0      0     0 ?        I    13:48:08 00:00:00 [kworker/u19:2-flush-253:0]
root           1   67011  0.3  1.4 902296 117412 ?       S<Lsl 13:48:08 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67096  0.0  0.0  10644  3456 ?        S<s  13:48:08 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67235  0.0  0.0      0     0 ?        I    13:48:08 00:00:00 [kworker/u21:1-events_power_efficient]
root           1   67411  0.3  0.1  12420 10148 ?        Ss   13:48:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67412  0.3  0.1  13452 11392 ?        Ss   13:48:09 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67486  0.0  0.1 163740  8600 ?        S<sl 13:48:09 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67739  0.0  0.1 311140 12924 ?        S<sl 13:48:11 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68268  3.9  1.7 237844 145052 ?       Ssl  13:48:12 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69307  0.0  0.2  66888 19580 ?        Ss   13:48:13 00:00:00 neutron-apiuWSGI master
stack      69307   69308 22.9  2.6 1009740 218588 ?      Sl   13:48:13 00:00:09 neutron-apiuWSGI worker 1
stack      69307   69309 18.9  2.5 1001196 209920 ?      Sl   13:48:13 00:00:07 neutron-apiuWSGI worker 2
stack      68268   69605  0.5  1.7 1356332 138820 ?      Sl   13:48:13 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69789  6.4  2.2 350000 185848 ?       Ssl  13:48:14 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69944  2.8  1.4 198380 117724 ?       Sl   13:48:14 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmptrldy8gb/privsep.sock
stack          1   70262  6.4  2.1 338652 173980 ?       Ssl  13:48:15 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70735  6.3  2.1 337624 173448 ?       Ssl  13:48:16 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70262   70816  0.0  1.9 936864 156076 ?       Sl   13:48:17 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69789   71179  0.5  2.1 874464 172328 ?       Sl   13:48:18 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70735   71274  4.0  2.2 951096 182448 ?       Sl   13:48:18 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71477  0.0  0.2  66888 19556 ?        Ss   13:48:19 00:00:00 placementuWSGI master
stack      71477   71478  3.4  1.3 238692 110556 ?       Sl   13:48:19 00:00:01 placementuWSGI worker 1
stack      71477   71479  3.5  1.3 238692 110304 ?       Sl   13:48:19 00:00:01 placementuWSGI worker 2
root           1   72321  3.0  1.4 198376 117408 ?       Sl   13:48:24 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp08cs34kb/privsep.sock
stack          1   73594  7.3  1.6 512568 132992 ?       Ssl  13:48:32 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74178  0.2  0.2  66888 19700 ?        Ss   13:48:33 00:00:00 nova-api-metauWSGI master
stack      74178   74179  8.1  1.6 624288 133620 ?       Sl   13:48:33 00:00:01 nova-api-metauWSGI worker 1
stack      74178   74180  8.6  1.6 624036 133428 ?       Sl   13:48:33 00:00:01 nova-api-metauWSGI worker 2
stack      74178   74181  0.0  0.0  66888  7764 ?        S    13:48:33 00:00:00 nova-api-metauWSGI http 1
stack          1   74796  8.8  1.7 512728 139136 ?       Ssl  13:48:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73594   75415  0.5  1.4 595596 120284 ?       Sl   13:48:35 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73594   75433  0.6  1.4 595616 120320 ?       Sl   13:48:35 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75587  8.4  1.6 513908 133740 ?       Ssl  13:48:35 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76098  7.8  1.5 291332 127940 ?       Ssl  13:48:36 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77151 11.6  2.1 902388 174996 ?       Ssl  13:48:38 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76098   77212  1.2  1.4 1260984 119244 ?      Sl   13:48:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76098   77214  1.0  1.4 1334752 118548 ?      Sl   13:48:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75587   77222  0.9  1.4 595912 120916 ?       Sl   13:48:38 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75587   77224  0.8  1.4 595932 120940 ?       Sl   13:48:38 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77276  5.2  0.4 1628804 32740 ?       Ssl  13:48:40 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77304  0.0  0.0      0     0 ?        I    13:48:40 00:00:00 [kworker/2:0-cgroup_release]
stack          1   78082  0.3  0.2  66888 19556 ?        Ss   13:48:41 00:00:00 cinder-apiuWSGI master
stack      78082   78093 15.6  1.8 350432 147388 ?       Sl   13:48:41 00:00:02 cinder-apiuWSGI worker 1
stack      78082   78094 16.1  1.8 350496 147524 ?       Sl   13:48:41 00:00:02 cinder-apiuWSGI worker 2
root       44365   78780  0.0  0.0   6112  2028 ?        S    13:48:44 00:00:00 sleep 20
stack          1   78786 15.0  1.6 155424 136612 ?       Ss   13:48:44 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
stack      44844   79194  0.0  0.0   6112  2028 ?        S    13:48:45 00:00:00 sleep 20
root        5300   80093  0.0  0.0   6112  2032 ?        S    13:48:47 00:00:00 sleep 60
root           2   80162  0.0  0.0      0     0 ?        S    13:48:47 00:00:00 [psimon]
stack          1   80169  0.2  0.2  66888 19656 ?        Ss   13:48:47 00:00:00 glance-apiuWSGI master
root           2   80176  0.0  0.0      0     0 ?        I    13:48:47 00:00:00 [kworker/2:2-cgroup_free]
stack      80169   80177 28.1  1.7 497040 145596 ?       Sl   13:48:47 00:00:02 glance-apiuWSGI worker 1
stack      80169   80178 27.1  1.7 497100 145764 ?       Sl   13:48:47 00:00:02 glance-apiuWSGI worker 2
root           2   80265  0.0  0.0      0     0 ?        I    13:48:47 00:00:00 [kworker/u20:3]
stack       2355   81657 50.0  0.1  21568 14292 ?        S    13:48:55 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81657   81660  0.0  0.0   2800  1912 ?        S    13:48:55 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81660   81661  0.0  0.0  11012  4732 ?        R    13:48:55 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:3f:d6:ca brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:ca:8f:7a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.111/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42377sec preferred_lft 42377sec
    inet6 fe80::f816:3eff:feca:8f7a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5e:23:73:0c:9b:f9 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:b8:38:8e:82:0c brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:3f:d6:ca brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether a6:91:9a:d1:7b:41 brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::a491:9aff:fed1:7b41/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.111 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd73:9d36:4c3b::/56 via 2001:db8::1fe dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

871fb638-1143-4925-8dc2-d4511ad38915
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port patch-br-int-to-provnet-1e44ca95-4c2a-4e09-84bc-39410f08af28
            Interface patch-br-int-to-provnet-1e44ca95-4c2a-4e09-84bc-39410f08af28
                type: patch
                options: {peer=patch-provnet-1e44ca95-4c2a-4e09-84bc-39410f08af28-to-br-int}
        Port br-int
            Interface br-int
                type: internal
    Bridge br-ex
        Port patch-provnet-1e44ca95-4c2a-4e09-84bc-39410f08af28-to-br-int
            Interface patch-provnet-1e44ca95-4c2a-4e09-84bc-39410f08af28-to-br-int
