
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.0  0.1  23256 14448 ?        Ss   10:47:49 00:00:23 /sbin/init nofb
root           2   26470  0.0  0.0      0     0 ?        I    10:56:23 00:00:00 [kworker/7:0-cgwb_release]
root           2   26908  0.0  0.0      0     0 ?        I    10:56:32 00:00:00 [kworker/u19:0-events_unbound]
root           2   27173  0.0  0.0      0     0 ?        I<   10:56:38 00:00:00 [kworker/R-targe]
root           2   27174  0.0  0.0      0     0 ?        I<   10:56:38 00:00:00 [kworker/R-targe]
root           2   27175  0.0  0.0      0     0 ?        I<   10:56:38 00:00:00 [kworker/R-xcopy]
root           2   27177  0.0  0.0      0     0 ?        I    10:56:38 00:00:00 [kworker/4:0-events]
root           2   29086  0.0  0.0      0     0 ?        I    10:56:40 00:00:00 [kworker/2:1-events]
root           2   30906  0.0  0.0      0     0 ?        I    10:56:56 00:00:00 [kworker/6:0-cgroup_release]
root           2   30931  0.0  0.0      0     0 ?        I    10:56:56 00:00:00 [kworker/7:3-cgroup_free]
root           2   31590  0.0  0.0      0     0 ?        I    10:57:03 00:00:00 [kworker/u17:3-flush-253:0]
root           2   32704  0.0  0.0      0     0 ?        I    10:57:14 00:00:00 [kworker/3:0-cgroup_bpf_destroy]
root           1   32966  0.1  0.0  17556  8056 ?        Ss   10:57:15 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33075  0.0  0.0  11484  2304 ?        S    10:57:15 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33075   33076  0.0  0.0  11484  1300 ?        S    10:57:15 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33192  0.0  0.1  71728 15488 ?        Ss   10:57:16 00:00:00 /usr/sbin/virtlockd
root           2   33381  0.0  0.0      0     0 ?        I    10:57:20 00:00:00 [kworker/u23:3-flush-253:0]
root           1   35279  0.0  0.0  13812  1924 ?        Ss   10:57:49 00:00:00 /usr/sbin/iscsid
root           1   35280  0.0  0.1  14196 14180 ?        S<Ls 10:57:49 00:00:00 /usr/sbin/iscsid
root           2   37450  0.0  0.0      0     0 ?        I    10:57:50 00:00:00 [kworker/3:2]
root           2   37451  0.0  0.0      0     0 ?        I    10:57:50 00:00:00 [kworker/3:4-events]
root           1   39663  0.0  0.1  71732 15428 ?        Ss   10:57:53 00:00:00 /usr/sbin/virtlogd
root           2   39666  0.0  0.0      0     0 ?        I    10:57:53 00:00:00 [kworker/5:0-events]
root           2   39667  0.0  0.0      0     0 ?        I    10:57:53 00:00:00 [kworker/u16:2]
root           2   39858  0.0  0.0      0     0 ?        I    10:57:53 00:00:00 [kworker/0:0-events]
root           2   41384  0.0  0.0      0     0 ?        I    10:57:59 00:00:00 [kworker/4:3-events]
root           2   41385  0.0  0.0      0     0 ?        I    10:57:59 00:00:00 [kworker/4:4-cgroup_release]
root           2   42844  0.0  0.0      0     0 ?        I    10:58:03 00:00:00 [kworker/u21:3-writeback]
stack          1   42935  5.6  1.4 135508 117372 ?       Ss   10:58:03 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43723 14.9  8.7 4894524 713372 ?      Ssl  10:58:10 00:00:23 /usr/sbin/mysqld
root           1   44365  0.0  0.0   7872  3660 ?        Ss   10:58:11 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44849  0.0  0.0   7740  3568 ?        Ss   10:58:12 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45505  0.3  0.3 11737488 28072 ?      Ssl  10:58:14 00:00:00 /opt/stack/bin/etcd --name np0000041809 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041809=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
stack          1   46090  0.0  0.0   5692  1976 ?        S    10:58:18 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46806  0.0  0.2  66888 19576 ?        Ss   10:58:24 00:00:00 keystoneuWSGI master
stack      46806   46807 11.3  1.7 271756 143872 ?       Sl   10:58:24 00:00:16 keystoneuWSGI worker 1
stack      46806   46808 10.9  1.7 270616 143032 ?       Sl   10:58:24 00:00:15 keystoneuWSGI worker 2
memcache       1   47209  0.3  0.2 423436 17048 ?        Ssl  10:58:27 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47210  0.0  0.0      0     0 ?        I    10:58:28 00:00:00 [kworker/6:3-events]
root           1   59865  0.0  0.1  14384  9668 ?        Ss   10:59:15 00:00:00 /usr/sbin/apache2 -k start
www-data   59865   59869  0.4  0.2 2524096 17436 ?       Sl   10:59:15 00:00:00 /usr/sbin/apache2 -k start
www-data   59865   59870  0.1  0.2 2523816 16808 ?       Sl   10:59:15 00:00:00 /usr/sbin/apache2 -k start
stack          1   66223  0.0  0.2  66888 19672 ?        Ss   10:59:50 00:00:00 nova-apiuWSGI master
stack      66223   66224  5.2  1.9 799180 161820 ?       Sl   10:59:50 00:00:03 nova-apiuWSGI worker 1
stack      66223   66225  5.1  1.9 649880 158984 ?       Sl   10:59:50 00:00:02 nova-apiuWSGI worker 2
root           1   66738  0.0  0.1  12096  8160 ?        S<s  10:59:57 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66761  0.0  0.0      0     0 ?        I    10:59:57 00:00:00 [kworker/u24:0]
root           1   66933  0.3  1.4 902300 117404 ?       S<Lsl 10:59:58 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67015  0.0  0.0  10644  3472 ?        S<s  10:59:58 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67334  0.2  0.1  12400 10248 ?        Ss   10:59:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67335  0.2  0.1  13456 11284 ?        Ss   10:59:59 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67406  0.1  0.1 163744  8548 ?        S<sl 10:59:59 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67634  0.0  0.0      0     0 ?        I    11:00:00 00:00:00 [kworker/2:2]
root           1   67663  0.0  0.1 311100 12880 ?        S<sl 11:00:00 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68194  3.5  1.7 238888 145212 ?       Ssl  11:00:01 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69231  0.0  0.2  66888 19552 ?        Ss   11:00:03 00:00:00 neutron-apiuWSGI master
stack      69231   69232 18.1  2.5 1000200 209780 ?      Sl   11:00:03 00:00:08 neutron-apiuWSGI worker 1
stack      69231   69233 22.0  2.6 1009848 219056 ?      Sl   11:00:03 00:00:09 neutron-apiuWSGI worker 2
stack      68194   69478  0.4  1.7 1356352 138840 ?      Sl   11:00:03 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           2   69656  0.0  0.0      0     0 ?        I    11:00:03 00:00:00 [kworker/u22:0-writeback]
root           2   69663  0.0  0.0      0     0 ?        I    11:00:03 00:00:00 [kworker/u20:1-writeback]
root           1   69710  2.7  1.4 199412 117816 ?       Sl   11:00:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpk_shz66m/privsep.sock
stack          1   69716  6.2  2.2 351036 186528 ?       Ssl  11:00:04 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70188  5.8  2.1 337640 173508 ?       Ssl  11:00:05 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70663  5.7  2.1 338668 174004 ?       Ssl  11:00:06 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70188   70742  0.1  1.9 1009600 161024 ?      Sl   11:00:07 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69716   71082  0.5  2.1 875500 173164 ?       Sl   11:00:08 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70663   71318  4.2  2.2 952244 182852 ?       Sl   11:00:08 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71404  0.0  0.2  66888 19648 ?        Ss   11:00:09 00:00:00 placementuWSGI master
stack      71404   71405  3.1  1.3 238712 110444 ?       Sl   11:00:09 00:00:01 placementuWSGI worker 1
stack      71404   71406  3.2  1.3 238576 110248 ?       Sl   11:00:09 00:00:01 placementuWSGI worker 2
root           1   72249  2.6  1.4 198384 117596 ?       Sl   11:00:14 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpyfwtwj5n/privsep.sock
stack          1   73560  6.8  1.6 512216 132828 ?       Ssl  11:00:22 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74145  0.1  0.2  66888 19752 ?        Ss   11:00:23 00:00:00 nova-api-metauWSGI master
stack      74145   74146  8.0  1.6 624052 133436 ?       Sl   11:00:23 00:00:01 nova-api-metauWSGI worker 1
stack      74145   74147  7.8  1.6 624260 133644 ?       Sl   11:00:23 00:00:01 nova-api-metauWSGI worker 2
stack      74145   74148  0.0  0.0  66888  7696 ?        S    11:00:23 00:00:00 nova-api-metauWSGI http 1
root        5360   74428  0.0  0.0   6112  2032 ?        S    11:00:24 00:00:00 sleep 60
stack          1   74768  8.1  1.7 512720 139244 ?       Ssl  11:00:24 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73560   75294  0.6  1.4 595244 119956 ?       Sl   11:00:25 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73560   75305  0.6  1.4 595264 119912 ?       Sl   11:00:25 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75559  9.0  1.6 513932 133720 ?       Ssl  11:00:26 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76070  8.1  1.5 291040 127692 ?       Ssl  11:00:27 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   77003  0.0  0.0      0     0 ?        I    11:00:28 00:00:00 [kworker/u23:4-flush-253:0]
stack          1   77137 12.4  2.1 903584 174992 ?       Ssl  11:00:28 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76070   77196  1.2  1.4 1334704 118656 ?      Sl   11:00:28 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76070   77198  1.1  1.4 1260976 119324 ?      Sl   11:00:28 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75559   77206  0.8  1.4 595936 121056 ?       Sl   11:00:29 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75559   77208  0.8  1.4 595956 120992 ?       Sl   11:00:29 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   77229  0.0  0.0      0     0 ?        I    11:00:29 00:00:00 [kworker/u22:1]
root           1   77252  5.7  0.4 1636996 32940 ?       Ssl  11:00:31 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77916  0.0  0.0      0     0 ?        I    11:00:32 00:00:00 [kworker/u17:4]
root       44365   77989  0.0  0.0   6112  2032 ?        S    11:00:32 00:00:00 sleep 20
stack          1   78073  0.2  0.2  66888 19572 ?        Ss   11:00:32 00:00:00 cinder-apiuWSGI master
stack      78073   78075 16.0  1.8 350552 147580 ?       Sl   11:00:32 00:00:02 cinder-apiuWSGI worker 1
stack      78073   78076 15.6  1.8 350572 148544 ?       Sl   11:00:32 00:00:02 cinder-apiuWSGI worker 2
stack      44849   78158  0.0  0.0   6112  2028 ?        S    11:00:32 00:00:00 sleep 20
root           2   78715  0.0  0.0      0     0 ?        I    11:00:35 00:00:00 [kworker/u18:0]
stack          1   78780 15.0  1.6 155424 136648 ?       Ss   11:00:35 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80150  0.0  0.0      0     0 ?        S    11:00:39 00:00:00 [psimon]
stack          1   80156  0.3  0.2  66888 19700 ?        Ss   11:00:39 00:00:00 glance-apiuWSGI master
stack      80156   80157 30.1  1.7 497104 146016 ?       Sl   11:00:39 00:00:02 glance-apiuWSGI worker 1
stack      80156   80158 29.8  1.7 496952 145832 ?       Sl   11:00:39 00:00:02 glance-apiuWSGI worker 2
stack       2416   81588 66.6  0.1  21568 14308 ?        S    11:00:47 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81588   81592  0.0  0.0   2800  1912 ?        S    11:00:47 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81592   81593  0.0  0.0  11016  4752 ?        R    11:00:47 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:b6:a4:cc brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:75:2d:41 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.107/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42426sec preferred_lft 42426sec
    inet6 fe80::f816:3eff:fe75:2d41/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether d6:7a:f7:4e:d1:c6 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 8e:49:62:97:47:32 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:b6:a4:cc brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 62:c7:79:16:12:4a brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::60c7:79ff:fe16:124a/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.107 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fde1:46f2:e5eb::/56 via 2001:db8::260 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
