Jul 03 10:08:19.021994 np0000038767 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 10:08:19.030971 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:19.031900 np0000038767 memory_tracker.sh[44132]: Fri Jul  3 10:08:19 UTC 2026
Jul 03 10:08:19.031983 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:19.093610 np0000038767 memory_tracker.sh[44136]: [iscsid (pid:35077)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30694)]=901128KB
Jul 03 10:08:19.099823 np0000038767 memory_tracker.sh[44116]: ]]]
Jul 03 10:08:39.106644 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:39.107281 np0000038767 memory_tracker.sh[48674]: Fri Jul  3 10:08:39 UTC 2026
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: memory_tracker low_point: 6268612
Jul 03 10:08:39.107508 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemTotal:        8129356 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemFree:          249128 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: MemAvailable:    6271980 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Buffers:          185364 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Cached:          5787776 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapCached:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active:          1444060 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive:        5499596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(anon):    1144908 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(anon):     1004 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Active(file):     299152 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Inactive(file):  5498592 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unevictable:      143596 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mlocked:          142396 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapTotal:       8388604 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SwapFree:        8388336 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswap:               304 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Zswapped:             68 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Dirty:            148256 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Writeback:             0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonPages:       1114632 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Mapped:           185424 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Shmem:            155308 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Slab:             651496 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SReclaimable:     534660 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SUnreclaim:       116836 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: KernelStack:        8984 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: PageTables:        10684 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: SecPageTables:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: NFS_Unstable:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Bounce:                0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: WritebackTmp:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: CommitLimit:    12453280 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Committed_AS:    2969388 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocTotal:   13743895347199 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocUsed:       27148 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: VmallocChunk:          0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Percpu:             4864 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HardwareCorrupted:     0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: AnonHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemHugePages:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: ShmemPmdMapped:        0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FileHugePages:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: FilePmdMapped:         0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Unaccepted:            0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Total:       0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Free:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Rsvd:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: HugePages_Surp:        0
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugepagesize:       2048 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: Hugetlb:               0 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap4k:      261996 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap2M:     8126464 kB
Jul 03 10:08:39.109132 np0000038767 memory_tracker.sh[48675]: DirectMap1G:     2097152 kB
Jul 03 10:08:39.110620 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.119717 np0000038767 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:08:39.120887 np0000038767 memory_tracker.sh[48679]:      31442    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 10:08:39.120887 np0000038767 memory_tracker.sh[48679]:        703    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 03 10:08:39.120887 np0000038767 memory_tracker.sh[48679]:        699    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 10:08:39.120887 np0000038767 memory_tracker.sh[48679]:      17244    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 10:08:39.120887 np0000038767 memory_tracker.sh[48679]:       1042    0.0            3316       1041   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 10:08:39.120887 np0000038767 memory_tracker.sh[48679]:       5238    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 10:08:39.120887 np0000038767 memory_tracker.sh[48679]:        997    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 10:08:39.120887 np0000038767 memory_tracker.sh[48679]:       1008    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 10:08:39.120887 np0000038767 memory_tracker.sh[48679]:      32891    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:08:39.120887 np0000038767 memory_tracker.sh[48679]:      48679    0.0            2228      44116   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 10:08:39.120887 np0000038767 memory_tracker.sh[48679]:       1011    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 10:08:39.121052 np0000038767 memory_tracker.sh[48679]:       1010    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 10:08:39.121052 np0000038767 memory_tracker.sh[48679]:      43463    0.0            2036       5238   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 10:08:39.121052 np0000038767 memory_tracker.sh[48679]:      44599    0.0            2032      44595   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 10:08:39.121052 np0000038767 memory_tracker.sh[48679]:      17445    0.0            1980      17369   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:08:39.121052 np0000038767 memory_tracker.sh[48679]:      45885    0.0            1980      41885   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 10:08:39.121052 np0000038767 memory_tracker.sh[48679]:      35076    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 10:08:39.121052 np0000038767 memory_tracker.sh[48679]:       2288    0.0            1916       2287   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-nrfkybhptrywjepdauehsidzyfngpawm ; /usr/bin/python3
Jul 03 10:08:39.121052 np0000038767 memory_tracker.sh[48679]:       2290    0.0            1916       2289   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 03 10:08:39.121052 np0000038767 memory_tracker.sh[48679]:      17449    0.0            1916      17369   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 10:08:39.121052 np0000038767 memory_tracker.sh[48679]:       2286    0.0            1908       2253   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-nrfkybhptrywjepdauehsidzyfngpawm ; /usr/bin/python3' && sleep 0
Jul 03 10:08:39.121052 np0000038767 memory_tracker.sh[48679]:      17369    0.0            1804      17359   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 10:08:39.121052 np0000038767 memory_tracker.sh[48679]:      48616    0.0            1612      48583   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 10:08:39.121052 np0000038767 memory_tracker.sh[48679]:      11588    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 10:08:39.121052 np0000038767 memory_tracker.sh[48679]:      17446    0.0            1568      17445   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 10:08:39.121240 np0000038767 memory_tracker.sh[48679]:      32892    0.0            1300      32891   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 10:08:39.121257 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:39.121257 np0000038767 memory_tracker.sh[44116]: ]]]
Jul 03 10:08:59.125713 np0000038767 memory_tracker.sh[44116]: [[[
Jul 03 10:08:59.126456 np0000038767 memory_tracker.sh[53535]: Fri Jul  3 10:08:59 UTC 2026
Jul 03 10:08:59.126576 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:59.126576 np0000038767 memory_tracker.sh[44116]: memory_tracker low_point: 6259176
Jul 03 10:08:59.126576 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: MemTotal:        8129356 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: MemFree:          231556 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: MemAvailable:    6259176 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Buffers:          185512 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Cached:          5791820 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: SwapCached:            0 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Active:          1440252 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Inactive:        5501804 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Active(anon):    1138644 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Inactive(anon):     1008 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Active(file):     301608 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Inactive(file):  5500796 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Unevictable:      143596 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Mlocked:          142396 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: SwapTotal:       8388604 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: SwapFree:        8388336 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Zswap:               304 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Zswapped:             68 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Dirty:              3848 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Writeback:             0 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: AnonPages:       1108360 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Mapped:           187280 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Shmem:            155044 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: KReclaimable:     534768 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Slab:             651568 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: SReclaimable:     534768 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: SUnreclaim:       116800 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: KernelStack:        8380 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: PageTables:        10276 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: SecPageTables:         0 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: NFS_Unstable:          0 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Bounce:                0 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: WritebackTmp:          0 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: CommitLimit:    12453280 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Committed_AS:    2908476 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: VmallocTotal:   13743895347199 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: VmallocUsed:       26572 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: VmallocChunk:          0 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Percpu:             4864 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: HardwareCorrupted:     0 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: AnonHugePages:         0 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: ShmemHugePages:        0 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: ShmemPmdMapped:        0 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: FileHugePages:         0 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: FilePmdMapped:         0 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Unaccepted:            0 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: HugePages_Total:       0
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: HugePages_Free:        0
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: HugePages_Rsvd:        0
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: HugePages_Surp:        0
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Hugepagesize:       2048 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: Hugetlb:               0 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: DirectMap4k:      261996 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: DirectMap2M:     8126464 kB
Jul 03 10:08:59.127240 np0000038767 memory_tracker.sh[53536]: DirectMap1G:     2097152 kB
Jul 03 10:08:59.127906 np0000038767 memory_tracker.sh[44116]: ---
Jul 03 10:08:59.137583 np0000038767 memory_tracker.sh[53538]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 10:08:59.137583 np0000038767 memory_tracker.sh[53538]:      43472    5.1          416408          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 03 10:08:59.137583 np0000038767 memory_tracker.sh[53538]:      46494    1.7          141100      46493   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 03 10:08:59.137583 np0000038767 memory_tracker.sh[53538]:      46495    1.7          141060      46493   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 03 10:08:59.137583 np0000038767 memory_tracker.sh[53538]:      17359    1.6          134852          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 03 10:08:59.137583 np0000038767 memory_tracker.sh[53538]:      42711    1.5          124744          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 03 10:08:59.137583 np0000038767 memory_tracker.sh[53538]:      30694    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 03 10:08:59.137583 np0000038767 memory_tracker.sh[53538]:      10736    0.4           40568      10734   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:08:59.137954 np0000038767 memory_tracker.sh[53538]:      45216    0.3           29160          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038767 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038767=http://192.168.1.125:2380 --initial-advertise-peer-urls http://192.168.1.125:2380 --advertise-client-urls http://192.168.1.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.125:2379 --log-level=debug
Jul 03 10:08:59.137954 np0000038767 memory_tracker.sh[53538]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 03 10:08:59.137954 np0000038767 memory_tracker.sh[53538]:      39422    0.3           26592          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 03 10:08:59.137954 np0000038767 memory_tracker.sh[53538]:       2289    0.3           25848       2288   00:00:00        2 do_wait                   /usr/bin/python3
Jul 03 10:08:59.137954 np0000038767 memory_tracker.sh[53538]:      16313    0.2           23840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 03 10:08:59.137954 np0000038767 memory_tracker.sh[53538]:       2068    0.2           21000          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 03 10:08:59.137954 np0000038767 memory_tracker.sh[53538]:       1183    0.2           20476          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 10:08:59.137954 np0000038767 memory_tracker.sh[53538]:      46493    0.2           19624          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 10:08:59.137954 np0000038767 memory_tracker.sh[53538]:      46819    0.2           17044      46813   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:08:59.137954 np0000038767 memory_tracker.sh[53538]:      46818    0.2           16268      46813   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 10:08:59.137954 np0000038767 memory_tracker.sh[53538]:      39458    0.1           15516          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 10:08:59.137954 np0000038767 memory_tracker.sh[53538]:      33007    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 10:08:59.137954 np0000038767 memory_tracker.sh[53538]:      35077    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 10:08:59.137954 np0000038767 memory_tracker.sh[53538]:          1    0.1           13976          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 03 10:08:59.138163 np0000038767 memory_tracker.sh[53538]:      10734    0.1           13200          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 10:08:59.138163 np0000038767 memory_tracker.sh[53538]:        482    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 10:08:59.138163 np0000038767 memory_tracker.sh[53538]:      46896    0.1           12860          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 10:08:59.138163 np0000038767 memory_tracker.sh[53538]:       4504    0.1           12436       2292   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-100414
Jul 03 10:08:59.138163 np0000038767 memory_tracker.sh[53538]:       4509    0.1           12372       2292   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-100414.summary.2026-07-03-100414
Jul 03 10:08:59.138163 np0000038767 memory_tracker.sh[53538]:      53472    0.1           11700      53455   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 03 10:08:59.138163 np0000038767 memory_tracker.sh[53538]:      53490    0.1           11696      53473   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 03 10:08:59.138163 np0000038767 memory_tracker.sh[53538]:      53510    0.1           11660      53406   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 03 10:08:59.138291 np0000038767 memory_tracker.sh[53538]:      53530    0.1           11660      53437   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 03 10:08:59.138291 np0000038767 memory_tracker.sh[53538]:       1041    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 10:08:59.138291 np0000038767 memory_tracker.sh[53538]:       2292    0.1           11284       2290   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 03 10:08:59.138291 np0000038767 memory_tracker.sh[53538]:        845    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 10:08:59.138291 np0000038767 memory_tracker.sh[53538]:      46813    0.1            9736          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 10:08:59.138291 np0000038767 memory_tracker.sh[53538]:        538    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 10:08:59.138291 np0000038767 memory_tracker.sh[53538]:      52512    0.1            9420       2292   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:08:59.138291 np0000038767 memory_tracker.sh[53538]:      52635    0.1            9420       2292   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:08:59.138291 np0000038767 memory_tracker.sh[53538]:      52773    0.1            9420       2292   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:08:59.138291 np0000038767 memory_tracker.sh[53538]:      52915    0.1            9420       2292   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:08:59.138291 np0000038767 memory_tracker.sh[53538]:      41885    0.1            9300       2292   00:00:00        1 do_wait                   bash ./stack.sh
Jul 03 10:08:59.138291 np0000038767 memory_tracker.sh[53538]:      53406    0.1            9168      52773   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:08:59.138291 np0000038767 memory_tracker.sh[53538]:      53437    0.1            9168      52915   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:08:59.138291 np0000038767 memory_tracker.sh[53538]:      53455    0.1            9104      52512   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 03 10:08:59.138291 np0000038767 memory_tracker.sh[53538]:      53473    0.1            9104      52635   00:00:00        1 pipe_read                 bash ./stack.sh
