Aug 11 07:05:23.999562 np0000041569 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 11 07:05:24.007927 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:24.008560 np0000041569 memory_tracker.sh[44771]: Tue Aug 11 07:05:24 UTC 2026
Aug 11 07:05:24.008762 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:24.065598 np0000041569 memory_tracker.sh[44775]: [iscsid (pid:35683)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31262)]=901116KB
Aug 11 07:05:24.071655 np0000041569 memory_tracker.sh[44756]: ]]]
Aug 11 07:05:44.078214 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:05:44.078918 np0000041569 memory_tracker.sh[47763]: Tue Aug 11 07:05:44 UTC 2026
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: memory_tracker low_point: 6295660
Aug 11 07:05:44.079113 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemTotal:        8129360 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemFree:          171988 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: MemAvailable:    6295660 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Buffers:          181460 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Cached:          5887868 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapCached:           64 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active:          1391128 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive:        5597244 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(anon):    1093800 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(anon):      768 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Active(file):     297328 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Inactive(file):  5596476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unevictable:      144428 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mlocked:          143228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapTotal:       8388604 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SwapFree:        8388080 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswap:              1228 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Zswapped:            356 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Dirty:            152564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Writeback:             0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonPages:       1063612 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Mapped:           189064 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Shmem:            154816 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Slab:             672956 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SReclaimable:     539420 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SUnreclaim:       133536 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: KernelStack:        8580 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: PageTables:         9636 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: SecPageTables:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: NFS_Unstable:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Bounce:                0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: WritebackTmp:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: CommitLimit:    12453284 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Committed_AS:    2853236 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocTotal:   13743895347199 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocUsed:       29476 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: VmallocChunk:          0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Percpu:             5152 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HardwareCorrupted:     0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: AnonHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemHugePages:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: ShmemPmdMapped:        0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FileHugePages:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: FilePmdMapped:         0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Unaccepted:            0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Total:       0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Free:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Rsvd:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: HugePages_Surp:        0
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugepagesize:       2048 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: Hugetlb:               0 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap4k:      243564 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap2M:     8144896 kB
Aug 11 07:05:44.080078 np0000041569 memory_tracker.sh[47764]: DirectMap1G:     2097152 kB
Aug 11 07:05:44.082405 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.091424 np0000041569 memory_tracker.sh[47766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:05:44.093406 np0000041569 memory_tracker.sh[47766]:      33480    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:05:44.093406 np0000041569 memory_tracker.sh[47766]:      47766    0.0            2220      44756   00:00:00        1 pipe_read                 grep -v ]$
Aug 11 07:05:44.093406 np0000041569 memory_tracker.sh[47766]:       1004    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 11 07:05:44.093406 np0000041569 memory_tracker.sh[47766]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 11 07:05:44.093406 np0000041569 memory_tracker.sh[47766]:      35382    0.0            2032       5380   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 11 07:05:44.093406 np0000041569 memory_tracker.sh[47766]:      45239    0.0            2028      45235   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 11 07:05:44.093406 np0000041569 memory_tracker.sh[47766]:      17960    0.0            1980      17884   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:05:44.093406 np0000041569 memory_tracker.sh[47766]:      46548    0.0            1980      42496   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 11 07:05:44.093406 np0000041569 memory_tracker.sh[47766]:      35682    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 11 07:05:44.093406 np0000041569 memory_tracker.sh[47766]:       2431    0.0            1916       2430   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jjzoydxlenabbozedojpfustlcmglnim ; /usr/bin/python3
Aug 11 07:05:44.093406 np0000041569 memory_tracker.sh[47766]:       2433    0.0            1916       2432   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 11 07:05:44.093406 np0000041569 memory_tracker.sh[47766]:      17964    0.0            1916      17884   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 11 07:05:44.093406 np0000041569 memory_tracker.sh[47766]:       2429    0.0            1908       2396   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jjzoydxlenabbozedojpfustlcmglnim ; /usr/bin/python3' && sleep 0
Aug 11 07:05:44.093406 np0000041569 memory_tracker.sh[47766]:      17884    0.0            1804      17874   00:00:00        1 do_select                 erl_child_setup 65536
Aug 11 07:05:44.093789 np0000041569 memory_tracker.sh[47766]:      12111    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 11 07:05:44.093789 np0000041569 memory_tracker.sh[47766]:      17961    0.0            1568      17960   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 11 07:05:44.093789 np0000041569 memory_tracker.sh[47766]:      33481    0.0            1300      33480   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 11 07:05:44.093879 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:05:44.093879 np0000041569 memory_tracker.sh[44756]: ]]]
Aug 11 07:06:04.098172 np0000041569 memory_tracker.sh[44756]: [[[
Aug 11 07:06:04.098934 np0000041569 memory_tracker.sh[53948]: Tue Aug 11 07:06:04 UTC 2026
Aug 11 07:06:04.099080 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:06:04.099080 np0000041569 memory_tracker.sh[44756]: memory_tracker low_point: 6244616
Aug 11 07:06:04.099080 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: MemTotal:        8129360 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: MemFree:          217880 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: MemAvailable:    6244616 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Buffers:          181660 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Cached:          5792216 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: SwapCached:           64 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Active:          1432004 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Inactive:        5497404 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Active(anon):    1130504 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Inactive(anon):      768 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Active(file):     301500 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Inactive(file):  5496636 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Unevictable:      144428 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Mlocked:          143228 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: SwapTotal:       8388604 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: SwapFree:        8388080 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Zswap:              1228 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Zswapped:            356 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Dirty:              1784 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Writeback:             0 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: AnonPages:       1100008 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Mapped:           191360 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Shmem:            155008 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: KReclaimable:     538152 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Slab:             672132 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: SReclaimable:     538152 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: SUnreclaim:       133980 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: KernelStack:        8556 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: PageTables:         9972 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: SecPageTables:         0 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: NFS_Unstable:          0 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Bounce:                0 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: WritebackTmp:          0 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: CommitLimit:    12453284 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Committed_AS:    2924132 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: VmallocTotal:   13743895347199 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: VmallocUsed:       29572 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: VmallocChunk:          0 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Percpu:             5152 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: HardwareCorrupted:     0 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: AnonHugePages:         0 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: ShmemHugePages:        0 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: ShmemPmdMapped:        0 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: FileHugePages:         0 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: FilePmdMapped:         0 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Unaccepted:            0 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: HugePages_Total:       0
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: HugePages_Free:        0
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: HugePages_Rsvd:        0
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: HugePages_Surp:        0
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Hugepagesize:       2048 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: Hugetlb:               0 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: DirectMap4k:      243564 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: DirectMap2M:     8144896 kB
Aug 11 07:06:04.099835 np0000041569 memory_tracker.sh[53949]: DirectMap1G:     2097152 kB
Aug 11 07:06:04.100763 np0000041569 memory_tracker.sh[44756]: ---
Aug 11 07:06:04.110963 np0000041569 memory_tracker.sh[53951]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 11 07:06:04.110963 np0000041569 memory_tracker.sh[53951]:      44112    5.1          415392          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 11 07:06:04.110963 np0000041569 memory_tracker.sh[53951]:      47177    1.7          141288      47176   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 11 07:06:04.110963 np0000041569 memory_tracker.sh[53951]:      47178    1.7          141224      47176   00:00:09        2 wait_woken                keystoneuWSGI worker 2
Aug 11 07:06:04.110963 np0000041569 memory_tracker.sh[53951]:      17874    1.6          134348          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 11 07:06:04.110963 np0000041569 memory_tracker.sh[53951]:      43249    1.4          116460          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 11 07:06:04.110963 np0000041569 memory_tracker.sh[53951]:      31262    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 11 07:06:04.110963 np0000041569 memory_tracker.sh[53951]:      11032    0.4           40612      11030   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:06:04.111372 np0000041569 memory_tracker.sh[53951]:      45856    0.3           27832          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041569 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041569=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Aug 11 07:06:04.111372 np0000041569 memory_tracker.sh[53951]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 11 07:06:04.111372 np0000041569 memory_tracker.sh[53951]:      40032    0.3           26888          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 11 07:06:04.111372 np0000041569 memory_tracker.sh[53951]:       2432    0.3           26544       2431   00:00:00        2 do_wait                   /usr/bin/python3
Aug 11 07:06:04.111372 np0000041569 memory_tracker.sh[53951]:      16834    0.2           23840          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 11 07:06:04.111372 np0000041569 memory_tracker.sh[53951]:       2210    0.2           20820          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 11 07:06:04.111372 np0000041569 memory_tracker.sh[53951]:       1284    0.2           20524          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 11 07:06:04.111372 np0000041569 memory_tracker.sh[53951]:      47176    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 11 07:06:04.111372 np0000041569 memory_tracker.sh[53951]:      47500    0.2           16880      47496   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:06:04.111372 np0000041569 memory_tracker.sh[53951]:      47501    0.2           16636      47496   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 11 07:06:04.111372 np0000041569 memory_tracker.sh[53951]:      33595    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 11 07:06:04.111372 np0000041569 memory_tracker.sh[53951]:      40068    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 11 07:06:04.111372 np0000041569 memory_tracker.sh[53951]:          1    0.1           14504          0   00:00:15        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=64 nofb
Aug 11 07:06:04.111372 np0000041569 memory_tracker.sh[53951]:      35683    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 11 07:06:04.111623 np0000041569 memory_tracker.sh[53951]:      11582    0.1           13300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 11 07:06:04.111623 np0000041569 memory_tracker.sh[53951]:      11030    0.1           13176          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 11 07:06:04.111623 np0000041569 memory_tracker.sh[53951]:      47579    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 11 07:06:04.111623 np0000041569 memory_tracker.sh[53951]:       4647    0.1           12384       2435   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-11-065852
Aug 11 07:06:04.111623 np0000041569 memory_tracker.sh[53951]:       4652    0.1           12292       2435   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-11-065852.summary.2026-08-11-065852
Aug 11 07:06:04.111623 np0000041569 memory_tracker.sh[53951]:      53908    0.1           11660      53891   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 11 07:06:04.111623 np0000041569 memory_tracker.sh[53951]:      53926    0.1           11652      53909   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Aug 11 07:06:04.111623 np0000041569 memory_tracker.sh[53951]:      53944    0.1           11640      53927   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 11 07:06:04.111792 np0000041569 memory_tracker.sh[53951]:       1102    0.1           11620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 11 07:06:04.111792 np0000041569 memory_tracker.sh[53951]:      53890    0.1           11608      53873   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 11 07:06:04.111792 np0000041569 memory_tracker.sh[53951]:       2435    0.1           11352       2433   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 11 07:06:04.111792 np0000041569 memory_tracker.sh[53951]:        596    0.1           10680          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 11 07:06:04.111792 np0000041569 memory_tracker.sh[53951]:      11091    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 11 07:06:04.111792 np0000041569 memory_tracker.sh[53951]:      47496    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 11 07:06:04.111792 np0000041569 memory_tracker.sh[53951]:      53158    0.1            9460       2435   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:04.111792 np0000041569 memory_tracker.sh[53951]:      53281    0.1            9460       2435   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:04.111792 np0000041569 memory_tracker.sh[53951]:      53419    0.1            9460       2435   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:04.111792 np0000041569 memory_tracker.sh[53951]:      53561    0.1            9460       2435   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:04.111792 np0000041569 memory_tracker.sh[53951]:      42496    0.1            9324       2435   00:00:00        1 do_wait                   bash ./stack.sh
Aug 11 07:06:04.111792 np0000041569 memory_tracker.sh[53951]:      53873    0.1            9144      53158   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:04.111792 np0000041569 memory_tracker.sh[53951]:      53891    0.1            9144      53281   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:04.111792 np0000041569 memory_tracker.sh[53951]:      53909    0.1            9144      53419   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:04.111792 np0000041569 memory_tracker.sh[53951]:      53927    0.1            9144      53561   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 11 07:06:04.112108 np0000041569 memory_tracker.sh[53951]:      31739    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 11 07:06:04.112108 np0000041569 memory_tracker.sh[53951]:      31813    0.1            8756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 11 07:06:04.112108 np0000041569 memory_tracker.sh[53951]:      31594    0.1            8432          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 11 07:06:04.112108 np0000041569 memory_tracker.sh[53951]:       1073    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 11 07:06:04.112108 np0000041569 memory_tracker.sh[53951]:       2215    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 11 07:06:04.112108 np0000041569 memory_tracker.sh[53951]:      33367    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 11 07:06:04.112108 np0000041569 memory_tracker.sh[53951]:      11477    0.0            7988          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
