Sep 03 13:17:23.282298 np0000043789 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 13:17:23.290854 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:17:23.291641 np0000043789 memory_tracker.sh[44778]: Thu Sep  3 13:17:23 UTC 2026
Sep 03 13:17:23.291819 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:23.358231 np0000043789 memory_tracker.sh[44783]: [iscsid (pid:35719)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:31260)]=901128KB
Sep 03 13:17:23.364878 np0000043789 memory_tracker.sh[44762]: ]]]
Sep 03 13:17:43.370231 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:17:43.370828 np0000043789 memory_tracker.sh[49300]: Thu Sep  3 13:17:43 UTC 2026
Sep 03 13:17:43.371474 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.371677 np0000043789 memory_tracker.sh[44762]: memory_tracker low_point: 6246992
Sep 03 13:17:43.371677 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemTotal:        8129356 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemFree:          208980 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: MemAvailable:    6246744 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Buffers:          199812 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Cached:          5789616 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapCached:            0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active:          1279236 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive:        5655264 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active(anon):     993828 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive(anon):   126000 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Active(file):     285408 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Inactive(file):  5529264 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Unevictable:      143596 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Mlocked:          142396 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapTotal:       8388604 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SwapFree:        8388080 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Zswap:               268 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Zswapped:             64 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Dirty:              5772 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Writeback:             4 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: AnonPages:       1088568 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Mapped:           186920 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Shmem:            154868 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: KReclaimable:     532644 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Slab:             649884 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SReclaimable:     532644 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SUnreclaim:       117240 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: KernelStack:        8432 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: PageTables:        10504 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: SecPageTables:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: NFS_Unstable:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Bounce:                0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: WritebackTmp:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: CommitLimit:    12453280 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Committed_AS:    2927464 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocTotal:   13743895347199 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocUsed:       26844 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: VmallocChunk:          0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Percpu:             4864 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HardwareCorrupted:     0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: AnonHugePages:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: ShmemHugePages:        0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: ShmemPmdMapped:        0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: FileHugePages:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: FilePmdMapped:         0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Unaccepted:            0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Total:       0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Free:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Rsvd:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: HugePages_Surp:        0
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Hugepagesize:       2048 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: Hugetlb:               0 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap4k:      257900 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap2M:     8130560 kB
Sep 03 13:17:43.372299 np0000043789 memory_tracker.sh[49302]: DirectMap1G:     2097152 kB
Sep 03 13:17:43.373809 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.384085 np0000043789 memory_tracker.sh[49305]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 13:17:43.386171 np0000043789 memory_tracker.sh[49305]:        694    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 13:17:43.386171 np0000043789 memory_tracker.sh[49305]:        699    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 03 13:17:43.386171 np0000043789 memory_tracker.sh[49305]:      32021    0.0            3368          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 13:17:43.386171 np0000043789 memory_tracker.sh[49305]:       1165    0.0            3328       1164   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 13:17:43.386171 np0000043789 memory_tracker.sh[49305]:       5364    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 13:17:43.386171 np0000043789 memory_tracker.sh[49305]:        981    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 13:17:43.386171 np0000043789 memory_tracker.sh[49305]:        983    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 13:17:43.386171 np0000043789 memory_tracker.sh[49305]:      33528    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 13:17:43.386171 np0000043789 memory_tracker.sh[49305]:      49305    0.0            2224      44762   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 13:17:43.386511 np0000043789 memory_tracker.sh[49305]:        997    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 13:17:43.386511 np0000043789 memory_tracker.sh[49305]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 13:17:43.386511 np0000043789 memory_tracker.sh[49305]:      44118    0.0            2032       5364   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 13:17:43.386511 np0000043789 memory_tracker.sh[49305]:      45245    0.0            2032      45241   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 13:17:43.386511 np0000043789 memory_tracker.sh[49305]:      46474    0.0            1976      42529   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 13:17:43.386511 np0000043789 memory_tracker.sh[49305]:      17899    0.0            1960      17823   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 13:17:43.386511 np0000043789 memory_tracker.sh[49305]:       2418    0.0            1920       2417   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 13:17:43.386511 np0000043789 memory_tracker.sh[49305]:      35718    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 13:17:43.386511 np0000043789 memory_tracker.sh[49305]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xpzjfsiwsldyumulgaxnwzagzbabqouj ; /usr/bin/python3
Sep 03 13:17:43.386511 np0000043789 memory_tracker.sh[49305]:      17903    0.0            1916      17823   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 13:17:43.386511 np0000043789 memory_tracker.sh[49305]:       2414    0.0            1912       2381   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xpzjfsiwsldyumulgaxnwzagzbabqouj ; /usr/bin/python3' && sleep 0
Sep 03 13:17:43.386511 np0000043789 memory_tracker.sh[49305]:      17823    0.0            1804      17813   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 13:17:43.386511 np0000043789 memory_tracker.sh[49305]:      12045    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 13:17:43.386511 np0000043789 memory_tracker.sh[49305]:      17900    0.0            1568      17899   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 13:17:43.386904 np0000043789 memory_tracker.sh[49305]:      33529    0.0            1284      33528   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 13:17:43.386937 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:17:43.386937 np0000043789 memory_tracker.sh[44762]: ]]]
Sep 03 13:18:23.394718 np0000043789 memory_tracker.sh[44762]: [[[
Sep 03 13:18:23.395784 np0000043789 memory_tracker.sh[61260]: Thu Sep  3 13:18:23 UTC 2026
Sep 03 13:18:23.396254 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:18:23.396254 np0000043789 memory_tracker.sh[44762]: memory_tracker low_point: 5992104
Sep 03 13:18:23.396254 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: MemTotal:        8129356 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: MemFree:          208900 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: MemAvailable:    5991856 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Buffers:          204368 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Cached:          5534600 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: SwapCached:            0 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Active:          1541600 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Inactive:        5401288 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Active(anon):    1252656 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Inactive(anon):   126000 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Active(file):     288944 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Inactive(file):  5275288 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Unevictable:      143596 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Mlocked:          142396 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: SwapTotal:       8388604 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: SwapFree:        8388080 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Zswap:               268 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Zswapped:             64 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Dirty:             12500 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Writeback:             8 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: AnonPages:       1347528 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Mapped:           191360 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Shmem:            154860 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: KReclaimable:     528276 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Slab:             644996 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: SReclaimable:     528276 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: SUnreclaim:       116720 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: KernelStack:        8476 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: PageTables:        10728 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: SecPageTables:         0 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: NFS_Unstable:          0 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Bounce:                0 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: WritebackTmp:          0 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: CommitLimit:    12453280 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Committed_AS:    3188324 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: VmallocTotal:   13743895347199 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: VmallocUsed:       26716 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: VmallocChunk:          0 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Percpu:             4864 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: HardwareCorrupted:     0 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: AnonHugePages:         0 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: ShmemHugePages:        0 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: ShmemPmdMapped:        0 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: FileHugePages:         0 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: FilePmdMapped:         0 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Unaccepted:            0 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: HugePages_Total:       0
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: HugePages_Free:        0
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: HugePages_Rsvd:        0
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: HugePages_Surp:        0
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Hugepagesize:       2048 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: Hugetlb:               0 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: DirectMap4k:      257900 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: DirectMap2M:     8130560 kB
Sep 03 13:18:23.397055 np0000043789 memory_tracker.sh[61261]: DirectMap1G:     2097152 kB
Sep 03 13:18:23.399442 np0000043789 memory_tracker.sh[44762]: ---
Sep 03 13:18:23.410316 np0000043789 memory_tracker.sh[61263]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 13:18:23.410316 np0000043789 memory_tracker.sh[61263]:      44120    5.4          446576          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Sep 03 13:18:23.410316 np0000043789 memory_tracker.sh[61263]:      60544    1.9          156404      60380   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 03 13:18:23.410316 np0000043789 memory_tracker.sh[61263]:      47141    1.7          142536      47139   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 03 13:18:23.410316 np0000043789 memory_tracker.sh[61263]:      47140    1.7          141716      47139   00:00:13        2 -                         keystoneuWSGI worker 1
Sep 03 13:18:23.410316 np0000043789 memory_tracker.sh[61263]:      17813    1.6          134560          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 13:18:23.410316 np0000043789 memory_tracker.sh[61263]:      60822    1.5          125880      60618   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 03 13:18:23.410316 np0000043789 memory_tracker.sh[61263]:      43361    1.4          116324          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 13:18:23.410316 np0000043789 memory_tracker.sh[61263]:      31260    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 13:18:23.411451 np0000043789 memory_tracker.sh[61263]:      11193    0.5           40660      11191   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 13:18:23.411451 np0000043789 memory_tracker.sh[61263]:      45897    0.3           28208          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043789 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043789=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Sep 03 13:18:23.411451 np0000043789 memory_tracker.sh[61263]:      16773    0.3           28008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 13:18:23.411451 np0000043789 memory_tracker.sh[61263]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 13:18:23.411451 np0000043789 memory_tracker.sh[61263]:      40065    0.3           26640          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 03 13:18:23.411451 np0000043789 memory_tracker.sh[61263]:       2417    0.3           25904       2416   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 13:18:23.411451 np0000043789 memory_tracker.sh[61263]:       2193    0.2           20956          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 13:18:23.411451 np0000043789 memory_tracker.sh[61263]:       1307    0.2           19800          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 13:18:23.411451 np0000043789 memory_tracker.sh[61263]:      47139    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 13:18:23.411451 np0000043789 memory_tracker.sh[61263]:      47542    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 13:18:23.411451 np0000043789 memory_tracker.sh[61263]:      33644    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 13:18:23.411451 np0000043789 memory_tracker.sh[61263]:      60233    0.1           15368      60228   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 13:18:23.411451 np0000043789 memory_tracker.sh[61263]:      40100    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 13:18:23.411640 np0000043789 memory_tracker.sh[61263]:      60232    0.1           14340      60228   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 13:18:23.411640 np0000043789 memory_tracker.sh[61263]:      35719    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 13:18:23.411640 np0000043789 memory_tracker.sh[61263]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 03 13:18:23.411640 np0000043789 memory_tracker.sh[61263]:      11191    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 13:18:23.411640 np0000043789 memory_tracker.sh[61263]:        478    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 13:18:23.411640 np0000043789 memory_tracker.sh[61263]:       4632    0.1           12364       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-130949
Sep 03 13:18:23.411640 np0000043789 memory_tracker.sh[61263]:       4637    0.1           12324       2420   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-130949.summary.2026-09-03-130949
Sep 03 13:18:23.411640 np0000043789 memory_tracker.sh[61263]:      61214    0.1           11692      60748   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Sep 03 13:18:23.411640 np0000043789 memory_tracker.sh[61263]:       1164    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 13:18:23.411640 np0000043789 memory_tracker.sh[61263]:       2420    0.1           11352       2418   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 03 13:18:23.411640 np0000043789 memory_tracker.sh[61263]:        844    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 13:18:23.411640 np0000043789 memory_tracker.sh[61263]:      60228    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 13:18:23.411640 np0000043789 memory_tracker.sh[61263]:        534    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 13:18:23.411835 np0000043789 memory_tracker.sh[61263]:      60618    0.1            9400       2420   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 13:18:23.411835 np0000043789 memory_tracker.sh[61263]:      60380    0.1            9276       2420   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 13:18:23.411835 np0000043789 memory_tracker.sh[61263]:      60748    0.1            9276       2420   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 13:18:23.411835 np0000043789 memory_tracker.sh[61263]:      55540    0.1            9272       2420   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 13:18:23.411835 np0000043789 memory_tracker.sh[61263]:      42529    0.1            9264       2420   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 13:18:23.411835 np0000043789 memory_tracker.sh[61263]:      31754    0.1            8920          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 13:18:23.411835 np0000043789 memory_tracker.sh[61263]:      31827    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 13:18:23.411835 np0000043789 memory_tracker.sh[61263]:       1117    0.1            8372          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
