Jul 24 05:21:35.251603 np0000040257 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 24 05:21:35.260744 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:21:35.261466 np0000040257 memory_tracker.sh[44207]: Fri Jul 24 05:21:35 UTC 2026
Jul 24 05:21:35.261833 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:35.316841 np0000040257 memory_tracker.sh[44211]: [iscsid (pid:35139)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30735)]=901124KB
Jul 24 05:21:35.322593 np0000040257 memory_tracker.sh[44190]: ]]]
Jul 24 05:21:55.328772 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:21:55.329514 np0000040257 memory_tracker.sh[47625]: Fri Jul 24 05:21:55 UTC 2026
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: memory_tracker low_point: 6252348
Jul 24 05:21:55.330441 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemTotal:        8129360 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemFree:          223992 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: MemAvailable:    6252348 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Buffers:          213332 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Cached:          5769940 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapCached:            0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active:          1264004 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive:        5660564 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active(anon):     989988 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive(anon):   126000 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Active(file):     274016 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Inactive(file):  5534564 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Unevictable:      143592 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Mlocked:          142392 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapTotal:       8388604 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SwapFree:        8388336 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Zswap:               352 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Zswapped:             64 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Dirty:            156240 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Writeback:             0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: AnonPages:       1085000 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Mapped:           185304 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Shmem:            154832 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: KReclaimable:     529328 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Slab:             650864 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SReclaimable:     529328 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SUnreclaim:       121536 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: KernelStack:        8512 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: PageTables:        10420 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: SecPageTables:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: NFS_Unstable:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Bounce:                0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: WritebackTmp:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: CommitLimit:    12453284 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Committed_AS:    2935784 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocTotal:   13743895347199 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocUsed:       33476 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: VmallocChunk:          0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Percpu:             4864 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HardwareCorrupted:     0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: AnonHugePages:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: ShmemHugePages:        0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: ShmemPmdMapped:        0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: FileHugePages:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: FilePmdMapped:         0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Unaccepted:            0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Total:       0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Free:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Rsvd:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: HugePages_Surp:        0
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Hugepagesize:       2048 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: Hugetlb:               0 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap4k:      251756 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap2M:     7088128 kB
Jul 24 05:21:55.331151 np0000040257 memory_tracker.sh[47627]: DirectMap1G:     3145728 kB
Jul 24 05:21:55.332089 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:21:55.342347 np0000040257 memory_tracker.sh[47630]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:      46971    0.2           18072          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:      46568    0.2           18000          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:      66036    0.2           17412          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:      59680    0.2           17364      59676   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:       2047    0.2           17028          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:      59679    0.2           16968      59676   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:      10716    0.1           16224      10714   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:      39522    0.1           15380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:      67145    0.1           15096          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:      33059    0.1           14860          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:      35139    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:          1    0.1           14108          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:      10714    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:        483    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:      67216    0.1           12956          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:      71229    0.1           12668          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:       1023    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 24 05:25:35.729907 np0000040257 memory_tracker.sh[88044]:      67144    0.1           10808          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:        754    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:        534    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:        996    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      66549    0.1            8300          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:        484    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      32833    0.0            8084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      59676    0.0            7792          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      73927    0.0            7540      73924   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:        395    0.0            7280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:       2232    0.0            7220       2222   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:       2052    0.0            7100          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87000    0.0            6912      86999   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bpthsseegmesnasxabfdvrfxzgiawobd ; /usr/bin/python3
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87878    0.0            6776      69335   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87978    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/25c4be22-a305-40ad-977f-040c45a96010.conf
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87890    0.0            6680          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/36c0326b-38c7-4a61-b903-9b428cf4716e.conf
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      14709    0.0            6168          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:        521    0.0            5732          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87257    0.0            5636        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87283    0.0            5412        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87256    0.0            5408        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87260    0.0            5220        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87258    0.0            5092        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:        478    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87259    0.0            4604        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87282    0.0            4604        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87855    0.0            4604        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87856    0.0            4604        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87857    0.0            4604        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87858    0.0            4604        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87859    0.0            4604        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87860    0.0            4604        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87861    0.0            4604        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87862    0.0            4604        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      87863    0.0            4604        395   00:00:00        1 ep_poll                   (udev-worker)
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      88043    0.0            4412      44190   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 24 05:25:35.730514 np0000040257 memory_tracker.sh[88044]:      66826    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:        673    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:        880    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      17225    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      44190    0.0            3388          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:       1024    0.0            3332       1023   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      44670    0.0            3296          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:       5217    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:        893    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:        899    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      32944    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      88044    0.0            2228      44190   00:00:00        1 pipe_read                 grep -v ]$
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:        908    0.0            2196          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:        907    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      87204    0.0            2032      44670   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      87515    0.0            2032       5217   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      17426    0.0            1972      17350   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      87001    0.0            1924      87000   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bpthsseegmesnasxabfdvrfxzgiawobd ; /usr/bin/python3
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      87176    0.0            1920      87173   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf6qjpt1x
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      17430    0.0            1916      17350   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      86999    0.0            1916       2232   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bpthsseegmesnasxabfdvrfxzgiawobd ; /usr/bin/python3' && sleep 0
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      87182    0.0            1916      87173   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplkdgl7oy
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      87178    0.0            1912      87173   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp312l_qfw
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      87180    0.0            1912      87173   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6iudffzs
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      17350    0.0            1760      17340   00:00:00        1 do_select                 erl_child_setup 65536
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      35138    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      11569    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      17427    0.0            1568      17426   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 24 05:25:35.730966 np0000040257 memory_tracker.sh[88044]:      32945    0.0            1296      32944   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 24 05:25:35.731328 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:25:35.807240 np0000040257 memory_tracker.sh[88046]: [iscsid (pid:35139)]=14172KB; [multipathd (pid:381)]=420060KB; [ovs-vswitchd (pid:66744)]=905348KB
Jul 24 05:25:35.814564 np0000040257 memory_tracker.sh[44190]: ]]]
Jul 24 05:25:55.828646 np0000040257 memory_tracker.sh[44190]: [[[
Jul 24 05:25:55.829267 np0000040257 memory_tracker.sh[88387]: Fri Jul 24 05:25:55 UTC 2026
Jul 24 05:25:55.829899 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:25:55.829899 np0000040257 memory_tracker.sh[44190]: memory_tracker low_point: 714496
Jul 24 05:25:55.829899 np0000040257 memory_tracker.sh[44190]: ---
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: MemTotal:        8129360 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: MemFree:          193204 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: MemAvailable:     713740 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Buffers:           26244 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Cached:           500416 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: SwapCached:         5968 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Active:          2787344 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Inactive:        4160684 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Active(anon):    2559220 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Inactive(anon):  3913948 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Active(file):     228124 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Inactive(file):   246736 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Unevictable:      148452 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Mlocked:          147252 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: SwapTotal:       8388604 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: SwapFree:        7964756 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Zswap:            126724 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Zswapped:         416012 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Dirty:              3616 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Writeback:             0 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: AnonPages:       6566448 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Mapped:           220368 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Shmem:             31688 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: KReclaimable:     355228 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Slab:             506800 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: SReclaimable:     355228 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: SUnreclaim:       151572 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: KernelStack:       19664 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: PageTables:        34348 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: SecPageTables:         0 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: NFS_Unstable:          0 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Bounce:                0 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: WritebackTmp:          0 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: CommitLimit:    12453284 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: Committed_AS:   14932780 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: VmallocTotal:   13743895347199 kB
Jul 24 05:25:55.830570 np0000040257 memory_tracker.sh[88388]: VmallocUsed:       44732 kB
