Jul 23 10:32:34.746377 np0000040210 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 10:32:34.754892 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:32:34.755601 np0000040210 memory_tracker.sh[48471]: Thu Jul 23 10:32:34 UTC 2026
Jul 23 10:32:34.755712 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:34.813993 np0000040210 memory_tracker.sh[48475]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34910)]=901124KB
Jul 23 10:32:34.820841 np0000040210 memory_tracker.sh[48455]: ]]]
Jul 23 10:32:54.825492 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:32:54.826340 np0000040210 memory_tracker.sh[51887]: Thu Jul 23 10:32:54 UTC 2026
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: memory_tracker low_point: 6271976
Jul 23 10:32:54.826559 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemTotal:        8129364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemFree:          189916 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: MemAvailable:    6271976 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Buffers:          224632 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Cached:          5806312 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapCached:            4 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active:          1306188 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive:        5674412 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active(anon):     998328 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive(anon):   126020 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Active(file):     307860 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Inactive(file):  5548392 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Unevictable:      143592 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Mlocked:          142392 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapTotal:       8388604 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SwapFree:        8388336 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Zswap:               364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Zswapped:             68 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Dirty:            159364 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Writeback:             0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: AnonPages:       1093272 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Mapped:           183288 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Shmem:            154832 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: KReclaimable:     535360 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Slab:             652628 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SReclaimable:     535360 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SUnreclaim:       117268 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: KernelStack:        8436 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: PageTables:        10568 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: SecPageTables:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: NFS_Unstable:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Bounce:                0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: WritebackTmp:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: CommitLimit:    12453284 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Committed_AS:    2938032 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocTotal:   13743895347199 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocUsed:       26796 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: VmallocChunk:          0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Percpu:             4896 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HardwareCorrupted:     0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: AnonHugePages:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: ShmemHugePages:        0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: ShmemPmdMapped:        0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: FileHugePages:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: FilePmdMapped:         0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Unaccepted:            0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Total:       0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Free:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Rsvd:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: HugePages_Surp:        0
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Hugepagesize:       2048 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: Hugetlb:               0 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap4k:      259948 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap2M:     7079936 kB
Jul 23 10:32:54.827185 np0000040210 memory_tracker.sh[51888]: DirectMap1G:     3145728 kB
Jul 23 10:32:54.827967 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.840060 np0000040210 memory_tracker.sh[51890]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:32:54.842001 np0000040210 memory_tracker.sh[51890]:      48455    0.0            3616          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 10:32:54.842158 np0000040210 memory_tracker.sh[51890]:      48934    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 10:32:54.842158 np0000040210 memory_tracker.sh[51890]:      35713    0.0            3424          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 10:32:54.842158 np0000040210 memory_tracker.sh[51890]:        713    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 23 10:32:54.842158 np0000040210 memory_tracker.sh[51890]:        964    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 23 10:32:54.842158 np0000040210 memory_tracker.sh[51890]:        708    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 10:32:54.842158 np0000040210 memory_tracker.sh[51890]:      17578    0.0            3352          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 10:32:54.842158 np0000040210 memory_tracker.sh[51890]:       1167    0.0            3316       1166   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 10:32:54.842158 np0000040210 memory_tracker.sh[51890]:       5388    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 10:32:54.842158 np0000040210 memory_tracker.sh[51890]:        976    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 10:32:54.842158 np0000040210 memory_tracker.sh[51890]:        980    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 10:32:54.842158 np0000040210 memory_tracker.sh[51890]:      37164    0.0            2300          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 10:32:54.842158 np0000040210 memory_tracker.sh[51890]:        994    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 10:32:54.842339 np0000040210 memory_tracker.sh[51890]:      51890    0.0            2216      48455   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 10:32:54.842339 np0000040210 memory_tracker.sh[51890]:        993    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 10:32:54.842339 np0000040210 memory_tracker.sh[51890]:      40421    0.0            2028       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 10:32:54.842339 np0000040210 memory_tracker.sh[51890]:      48938    0.0            2028      48934   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 10:32:54.842339 np0000040210 memory_tracker.sh[51890]:      17779    0.0            2016      17703   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:32:54.842339 np0000040210 memory_tracker.sh[51890]:      50165    0.0            1976      46227   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 10:32:54.842339 np0000040210 memory_tracker.sh[51890]:      51883    0.0            1976      51359   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 23 10:32:54.842339 np0000040210 memory_tracker.sh[51890]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vhnlkgxawnhynekqjljatnvhhhhwfltb ; /usr/bin/python3
Jul 23 10:32:54.842339 np0000040210 memory_tracker.sh[51890]:       2410    0.0            1916       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 23 10:32:54.842339 np0000040210 memory_tracker.sh[51890]:      17783    0.0            1916      17703   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 10:32:54.842339 np0000040210 memory_tracker.sh[51890]:      39364    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 10:32:54.842339 np0000040210 memory_tracker.sh[51890]:       2406    0.0            1912       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vhnlkgxawnhynekqjljatnvhhhhwfltb ; /usr/bin/python3' && sleep 0
Jul 23 10:32:54.842339 np0000040210 memory_tracker.sh[51890]:      17703    0.0            1808      17693   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 10:32:54.842339 np0000040210 memory_tracker.sh[51890]:      11892    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 10:32:54.842339 np0000040210 memory_tracker.sh[51890]:      17780    0.0            1568      17779   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 10:32:54.842534 np0000040210 memory_tracker.sh[51890]:      37165    0.0            1296      37164   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 10:32:54.842552 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:32:54.842552 np0000040210 memory_tracker.sh[48455]: ]]]
Jul 23 10:33:14.847664 np0000040210 memory_tracker.sh[48455]: [[[
Jul 23 10:33:14.848481 np0000040210 memory_tracker.sh[57836]: Thu Jul 23 10:33:14 UTC 2026
Jul 23 10:33:14.848609 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:33:14.848609 np0000040210 memory_tracker.sh[48455]: memory_tracker low_point: 6253832
Jul 23 10:33:14.848609 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: MemTotal:        8129364 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: MemFree:          268696 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: MemAvailable:    6253584 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Buffers:          224844 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Cached:          5709856 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: SwapCached:            4 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Active:          1323876 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Inactive:        5575728 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Active(anon):    1013760 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Inactive(anon):   126024 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Active(file):     310116 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Inactive(file):  5449704 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Unevictable:      143592 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Mlocked:          142392 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: SwapTotal:       8388604 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: SwapFree:        8388336 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Zswap:               364 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Zswapped:             68 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Dirty:              6020 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Writeback:             0 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: AnonPages:       1108556 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Mapped:           185528 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Shmem:            155000 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: KReclaimable:     534620 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Slab:             652104 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: SReclaimable:     534620 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: SUnreclaim:       117484 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: KernelStack:        8432 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: PageTables:        10580 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: SecPageTables:         0 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: NFS_Unstable:          0 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Bounce:                0 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: WritebackTmp:          0 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: CommitLimit:    12453284 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Committed_AS:    2931992 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: VmallocTotal:   13743895347199 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: VmallocUsed:       26796 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: VmallocChunk:          0 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Percpu:             4896 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: HardwareCorrupted:     0 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: AnonHugePages:         0 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: ShmemHugePages:        0 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: ShmemPmdMapped:        0 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: FileHugePages:         0 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: FilePmdMapped:         0 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Unaccepted:            0 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: HugePages_Total:       0
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: HugePages_Free:        0
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: HugePages_Rsvd:        0
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: HugePages_Surp:        0
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Hugepagesize:       2048 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: Hugetlb:               0 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: DirectMap4k:      259948 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: DirectMap2M:     7079936 kB
Jul 23 10:33:14.849412 np0000040210 memory_tracker.sh[57837]: DirectMap1G:     3145728 kB
Jul 23 10:33:14.850248 np0000040210 memory_tracker.sh[48455]: ---
Jul 23 10:33:14.862987 np0000040210 memory_tracker.sh[57839]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 10:33:14.862987 np0000040210 memory_tracker.sh[57839]:      47812    5.1          415644          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 23 10:33:14.862987 np0000040210 memory_tracker.sh[57839]:      50832    1.7          141296      50830   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 23 10:33:14.862987 np0000040210 memory_tracker.sh[57839]:      50831    1.7          141084      50830   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 23 10:33:14.862987 np0000040210 memory_tracker.sh[57839]:      17693    1.6          136056          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 23 10:33:14.862987 np0000040210 memory_tracker.sh[57839]:      47058    1.4          116300          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 23 10:33:14.862987 np0000040210 memory_tracker.sh[57839]:      34910    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 23 10:33:14.862987 np0000040210 memory_tracker.sh[57839]:      11043    0.4           40580      11041   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:33:14.863360 np0000040210 memory_tracker.sh[57839]:      49557    0.3           29244          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040210 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040210=http://192.168.1.147:2380 --initial-advertise-peer-urls http://192.168.1.147:2380 --advertise-client-urls http://192.168.1.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.147:2379 --log-level=debug
Jul 23 10:33:14.863360 np0000040210 memory_tracker.sh[57839]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 10:33:14.863360 np0000040210 memory_tracker.sh[57839]:      43762    0.3           26896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 10:33:14.863360 np0000040210 memory_tracker.sh[57839]:       2409    0.3           26024       2408   00:00:00        2 do_wait                   /usr/bin/python3
Jul 23 10:33:14.863360 np0000040210 memory_tracker.sh[57839]:      16654    0.2           21928          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 10:33:14.863360 np0000040210 memory_tracker.sh[57839]:      15059    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 10:33:14.863360 np0000040210 memory_tracker.sh[57839]:       1307    0.2           20516          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 23 10:33:14.863360 np0000040210 memory_tracker.sh[57839]:      50830    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 10:33:14.863360 np0000040210 memory_tracker.sh[57839]:      51157    0.2           16980      51152   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 10:33:14.863360 np0000040210 memory_tracker.sh[57839]:      51156    0.1           16216      51152   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 10:33:14.863360 np0000040210 memory_tracker.sh[57839]:      43798    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 10:33:14.863360 np0000040210 memory_tracker.sh[57839]:      37278    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 10:33:14.863360 np0000040210 memory_tracker.sh[57839]:      39365    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 10:33:14.863360 np0000040210 memory_tracker.sh[57839]:          1    0.1           13948          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 23 10:33:14.863575 np0000040210 memory_tracker.sh[57839]:      11041    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 10:33:14.863575 np0000040210 memory_tracker.sh[57839]:        493    0.1           12960          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 10:33:14.863575 np0000040210 memory_tracker.sh[57839]:      51235    0.1           12812          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 10:33:14.863575 np0000040210 memory_tracker.sh[57839]:       4654    0.1           12380       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-102110
Jul 23 10:33:14.863575 np0000040210 memory_tracker.sh[57839]:       4659    0.1           12308       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-102110.summary.2026-07-23-102110
Jul 23 10:33:14.863575 np0000040210 memory_tracker.sh[57839]:      57797    0.1           11688      57780   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 10:33:14.863575 np0000040210 memory_tracker.sh[57839]:      57832    0.1           11664      57356   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Jul 23 10:33:14.863575 np0000040210 memory_tracker.sh[57839]:      57711    0.1           11660      57694   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 10:33:14.863712 np0000040210 memory_tracker.sh[57839]:      57692    0.1           11644      57675   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 10:33:14.863712 np0000040210 memory_tracker.sh[57839]:      57779    0.1           11644      57762   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 23 10:33:14.863712 np0000040210 memory_tracker.sh[57839]:       1166    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 10:33:14.863712 np0000040210 memory_tracker.sh[57839]:       2412    0.1           11368       2410   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 23 10:33:14.863712 np0000040210 memory_tracker.sh[57839]:      51152    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 10:33:14.863712 np0000040210 memory_tracker.sh[57839]:        435    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 10:33:14.863712 np0000040210 memory_tracker.sh[57839]:      56807    0.1            9476       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:33:14.863712 np0000040210 memory_tracker.sh[57839]:      56930    0.1            9476       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:33:14.863712 np0000040210 memory_tracker.sh[57839]:      57068    0.1            9476       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:33:14.863712 np0000040210 memory_tracker.sh[57839]:      57210    0.1            9476       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:33:14.863712 np0000040210 memory_tracker.sh[57839]:        555    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 10:33:14.863712 np0000040210 memory_tracker.sh[57839]:      57356    0.1            9352       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:33:14.863712 np0000040210 memory_tracker.sh[57839]:      46227    0.1            9340       2412   00:00:00        1 do_wait                   bash ./stack.sh
Jul 23 10:33:14.863712 np0000040210 memory_tracker.sh[57839]:      57675    0.1            9160      56807   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 23 10:33:14.863926 np0000040210 memory_tracker.sh[57839]:      57694    0.1            9160      56930   00:00:00        1 pipe_read                 bash ./stack.sh
