Jul 31 18:29:15.501876 np0000040782 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 18:29:15.509904 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:15.510914 np0000040782 memory_tracker.sh[44691]: Fri Jul 31 18:29:15 UTC 2026
Jul 31 18:29:15.510990 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:15.566729 np0000040782 memory_tracker.sh[44695]: [iscsid (pid:35616)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31120)]=901124KB
Jul 31 18:29:15.572131 np0000040782 memory_tracker.sh[44675]: ]]]
Jul 31 18:29:35.576834 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:35.577549 np0000040782 memory_tracker.sh[48311]: Fri Jul 31 18:29:35 UTC 2026
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: memory_tracker low_point: 6255356
Jul 31 18:29:35.577728 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemTotal:        8129364 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemFree:          202024 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: MemAvailable:    6254852 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Buffers:          212196 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Cached:          5780828 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapCached:            4 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active:          1300616 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive:        5620736 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active(anon):     977088 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive(anon):   126004 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Active(file):     323528 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Inactive(file):  5494732 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Unevictable:      144096 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Mlocked:          142896 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapTotal:       8388604 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SwapFree:        8388080 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Zswap:               296 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Zswapped:             64 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Dirty:            164776 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Writeback:             0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: AnonPages:       1072496 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Mapped:           187540 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Shmem:            154876 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: KReclaimable:     544120 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Slab:             668236 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SReclaimable:     544120 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SUnreclaim:       124116 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: KernelStack:        8604 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: PageTables:        10216 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: SecPageTables:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: NFS_Unstable:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Bounce:                0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: WritebackTmp:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: CommitLimit:    12453284 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Committed_AS:    2888192 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocTotal:   13743895347199 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocUsed:       33580 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: VmallocChunk:          0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Percpu:             4992 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HardwareCorrupted:     0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: AnonHugePages:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: ShmemHugePages:        0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: ShmemPmdMapped:        0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: FileHugePages:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: FilePmdMapped:         0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Unaccepted:            0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Total:       0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Free:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Rsvd:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: HugePages_Surp:        0
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Hugepagesize:       2048 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: Hugetlb:               0 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap4k:      280428 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap2M:     7059456 kB
Jul 31 18:29:35.578556 np0000040782 memory_tracker.sh[48314]: DirectMap1G:     3145728 kB
Jul 31 18:29:35.579371 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.589478 np0000040782 memory_tracker.sh[48317]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:29:35.590530 np0000040782 memory_tracker.sh[48317]:      33410    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:29:35.590530 np0000040782 memory_tracker.sh[48317]:      48317    0.0            2224      44675   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 18:29:35.590723 np0000040782 memory_tracker.sh[48317]:       1167    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 18:29:35.590723 np0000040782 memory_tracker.sh[48317]:       1166    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 18:29:35.590723 np0000040782 memory_tracker.sh[48317]:      35273    0.0            2032       5543   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 18:29:35.590723 np0000040782 memory_tracker.sh[48317]:      45160    0.0            2028      45156   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 18:29:35.590723 np0000040782 memory_tracker.sh[48317]:      46384    0.0            1980      42425   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 18:29:35.590723 np0000040782 memory_tracker.sh[48317]:      48102    0.0            1980      47578   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 31 18:29:35.590723 np0000040782 memory_tracker.sh[48317]:      48142    0.0            1980      47704   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 31 18:29:35.590723 np0000040782 memory_tracker.sh[48317]:      48182    0.0            1980      47798   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 31 18:29:35.590723 np0000040782 memory_tracker.sh[48317]:      48222    0.0            1976      47892   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 31 18:29:35.590723 np0000040782 memory_tracker.sh[48317]:      48262    0.0            1976      47988   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 31 18:29:35.590723 np0000040782 memory_tracker.sh[48317]:      17787    0.0            1972      17711   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:29:35.590723 np0000040782 memory_tracker.sh[48317]:       2591    0.0            1920       2590   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uxyhdwvmcejxhuxycwjumymzuhqxppnd ; /usr/bin/python3
Jul 31 18:29:35.590723 np0000040782 memory_tracker.sh[48317]:       2593    0.0            1916       2592   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 18:29:35.590723 np0000040782 memory_tracker.sh[48317]:      17791    0.0            1916      17711   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 18:29:35.590921 np0000040782 memory_tracker.sh[48317]:       2589    0.0            1912       2556   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uxyhdwvmcejxhuxycwjumymzuhqxppnd ; /usr/bin/python3' && sleep 0
Jul 31 18:29:35.590921 np0000040782 memory_tracker.sh[48317]:      35615    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 18:29:35.590921 np0000040782 memory_tracker.sh[48317]:      17711    0.0            1808      17701   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 18:29:35.590921 np0000040782 memory_tracker.sh[48317]:      11930    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 18:29:35.590921 np0000040782 memory_tracker.sh[48317]:      17788    0.0            1568      17787   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 18:29:35.590921 np0000040782 memory_tracker.sh[48317]:      33411    0.0            1304      33410   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 18:29:35.591012 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:35.591012 np0000040782 memory_tracker.sh[44675]: ]]]
Jul 31 18:29:55.595037 np0000040782 memory_tracker.sh[44675]: [[[
Jul 31 18:29:55.595744 np0000040782 memory_tracker.sh[54108]: Fri Jul 31 18:29:55 UTC 2026
Jul 31 18:29:55.595865 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:55.595865 np0000040782 memory_tracker.sh[44675]: memory_tracker low_point: 6222164
Jul 31 18:29:55.595865 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: MemTotal:        8129364 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: MemFree:          164112 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: MemAvailable:    6222164 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Buffers:          212384 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Cached:          5785780 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: SwapCached:            4 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Active:          1331780 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Inactive:        5622956 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Active(anon):    1005548 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Inactive(anon):   126004 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Active(file):     326232 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Inactive(file):  5496952 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Unevictable:      144096 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Mlocked:          142896 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: SwapTotal:       8388604 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: SwapFree:        8388080 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Zswap:               296 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Zswapped:             64 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Dirty:              6568 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Writeback:             0 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: AnonPages:       1100720 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Mapped:           190136 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Shmem:            155052 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: KReclaimable:     544420 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Slab:             668644 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: SReclaimable:     544420 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: SUnreclaim:       124224 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: KernelStack:        8572 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: PageTables:        10240 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: SecPageTables:         0 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: NFS_Unstable:          0 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Bounce:                0 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: WritebackTmp:          0 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: CommitLimit:    12453284 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Committed_AS:    2912260 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: VmallocTotal:   13743895347199 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: VmallocUsed:       33500 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: VmallocChunk:          0 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Percpu:             4992 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: HardwareCorrupted:     0 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: AnonHugePages:         0 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: ShmemHugePages:        0 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: ShmemPmdMapped:        0 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: FileHugePages:         0 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: FilePmdMapped:         0 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Unaccepted:            0 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: HugePages_Total:       0
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: HugePages_Free:        0
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: HugePages_Rsvd:        0
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: HugePages_Surp:        0
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Hugepagesize:       2048 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: Hugetlb:               0 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: DirectMap4k:      280428 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: DirectMap2M:     7059456 kB
Jul 31 18:29:55.596536 np0000040782 memory_tracker.sh[54109]: DirectMap1G:     3145728 kB
Jul 31 18:29:55.597355 np0000040782 memory_tracker.sh[44675]: ---
Jul 31 18:29:55.607259 np0000040782 memory_tracker.sh[54111]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 18:29:55.607259 np0000040782 memory_tracker.sh[54111]:      44033    5.1          416464          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 18:29:55.607259 np0000040782 memory_tracker.sh[54111]:      47053    1.7          141160      47051   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 18:29:55.607259 np0000040782 memory_tracker.sh[54111]:      47052    1.7          141156      47051   00:00:09        2 wait_woken                keystoneuWSGI worker 1
Jul 31 18:29:55.607259 np0000040782 memory_tracker.sh[54111]:      17701    1.6          134280          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 18:29:55.607259 np0000040782 memory_tracker.sh[54111]:      43257    1.4          117148          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 18:29:55.607259 np0000040782 memory_tracker.sh[54111]:      31120    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 18:29:55.607259 np0000040782 memory_tracker.sh[54111]:      11006    0.4           40596      11004   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:29:55.607541 np0000040782 memory_tracker.sh[54111]:      45812    0.3           28096          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040782 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040782=http://10.241.128.113:2380 --initial-advertise-peer-urls http://10.241.128.113:2380 --advertise-client-urls http://10.241.128.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.113:2379 --log-level=debug
Jul 31 18:29:55.607541 np0000040782 memory_tracker.sh[54111]:        380    0.3           27800          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 18:29:55.607541 np0000040782 memory_tracker.sh[54111]:      39963    0.3           26864          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 18:29:55.607541 np0000040782 memory_tracker.sh[54111]:       2592    0.3           25772       2591   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 18:29:55.607541 np0000040782 memory_tracker.sh[54111]:      16661    0.2           22456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 18:29:55.607541 np0000040782 memory_tracker.sh[54111]:       2353    0.2           21012          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 18:29:55.607541 np0000040782 memory_tracker.sh[54111]:       1440    0.2           19936          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Jul 31 18:29:55.607541 np0000040782 memory_tracker.sh[54111]:      47051    0.2           19524          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 18:29:55.607541 np0000040782 memory_tracker.sh[54111]:      47378    0.2           16832      47372   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:29:55.607541 np0000040782 memory_tracker.sh[54111]:      47377    0.1           16100      47372   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 18:29:55.607541 np0000040782 memory_tracker.sh[54111]:      39998    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 18:29:55.607541 np0000040782 memory_tracker.sh[54111]:      33527    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 18:29:55.607541 np0000040782 memory_tracker.sh[54111]:      35616    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 18:29:55.607541 np0000040782 memory_tracker.sh[54111]:          1    0.1           14160          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 18:29:55.607768 np0000040782 memory_tracker.sh[54111]:      11004    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 18:29:55.607768 np0000040782 memory_tracker.sh[54111]:        487    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 18:29:55.607768 np0000040782 memory_tracker.sh[54111]:      47455    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 18:29:55.607768 np0000040782 memory_tracker.sh[54111]:       4808    0.1           12368       2595   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-182115
Jul 31 18:29:55.607768 np0000040782 memory_tracker.sh[54111]:       4813    0.1           12300       2595   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-182115.summary.2026-07-31-182115
Jul 31 18:29:55.607768 np0000040782 memory_tracker.sh[54111]:      54084    0.1           11696      53980   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 31 18:29:55.607768 np0000040782 memory_tracker.sh[54111]:      54064    0.1           11664      54047   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 31 18:29:55.607768 np0000040782 memory_tracker.sh[54111]:      54104    0.1           11664      54011   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 31 18:29:55.607888 np0000040782 memory_tracker.sh[54111]:      54046    0.1           11656      54029   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 31 18:29:55.607888 np0000040782 memory_tracker.sh[54111]:       1290    0.1           11644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 18:29:55.607888 np0000040782 memory_tracker.sh[54111]:       2595    0.1           11312       2593   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 31 18:29:55.607888 np0000040782 memory_tracker.sh[54111]:      47372    0.1            9696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 18:29:55.607888 np0000040782 memory_tracker.sh[54111]:        994    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 18:29:55.607888 np0000040782 memory_tracker.sh[54111]:        770    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 18:29:55.607888 np0000040782 memory_tracker.sh[54111]:      53026    0.1            9404       2595   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:29:55.607888 np0000040782 memory_tracker.sh[54111]:      53149    0.1            9404       2595   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:29:55.607888 np0000040782 memory_tracker.sh[54111]:      53287    0.1            9404       2595   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:29:55.607888 np0000040782 memory_tracker.sh[54111]:      53429    0.1            9404       2595   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:29:55.607888 np0000040782 memory_tracker.sh[54111]:      42425    0.1            9284       2595   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 18:29:55.607888 np0000040782 memory_tracker.sh[54111]:      53980    0.1            9152      53287   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:29:55.607888 np0000040782 memory_tracker.sh[54111]:      54011    0.1            9152      53429   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:29:55.607888 np0000040782 memory_tracker.sh[54111]:      54029    0.1            9088      53026   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:29:55.607888 np0000040782 memory_tracker.sh[54111]:      54047    0.1            9088      53149   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 31 18:29:55.608104 np0000040782 memory_tracker.sh[54111]:      31660    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 18:29:55.608104 np0000040782 memory_tracker.sh[54111]:      31733    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 18:29:55.608104 np0000040782 memory_tracker.sh[54111]:       1255    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
