
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.7  0.1  22944 14148 ?        Ss   12:44:29 00:00:19 /sbin/init nofb
 cookie=0x817be50e, duration=23.796s, table=35, n_packets=0, n_bytes=0, idle_age=23, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::42 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xbadaeca, duration=26.682s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6672f6e1, duration=26.682s, table=35, n_packets=5, n_bytes=210, idle_age=10, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.14,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf99f697c, duration=26.683s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:ad:d1:a3,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9e3e549e, duration=26.682s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:5a:c0:a5,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6741bd3a, duration=24.806s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:6a:33:d7,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9e3e549e, duration=26.682s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:5a:c0:a5,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf99f697c, duration=26.682s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:ad:d1:a3,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xf99f697c, duration=26.682s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:ad:d1:a3,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x9e3e549e, duration=26.682s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:5a:c0:a5,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6741bd3a, duration=24.806s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:6a:33:d7,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x6741bd3a, duration=24.806s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:6a:33:d7,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x82a65c1, duration=26.691s, table=35, n_packets=11, n_bytes=1202, idle_age=22, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x82a65c1, duration=26.692s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x9bb56083, duration=26.683s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x3,dl_dst=fa:16:3e:ad:d1:a3 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x1a4bfbf, duration=26.683s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:90:00:c1 actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x2cfd5b1, duration=26.682s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x1,dl_dst=fa:16:3e:5a:c0:a5 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x277ec07d, duration=26.682s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=50,metadata=0x3,dl_dst=fa:16:3e:6c:1c:32 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x76c0e5d8, duration=24.806s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:6a:33:d7 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x2abf87c9, duration=26.691s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x2abf87c9, duration=26.690s, table=35, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xb6834ad, duration=26.683s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x5b24d692, duration=24.806s, table=36, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x2ffeaefa, duration=26.691s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x2ffeaefa, duration=26.690s, table=36, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=45.138s, table=37, n_packets=21, n_bytes=1622, idle_age=10, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=45.138s, table=38, n_packets=0, n_bytes=0, idle_age=45, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=45.138s, table=38, n_packets=0, n_bytes=0, idle_age=45, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=45.138s, table=39, n_packets=0, n_bytes=0, idle_age=45, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=45.138s, table=39, n_packets=0, n_bytes=0, idle_age=45, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0x86e152bb, duration=26.682s, table=39, n_packets=11, n_bytes=1202, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x999949ca, duration=26.682s, table=39, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x161cccf1, duration=26.682s, table=39, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xafcc356, duration=26.682s, table=39, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=45.138s, table=39, n_packets=5, n_bytes=210, idle_age=10, priority=0 actions=resubmit(,40)
 cookie=0x2983f24b, duration=26.690s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xe20a6fbe, duration=26.690s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x32af3464, duration=26.690s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x4->reg11,set_field:0x1->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xa54c0513, duration=26.690s, table=40, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x3->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x28c673bc, duration=26.690s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x161cccf1, duration=26.682s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0xafcc356, duration=26.682s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x9b5c5d3d, duration=26.682s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xa91d1fd7, duration=26.682s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0x999949ca, duration=26.682s, table=40, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0x86e152bb, duration=26.682s, table=40, n_packets=11, n_bytes=1202, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0xfd8c3b67, duration=26.682s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x3->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x70085722, duration=26.682s, table=40, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0x9789ba0a, duration=24.805s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xd235e5d3, duration=24.805s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x0, duration=45.138s, table=40, n_packets=0, n_bytes=0, idle_age=45, priority=0 actions=drop
 cookie=0xfd8c3b67, duration=26.682s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xfd8c3b67, duration=26.682s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x2983f24b, duration=26.690s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0x28c673bc, duration=26.690s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xe20a6fbe, duration=26.690s, table=41, n_packets=0, n_bytes=0, idle_age=26, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xa54c0513, duration=26.690s, table=41, n_packets=5, n_bytes=210, idle_age=10, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0xfd8c3b67, duration=26.682s, table=41, n_packets=11, n_bytes=1202, idle_age=22, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x9789ba0a, duration=24.805s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xd235e5d3, duration=24.805s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=45.138s, table=41, n_packets=32, n_bytes=2824, idle_age=10, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0x75ffafa0, duration=26.691s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_src=ca:a8:01:54:e5:b0 actions=resubmit(,43)
 cookie=0x75ffafa0, duration=26.690s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x3,dl_src=ca:a8:01:54:e5:b0 actions=resubmit(,43)
 cookie=0xe8866624, duration=26.691s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xe8866624, duration=26.690s, table=42, n_packets=32, n_bytes=2824, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x53646f32, duration=26.683s, table=42, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x162fdea8, duration=26.692s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x162fdea8, duration=26.691s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x8d03407f, duration=26.691s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x8d03407f, duration=26.691s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x8d03407f, duration=26.691s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x8d03407f, duration=26.691s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x8d03407f, duration=26.690s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x8d03407f, duration=26.690s, table=43, n_packets=4, n_bytes=344, idle_age=22, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x8d03407f, duration=26.690s, table=43, n_packets=2, n_bytes=140, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x8d03407f, duration=26.690s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x8d03407f, duration=26.691s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x8d03407f, duration=26.690s, table=43, n_packets=16, n_bytes=1920, idle_age=22, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x8d03407f, duration=26.691s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x8d03407f, duration=26.691s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x8d03407f, duration=26.691s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x8d03407f, duration=26.690s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x8d03407f, duration=26.690s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x8d03407f, duration=26.690s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xa5aa6521, duration=26.691s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xa5aa6521, duration=26.690s, table=43, n_packets=10, n_bytes=420, idle_age=10, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xa6c4a30d, duration=26.691s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x1,dl_src=ca:a8:01:54:e5:b0 actions=resubmit(,44)
 cookie=0xa6c4a30d, duration=26.690s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,metadata=0x3,dl_src=ca:a8:01:54:e5:b0 actions=resubmit(,44)
 cookie=0xf10eaf72, duration=26.683s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc04a4efd, duration=26.683s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x89892cc7, duration=26.683s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x89892cc7, duration=26.682s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xf10eaf72, duration=26.682s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xc04a4efd, duration=26.682s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x11d577da, duration=24.806s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x11d577da, duration=24.806s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xd51996b, duration=26.692s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xd51996b, duration=26.691s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x7e4100ed, duration=26.683s, table=43, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x4a0520fe, duration=26.691s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4a0520fe, duration=26.691s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4a0520fe, duration=26.690s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4a0520fe, duration=26.690s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x87d3e282, duration=26.691s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x87d3e282, duration=26.691s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x87d3e282, duration=26.690s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x87d3e282, duration=26.690s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xeda8bf9a, duration=26.683s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xeda8bf9a, duration=26.682s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x923db900, duration=26.691s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0x923db900, duration=26.690s, table=44, n_packets=32, n_bytes=2824, idle_age=10, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x39b430ae, duration=26.683s, table=44, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0xe98a9b60, duration=26.691s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xe98a9b60, duration=26.690s, table=45, n_packets=32, n_bytes=2824, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xb087852b, duration=26.682s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x18ac0c91, duration=26.683s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.14))
 cookie=0x747dad47, duration=26.682s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x18ac0c91, duration=26.682s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.14))
 cookie=0x42ba5e0e, duration=26.683s, table=45, n_packets=0, n_bytes=0, idle_age=26, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xaa56094, duration=26.692s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xaa56094, duration=26.691s, table=46, n_packets=32, n_bytes=2824, idle_age=10, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x5afccadb, duration=26.682s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x27a84f56, duration=26.691s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x27a84f56, duration=26.691s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x27a84f56, duration=26.691s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x27a84f56, duration=26.691s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x27a84f56, duration=26.690s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x27a84f56, duration=26.690s, table=46, n_packets=0, n_bytes=0, idle_age=26, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
