
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.6  0.2  25820 17160 ?        Ss   16:46:55 00:00:20 /sbin/init nofb
root           2   17293  0.0  0.0      0     0 ?        I    16:53:44 00:00:00 [kworker/u38:2-events_power_efficient]
epmd           1   17648  0.0  0.0   5124  3108 ?        Ss   16:53:50 00:00:00 /usr/bin/epmd -systemd
root           2   17721  0.0  0.0      0     0 ?        I    16:53:51 00:00:00 [kworker/7:0-events]
rabbitmq       1   17785  0.6  1.3 3261768 110236 ?      Ssl  16:53:51 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17785   17795  0.0  0.0   2776  2016 ?        Ss   16:53:51 00:00:00 erl_child_setup 65536
rabbitmq   17795   17826  0.0  0.0   2888  2056 ?        Ss   16:53:51 00:00:00 sh -s disksup
rabbitmq   17795   17828  0.0  0.0   2636  1748 ?        Ss   16:53:51 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17795   17829  0.0  0.0   2768  1752 ?        Ss   16:53:51 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17795   17831  0.0  0.0   3988  2300 ?        Ss   16:53:51 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17831   17832  0.0  0.0   3988  1576 ?        S    16:53:51 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17795   17835  0.0  0.0   2888  2060 ?        Ss   16:53:52 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18677  0.0  0.0      0     0 ?        I<   16:54:00 00:00:00 [kworker/R-dio/vda1]
root           2   18707  0.0  0.0      0     0 ?        I    16:54:05 00:00:00 [kworker/u40:3-iou_exit]
root           2   21890  0.0  0.0      0     0 ?        I    16:54:24 00:00:00 [kworker/7:3-cgroup_free]
root           2   26497  0.0  0.0      0     0 ?        I    16:54:53 00:00:00 [kworker/5:0]
root           2   27346  0.0  0.0      0     0 ?        I<   16:55:03 00:00:00 [kworker/R-target_completion]
root           2   27347  0.0  0.0      0     0 ?        I<   16:55:03 00:00:00 [kworker/R-target_submission]
root           2   27348  0.0  0.0      0     0 ?        I<   16:55:03 00:00:00 [kworker/R-xcopy_wq]
root           1   33575  0.2  0.1  17828  8412 ?        Ss   16:55:52 00:00:00 /usr/lib/systemd/systemd-machined
root           2   34372  0.0  0.0      0     0 ?        I    16:55:59 00:00:00 [kworker/u33:3-flush-253:0]
root           1   35657  0.0  0.0  14760  2044 ?        Ss   16:56:23 00:00:00 /usr/sbin/iscsid
root           1   35658  0.0  0.1  15144 15120 ?        S<Ls 16:56:23 00:00:00 /usr/sbin/iscsid
root           2   35689  0.0  0.0      0     0 ?        I    16:56:23 00:00:00 [kworker/0:0-cgroup_release]
root           2   37836  0.0  0.0      0     0 ?        I    16:56:24 00:00:00 [kworker/0:3-cgroup_free]
root           1   40026  0.6  0.4 1530628 39764 ?       Ssl  16:56:27 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40056  0.0  0.2  40588 16364 ?        Ss   16:56:27 00:00:00 /usr/sbin/virtlogd
root           2   40057  0.0  0.0      0     0 ?        I    16:56:27 00:00:00 [kworker/u32:2]
libvirt+       1   40279  0.0  0.0  10740  2220 ?        S    16:56:27 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40279   40281  0.0  0.0  10740  1280 ?        S    16:56:27 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41822  0.0  0.0      0     0 ?        I    16:56:32 00:00:00 [kworker/6:3-cgroup_free]
root           2   42774  0.0  0.0      0     0 ?        I    16:56:34 00:00:00 [kworker/u34:1-ext4-rsv-conversion]
stack          1   43424  4.2  1.6 152008 136700 ?       Ss   16:56:36 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43656  0.0  0.0      0     0 ?        I    16:56:37 00:00:00 [kworker/2:0-cgroup_free]
mysql          1   44227 11.3  8.1 1062196 664688 ?      Ssl  16:56:42 00:00:18 /usr/sbin/mysqld
root           2   44829  0.0  0.0      0     0 ?        I    16:56:44 00:00:00 [kworker/u35:3-iou_exit]
root           1   44957  0.0  0.0   7944  3856 ?        Ss   16:56:44 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45494  0.0  0.0   7944  3808 ?        Ss   16:56:45 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46215  0.2  0.3 11737240 27252 ?      Ssl  16:56:46 00:00:00 /opt/stack/bin/etcd --name np0000045504 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045504=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
stack          1   46652  0.0  0.0  17784  7576 ?        S    16:56:47 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47493  0.0  0.2  35216 18828 ?        Ss   16:56:54 00:00:00 keystoneuWSGI master
stack      47493   47494  9.5  2.3 285604 192972 ?       Sl   16:56:54 00:00:14 keystoneuWSGI worker 1
stack      47493   47495  9.3  2.3 283568 191904 ?       Sl   16:56:54 00:00:13 keystoneuWSGI worker 2
root           2   47821  0.0  0.0      0     0 ?        I    16:56:57 00:00:00 [kworker/1:0-cgroup_free]
memcache       1   47906  0.2  0.2 493100 18648 ?        Ssl  16:56:57 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60606  0.0  0.1  19416 13852 ?        Ss   16:58:06 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60606   60609  0.1  0.2 2528244 18416 ?       Sl   16:58:06 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60606   60610  0.5  0.2 2528576 19344 ?       Sl   16:58:06 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   62372  0.0  0.0      0     0 ?        I    16:58:17 00:00:00 [kworker/u37:0]
root           2   63141  0.0  0.0      0     0 ?        I    16:58:20 00:00:00 [kworker/u34:6-flush-253:0]
stack          1   66992  0.0  0.2  35216 18828 ?        Ss   16:58:33 00:00:00 nova-apiuWSGI master
stack      66992   66993  4.6  2.2 788748 186416 ?       Sl   16:58:33 00:00:02 nova-apiuWSGI worker 1
stack      66992   66994  4.6  2.2 641260 185180 ?       Sl   16:58:33 00:00:02 nova-apiuWSGI worker 2
root           1   67524  0.3  0.1  14632  8776 ?        S<s  16:58:40 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67742  0.1  0.1 904720 16148 ?        S<Lsl 16:58:41 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67837  0.0  0.0  13196  3648 ?        S<s  16:58:41 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68188  0.3  0.1  15348 12240 ?        Ss   16:58:42 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68189  0.1  0.1  16272 13132 ?        Ss   16:58:42 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68269  0.1  0.1 167296  9832 ?        S<sl 16:58:42 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68562  0.1  0.1 315328 15960 ?        S<sl 16:58:43 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   69022  0.0  0.0      0     0 ?        I    16:58:44 00:00:00 [kworker/u37:1-flush-253:0]
stack          1   69143  3.1  2.0 258656 168348 ?       Ssl  16:58:44 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70260  0.0  0.2  35216 18876 ?        Ss   16:58:45 00:00:00 neutron-apiuWSGI master
stack      70260   70262 22.2  3.2 1014716 261896 ?      Sl   16:58:45 00:00:08 neutron-apiuWSGI worker 1
stack      70260   70263 18.0  3.1 1007644 259516 ?      Sl   16:58:45 00:00:06 neutron-apiuWSGI worker 2
stack      69143   70269  0.4  1.9 1375088 156456 ?      Sl   16:58:45 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
uuidd          1   70352  0.0  0.0   8548  3380 ?        Ss   16:58:45 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70707  0.0  0.0      0     0 ?        I    16:58:46 00:00:00 [kworker/u34:7-ext4-rsv-conversion]
root           2   70708  0.0  0.0      0     0 ?        I    16:58:46 00:00:00 [kworker/u34:8-flush-253:0]
root           2   70709  0.0  0.0      0     0 ?        I    16:58:46 00:00:00 [kworker/u34:9-ext4-rsv-conversion]
root           2   70710  0.0  0.0      0     0 ?        I    16:58:46 00:00:00 [kworker/u34:10-flush-253:0]
root           2   70711  0.0  0.0      0     0 ?        I    16:58:46 00:00:00 [kworker/u34:11-flush-253:0]
root           2   70712  0.0  0.0      0     0 ?        I    16:58:46 00:00:00 [kworker/u34:12-events_power_efficient]
root           2   70713  0.0  0.0      0     0 ?        I    16:58:46 00:00:00 [kworker/u34:13-ext4-rsv-conversion]
root           2   70714  0.0  0.0      0     0 ?        I    16:58:46 00:00:00 [kworker/u34:14-events_unbound]
root           2   70715  0.0  0.0      0     0 ?        I    16:58:46 00:00:00 [kworker/u34:15-flush-253:0]
root           2   70716  0.0  0.0      0     0 ?        I    16:58:46 00:00:00 [kworker/u34:16-ext4-rsv-conversion]
root           2   70717  0.0  0.0      0     0 ?        I    16:58:46 00:00:00 [kworker/u34:17-ext4-rsv-conversion]
root           2   70718  0.0  0.0      0     0 ?        I    16:58:46 00:00:00 [kworker/u34:18]
root           1   70740  2.4  1.6 217956 135784 ?       Sl   16:58:46 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnyw6wv3o/privsep.sock
stack          1   70815  5.7  2.6 373592 211476 ?       Ssl  16:58:46 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71337  5.9  2.6 373600 211680 ?       Ssl  16:58:47 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71869  5.5  2.4 361252 198244 ?       Ssl  16:58:48 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70263   71943  0.0  0.0      0     0 ?        Z    16:58:49 00:00:00 [uwsgi-core] <defunct>
stack      70815   72174  0.0  0.1  23428 14412 ?        S    16:58:50 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70262   72265  0.0  0.0      0     0 ?        Z    16:58:50 00:00:00 [uwsgi-core] <defunct>
stack      71869   72322  0.0  0.1  23428 14456 ?        S    16:58:50 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70815   72323  0.5  2.3 906252 193396 ?       Sl   16:58:50 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71337   72333  0.0  0.1  23428 14356 ?        S    16:58:50 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71869   72428  3.0  2.5 993240 206428 ?       Sl   16:58:50 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71337   72436  0.0  2.3 980008 187860 ?       Sl   16:58:50 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72670  0.0  0.2  35216 18916 ?        Ss   16:58:51 00:00:00 placementuWSGI master
stack      72670   72671  3.3  1.6 222940 130552 ?       Sl   16:58:51 00:00:01 placementuWSGI worker 1
stack      72670   72672  3.3  1.6 222736 130448 ?       Sl   16:58:51 00:00:01 placementuWSGI worker 2
root           1   73506  2.4  1.6 217956 135052 ?       Sl   16:58:55 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcoiaucr6/privsep.sock
stack          1   74829  6.1  1.9 533836 155812 ?       Ssl  16:59:02 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   75343  0.0  0.0      0     0 ?        I    16:59:03 00:00:00 [kworker/u38:0-flush-253:0]
stack          1   75480  0.1  0.2  35216 18952 ?        Ss   16:59:03 00:00:00 nova-api-metauWSGI master
stack      75480   75482  7.1  1.9 612940 157436 ?       Sl   16:59:03 00:00:01 nova-api-metauWSGI worker 1
stack      75480   75483  7.1  1.9 612796 157224 ?       Sl   16:59:03 00:00:01 nova-api-metauWSGI worker 2
stack      75480   75484  0.0  0.0  35216  7656 ?        S    16:59:03 00:00:00 nova-api-metauWSGI http 1
root       44957   76154  0.0  0.1  17652  8132 ?        S    16:59:04 00:00:00 sleep 20
stack          1   76161  9.5  2.0 533960 166816 ?       Ssl  16:59:04 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      45494   76612  0.0  0.0  17652  8092 ?        S    16:59:05 00:00:00 sleep 20
stack      74829   76637  0.5  1.7 641452 138704 ?       Sl   16:59:05 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74829   76658  0.4  1.7 641472 138592 ?       Sl   16:59:05 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77010  7.0  1.9 534164 156304 ?       Ssl  16:59:06 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77575  7.0  1.8 311420 150220 ?       Ssl  16:59:06 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
root           2   78614  0.0  0.0      0     0 ?        I    16:59:08 00:00:00 [kworker/u36:2-flush-253:0]
stack      77575   78683  0.9  1.6 1290484 136884 ?      Sl   16:59:08 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77575   78685  1.0  1.6 1290504 138032 ?      Sl   16:59:08 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78694 10.3  2.5 970600 204332 ?       Ssl  16:59:08 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77010   78763  0.5  1.7 641780 139300 ?       Sl   16:59:08 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77010   78765  0.6  1.7 641800 139340 ?       Sl   16:59:08 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   78807  0.0  0.0      0     0 ?        I    16:59:09 00:00:00 [kworker/u39:0-ext4-rsv-conversion]
stack          1   79610  0.2  0.2  35216 18836 ?        Ss   16:59:11 00:00:00 cinder-apiuWSGI master
stack      79610   79617 14.2  2.0 335048 167048 ?       Sl   16:59:11 00:00:01 cinder-apiuWSGI worker 1
stack      79610   79618 14.2  2.0 335316 167248 ?       Sl   16:59:11 00:00:01 cinder-apiuWSGI worker 2
root           2   79764  0.0  0.0      0     0 ?        I    16:59:12 00:00:00 [kworker/u33:4]
stack          1   80347 13.5  1.9 174132 157656 ?       Ss   16:59:13 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81821  0.0  0.0      0     0 ?        S    16:59:16 00:00:00 [psimon]
stack          1   81827  0.4  0.2  35120 18980 ?        Ss   16:59:16 00:00:00 glance-apiuWSGI master
stack      81827   81828 24.2  2.0 479100 163400 ?       Sl   16:59:16 00:00:01 glance-apiuWSGI worker 1
stack      81827   81829 23.8  2.0 478976 163392 ?       Sl   16:59:16 00:00:01 glance-apiuWSGI worker 2
root           2   81946  0.0  0.0      0     0 ?        I    16:59:17 00:00:00 [kworker/u39:4]
root        4920   82533  0.0  0.1  17652  8248 ?        S    16:59:21 00:00:00 sleep 60
root           2   83170  0.0  0.0      0     0 ?        I    16:59:22 00:00:00 [kworker/u38:4]
stack       2149   83302 60.0  0.2  26388 17508 ?        S    16:59:23 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
