Jul 01 20:04:45.237524 np0000038582 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:04:45.245983 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:04:45.246984 np0000038582 memory_tracker.sh[44239]: Wed Jul  1 20:04:45 UTC 2026
Jul 01 20:04:45.247123 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:04:45.301719 np0000038582 memory_tracker.sh[44243]: [iscsid (pid:35190)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30797)]=901116KB
Jul 01 20:04:45.307521 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:05:05.312777 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:05:05.313538 np0000038582 memory_tracker.sh[47666]: Wed Jul  1 20:05:05 UTC 2026
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: memory_tracker low_point: 6268448
Jul 01 20:05:05.313682 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemTotal:        8129352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemFree:          157776 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: MemAvailable:    6267944 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Buffers:          172388 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Cached:          5889524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapCached:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active:          1319396 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive:        5700324 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(anon):    1006676 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(anon):   125848 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Active(file):     312720 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Inactive(file):  5574476 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unevictable:      143584 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mlocked:          142384 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapTotal:       8388604 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SwapFree:        8388080 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswap:               352 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Zswapped:             64 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Dirty:            149816 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Writeback:             0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonPages:       1101460 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Mapped:           184688 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Shmem:            154852 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Slab:             650120 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SReclaimable:     532524 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SUnreclaim:       117596 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: KernelStack:        8636 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: PageTables:        10672 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: SecPageTables:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: NFS_Unstable:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Bounce:                0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: WritebackTmp:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: CommitLimit:    12453280 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Committed_AS:    2930136 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocUsed:       26956 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: VmallocChunk:          0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Percpu:             4864 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HardwareCorrupted:     0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: AnonHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemHugePages:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: ShmemPmdMapped:        0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FileHugePages:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: FilePmdMapped:         0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Unaccepted:            0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Total:       0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Free:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Rsvd:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: HugePages_Surp:        0
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugepagesize:       2048 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: Hugetlb:               0 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap4k:      276332 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap2M:     7063552 kB
Jul 01 20:05:05.314484 np0000038582 memory_tracker.sh[47667]: DirectMap1G:     3145728 kB
Jul 01 20:05:05.315329 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.326143 np0000038582 memory_tracker.sh[47669]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:05:05.327482 np0000038582 memory_tracker.sh[47669]:      44226    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 01 20:05:05.327482 np0000038582 memory_tracker.sh[47669]:      44705    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 01 20:05:05.327482 np0000038582 memory_tracker.sh[47669]:      31546    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 01 20:05:05.327482 np0000038582 memory_tracker.sh[47669]:        969    0.0            3412          1   00:00:00        1 do_select                 dhclient
Jul 01 20:05:05.327482 np0000038582 memory_tracker.sh[47669]:      17346    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 01 20:05:05.327482 np0000038582 memory_tracker.sh[47669]:        705    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 20:05:05.327482 np0000038582 memory_tracker.sh[47669]:        704    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 20:05:05.327482 np0000038582 memory_tracker.sh[47669]:       1146    0.0            3332       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 20:05:05.327482 np0000038582 memory_tracker.sh[47669]:       5341    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 20:05:05.327482 np0000038582 memory_tracker.sh[47669]:        988    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 20:05:05.327482 np0000038582 memory_tracker.sh[47669]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 20:05:05.327482 np0000038582 memory_tracker.sh[47669]:      33004    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:05:05.327678 np0000038582 memory_tracker.sh[47669]:      47669    0.0            2228      44226   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 20:05:05.327678 np0000038582 memory_tracker.sh[47669]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 20:05:05.327678 np0000038582 memory_tracker.sh[47669]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 20:05:05.327678 np0000038582 memory_tracker.sh[47669]:      44709    0.0            2028      44705   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 20:05:05.327678 np0000038582 memory_tracker.sh[47669]:      46067    0.0            2024       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 20:05:05.327678 np0000038582 memory_tracker.sh[47669]:      17547    0.0            1980      17471   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:05:05.327678 np0000038582 memory_tracker.sh[47669]:      45983    0.0            1976      42001   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 20:05:05.327678 np0000038582 memory_tracker.sh[47669]:      47662    0.0            1976      47138   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 01 20:05:05.327678 np0000038582 memory_tracker.sh[47669]:       2392    0.0            1924       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-foqkzowkonfurlreclafpygwnhessbqe ; /usr/bin/python3
Jul 01 20:05:05.327678 np0000038582 memory_tracker.sh[47669]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 20:05:05.327678 np0000038582 memory_tracker.sh[47669]:       2390    0.0            1916       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-foqkzowkonfurlreclafpygwnhessbqe ; /usr/bin/python3' && sleep 0
Jul 01 20:05:05.327678 np0000038582 memory_tracker.sh[47669]:      17551    0.0            1916      17471   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 20:05:05.327678 np0000038582 memory_tracker.sh[47669]:      35189    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 20:05:05.327678 np0000038582 memory_tracker.sh[47669]:      17471    0.0            1804      17461   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 20:05:05.327903 np0000038582 memory_tracker.sh[47669]:      11691    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 20:05:05.327903 np0000038582 memory_tracker.sh[47669]:      17548    0.0            1568      17547   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:05:05.327903 np0000038582 memory_tracker.sh[47669]:      33005    0.0            1304      33004   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:05:05.327956 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:05.327956 np0000038582 memory_tracker.sh[44226]: ]]]
Jul 01 20:05:25.333839 np0000038582 memory_tracker.sh[44226]: [[[
Jul 01 20:05:25.334690 np0000038582 memory_tracker.sh[53420]: Wed Jul  1 20:05:25 UTC 2026
Jul 01 20:05:25.334839 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:25.334839 np0000038582 memory_tracker.sh[44226]: memory_tracker low_point: 6253488
Jul 01 20:05:25.334839 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: MemTotal:        8129352 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: MemFree:          137940 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: MemAvailable:    6252736 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Buffers:          172536 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Cached:          5893840 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: SwapCached:            0 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Active:          1330568 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Inactive:        5702368 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Active(anon):    1015588 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Inactive(anon):   125848 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Active(file):     314980 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Inactive(file):  5576520 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Unevictable:      143584 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Mlocked:          142384 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: SwapTotal:       8388604 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: SwapFree:        8388080 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Zswap:               352 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Zswapped:             64 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Dirty:              7848 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Writeback:             0 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: AnonPages:       1110212 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Mapped:           186944 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Shmem:            155000 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: KReclaimable:     532848 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Slab:             650644 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: SReclaimable:     532848 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: SUnreclaim:       117796 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: KernelStack:        8556 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: PageTables:        10344 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: SecPageTables:         0 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: NFS_Unstable:          0 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Bounce:                0 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: WritebackTmp:          0 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: CommitLimit:    12453280 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Committed_AS:    2909220 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: VmallocUsed:       26844 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: VmallocChunk:          0 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Percpu:             4864 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: HardwareCorrupted:     0 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: AnonHugePages:         0 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: ShmemHugePages:        0 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: ShmemPmdMapped:        0 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: FileHugePages:         0 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: FilePmdMapped:         0 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Unaccepted:            0 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: HugePages_Total:       0
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: HugePages_Free:        0
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: HugePages_Rsvd:        0
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: HugePages_Surp:        0
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Hugepagesize:       2048 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: Hugetlb:               0 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: DirectMap4k:      276332 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: DirectMap2M:     7063552 kB
Jul 01 20:05:25.335740 np0000038582 memory_tracker.sh[53421]: DirectMap1G:     3145728 kB
Jul 01 20:05:25.336507 np0000038582 memory_tracker.sh[44226]: ---
Jul 01 20:05:25.346925 np0000038582 memory_tracker.sh[53423]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:05:25.346925 np0000038582 memory_tracker.sh[53423]:      43584    5.1          416256          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 20:05:25.346925 np0000038582 memory_tracker.sh[53423]:      46612    1.7          141040      46611   00:00:09        2 -                         keystoneuWSGI worker 1
Jul 01 20:05:25.346925 np0000038582 memory_tracker.sh[53423]:      46613    1.7          141012      46611   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 01 20:05:25.346925 np0000038582 memory_tracker.sh[53423]:      17461    1.6          137136          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 20:05:25.346925 np0000038582 memory_tracker.sh[53423]:      42830    1.5          124656          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 20:05:25.346925 np0000038582 memory_tracker.sh[53423]:      30797    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 20:05:25.346925 np0000038582 memory_tracker.sh[53423]:      10839    0.4           40576      10837   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:05:25.347261 np0000038582 memory_tracker.sh[53423]:      45326    0.3           28024          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000038582 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038582=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 01 20:05:25.347261 np0000038582 memory_tracker.sh[53423]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 20:05:25.347261 np0000038582 memory_tracker.sh[53423]:      39536    0.3           26872          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 20:05:25.347261 np0000038582 memory_tracker.sh[53423]:       2393    0.3           26556       2392   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 20:05:25.347261 np0000038582 memory_tracker.sh[53423]:      16416    0.2           23504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 20:05:25.347261 np0000038582 memory_tracker.sh[53423]:       2172    0.2           20920          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 20:05:25.347261 np0000038582 memory_tracker.sh[53423]:       1286    0.2           20468          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 20:05:25.347261 np0000038582 memory_tracker.sh[53423]:      46611    0.2           19560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 20:05:25.347261 np0000038582 memory_tracker.sh[53423]:      46936    0.2           16988      46931   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:05:25.347261 np0000038582 memory_tracker.sh[53423]:      46935    0.1           16236      46931   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 20:05:25.347261 np0000038582 memory_tracker.sh[53423]:      39571    0.1           15520          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 20:05:25.347261 np0000038582 memory_tracker.sh[53423]:      33120    0.1           15456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 20:05:25.347261 np0000038582 memory_tracker.sh[53423]:      35190    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 20:05:25.347261 np0000038582 memory_tracker.sh[53423]:          1    0.1           13964          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 01 20:05:25.347549 np0000038582 memory_tracker.sh[53423]:      10837    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 20:05:25.347549 np0000038582 memory_tracker.sh[53423]:        480    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 20:05:25.347549 np0000038582 memory_tracker.sh[53423]:      47014    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 20:05:25.347549 np0000038582 memory_tracker.sh[53423]:       4608    0.1           12436       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-200049
Jul 01 20:05:25.347549 np0000038582 memory_tracker.sh[53423]:       4613    0.1           12368       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-200049.summary.2026-07-01-200049
Jul 01 20:05:25.347549 np0000038582 memory_tracker.sh[53423]:      53380    0.1           11660      53363   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 20:05:25.347549 np0000038582 memory_tracker.sh[53423]:      53416    0.1           11660      53399   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 20:05:25.347549 np0000038582 memory_tracker.sh[53423]:      53398    0.1           11656      53381   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 20:05:25.347668 np0000038582 memory_tracker.sh[53423]:      53362    0.1           11612      53345   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 20:05:25.347668 np0000038582 memory_tracker.sh[53423]:       1145    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 20:05:25.347668 np0000038582 memory_tracker.sh[53423]:       2396    0.1           11328       2394   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 01 20:05:25.347668 np0000038582 memory_tracker.sh[53423]:        845    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 20:05:25.347668 np0000038582 memory_tracker.sh[53423]:      46931    0.1            9628          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 20:05:25.347668 np0000038582 memory_tracker.sh[53423]:        531    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 20:05:25.347668 np0000038582 memory_tracker.sh[53423]:      52630    0.1            9416       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:25.347668 np0000038582 memory_tracker.sh[53423]:      52753    0.1            9416       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:25.347668 np0000038582 memory_tracker.sh[53423]:      52891    0.1            9416       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:25.347668 np0000038582 memory_tracker.sh[53423]:      53033    0.1            9416       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:25.347668 np0000038582 memory_tracker.sh[53423]:      42001    0.1            9296       2396   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 20:05:25.347668 np0000038582 memory_tracker.sh[53423]:      53345    0.1            9100      52630   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:25.347668 np0000038582 memory_tracker.sh[53423]:      53363    0.1            9100      52753   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:25.347668 np0000038582 memory_tracker.sh[53423]:      53381    0.1            9100      52891   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 20:05:25.347668 np0000038582 memory_tracker.sh[53423]:      53399    0.1            9100      53033   00:00:00        1 pipe_read                 bash ./stack.sh
