Sep 15 10:12:24.751117 np0000044664 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 10:12:24.758875 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:12:24.759543 np0000044664 memory_tracker.sh[44510]: Tue Sep 15 10:12:24 UTC 2026
Sep 15 10:12:24.759670 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:24.814243 np0000044664 memory_tracker.sh[44514]: [iscsid (pid:35407)]=14180KB; [multipathd (pid:394)]=288940KB; [ovs-vswitchd (pid:31037)]=901140KB
Sep 15 10:12:24.820058 np0000044664 memory_tracker.sh[44494]: ]]]
Sep 15 10:12:44.824715 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:12:44.826451 np0000044664 memory_tracker.sh[48727]: Tue Sep 15 10:12:44 UTC 2026
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: memory_tracker low_point: 6074744
Sep 15 10:12:44.826606 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemTotal:        8129360 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemFree:          211776 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: MemAvailable:    6074744 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Buffers:          178432 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Cached:          5644608 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapCached:            0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active:          1280024 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive:        5473384 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active(anon):     979064 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive(anon):   126052 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Active(file):     300960 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Inactive(file):  5347332 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Unevictable:      143612 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Mlocked:          142412 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapTotal:       8388604 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SwapFree:        8388336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Zswap:               336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Zswapped:             68 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Dirty:            157508 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Writeback:             0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: AnonPages:       1074100 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Mapped:           187144 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Shmem:            154876 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: KReclaimable:     524228 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Slab:             651336 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SReclaimable:     524228 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SUnreclaim:       127108 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: KernelStack:        8576 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: PageTables:        10320 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: SecPageTables:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: NFS_Unstable:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Bounce:                0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: WritebackTmp:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: CommitLimit:    12453284 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Committed_AS:    2866664 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocTotal:   13743895347199 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocUsed:       30992 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: VmallocChunk:          0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Percpu:             4960 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HardwareCorrupted:     0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: AnonHugePages:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: ShmemHugePages:        0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: ShmemPmdMapped:        0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: FileHugePages:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: FilePmdMapped:         0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Unaccepted:            0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Total:       0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Free:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Rsvd:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: HugePages_Surp:        0
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Hugepagesize:       2048 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: Hugetlb:               0 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap4k:      309100 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap2M:     8079360 kB
Sep 15 10:12:44.826650 np0000044664 memory_tracker.sh[48728]: DirectMap1G:     2097152 kB
Sep 15 10:12:44.827394 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.836883 np0000044664 memory_tracker.sh[48731]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:12:44.838051 np0000044664 memory_tracker.sh[48731]:      33265    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 10:12:44.838051 np0000044664 memory_tracker.sh[48731]:      48731    0.0            2224      44494   00:00:00        1 pipe_read                 grep -v ]$
Sep 15 10:12:44.838216 np0000044664 memory_tracker.sh[48731]:       1022    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 15 10:12:44.838216 np0000044664 memory_tracker.sh[48731]:       1021    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 15 10:12:44.838216 np0000044664 memory_tracker.sh[48731]:      45013    0.0            2028      45009   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 15 10:12:44.838216 np0000044664 memory_tracker.sh[48731]:      37578    0.0            2024       5418   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 15 10:12:44.838216 np0000044664 memory_tracker.sh[48731]:       2468    0.0            1984       2467   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fijzocohzrhfbktgvrmegbypsqullekk ; /usr/bin/python3
Sep 15 10:12:44.838216 np0000044664 memory_tracker.sh[48731]:       2470    0.0            1980       2469   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 15 10:12:44.838216 np0000044664 memory_tracker.sh[48731]:      35406    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 15 10:12:44.838216 np0000044664 memory_tracker.sh[48731]:       2466    0.0            1976       2433   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fijzocohzrhfbktgvrmegbypsqullekk ; /usr/bin/python3' && sleep 0
Sep 15 10:12:44.838216 np0000044664 memory_tracker.sh[48731]:      17689    0.0            1976      17609   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 15 10:12:44.838216 np0000044664 memory_tracker.sh[48731]:      46202    0.0            1972      42266   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 15 10:12:44.838216 np0000044664 memory_tracker.sh[48731]:      17685    0.0            1964      17609   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 10:12:44.838216 np0000044664 memory_tracker.sh[48731]:      17609    0.0            1800      17599   00:00:00        1 do_select                 erl_child_setup 65536
Sep 15 10:12:44.838216 np0000044664 memory_tracker.sh[48731]:      11213    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 15 10:12:44.838216 np0000044664 memory_tracker.sh[48731]:      17686    0.0            1568      17685   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 15 10:12:44.838408 np0000044664 memory_tracker.sh[48731]:      33266    0.0            1248      33265   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 15 10:12:44.838427 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:12:44.838427 np0000044664 memory_tracker.sh[44494]: ]]]
Sep 15 10:13:24.847679 np0000044664 memory_tracker.sh[44494]: [[[
Sep 15 10:13:24.848317 np0000044664 memory_tracker.sh[60989]: Tue Sep 15 10:13:24 UTC 2026
Sep 15 10:13:24.848697 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:13:24.848697 np0000044664 memory_tracker.sh[44494]: memory_tracker low_point: 5778316
Sep 15 10:13:24.848697 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: MemTotal:        8129360 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: MemFree:          166820 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: MemAvailable:    5778120 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Buffers:          183432 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Cached:          5389656 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: SwapCached:            0 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Active:          1556768 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Inactive:        5219436 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Active(anon):    1251848 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Inactive(anon):   126052 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Active(file):     304920 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Inactive(file):  5093384 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Unevictable:      143612 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Mlocked:          142412 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: SwapTotal:       8388604 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: SwapFree:        8388336 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Zswap:               336 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Zswapped:             68 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Dirty:              9464 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Writeback:             0 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: AnonPages:       1346768 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Mapped:           191292 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Shmem:            154872 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: KReclaimable:     522548 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Slab:             650228 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: SReclaimable:     522548 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: SUnreclaim:       127680 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: KernelStack:        8624 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: PageTables:        10672 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: SecPageTables:         0 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: NFS_Unstable:          0 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Bounce:                0 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: WritebackTmp:          0 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: CommitLimit:    12453284 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Committed_AS:    3185312 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: VmallocTotal:   13743895347199 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: VmallocUsed:       31056 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: VmallocChunk:          0 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Percpu:             4960 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: HardwareCorrupted:     0 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: AnonHugePages:         0 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: ShmemHugePages:        0 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: ShmemPmdMapped:        0 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: FileHugePages:         0 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: FilePmdMapped:         0 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Unaccepted:            0 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: HugePages_Total:       0
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: HugePages_Free:        0
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: HugePages_Rsvd:        0
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: HugePages_Surp:        0
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Hugepagesize:       2048 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: Hugetlb:               0 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: DirectMap4k:      309100 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: DirectMap2M:     8079360 kB
Sep 15 10:13:24.849163 np0000044664 memory_tracker.sh[60990]: DirectMap1G:     2097152 kB
Sep 15 10:13:24.851100 np0000044664 memory_tracker.sh[44494]: ---
Sep 15 10:13:24.860500 np0000044664 memory_tracker.sh[60992]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 10:13:24.860500 np0000044664 memory_tracker.sh[60992]:      43850    5.4          442140          1   00:00:07       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 15 10:13:24.860500 np0000044664 memory_tracker.sh[60992]:      60279    1.9          156532      60117   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 15 10:13:24.860500 np0000044664 memory_tracker.sh[60992]:      46869    1.7          142544      46868   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 10:13:24.860500 np0000044664 memory_tracker.sh[60992]:      46870    1.7          141796      46868   00:00:12        2 wait_woken                keystoneuWSGI worker 2
Sep 15 10:13:24.860500 np0000044664 memory_tracker.sh[60992]:      17599    1.6          136428          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 10:13:24.860500 np0000044664 memory_tracker.sh[60992]:      60543    1.5          126020      60355   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 15 10:13:24.860500 np0000044664 memory_tracker.sh[60992]:      43097    1.4          116556          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 10:13:24.860500 np0000044664 memory_tracker.sh[60992]:      31037    1.4          116248          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 10:13:24.861049 np0000044664 memory_tracker.sh[60992]:      10357    0.4           40636      10355   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:13:24.861049 np0000044664 memory_tracker.sh[60992]:      45644    0.3           28164          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000044664 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044664=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Sep 15 10:13:24.861049 np0000044664 memory_tracker.sh[60992]:      16554    0.3           28108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 10:13:24.861049 np0000044664 memory_tracker.sh[60992]:        394    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 10:13:24.861049 np0000044664 memory_tracker.sh[60992]:      39759    0.3           26672          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 10:13:24.861049 np0000044664 memory_tracker.sh[60992]:       2469    0.3           25892       2468   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 10:13:24.861049 np0000044664 memory_tracker.sh[60992]:       2257    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 10:13:24.861049 np0000044664 memory_tracker.sh[60992]:       1366    0.2           20536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 15 10:13:24.861049 np0000044664 memory_tracker.sh[60992]:      46868    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 10:13:24.861049 np0000044664 memory_tracker.sh[60992]:      47271    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 10:13:24.861049 np0000044664 memory_tracker.sh[60992]:      33379    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 10:13:24.861049 np0000044664 memory_tracker.sh[60992]:      59971    0.1           15400      59965   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:13:24.861049 np0000044664 memory_tracker.sh[60992]:      39794    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 10:13:24.861352 np0000044664 memory_tracker.sh[60992]:      59970    0.1           14572      59965   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 10:13:24.861352 np0000044664 memory_tracker.sh[60992]:      35407    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 10:13:24.861352 np0000044664 memory_tracker.sh[60992]:          1    0.1           13880          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 15 10:13:24.861352 np0000044664 memory_tracker.sh[60992]:      10355    0.1           13404          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 10:13:24.861352 np0000044664 memory_tracker.sh[60992]:        508    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 10:13:24.861352 np0000044664 memory_tracker.sh[60992]:       4684    0.1           12436       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-15-100603
Sep 15 10:13:24.861352 np0000044664 memory_tracker.sh[60992]:       4689    0.1           12292       2472   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-15-100603.summary.2026-09-15-100603
Sep 15 10:13:24.861352 np0000044664 memory_tracker.sh[60992]:      60946    0.1           11660      60485   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Sep 15 10:13:24.861352 np0000044664 memory_tracker.sh[60992]:       1223    0.1           11484          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 10:13:24.861352 np0000044664 memory_tracker.sh[60992]:       2472    0.1           11352       2470   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 15 10:13:24.861352 np0000044664 memory_tracker.sh[60992]:        870    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 10:13:24.861352 np0000044664 memory_tracker.sh[60992]:      59965    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 10:13:24.861352 np0000044664 memory_tracker.sh[60992]:      60355    0.1            9460       2472   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 10:13:24.861709 np0000044664 memory_tracker.sh[60992]:      60117    0.1            9336       2472   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 10:13:24.861709 np0000044664 memory_tracker.sh[60992]:      60485    0.1            9336       2472   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 10:13:24.861709 np0000044664 memory_tracker.sh[60992]:      55277    0.1            9332       2472   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 10:13:24.861709 np0000044664 memory_tracker.sh[60992]:      42266    0.1            9320       2472   00:00:00        1 do_wait                   bash ./stack.sh
Sep 15 10:13:24.861709 np0000044664 memory_tracker.sh[60992]:        566    0.1            9312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 10:13:24.861709 np0000044664 memory_tracker.sh[60992]:      31522    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 10:13:24.861709 np0000044664 memory_tracker.sh[60992]:      31595    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 10:13:24.861709 np0000044664 memory_tracker.sh[60992]:       1196    0.1            8468          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 10:13:24.862000 np0000044664 memory_tracker.sh[60992]:      31371    0.1            8440          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 10:13:24.862000 np0000044664 memory_tracker.sh[60992]:       2262    0.1            8260          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 10:13:24.862000 np0000044664 memory_tracker.sh[60992]:        510    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 10:13:24.862000 np0000044664 memory_tracker.sh[60992]:      33151    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 10:13:24.862000 np0000044664 memory_tracker.sh[60992]:      31716    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 10:13:24.862000 np0000044664 memory_tracker.sh[60992]:      30985    0.0            7444          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
