
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22972 14332 ?        Ss   14:46:49 00:00:18 /sbin/init nofb
root           2   26341  0.0  0.0      0     0 ?        I    14:54:55 00:00:00 [kworker/6:2-cgroup_release]
root           2   26993  0.0  0.0      0     0 ?        I    14:55:38 00:00:00 [kworker/u19:3-flush-253:0]
root           2   27038  0.0  0.0      0     0 ?        I<   14:55:39 00:00:00 [kworker/R-targe]
root           2   27039  0.0  0.0      0     0 ?        I<   14:55:39 00:00:00 [kworker/R-targe]
root           2   27040  0.0  0.0      0     0 ?        I<   14:55:39 00:00:00 [kworker/R-xcopy]
root           2   30828  0.0  0.0      0     0 ?        I    14:55:55 00:00:00 [kworker/4:0-events]
root           2   31485  0.0  0.0      0     0 ?        I    14:56:01 00:00:00 [kworker/2:0-events]
root           1   32932  0.1  0.0  17556  8040 ?        Ss   14:56:57 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33043  0.0  0.0  11484  2336 ?        S    14:56:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33043   33044  0.0  0.0  11484  1296 ?        S    14:56:57 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33158  0.0  0.1  71728 15476 ?        Ss   14:56:58 00:00:00 /usr/sbin/virtlockd
root           2   33167  0.0  0.0      0     0 ?        I    14:56:58 00:00:00 [kworker/0:1-cgroup_release]
root           2   35261  0.0  0.0      0     0 ?        I    14:57:55 00:00:00 [kworker/0:2-cgroup_bpf_destroy]
root           1   35266  0.0  0.0  13812  1916 ?        Ss   14:57:55 00:00:00 /usr/sbin/iscsid
root           1   35267  0.0  0.1  14196 14180 ?        S<Ls 14:57:55 00:00:00 /usr/sbin/iscsid
root           2   37437  0.0  0.0      0     0 ?        I    14:57:56 00:00:00 [kworker/0:3-mm_percpu_wq]
root           1   39655  0.0  0.1  71732 15484 ?        Ss   14:57:59 00:00:00 /usr/sbin/virtlogd
root           2   39658  0.0  0.0      0     0 ?        I    14:57:59 00:00:00 [kworker/u16:2-ext4-rsv-conversion]
root           2   40231  0.0  0.0      0     0 ?        I    14:58:03 00:00:00 [kworker/u19:4-nvme-wq]
root           2   40232  0.0  0.0      0     0 ?        I    14:58:03 00:00:00 [kworker/u19:5-flush-253:0]
root           2   40233  0.0  0.0      0     0 ?        I    14:58:03 00:00:00 [kworker/u19:6-flush-253:0]
root           2   42827  0.0  0.0      0     0 ?        I    14:58:08 00:00:00 [kworker/u21:3-writeback]
stack          1   42916  5.6  1.4 135008 115316 ?       Ss   14:58:09 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43673 14.5  8.9 4893924 726792 ?      Ssl  14:58:15 00:00:21 /usr/sbin/mysqld
root           1   44325  0.0  0.0   7872  3668 ?        Ss   14:58:16 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44823  0.0  0.0   7740  3592 ?        Ss   14:58:17 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45472  0.2  0.3 11737232 28512 ?      Ssl  14:58:18 00:00:00 /opt/stack/bin/etcd --name np0000042839 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042839=http://10.241.128.125:2380 --initial-advertise-peer-urls http://10.241.128.125:2380 --advertise-client-urls http://10.241.128.125:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.125:2379 --log-level=debug
stack          1   46039  0.0  0.0   5692  1976 ?        S    14:58:20 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46713  0.0  0.2  66888 19552 ?        Ss   14:58:28 00:00:00 keystoneuWSGI master
stack      46713   46714 10.8  1.7 272208 142028 ?       Sl   14:58:28 00:00:14 keystoneuWSGI worker 1
stack      46713   46715 11.5  1.7 272412 142508 ?       Sl   14:58:28 00:00:15 keystoneuWSGI worker 2
memcache       1   47117  0.2  0.2 423436 17044 ?        Ssl  14:58:31 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47118  0.0  0.0      0     0 ?        I    14:58:31 00:00:00 [kworker/4:1]
root           2   47133  0.0  0.0      0     0 ?        I    14:58:32 00:00:00 [kworker/u19:7-flush-253:0]
root           2   47134  0.0  0.0      0     0 ?        I    14:58:32 00:00:00 [kworker/u19:8]
root           2   47306  0.0  0.0      0     0 ?        I    14:58:36 00:00:00 [kworker/u22:1-events_unbound]
root           2   53495  0.0  0.0      0     0 ?        I    14:58:53 00:00:00 [kworker/u18:2-iou_exit]
root           2   59873  0.0  0.0      0     0 ?        I    14:59:16 00:00:00 [kworker/1:2-mm_percpu_wq]
root           2   59874  0.0  0.0      0     0 ?        I    14:59:16 00:00:00 [kworker/1:3]
root           2   59875  0.0  0.0      0     0 ?        I    14:59:16 00:00:00 [kworker/1:4]
root           1   59885  0.0  0.1  14384  9616 ?        Ss   14:59:16 00:00:00 /usr/sbin/apache2 -k start
www-data   59885   59891  0.4  0.2 2524084 17520 ?       Sl   14:59:16 00:00:00 /usr/sbin/apache2 -k start
www-data   59885   59893  0.1  0.2 2523976 17004 ?       Sl   14:59:16 00:00:00 /usr/sbin/apache2 -k start
stack          1   66217  0.0  0.2  66888 19712 ?        Ss   14:59:49 00:00:00 nova-apiuWSGI master
stack      66217   66218  5.3  1.9 653252 160032 ?       Sl   14:59:49 00:00:02 nova-apiuWSGI worker 1
stack      66217   66219  5.4  1.9 800712 160980 ?       Sl   14:59:49 00:00:02 nova-apiuWSGI worker 2
root           2   66693  0.0  0.0      0     0 ?        I    14:59:56 00:00:00 [kworker/7:1-mm_percpu_wq]
root           2   66694  0.0  0.0      0     0 ?        I    14:59:56 00:00:00 [kworker/7:2-events]
root           1   66781  0.2  0.1  12088  8188 ?        S<s  14:59:57 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66807  0.2  0.0      0     0 ?        I    14:59:57 00:00:00 [kworker/u20:3-writeback]
root           2   66949  0.0  0.0      0     0 ?        I    14:59:57 00:00:00 [kworker/5:0-cgroup_release]
root           1   66987  0.3  1.4 902300 117408 ?       S<Lsl 14:59:57 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67072  0.0  0.0  10644  3436 ?        S<s  14:59:57 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67390  0.3  0.1  12428 10160 ?        Ss   14:59:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67391  0.2  0.1  13456 11332 ?        Ss   14:59:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67464  0.1  0.1 163744  8604 ?        S<sl 14:59:58 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   67569  0.0  0.0      0     0 ?        I    14:59:59 00:00:00 [kworker/u23:3]
root           2   67694  0.0  0.0      0     0 ?        I    14:59:59 00:00:00 [kworker/3:1-events]
root           1   67723  0.0  0.1 311116 12932 ?        S<sl 15:00:00 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68251  3.6  1.7 239460 144476 ?       Ssl  15:00:00 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69292  0.0  0.2  66888 19568 ?        Ss   15:00:02 00:00:00 neutron-apiuWSGI master
stack      69292   69293 19.2  2.5 1001784 209608 ?      Sl   15:00:02 00:00:07 neutron-apiuWSGI worker 1
stack      69292   69294 24.0  2.6 1011860 218516 ?      Sl   15:00:02 00:00:09 neutron-apiuWSGI worker 2
stack      68251   69616  0.4  1.6 1356924 137508 ?      Sl   15:00:02 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69774  6.4  2.2 351660 185708 ?       Ssl  15:00:02 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69879  2.8  1.4 201084 117132 ?       Sl   15:00:02 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7ycpiznm/privsep.sock
root           2   69890  0.0  0.0      0     0 ?        I    15:00:03 00:00:00 [kworker/u17:2-flush-253:0]
root           2   69892  0.0  0.0      0     0 ?        I    15:00:03 00:00:00 [kworker/u17:4-flush-253:0]
root           2   69893  0.0  0.0      0     0 ?        I    15:00:03 00:00:00 [kworker/u17:5-events_unbound]
root           2   69894  0.0  0.0      0     0 ?        I    15:00:03 00:00:00 [kworker/u17:6-flush-253:0]
root           2   69895  0.0  0.0      0     0 ?        I    15:00:03 00:00:00 [kworker/u17:7-flush-253:0]
root           2   69896  0.0  0.0      0     0 ?        I    15:00:03 00:00:00 [kworker/u17:8-flush-253:0]
root           2   69899  0.0  0.0      0     0 ?        I    15:00:03 00:00:00 [kworker/u17:9]
stack          1   70254  6.4  2.1 344392 178284 ?       Ssl  15:00:03 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70727  6.4  2.1 338248 172120 ?       Ssl  15:00:04 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70254   71082  0.0  1.9 942752 159704 ?       Sl   15:00:06 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69774   71150  0.4  2.1 876124 171612 ?       Sl   15:00:06 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70727   71250  3.9  2.2 952836 181672 ?       Sl   15:00:07 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71469  0.0  0.2  66888 19684 ?        Ss   15:00:07 00:00:00 placementuWSGI master
stack      71469   71470  3.5  1.3 240240 109864 ?       Sl   15:00:07 00:00:01 placementuWSGI worker 1
stack      71469   71471  3.4  1.3 240120 109776 ?       Sl   15:00:07 00:00:01 placementuWSGI worker 2
root           1   72312  2.9  1.4 200828 116844 ?       Sl   15:00:12 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8elgx303/privsep.sock
root        5276   72663  0.0  0.0   6112  2028 ?        S    15:00:16 00:00:00 sleep 60
stack          1   73600  7.2  1.6 513788 132256 ?       Ssl  15:00:21 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74184  0.0  0.2  66888 19620 ?        Ss   15:00:22 00:00:00 nova-api-metauWSGI master
stack      74184   74185  8.7  1.6 625628 132732 ?       Sl   15:00:22 00:00:01 nova-api-metauWSGI worker 1
stack      74184   74186  8.4  1.6 625876 132928 ?       Sl   15:00:22 00:00:01 nova-api-metauWSGI worker 2
stack      74184   74187  0.0  0.0  66888  7756 ?        S    15:00:22 00:00:00 nova-api-metauWSGI http 1
stack          1   74802  8.6  1.7 513240 138400 ?       Ssl  15:00:23 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73600   75452  0.6  1.4 595792 118904 ?       Sl   15:00:23 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73600   75461  0.6  1.4 595812 118948 ?       Sl   15:00:23 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75593  8.5  1.6 514460 133044 ?       Ssl  15:00:24 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76104  8.1  1.5 291704 127032 ?       Ssl  15:00:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77157 12.0  2.1 904104 174640 ?       Ssl  15:00:26 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76104   77218  0.9  1.4 1335256 117284 ?      Sl   15:00:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76104   77220  1.0  1.4 1336296 118216 ?      Sl   15:00:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75593   77234  0.7  1.4 596464 119776 ?       Sl   15:00:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75593   77236  0.7  1.4 596484 119772 ?       Sl   15:00:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77278  5.2  0.4 1636996 32848 ?       Ssl  15:00:28 00:00:00 /usr/sbin/libvirtd --timeout 120
root           2   77777  0.0  0.0      0     0 ?        I    15:00:28 00:00:00 [kworker/u24:3]
stack          1   78080  0.1  0.2  66888 19564 ?        Ss   15:00:29 00:00:00 cinder-apiuWSGI master
stack      78080   78084 15.5  1.8 352108 146752 ?       Sl   15:00:29 00:00:02 cinder-apiuWSGI worker 1
stack      78080   78085 15.4  1.8 352124 146844 ?       Sl   15:00:29 00:00:02 cinder-apiuWSGI worker 2
root           2   78715  0.0  0.0      0     0 ?        I    15:00:31 00:00:00 [kworker/u22:2-flush-253:0]
stack          1   78779 14.5  1.6 155956 135756 ?       Ss   15:00:32 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80147  0.0  0.0      0     0 ?        S    15:00:34 00:00:00 [psimon]
stack          1   80152  0.3  0.2  66864 19708 ?        Ss   15:00:34 00:00:00 glance-apiuWSGI master
stack      80152   80156 26.5  1.7 498512 144736 ?       Sl   15:00:35 00:00:02 glance-apiuWSGI worker 1
stack      80152   80157 27.3  1.7 498500 144756 ?       Sl   15:00:35 00:00:02 glance-apiuWSGI worker 2
root       44325   80306  0.0  0.0   6112  2032 ?        S    15:00:36 00:00:00 sleep 20
stack      44823   80432  0.0  0.0   6112  2032 ?        S    15:00:37 00:00:00 sleep 20
stack       2332   81616 50.0  0.1  21560 14296 ?        S    15:00:42 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81616   81619  0.0  0.0   2800  1912 ?        S    15:00:42 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81619   81620  0.0  0.0  11012  4744 ?        R    15:00:42 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ec:c5:4e brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:aa:25:84 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.125/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42370sec preferred_lft 42370sec
    inet6 fe80::f816:3eff:feaa:2584/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether e2:4f:94:2a:fa:de brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5e:1f:2e:6c:1d:bf brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ec:c5:4e brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
