Aug 04 11:41:38.027369 np0000040939 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 11:41:38.035762 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:38.036462 np0000040939 memory_tracker.sh[44388]: Tue Aug  4 11:41:38 UTC 2026
Aug 04 11:41:38.036573 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:38.097172 np0000040939 memory_tracker.sh[44392]: [iscsid (pid:35308)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30861)]=901128KB
Aug 04 11:41:38.104346 np0000040939 memory_tracker.sh[44371]: ]]]
Aug 04 11:41:58.108872 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:41:58.109555 np0000040939 memory_tracker.sh[48939]: Tue Aug  4 11:41:58 UTC 2026
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: memory_tracker low_point: 6256708
Aug 04 11:41:58.109745 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemTotal:        8129364 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemFree:          159656 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: MemAvailable:    6256708 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Buffers:          180484 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Cached:          5865648 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapCached:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active:          1289040 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive:        5709260 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(anon):    1000864 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(anon):   126052 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Active(file):     288176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Inactive(file):  5583208 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unevictable:      143596 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mlocked:          142396 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapTotal:       8388604 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SwapFree:        8388080 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswap:               360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Zswapped:             68 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Dirty:            165272 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Writeback:            32 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonPages:       1095632 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Mapped:           183360 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Shmem:            154876 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Slab:             651176 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SReclaimable:     535220 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SUnreclaim:       115956 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: KernelStack:        8284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: PageTables:        10152 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: SecPageTables:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: NFS_Unstable:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Bounce:                0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: WritebackTmp:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: CommitLimit:    12453284 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Committed_AS:    2902684 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocTotal:   13743895347199 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocUsed:       26668 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: VmallocChunk:          0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Percpu:             4928 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HardwareCorrupted:     0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: AnonHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemHugePages:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: ShmemPmdMapped:        0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FileHugePages:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: FilePmdMapped:         0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Unaccepted:            0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Total:       0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Free:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Rsvd:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: HugePages_Surp:        0
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugepagesize:       2048 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: Hugetlb:               0 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap4k:      259948 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap2M:     8128512 kB
Aug 04 11:41:58.110427 np0000040939 memory_tracker.sh[48940]: DirectMap1G:     2097152 kB
Aug 04 11:41:58.111927 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.122516 np0000040939 memory_tracker.sh[48942]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 11:41:58.124338 np0000040939 memory_tracker.sh[48942]:      31612    0.0            3464          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 04 11:41:58.124338 np0000040939 memory_tracker.sh[48942]:      17354    0.0            3452          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 04 11:41:58.124338 np0000040939 memory_tracker.sh[48942]:        972    0.0            3424          1   00:00:00        1 do_select                 dhclient
Aug 04 11:41:58.124338 np0000040939 memory_tracker.sh[48942]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 04 11:41:58.124338 np0000040939 memory_tracker.sh[48942]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 04 11:41:58.124338 np0000040939 memory_tracker.sh[48942]:       1149    0.0            3316       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 04 11:41:58.124338 np0000040939 memory_tracker.sh[48942]:       5346    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 04 11:41:58.124338 np0000040939 memory_tracker.sh[48942]:        990    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 04 11:41:58.124338 np0000040939 memory_tracker.sh[48942]:        992    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 04 11:41:58.124338 np0000040939 memory_tracker.sh[48942]:      33111    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 11:41:58.124338 np0000040939 memory_tracker.sh[48942]:      48942    0.0            2228      44371   00:00:00        1 pipe_read                 grep -v ]$
Aug 04 11:41:58.124509 np0000040939 memory_tracker.sh[48942]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 04 11:41:58.124509 np0000040939 memory_tracker.sh[48942]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 04 11:41:58.124509 np0000040939 memory_tracker.sh[48942]:      40033    0.0            2032       5346   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 04 11:41:58.124509 np0000040939 memory_tracker.sh[48942]:      44854    0.0            2032      44850   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 04 11:41:58.124509 np0000040939 memory_tracker.sh[48942]:      46118    0.0            1976      42127   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 04 11:41:58.124509 np0000040939 memory_tracker.sh[48942]:      17555    0.0            1960      17479   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 11:41:58.124509 np0000040939 memory_tracker.sh[48942]:       2398    0.0            1924       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tmxlbfwcdmxiodzkdnuhemqchhixjjjx ; /usr/bin/python3
Aug 04 11:41:58.124509 np0000040939 memory_tracker.sh[48942]:       2400    0.0            1916       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 04 11:41:58.124509 np0000040939 memory_tracker.sh[48942]:      17559    0.0            1916      17479   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 04 11:41:58.124509 np0000040939 memory_tracker.sh[48942]:      35307    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 04 11:41:58.124509 np0000040939 memory_tracker.sh[48942]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tmxlbfwcdmxiodzkdnuhemqchhixjjjx ; /usr/bin/python3' && sleep 0
Aug 04 11:41:58.124509 np0000040939 memory_tracker.sh[48942]:      17479    0.0            1808      17469   00:00:00        1 do_select                 erl_child_setup 65536
Aug 04 11:41:58.124509 np0000040939 memory_tracker.sh[48942]:      11701    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 04 11:41:58.124509 np0000040939 memory_tracker.sh[48942]:      17556    0.0            1568      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 04 11:41:58.124703 np0000040939 memory_tracker.sh[48942]:      33112    0.0            1276      33111   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 04 11:41:58.124722 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:41:58.124722 np0000040939 memory_tracker.sh[44371]: ]]]
Aug 04 11:42:18.128350 np0000040939 memory_tracker.sh[44371]: [[[
Aug 04 11:42:18.128966 np0000040939 memory_tracker.sh[53826]: Tue Aug  4 11:42:18 UTC 2026
Aug 04 11:42:18.129178 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:42:18.129378 np0000040939 memory_tracker.sh[44371]: memory_tracker low_point: 6253320
Aug 04 11:42:18.129378 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: MemTotal:        8129364 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: MemFree:          151120 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: MemAvailable:    6253320 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Buffers:          180640 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Cached:          5870616 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: SwapCached:            0 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Active:          1295868 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Inactive:        5711340 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Active(anon):    1004820 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Inactive(anon):   126052 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Active(file):     291048 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Inactive(file):  5585288 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Unevictable:      143596 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Mlocked:          142396 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: SwapTotal:       8388604 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: SwapFree:        8388080 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Zswap:               360 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Zswapped:             68 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Dirty:              5956 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Writeback:             0 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: AnonPages:       1099408 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Mapped:           185516 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Shmem:            155056 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: KReclaimable:     535416 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Slab:             651844 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: SReclaimable:     535416 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: SUnreclaim:       116428 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: KernelStack:        8368 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: PageTables:        10332 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: SecPageTables:         0 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: NFS_Unstable:          0 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Bounce:                0 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: WritebackTmp:          0 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: CommitLimit:    12453284 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Committed_AS:    2913184 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: VmallocTotal:   13743895347199 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: VmallocUsed:       26780 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: VmallocChunk:          0 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Percpu:             4928 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: HardwareCorrupted:     0 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: AnonHugePages:         0 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: ShmemHugePages:        0 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: ShmemPmdMapped:        0 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: FileHugePages:         0 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: FilePmdMapped:         0 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Unaccepted:            0 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: HugePages_Total:       0
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: HugePages_Free:        0
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: HugePages_Rsvd:        0
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: HugePages_Surp:        0
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Hugepagesize:       2048 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: Hugetlb:               0 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: DirectMap4k:      259948 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: DirectMap2M:     8128512 kB
Aug 04 11:42:18.129912 np0000040939 memory_tracker.sh[53827]: DirectMap1G:     2097152 kB
Aug 04 11:42:18.130657 np0000040939 memory_tracker.sh[44371]: ---
Aug 04 11:42:18.140731 np0000040939 memory_tracker.sh[53829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 11:42:18.140731 np0000040939 memory_tracker.sh[53829]:      43729    5.1          415520          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 11:42:18.140731 np0000040939 memory_tracker.sh[53829]:      46752    1.7          141028      46750   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 04 11:42:18.140731 np0000040939 memory_tracker.sh[53829]:      46751    1.7          140892      46750   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 04 11:42:18.140731 np0000040939 memory_tracker.sh[53829]:      17469    1.6          132992          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 11:42:18.140731 np0000040939 memory_tracker.sh[53829]:      42960    1.4          117372          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 11:42:18.140731 np0000040939 memory_tracker.sh[53829]:      30861    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 11:42:18.140731 np0000040939 memory_tracker.sh[53829]:      10849    0.4           40644      10847   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 11:42:18.141032 np0000040939 memory_tracker.sh[53829]:      45474    0.3           28004          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040939 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040939=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Aug 04 11:42:18.141032 np0000040939 memory_tracker.sh[53829]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 11:42:18.141032 np0000040939 memory_tracker.sh[53829]:      39656    0.3           26628          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 11:42:18.141032 np0000040939 memory_tracker.sh[53829]:       2399    0.3           26492       2398   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 11:42:18.141032 np0000040939 memory_tracker.sh[53829]:      16430    0.2           22224          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 11:42:18.141032 np0000040939 memory_tracker.sh[53829]:       2176    0.2           20904          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 11:42:18.141032 np0000040939 memory_tracker.sh[53829]:       1289    0.2           19944          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 04 11:42:18.141032 np0000040939 memory_tracker.sh[53829]:      46750    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 11:42:18.141032 np0000040939 memory_tracker.sh[53829]:      47121    0.2           17012      47115   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 11:42:18.141032 np0000040939 memory_tracker.sh[53829]:      47120    0.2           16488      47115   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 11:42:18.141032 np0000040939 memory_tracker.sh[53829]:      33226    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 11:42:18.141032 np0000040939 memory_tracker.sh[53829]:      39693    0.1           15336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 11:42:18.141032 np0000040939 memory_tracker.sh[53829]:      35308    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 11:42:18.141032 np0000040939 memory_tracker.sh[53829]:          1    0.1           13912          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 04 11:42:18.141227 np0000040939 memory_tracker.sh[53829]:      10847    0.1           13244          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 11:42:18.141227 np0000040939 memory_tracker.sh[53829]:        483    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 11:42:18.141227 np0000040939 memory_tracker.sh[53829]:      47198    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 11:42:18.141227 np0000040939 memory_tracker.sh[53829]:       4614    0.1           12492       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-04-113318
Aug 04 11:42:18.141227 np0000040939 memory_tracker.sh[53829]:       4619    0.1           12300       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-04-113318.summary.2026-08-04-113318
Aug 04 11:42:18.141227 np0000040939 memory_tracker.sh[53829]:      53749    0.1           11700      53732   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 04 11:42:18.141227 np0000040939 memory_tracker.sh[53829]:      53769    0.1           11668      53665   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 04 11:42:18.141227 np0000040939 memory_tracker.sh[53829]:      53822    0.1           11660      53805   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show compute_legacy -f value -c id
Aug 04 11:42:18.141349 np0000040939 memory_tracker.sh[53829]:      53789    0.1           11656      53696   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 04 11:42:18.141349 np0000040939 memory_tracker.sh[53829]:       1148    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 11:42:18.141349 np0000040939 memory_tracker.sh[53829]:       2402    0.1           11312       2400   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 04 11:42:18.141349 np0000040939 memory_tracker.sh[53829]:        849    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 11:42:18.141349 np0000040939 memory_tracker.sh[53829]:      47115    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 04 11:42:18.141349 np0000040939 memory_tracker.sh[53829]:        538    0.1            9448          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 11:42:18.141349 np0000040939 memory_tracker.sh[53829]:      52771    0.1            9400       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 11:42:18.141349 np0000040939 memory_tracker.sh[53829]:      52894    0.1            9400       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 11:42:18.141349 np0000040939 memory_tracker.sh[53829]:      53032    0.1            9400       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 11:42:18.141349 np0000040939 memory_tracker.sh[53829]:      53174    0.1            9400       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 11:42:18.141349 np0000040939 memory_tracker.sh[53829]:      42127    0.1            9284       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 04 11:42:18.141349 np0000040939 memory_tracker.sh[53829]:      53665    0.1            9148      53032   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 11:42:18.141349 np0000040939 memory_tracker.sh[53829]:      53696    0.1            9148      53174   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 11:42:18.141349 np0000040939 memory_tracker.sh[53829]:      53805    0.1            9148      52771   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 11:42:18.141349 np0000040939 memory_tracker.sh[53829]:      53732    0.1            9084      52894   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 04 11:42:18.141543 np0000040939 memory_tracker.sh[53829]:      31345    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
