Sep 16 19:31:59.066205 np0000044790 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 19:31:59.074209 np0000044790 memory_tracker.sh[44613]: [[[
Sep 16 19:31:59.074916 np0000044790 memory_tracker.sh[44630]: Wed Sep 16 19:31:59 UTC 2026
Sep 16 19:31:59.075375 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:31:59.131056 np0000044790 memory_tracker.sh[44634]: [iscsid (pid:35571)]=14180KB; [multipathd (pid:390)]=288940KB; [ovs-vswitchd (pid:31013)]=901136KB
Sep 16 19:31:59.137294 np0000044790 memory_tracker.sh[44613]: ]]]
Sep 16 19:32:19.142116 np0000044790 memory_tracker.sh[44613]: [[[
Sep 16 19:32:19.142801 np0000044790 memory_tracker.sh[48402]: Wed Sep 16 19:32:19 UTC 2026
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: memory_tracker low_point: 6065820
Sep 16 19:32:19.143757 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemTotal:        8129364 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemFree:          179720 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: MemAvailable:    6065316 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Buffers:          208732 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Cached:          5633564 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapCached:            0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active:          1243944 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive:        5526704 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active(anon):     977072 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive(anon):   126048 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Active(file):     266872 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Inactive(file):  5400656 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Unevictable:      143608 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Mlocked:          142408 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapTotal:       8388604 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SwapFree:        8388080 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Zswap:               308 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Zswapped:             68 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Dirty:              5436 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Writeback:             0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: AnonPages:       1071864 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Mapped:           184484 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Shmem:            154884 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: KReclaimable:     527620 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Slab:             654568 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SReclaimable:     527620 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SUnreclaim:       126948 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: KernelStack:        8752 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: PageTables:        10248 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: SecPageTables:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: NFS_Unstable:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Bounce:                0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: WritebackTmp:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: CommitLimit:    12453284 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Committed_AS:    2872972 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocTotal:   13743895347199 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocUsed:       31232 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: VmallocChunk:          0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Percpu:             4960 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HardwareCorrupted:     0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: AnonHugePages:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: ShmemHugePages:        0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: ShmemPmdMapped:        0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: FileHugePages:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: FilePmdMapped:         0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Unaccepted:            0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Total:       0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Free:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Rsvd:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: HugePages_Surp:        0
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Hugepagesize:       2048 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: Hugetlb:               0 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap4k:      305004 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap2M:     7034880 kB
Sep 16 19:32:19.144384 np0000044790 memory_tracker.sh[48406]: DirectMap1G:     3145728 kB
Sep 16 19:32:19.145228 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.155703 np0000044790 memory_tracker.sh[48408]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 19:32:19.156861 np0000044790 memory_tracker.sh[48408]:      33411    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 19:32:19.157068 np0000044790 memory_tracker.sh[48408]:      48408    0.0            2220      44613   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 19:32:19.157068 np0000044790 memory_tracker.sh[48408]:       1017    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 19:32:19.157068 np0000044790 memory_tracker.sh[48408]:       1016    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 19:32:19.157068 np0000044790 memory_tracker.sh[48408]:      42618    0.0            2028       5515   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 19:32:19.157068 np0000044790 memory_tracker.sh[48408]:      45129    0.0            2028      45111   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 19:32:19.157068 np0000044790 memory_tracker.sh[48408]:      17716    0.0            2012      17640   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 19:32:19.157068 np0000044790 memory_tracker.sh[48408]:       2568    0.0            1980       2567   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 19:32:19.157068 np0000044790 memory_tracker.sh[48408]:      17720    0.0            1980      17640   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 19:32:19.157068 np0000044790 memory_tracker.sh[48408]:      35570    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 19:32:19.157068 np0000044790 memory_tracker.sh[48408]:       2566    0.0            1976       2565   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gvzvkhstuifmchaedcohmnvuhabtrsgv ; /usr/bin/python3
Sep 16 19:32:19.157068 np0000044790 memory_tracker.sh[48408]:      48171    0.0            1976      47787   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 16 19:32:19.157068 np0000044790 memory_tracker.sh[48408]:       2564    0.0            1972       2531   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gvzvkhstuifmchaedcohmnvuhabtrsgv ; /usr/bin/python3' && sleep 0
Sep 16 19:32:19.157068 np0000044790 memory_tracker.sh[48408]:      46324    0.0            1972      42380   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 19:32:19.157068 np0000044790 memory_tracker.sh[48408]:      48131    0.0            1972      47692   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 16 19:32:19.157068 np0000044790 memory_tracker.sh[48408]:      48211    0.0            1972      47881   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 16 19:32:19.157319 np0000044790 memory_tracker.sh[48408]:      48251    0.0            1968      47977   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 16 19:32:19.157319 np0000044790 memory_tracker.sh[48408]:      17640    0.0            1796      17630   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 19:32:19.157319 np0000044790 memory_tracker.sh[48408]:      11863    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 19:32:19.157319 np0000044790 memory_tracker.sh[48408]:      17717    0.0            1564      17716   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 19:32:19.157319 np0000044790 memory_tracker.sh[48408]:      33412    0.0            1300      33411   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 19:32:19.157400 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:19.157400 np0000044790 memory_tracker.sh[44613]: ]]]
Sep 16 19:32:39.161193 np0000044790 memory_tracker.sh[44613]: [[[
Sep 16 19:32:39.161919 np0000044790 memory_tracker.sh[53992]: Wed Sep 16 19:32:39 UTC 2026
Sep 16 19:32:39.162989 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:39.162989 np0000044790 memory_tracker.sh[44613]: memory_tracker low_point: 6058968
Sep 16 19:32:39.162989 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: MemTotal:        8129364 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: MemFree:          167092 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: MemAvailable:    6057960 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Buffers:          208984 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Cached:          5638340 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: SwapCached:            0 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Active:          1269400 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Inactive:        5528796 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Active(anon):     999792 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Inactive(anon):   126048 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Active(file):     269608 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Inactive(file):  5402748 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Unevictable:      143608 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Mlocked:          142408 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: SwapTotal:       8388604 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: SwapFree:        8388080 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Zswap:               308 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Zswapped:             68 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Dirty:              6828 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Writeback:             0 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: AnonPages:       1094576 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Mapped:           186752 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Shmem:            155060 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: KReclaimable:     528064 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Slab:             655332 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: SReclaimable:     528064 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: SUnreclaim:       127268 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: KernelStack:        8856 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: PageTables:        10436 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: SecPageTables:         0 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: NFS_Unstable:          0 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Bounce:                0 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: WritebackTmp:          0 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: CommitLimit:    12453284 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Committed_AS:    2928232 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: VmallocTotal:   13743895347199 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: VmallocUsed:       31296 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: VmallocChunk:          0 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Percpu:             4960 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: HardwareCorrupted:     0 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: AnonHugePages:         0 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: ShmemHugePages:        0 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: ShmemPmdMapped:        0 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: FileHugePages:         0 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: FilePmdMapped:         0 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Unaccepted:            0 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: HugePages_Total:       0
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: HugePages_Free:        0
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: HugePages_Rsvd:        0
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: HugePages_Surp:        0
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Hugepagesize:       2048 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: Hugetlb:               0 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: DirectMap4k:      305004 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: DirectMap2M:     7034880 kB
Sep 16 19:32:39.163512 np0000044790 memory_tracker.sh[53993]: DirectMap1G:     3145728 kB
Sep 16 19:32:39.164344 np0000044790 memory_tracker.sh[44613]: ---
Sep 16 19:32:39.174752 np0000044790 memory_tracker.sh[53997]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 19:32:39.174752 np0000044790 memory_tracker.sh[53997]:      43971    5.1          416220          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 19:32:39.174752 np0000044790 memory_tracker.sh[53997]:      47035    1.7          140520      47034   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 19:32:39.174752 np0000044790 memory_tracker.sh[53997]:      47036    1.7          140368      47034   00:00:10        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 16 19:32:39.174752 np0000044790 memory_tracker.sh[53997]:      17630    1.6          134120          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 19:32:39.174752 np0000044790 memory_tracker.sh[53997]:      43218    1.4          116876          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 19:32:39.174752 np0000044790 memory_tracker.sh[53997]:      31013    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 19:32:39.174752 np0000044790 memory_tracker.sh[53997]:      11009    0.4           40552      11007   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 19:32:39.175103 np0000044790 memory_tracker.sh[53997]:      45757    0.3           27776          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044790 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044790=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Sep 16 19:32:39.175103 np0000044790 memory_tracker.sh[53997]:        390    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 19:32:39.175103 np0000044790 memory_tracker.sh[53997]:      39916    0.3           26656          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 19:32:39.175103 np0000044790 memory_tracker.sh[53997]:       2567    0.3           26532       2566   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 19:32:39.175103 np0000044790 memory_tracker.sh[53997]:      16585    0.2           22396          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 19:32:39.175103 np0000044790 memory_tracker.sh[53997]:       2336    0.2           20824          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 19:32:39.175103 np0000044790 memory_tracker.sh[53997]:       1447    0.2           20472          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 19:32:39.175103 np0000044790 memory_tracker.sh[53997]:      47034    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 19:32:39.175103 np0000044790 memory_tracker.sh[53997]:      47360    0.2           16988      47354   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 19:32:39.175103 np0000044790 memory_tracker.sh[53997]:      47359    0.2           16600      47354   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 19:32:39.175103 np0000044790 memory_tracker.sh[53997]:      39951    0.1           15576          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 19:32:39.175103 np0000044790 memory_tracker.sh[53997]:      33527    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 19:32:39.175103 np0000044790 memory_tracker.sh[53997]:      35571    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 19:32:39.175103 np0000044790 memory_tracker.sh[53997]:          1    0.1           13940          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 16 19:32:39.175362 np0000044790 memory_tracker.sh[53997]:      11007    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 19:32:39.175362 np0000044790 memory_tracker.sh[53997]:        507    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 19:32:39.175362 np0000044790 memory_tracker.sh[53997]:      47437    0.1           12824          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 19:32:39.175362 np0000044790 memory_tracker.sh[53997]:       4782    0.1           12424       2570   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-192416
Sep 16 19:32:39.175362 np0000044790 memory_tracker.sh[53997]:       4787    0.1           12404       2570   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-192416.summary.2026-09-16-192416
Sep 16 19:32:39.175362 np0000044790 memory_tracker.sh[53997]:      53976    0.1           11684      53959   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 16 19:32:39.175362 np0000044790 memory_tracker.sh[53997]:      53926    0.1           11652      53909   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 16 19:32:39.175362 np0000044790 memory_tracker.sh[53997]:      53958    0.1           11616      53941   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 16 19:32:39.175362 np0000044790 memory_tracker.sh[53997]:       1303    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 19:32:39.175362 np0000044790 memory_tracker.sh[53997]:       2570    0.1           11332       2568   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 16 19:32:39.175506 np0000044790 memory_tracker.sh[53997]:        865    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 19:32:39.175506 np0000044790 memory_tracker.sh[53997]:      47354    0.1            9596          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 19:32:39.175506 np0000044790 memory_tracker.sh[53997]:      53015    0.1            9420       2570   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 19:32:39.175506 np0000044790 memory_tracker.sh[53997]:      53138    0.1            9420       2570   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 19:32:39.175506 np0000044790 memory_tracker.sh[53997]:      53276    0.1            9420       2570   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 19:32:39.175506 np0000044790 memory_tracker.sh[53997]:      53418    0.1            9420       2570   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 19:32:39.175506 np0000044790 memory_tracker.sh[53997]:      42380    0.1            9284       2570   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 19:32:39.175506 np0000044790 memory_tracker.sh[53997]:        564    0.1            9280          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 19:32:39.175506 np0000044790 memory_tracker.sh[53997]:      53909    0.1            9172      53276   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 19:32:39.175506 np0000044790 memory_tracker.sh[53997]:      53941    0.1            9172      53418   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 19:32:39.175506 np0000044790 memory_tracker.sh[53997]:      53959    0.1            9108      53015   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 19:32:39.175506 np0000044790 memory_tracker.sh[53997]:      53977    0.1            9108      53138   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 19:32:39.175506 np0000044790 memory_tracker.sh[53997]:      31553    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 16 19:32:39.175687 np0000044790 memory_tracker.sh[53997]:      31626    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 16 19:32:39.175687 np0000044790 memory_tracker.sh[53997]:      31400    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 16 19:32:39.175687 np0000044790 memory_tracker.sh[53997]:       1190    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 16 19:32:39.175687 np0000044790 memory_tracker.sh[53997]:       2341    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 16 19:32:39.175687 np0000044790 memory_tracker.sh[53997]:        508    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
