Aug 13 03:33:56.415417 np0000041756 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 03:33:56.423709 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:33:56.424449 np0000041756 memory_tracker.sh[48464]: Thu Aug 13 03:33:56 UTC 2026
Aug 13 03:33:56.424584 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:33:56.482888 np0000041756 memory_tracker.sh[48469]: [iscsid (pid:39375)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:34926)]=901124KB
Aug 13 03:33:56.489038 np0000041756 memory_tracker.sh[48448]: ]]]
Aug 13 03:34:16.493986 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:34:16.494705 np0000041756 memory_tracker.sh[51884]: Thu Aug 13 03:34:16 UTC 2026
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: memory_tracker low_point: 6249472
Aug 13 03:34:16.494844 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemTotal:        8129356 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemFree:          222080 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: MemAvailable:    6249472 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Buffers:          172412 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Cached:          5819688 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapCached:            0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active:          1281136 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive:        5662324 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active(anon):    1000008 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive(anon):   126036 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Active(file):     281128 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Inactive(file):  5536288 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Unevictable:      143592 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Mlocked:          142392 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapTotal:       8388604 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SwapFree:        8388080 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Zswap:               308 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Zswapped:             68 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Dirty:              8264 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Writeback:             0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: AnonPages:       1095040 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Mapped:           185168 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Shmem:            154824 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: KReclaimable:     519692 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Slab:             637024 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SReclaimable:     519692 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SUnreclaim:       117332 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: KernelStack:        8480 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: PageTables:        10724 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: SecPageTables:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: NFS_Unstable:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Bounce:                0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: WritebackTmp:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: CommitLimit:    12453280 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Committed_AS:    2945988 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocTotal:   13743895347199 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocUsed:       26828 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: VmallocChunk:          0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Percpu:             4864 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HardwareCorrupted:     0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: AnonHugePages:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: ShmemHugePages:        0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: ShmemPmdMapped:        0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: FileHugePages:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: FilePmdMapped:         0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Unaccepted:            0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Total:       0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Free:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Rsvd:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: HugePages_Surp:        0
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Hugepagesize:       2048 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: Hugetlb:               0 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap4k:      270188 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap2M:     8118272 kB
Aug 13 03:34:16.495520 np0000041756 memory_tracker.sh[51885]: DirectMap1G:     2097152 kB
Aug 13 03:34:16.496438 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.506754 np0000041756 memory_tracker.sh[51887]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:34:16.508034 np0000041756 memory_tracker.sh[51887]:      48448    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 13 03:34:16.508034 np0000041756 memory_tracker.sh[51887]:      48927    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 13 03:34:16.508034 np0000041756 memory_tracker.sh[51887]:      35675    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 13 03:34:16.508034 np0000041756 memory_tracker.sh[51887]:        978    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 13 03:34:16.508034 np0000041756 memory_tracker.sh[51887]:        730    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 13 03:34:16.508034 np0000041756 memory_tracker.sh[51887]:      17598    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 13 03:34:16.508034 np0000041756 memory_tracker.sh[51887]:        729    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 13 03:34:16.508034 np0000041756 memory_tracker.sh[51887]:       1168    0.0            3316       1167   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 03:34:16.508034 np0000041756 memory_tracker.sh[51887]:       5396    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 03:34:16.508034 np0000041756 memory_tracker.sh[51887]:        997    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 03:34:16.508034 np0000041756 memory_tracker.sh[51887]:        999    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 03:34:16.508034 np0000041756 memory_tracker.sh[51887]:      37183    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:34:16.508235 np0000041756 memory_tracker.sh[51887]:      51887    0.0            2228      48448   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 03:34:16.508235 np0000041756 memory_tracker.sh[51887]:       1008    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 03:34:16.508235 np0000041756 memory_tracker.sh[51887]:       1007    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 03:34:16.508235 np0000041756 memory_tracker.sh[51887]:      39031    0.0            2032       5396   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 03:34:16.508235 np0000041756 memory_tracker.sh[51887]:      48931    0.0            2028      48927   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 03:34:16.508235 np0000041756 memory_tracker.sh[51887]:      17805    0.0            1980      17729   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:34:16.508235 np0000041756 memory_tracker.sh[51887]:      50170    0.0            1980      46187   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 03:34:16.508235 np0000041756 memory_tracker.sh[51887]:      51880    0.0            1972      51356   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 03:34:16.508235 np0000041756 memory_tracker.sh[51887]:       2415    0.0            1920       2414   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-axzjmqpclwfqdrnwzbcgbyweupcgehwg ; /usr/bin/python3
Aug 13 03:34:16.508235 np0000041756 memory_tracker.sh[51887]:      17809    0.0            1920      17729   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 03:34:16.508235 np0000041756 memory_tracker.sh[51887]:       2417    0.0            1916       2416   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 03:34:16.508235 np0000041756 memory_tracker.sh[51887]:       2413    0.0            1912       2380   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-axzjmqpclwfqdrnwzbcgbyweupcgehwg ; /usr/bin/python3' && sleep 0
Aug 13 03:34:16.508235 np0000041756 memory_tracker.sh[51887]:      39374    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 03:34:16.508235 np0000041756 memory_tracker.sh[51887]:      17729    0.0            1804      17719   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 03:34:16.508455 np0000041756 memory_tracker.sh[51887]:      11289    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 03:34:16.508455 np0000041756 memory_tracker.sh[51887]:      17806    0.0            1548      17805   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 03:34:16.508455 np0000041756 memory_tracker.sh[51887]:      37184    0.0            1300      37183   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 03:34:16.508504 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:16.508504 np0000041756 memory_tracker.sh[48448]: ]]]
Aug 13 03:34:36.512239 np0000041756 memory_tracker.sh[48448]: [[[
Aug 13 03:34:36.512969 np0000041756 memory_tracker.sh[57959]: Thu Aug 13 03:34:36 UTC 2026
Aug 13 03:34:36.513096 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:36.513096 np0000041756 memory_tracker.sh[48448]: memory_tracker low_point: 6240896
Aug 13 03:34:36.513096 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: MemTotal:        8129356 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: MemFree:          208032 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: MemAvailable:    6240896 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Buffers:          172632 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Cached:          5824636 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: SwapCached:            0 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Active:          1298904 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Inactive:        5664704 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Active(anon):    1015184 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Inactive(anon):   126036 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Active(file):     283720 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Inactive(file):  5538668 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Unevictable:      143592 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Mlocked:          142392 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: SwapTotal:       8388604 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: SwapFree:        8388080 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Zswap:               308 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Zswapped:             68 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Dirty:              8344 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Writeback:             0 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: AnonPages:       1109800 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Mapped:           187764 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Shmem:            155020 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: KReclaimable:     520192 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Slab:             637696 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: SReclaimable:     520192 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: SUnreclaim:       117504 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: KernelStack:        8400 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: PageTables:        10392 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: SecPageTables:         0 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: NFS_Unstable:          0 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Bounce:                0 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: WritebackTmp:          0 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: CommitLimit:    12453280 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Committed_AS:    2923684 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: VmallocTotal:   13743895347199 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: VmallocUsed:       26732 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: VmallocChunk:          0 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Percpu:             4864 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: HardwareCorrupted:     0 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: AnonHugePages:         0 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: ShmemHugePages:        0 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: ShmemPmdMapped:        0 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: FileHugePages:         0 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: FilePmdMapped:         0 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Unaccepted:            0 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: HugePages_Total:       0
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: HugePages_Free:        0
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: HugePages_Rsvd:        0
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: HugePages_Surp:        0
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Hugepagesize:       2048 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: Hugetlb:               0 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: DirectMap4k:      270188 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: DirectMap2M:     8118272 kB
Aug 13 03:34:36.513794 np0000041756 memory_tracker.sh[57960]: DirectMap1G:     2097152 kB
Aug 13 03:34:36.514712 np0000041756 memory_tracker.sh[48448]: ---
Aug 13 03:34:36.524330 np0000041756 memory_tracker.sh[57962]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 03:34:36.524330 np0000041756 memory_tracker.sh[57962]:      47806    5.1          415084          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 03:34:36.524330 np0000041756 memory_tracker.sh[57962]:      50828    1.7          141464      50826   00:00:09        2 update_blocked_averages   keystoneuWSGI worker 2
Aug 13 03:34:36.524330 np0000041756 memory_tracker.sh[57962]:      50827    1.7          141292      50826   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 13 03:34:36.524330 np0000041756 memory_tracker.sh[57962]:      17719    1.7          138340          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 03:34:36.524330 np0000041756 memory_tracker.sh[57962]:      47018    1.4          117324          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 03:34:36.524330 np0000041756 memory_tracker.sh[57962]:      34926    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 03:34:36.524330 np0000041756 memory_tracker.sh[57962]:      10434    0.4           40596      10432   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:34:36.524642 np0000041756 memory_tracker.sh[57962]:      49548    0.3           28164          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041756 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041756=http://192.168.1.112:2380 --initial-advertise-peer-urls http://192.168.1.112:2380 --advertise-client-urls http://192.168.1.112:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.112:2379 --log-level=debug
Aug 13 03:34:36.524642 np0000041756 memory_tracker.sh[57962]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 03:34:36.524642 np0000041756 memory_tracker.sh[57962]:      43724    0.3           26772          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 03:34:36.524642 np0000041756 memory_tracker.sh[57962]:       2416    0.3           26548       2415   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 03:34:36.524642 np0000041756 memory_tracker.sh[57962]:      16672    0.3           24544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 03:34:36.524642 np0000041756 memory_tracker.sh[57962]:       2194    0.2           20760          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 03:34:36.524642 np0000041756 memory_tracker.sh[57962]:       1308    0.2           19632          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 03:34:36.524642 np0000041756 memory_tracker.sh[57962]:      50826    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 03:34:36.524642 np0000041756 memory_tracker.sh[57962]:      51155    0.2           16964      51149   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:34:36.524642 np0000041756 memory_tracker.sh[57962]:      51153    0.2           16624      51149   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 03:34:36.524642 np0000041756 memory_tracker.sh[57962]:      43759    0.1           15396          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 03:34:36.524642 np0000041756 memory_tracker.sh[57962]:      37298    0.1           15376          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 03:34:36.524642 np0000041756 memory_tracker.sh[57962]:      39375    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 03:34:36.524642 np0000041756 memory_tracker.sh[57962]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 13 03:34:36.524856 np0000041756 memory_tracker.sh[57962]:      10432    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 03:34:36.524856 np0000041756 memory_tracker.sh[57962]:        495    0.1           13076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 03:34:36.524856 np0000041756 memory_tracker.sh[57962]:      51232    0.1           12800          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 03:34:36.524856 np0000041756 memory_tracker.sh[57962]:       4661    0.1           12372       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-032725
Aug 13 03:34:36.524856 np0000041756 memory_tracker.sh[57962]:       4666    0.1           12300       2419   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-032725.summary.2026-08-13-032725
Aug 13 03:34:36.524856 np0000041756 memory_tracker.sh[57962]:      57794    0.1           11692      57777   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 03:34:36.524856 np0000041756 memory_tracker.sh[57962]:      57866    0.1           11664      56810   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 13 03:34:36.524856 np0000041756 memory_tracker.sh[57962]:      57955    0.1           11656      57938   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 13 03:34:36.524987 np0000041756 memory_tracker.sh[57962]:      57829    0.1           11644      57359   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Aug 13 03:34:36.524987 np0000041756 memory_tracker.sh[57962]:      57903    0.1           11640      56933   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 13 03:34:36.524987 np0000041756 memory_tracker.sh[57962]:       1167    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 03:34:36.524987 np0000041756 memory_tracker.sh[57962]:       2419    0.1           11312       2417   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 13 03:34:36.524987 np0000041756 memory_tracker.sh[57962]:        441    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 03:34:36.524987 np0000041756 memory_tracker.sh[57962]:      51149    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 03:34:36.524987 np0000041756 memory_tracker.sh[57962]:        571    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 03:34:36.524987 np0000041756 memory_tracker.sh[57962]:      56810    0.1            9420       2419   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:34:36.524987 np0000041756 memory_tracker.sh[57962]:      56933    0.1            9420       2419   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:34:36.524987 np0000041756 memory_tracker.sh[57962]:      57071    0.1            9420       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:34:36.524987 np0000041756 memory_tracker.sh[57962]:      57213    0.1            9420       2419   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:34:36.524987 np0000041756 memory_tracker.sh[57962]:      57359    0.1            9308       2419   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:34:36.524987 np0000041756 memory_tracker.sh[57962]:      46187    0.1            9296       2419   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 03:34:36.524987 np0000041756 memory_tracker.sh[57962]:      57938    0.1            9168      57071   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 03:34:36.524987 np0000041756 memory_tracker.sh[57962]:      57777    0.1            9104      57213   00:00:00        1 pipe_read                 bash ./stack.sh
