Aug 06 16:49:23.889182 np0000041244 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 16:49:23.897192 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:49:23.897855 np0000041244 memory_tracker.sh[44888]: Thu Aug  6 16:49:23 UTC 2026
Aug 06 16:49:23.897965 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:23.955786 np0000041244 memory_tracker.sh[44890]: [iscsid (pid:35780)]=14172KB; [multipathd (pid:383)]=420096KB; [ovs-vswitchd (pid:31090)]=901116KB
Aug 06 16:49:23.961027 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:49:43.965810 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:49:43.966520 np0000041244 memory_tracker.sh[48434]: Thu Aug  6 16:49:43 UTC 2026
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: memory_tracker low_point: 6235628
Aug 06 16:49:43.966683 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemTotal:        8129360 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemFree:          192864 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: MemAvailable:    6235376 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Buffers:          213360 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Cached:          5777784 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapCached:            0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active:          1444472 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive:        5486032 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active(anon):    1113168 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive(anon):      928 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Active(file):     331304 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Inactive(file):  5485104 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Unevictable:      144036 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Mlocked:          142836 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapTotal:       8388604 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SwapFree:        8388336 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Zswap:               364 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Zswapped:             68 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Dirty:            142484 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Writeback:             0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: AnonPages:       1083476 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Mapped:           185372 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Shmem:            154860 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: KReclaimable:     535656 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Slab:             659548 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SReclaimable:     535656 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SUnreclaim:       123892 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: KernelStack:        8640 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: PageTables:        10528 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: SecPageTables:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: NFS_Unstable:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Bounce:                0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: WritebackTmp:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: CommitLimit:    12453284 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Committed_AS:    2938588 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocTotal:   13743895347199 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocUsed:       33596 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: VmallocChunk:          0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Percpu:             4960 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HardwareCorrupted:     0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: AnonHugePages:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: ShmemHugePages:        0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: ShmemPmdMapped:        0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: FileHugePages:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: FilePmdMapped:         0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Unaccepted:            0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Total:       0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Free:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Rsvd:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: HugePages_Surp:        0
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Hugepagesize:       2048 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: Hugetlb:               0 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap4k:      243564 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap2M:     8144896 kB
Aug 06 16:49:43.967378 np0000041244 memory_tracker.sh[48436]: DirectMap1G:     2097152 kB
Aug 06 16:49:43.968229 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.979585 np0000041244 memory_tracker.sh[48441]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 16:49:43.980854 np0000041244 memory_tracker.sh[48441]:       1076    0.0            3400          1   00:00:00        1 do_select                 dhclient
Aug 06 16:49:43.980854 np0000041244 memory_tracker.sh[48441]:       1313    0.0            3332       1312   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 16:49:43.980854 np0000041244 memory_tracker.sh[48441]:       5544    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 16:49:43.980854 np0000041244 memory_tracker.sh[48441]:       1098    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 16:49:43.980854 np0000041244 memory_tracker.sh[48441]:       1100    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 16:49:43.980854 np0000041244 memory_tracker.sh[48441]:      33454    0.0            2324          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 16:49:43.980854 np0000041244 memory_tracker.sh[48441]:      48441    0.0            2232      44871   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 16:49:43.980854 np0000041244 memory_tracker.sh[48441]:       1114    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 16:49:43.980854 np0000041244 memory_tracker.sh[48441]:       1111    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 16:49:43.980854 np0000041244 memory_tracker.sh[48441]:      45354    0.0            2028      45350   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 16:49:43.980854 np0000041244 memory_tracker.sh[48441]:      43031    0.0            2024       5544   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 16:49:43.981065 np0000041244 memory_tracker.sh[48441]:      17777    0.0            2012      17701   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 16:49:43.981065 np0000041244 memory_tracker.sh[48441]:      47282    0.0            1980      42590   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 16:49:43.981065 np0000041244 memory_tracker.sh[48441]:      48339    0.0            1976      47815   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 06 16:49:43.981065 np0000041244 memory_tracker.sh[48441]:      48379    0.0            1976      47941   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 06 16:49:43.981065 np0000041244 memory_tracker.sh[48441]:      48419    0.0            1976      48035   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 06 16:49:43.981065 np0000041244 memory_tracker.sh[48441]:       2590    0.0            1920       2589   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qbjxjmiaddvqyddvnuacbkzipfakwbil ; /usr/bin/python3
Aug 06 16:49:43.981065 np0000041244 memory_tracker.sh[48441]:      17781    0.0            1920      17701   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 16:49:43.981065 np0000041244 memory_tracker.sh[48441]:       2588    0.0            1916       2555   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qbjxjmiaddvqyddvnuacbkzipfakwbil ; /usr/bin/python3' && sleep 0
Aug 06 16:49:43.981065 np0000041244 memory_tracker.sh[48441]:      35779    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 16:49:43.981065 np0000041244 memory_tracker.sh[48441]:       2592    0.0            1912       2591   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 16:49:43.981065 np0000041244 memory_tracker.sh[48441]:      17701    0.0            1804      17691   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 16:49:43.981065 np0000041244 memory_tracker.sh[48441]:      11910    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 16:49:43.981065 np0000041244 memory_tracker.sh[48441]:      17778    0.0            1568      17777   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 16:49:43.981232 np0000041244 memory_tracker.sh[48441]:      33455    0.0            1292      33454   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 16:49:43.981247 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:49:43.981247 np0000041244 memory_tracker.sh[44871]: ]]]
Aug 06 16:50:23.991871 np0000041244 memory_tracker.sh[44871]: [[[
Aug 06 16:50:23.992633 np0000041244 memory_tracker.sh[61269]: Thu Aug  6 16:50:23 UTC 2026
Aug 06 16:50:23.994198 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:50:23.994198 np0000041244 memory_tracker.sh[44871]: memory_tracker low_point: 5926340
Aug 06 16:50:23.994198 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: MemTotal:        8129360 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: MemFree:          144384 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: MemAvailable:    5926492 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Buffers:          217256 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Cached:          5516236 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: SwapCached:            0 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Active:          1710416 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Inactive:        5224516 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Active(anon):    1375320 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Inactive(anon):      928 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Active(file):     335096 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Inactive(file):  5223588 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Unevictable:      144036 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Mlocked:          142836 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: SwapTotal:       8388604 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: SwapFree:        8388336 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Zswap:               364 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Zswapped:             68 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Dirty:             12796 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Writeback:             0 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: AnonPages:       1345604 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Mapped:           189616 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Shmem:            154844 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: KReclaimable:     532976 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Slab:             657244 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: SReclaimable:     532976 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: SUnreclaim:       124268 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: KernelStack:        8592 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: PageTables:        10568 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: SecPageTables:         0 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: NFS_Unstable:          0 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Bounce:                0 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: WritebackTmp:          0 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: CommitLimit:    12453284 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Committed_AS:    3174652 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: VmallocTotal:   13743895347199 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: VmallocUsed:       33532 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: VmallocChunk:          0 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Percpu:             4960 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: HardwareCorrupted:     0 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: AnonHugePages:         0 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: ShmemHugePages:        0 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: ShmemPmdMapped:        0 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: FileHugePages:         0 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: FilePmdMapped:         0 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Unaccepted:            0 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: HugePages_Total:       0
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: HugePages_Free:        0
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: HugePages_Rsvd:        0
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: HugePages_Surp:        0
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Hugepagesize:       2048 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: Hugetlb:               0 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: DirectMap4k:      243564 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: DirectMap2M:     8144896 kB
Aug 06 16:50:23.994863 np0000041244 memory_tracker.sh[61270]: DirectMap1G:     2097152 kB
Aug 06 16:50:23.995789 np0000041244 memory_tracker.sh[44871]: ---
Aug 06 16:50:24.007222 np0000041244 memory_tracker.sh[61272]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 16:50:24.007222 np0000041244 memory_tracker.sh[61272]:      44228    5.4          440504          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 16:50:24.007222 np0000041244 memory_tracker.sh[61272]:      60692    1.9          156436      60538   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 06 16:50:24.007222 np0000041244 memory_tracker.sh[61272]:      47290    1.7          143560      47288   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 16:50:24.007222 np0000041244 memory_tracker.sh[61272]:      47289    1.7          142548      47288   00:00:12        2 -                         keystoneuWSGI worker 1
Aug 06 16:50:24.007222 np0000041244 memory_tracker.sh[61272]:      17691    1.6          135236          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 16:50:24.007222 np0000041244 memory_tracker.sh[61272]:      60971    1.5          126128      60776   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 06 16:50:24.007222 np0000041244 memory_tracker.sh[61272]:      43508    1.4          116628          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 16:50:24.007222 np0000041244 memory_tracker.sh[61272]:      31090    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 16:50:24.007541 np0000041244 memory_tracker.sh[61272]:      11058    0.4           40612      11056   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 16:50:24.007541 np0000041244 memory_tracker.sh[61272]:      45971    0.3           28148          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000041244 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041244=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
Aug 06 16:50:24.007541 np0000041244 memory_tracker.sh[61272]:        383    0.3           27748          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 16:50:24.007541 np0000041244 memory_tracker.sh[61272]:      16646    0.3           27404          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 16:50:24.007541 np0000041244 memory_tracker.sh[61272]:      40126    0.3           27028          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 16:50:24.007541 np0000041244 memory_tracker.sh[61272]:       2591    0.3           25972       2590   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 16:50:24.007541 np0000041244 memory_tracker.sh[61272]:       2368    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 16:50:24.007541 np0000041244 memory_tracker.sh[61272]:       1459    0.2           20508          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 16:50:24.007541 np0000041244 memory_tracker.sh[61272]:      47288    0.2           19528          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 16:50:24.007541 np0000041244 memory_tracker.sh[61272]:      47691    0.1           15976          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 16:50:24.007541 np0000041244 memory_tracker.sh[61272]:      33570    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 16:50:24.007541 np0000041244 memory_tracker.sh[61272]:      40160    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 16:50:24.007541 np0000041244 memory_tracker.sh[61272]:      60390    0.1           14184      60386   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 16:50:24.007708 np0000041244 memory_tracker.sh[61272]:      35780    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 16:50:24.007708 np0000041244 memory_tracker.sh[61272]:      60392    0.1           14000      60386   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 16:50:24.007708 np0000041244 memory_tracker.sh[61272]:          1    0.1           13888          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 06 16:50:24.007708 np0000041244 memory_tracker.sh[61272]:      11056    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 16:50:24.007708 np0000041244 memory_tracker.sh[61272]:        486    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 16:50:24.007708 np0000041244 memory_tracker.sh[61272]:       4806    0.1           12356       2594   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-163740
Aug 06 16:50:24.007708 np0000041244 memory_tracker.sh[61272]:       4811    0.1           12304       2594   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-163740.summary.2026-08-06-163740
Aug 06 16:50:24.007708 np0000041244 memory_tracker.sh[61272]:      61196    0.1           11648      60906   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 06 16:50:24.007708 np0000041244 memory_tracker.sh[61272]:       1312    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 16:50:24.007708 np0000041244 memory_tracker.sh[61272]:       2594    0.1           11344       2592   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 06 16:50:24.007708 np0000041244 memory_tracker.sh[61272]:      60386    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 16:50:24.007708 np0000041244 memory_tracker.sh[61272]:        933    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 16:50:24.007708 np0000041244 memory_tracker.sh[61272]:      60776    0.1            9452       2594   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 16:50:24.007882 np0000041244 memory_tracker.sh[61272]:      55647    0.1            9328       2594   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 16:50:24.007882 np0000041244 memory_tracker.sh[61272]:      60538    0.1            9328       2594   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 16:50:24.007882 np0000041244 memory_tracker.sh[61272]:      60906    0.1            9328       2594   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 16:50:24.007882 np0000041244 memory_tracker.sh[61272]:      42590    0.1            9316       2594   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 16:50:24.007882 np0000041244 memory_tracker.sh[61272]:        721    0.1            9148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 16:50:24.007882 np0000041244 memory_tracker.sh[61272]:      31573    0.1            8968          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 16:50:24.007882 np0000041244 memory_tracker.sh[61272]:      31646    0.1            8912          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 16:50:24.007882 np0000041244 memory_tracker.sh[61272]:       1193    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 16:50:24.008028 np0000041244 memory_tracker.sh[61272]:      31426    0.1            8364          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 16:50:24.008028 np0000041244 memory_tracker.sh[61272]:       2373    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
