Sep 01 15:16:58.915188 np0000043483 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 15:16:58.923492 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:16:58.924271 np0000043483 memory_tracker.sh[44610]: Tue Sep  1 15:16:58 UTC 2026
Sep 01 15:16:58.924397 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:16:58.990421 np0000043483 memory_tracker.sh[44614]: [iscsid (pid:35560)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:31110)]=901128KB
Sep 01 15:16:58.996537 np0000043483 memory_tracker.sh[44594]: ]]]
Sep 01 15:17:19.002940 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:17:19.004257 np0000043483 memory_tracker.sh[48078]: Tue Sep  1 15:17:19 UTC 2026
Sep 01 15:17:19.004768 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.004855 np0000043483 memory_tracker.sh[44594]: memory_tracker low_point: 6281704
Sep 01 15:17:19.004923 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemTotal:        8129364 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemFree:          211860 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: MemAvailable:    6281464 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Buffers:          176300 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Cached:          5850888 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapCached:            0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active:          1292028 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive:        5680368 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active(anon):     994032 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive(anon):   125888 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Active(file):     297996 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Inactive(file):  5554480 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Unevictable:      143596 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Mlocked:          142396 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapTotal:       8388604 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SwapFree:        8388336 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Zswap:               308 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Zswapped:             68 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Dirty:              3964 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Writeback:             0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: AnonPages:       1088904 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Mapped:           184508 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Shmem:            154848 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: KReclaimable:     526680 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Slab:             643732 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SReclaimable:     526680 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SUnreclaim:       117052 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: KernelStack:        8528 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: PageTables:        10592 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: SecPageTables:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: NFS_Unstable:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Bounce:                0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: WritebackTmp:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: CommitLimit:    12453284 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Committed_AS:    2942608 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocTotal:   13743895347199 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocUsed:       26876 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: VmallocChunk:          0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Percpu:             4864 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HardwareCorrupted:     0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: AnonHugePages:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: ShmemHugePages:        0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: ShmemPmdMapped:        0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: FileHugePages:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: FilePmdMapped:         0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Unaccepted:            0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Total:       0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Free:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Rsvd:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: HugePages_Surp:        0
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Hugepagesize:       2048 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: Hugetlb:               0 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap4k:      282476 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap2M:     8105984 kB
Sep 01 15:17:19.006011 np0000043483 memory_tracker.sh[48079]: DirectMap1G:     2097152 kB
Sep 01 15:17:19.008425 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:17:19.019219 np0000043483 memory_tracker.sh[48081]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:18:59.101898 np0000043483 memory_tracker.sh[72814]:      39943    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 15:18:59.101898 np0000043483 memory_tracker.sh[72814]:      35560    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 15:18:59.101898 np0000043483 memory_tracker.sh[72814]:          1    0.1           14136          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 01 15:18:59.101898 np0000043483 memory_tracker.sh[72814]:      11144    0.1           13260          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 15:18:59.101898 np0000043483 memory_tracker.sh[72814]:        480    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 15:18:59.101898 np0000043483 memory_tracker.sh[72814]:       4609    0.1           12392       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-150854
Sep 01 15:18:59.101898 np0000043483 memory_tracker.sh[72814]:       4614    0.1           12344       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-150854.summary.2026-09-01-150854
Sep 01 15:18:59.101898 np0000043483 memory_tracker.sh[72814]:      72807    0.1           11648       2397   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router set --external-gateway 0c100c51-e652-4801-8a30-d2d117af35a8 c9a3f089-6af4-4946-99ed-c75f49f4c96a
Sep 01 15:18:59.101898 np0000043483 memory_tracker.sh[72814]:       1148    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 15:18:59.101898 np0000043483 memory_tracker.sh[72814]:       2397    0.1           11352       2395   00:00:04        1 do_wait                   bash ./stack.sh
Sep 01 15:18:59.102101 np0000043483 memory_tracker.sh[72814]:      67562    0.1           11024          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 15:18:59.102101 np0000043483 memory_tracker.sh[72814]:      67889    0.1           10740          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 15:18:59.102101 np0000043483 memory_tracker.sh[72814]:      67561    0.1           10200          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 15:18:59.102101 np0000043483 memory_tracker.sh[72814]:        836    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 15:18:59.102101 np0000043483 memory_tracker.sh[72814]:      60085    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 15:18:59.102101 np0000043483 memory_tracker.sh[72814]:      42369    0.1            9296       2397   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 15:18:59.102101 np0000043483 memory_tracker.sh[72814]:        526    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 15:18:59.102246 np0000043483 memory_tracker.sh[72814]:       1113    0.1            8380          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 15:18:59.102246 np0000043483 memory_tracker.sh[72814]:      67633    0.1            8332          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 15:18:59.102246 np0000043483 memory_tracker.sh[72814]:        481    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 15:18:59.102246 np0000043483 memory_tracker.sh[72814]:      66958    0.1            8160          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 15:18:59.102246 np0000043483 memory_tracker.sh[72814]:      33243    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 15:18:59.102246 np0000043483 memory_tracker.sh[72814]:       2179    0.0            8088          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 15:18:59.102246 np0000043483 memory_tracker.sh[72814]:        387    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 15:18:59.102246 np0000043483 memory_tracker.sh[72814]:       2358    0.0            7196       2348   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 15:18:59.102246 np0000043483 memory_tracker.sh[72814]:       2392    0.0            6928       2391   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-hmxftxheyryznxkgwabotychlmzoejph ; /usr/bin/python3
Sep 01 15:18:59.102246 np0000043483 memory_tracker.sh[72814]:      15141    0.0            6260          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 15:18:59.102402 np0000043483 memory_tracker.sh[72814]:        517    0.0            5828          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 15:18:59.102402 np0000043483 memory_tracker.sh[72814]:        470    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 15:18:59.102402 np0000043483 memory_tracker.sh[72814]:      72813    0.0            4348      44594   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 15:18:59.102402 np0000043483 memory_tracker.sh[72814]:      44594    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 15:18:59.102402 np0000043483 memory_tracker.sh[72814]:      17659    0.0            3548          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 15:18:59.102402 np0000043483 memory_tracker.sh[72814]:      45109    0.0            3500          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 15:18:59.102402 np0000043483 memory_tracker.sh[72814]:      67239    0.0            3468          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 15:18:59.102402 np0000043483 memory_tracker.sh[72814]:        962    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 01 15:18:59.102402 np0000043483 memory_tracker.sh[72814]:        698    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 01 15:18:59.102402 np0000043483 memory_tracker.sh[72814]:        699    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 15:18:59.102402 np0000043483 memory_tracker.sh[72814]:       1149    0.0            3312       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 15:18:59.102402 np0000043483 memory_tracker.sh[72814]:       5343    0.0            3144          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 15:18:59.102585 np0000043483 memory_tracker.sh[72814]:        982    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 15:18:59.102585 np0000043483 memory_tracker.sh[72814]:        984    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 15:18:59.102585 np0000043483 memory_tracker.sh[72814]:      33357    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 15:18:59.102585 np0000043483 memory_tracker.sh[72814]:      72814    0.0            2228      44594   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 15:18:59.102585 np0000043483 memory_tracker.sh[72814]:        993    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 15:18:59.102585 np0000043483 memory_tracker.sh[72814]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 15:18:59.102585 np0000043483 memory_tracker.sh[72814]:      63899    0.0            2032       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 15:18:59.102585 np0000043483 memory_tracker.sh[72814]:      66874    0.0            2032      45109   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 15:18:59.102585 np0000043483 memory_tracker.sh[72814]:      17860    0.0            2012      17784   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 15:18:59.102585 np0000043483 memory_tracker.sh[72814]:      46353    0.0            1980      42369   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 15:18:59.102585 np0000043483 memory_tracker.sh[72814]:       2393    0.0            1924       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hmxftxheyryznxkgwabotychlmzoejph ; /usr/bin/python3
Sep 01 15:18:59.102585 np0000043483 memory_tracker.sh[72814]:      35559    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 15:18:59.102585 np0000043483 memory_tracker.sh[72814]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-hmxftxheyryznxkgwabotychlmzoejph ; /usr/bin/python3' && sleep 0
Sep 01 15:18:59.102585 np0000043483 memory_tracker.sh[72814]:      17864    0.0            1912      17784   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 15:18:59.102794 np0000043483 memory_tracker.sh[72814]:       2395    0.0            1908       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 15:18:59.102794 np0000043483 memory_tracker.sh[72814]:      17784    0.0            1808      17774   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 15:18:59.102794 np0000043483 memory_tracker.sh[72814]:      11999    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 15:18:59.102794 np0000043483 memory_tracker.sh[72814]:      17861    0.0            1564      17860   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 15:18:59.102794 np0000043483 memory_tracker.sh[72814]:      33358    0.0            1304      33357   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 15:18:59.102868 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:18:59.157912 np0000043483 memory_tracker.sh[72816]: [iscsid (pid:35560)]=14172KB; [multipathd (pid:368)]=288932KB; [ovs-vswitchd (pid:67154)]=901652KB
Sep 01 15:18:59.163777 np0000043483 memory_tracker.sh[44594]: ]]]
Sep 01 15:19:19.170512 np0000043483 memory_tracker.sh[44594]: [[[
Sep 01 15:19:19.171675 np0000043483 memory_tracker.sh[80559]: Tue Sep  1 15:19:19 UTC 2026
Sep 01 15:19:19.172716 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:19:19.172716 np0000043483 memory_tracker.sh[44594]: memory_tracker low_point: 2381420
Sep 01 15:19:19.172716 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: MemTotal:        8129364 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: MemFree:          143812 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: MemAvailable:    2380676 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Buffers:          167444 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Cached:          2099504 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: SwapCached:            0 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Active:          5482956 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Inactive:        1599924 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Active(anon):    4868544 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Inactive(anon):   126048 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Active(file):     614412 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Inactive(file):  1473876 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Unevictable:      144772 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Mlocked:          143572 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: SwapTotal:       8388604 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: SwapFree:        8388336 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Zswap:               308 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Zswapped:             68 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Dirty:             39640 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Writeback:            20 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: AnonPages:       4961508 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Mapped:           225316 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Shmem:            158088 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: KReclaimable:     458128 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Slab:             584868 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: SReclaimable:     458128 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: SUnreclaim:       126740 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: KernelStack:       12976 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: PageTables:        26720 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: SecPageTables:         0 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: NFS_Unstable:          0 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Bounce:                0 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: WritebackTmp:          0 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: CommitLimit:    12453284 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Committed_AS:    9955832 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: VmallocTotal:   13743895347199 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: VmallocUsed:       31436 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: VmallocChunk:          0 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Percpu:             5248 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: HardwareCorrupted:     0 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: AnonHugePages:         0 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: ShmemHugePages:        0 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: ShmemPmdMapped:        0 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: FileHugePages:         0 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: FilePmdMapped:         0 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Unaccepted:            0 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: HugePages_Total:       0
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: HugePages_Free:        0
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: HugePages_Rsvd:        0
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: HugePages_Surp:        0
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Hugepagesize:       2048 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: Hugetlb:               0 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: DirectMap4k:      300908 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: DirectMap2M:     8087552 kB
Sep 01 15:19:19.173308 np0000043483 memory_tracker.sh[80562]: DirectMap1G:     2097152 kB
Sep 01 15:19:19.174698 np0000043483 memory_tracker.sh[44594]: ---
Sep 01 15:19:19.183706 np0000043483 memory_tracker.sh[80564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 15:19:19.183706 np0000043483 memory_tracker.sh[80564]:      43952    8.9          730448          1   00:00:21      114 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 15:19:19.183706 np0000043483 memory_tracker.sh[80564]:      69458    2.7          223312      69457   00:00:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 01 15:19:19.183706 np0000043483 memory_tracker.sh[80564]:      69459    2.5          210280      69457   00:00:07       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 15:19:19.183706 np0000043483 memory_tracker.sh[80564]:      71327    2.2          181488      70885   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 15:19:19.183706 np0000043483 memory_tracker.sh[80564]:      77345    2.1          174500          1   00:00:01        6 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 15:19:19.183706 np0000043483 memory_tracker.sh[80564]:      71425    2.1          173808      70408   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
