Jul 07 11:05:59.008262 np0000039006 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 11:05:59.016518 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:05:59.017365 np0000039006 memory_tracker.sh[44458]: Tue Jul  7 11:05:59 UTC 2026
Jul 07 11:05:59.017447 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:05:59.073168 np0000039006 memory_tracker.sh[44462]: [iscsid (pid:35410)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:31017)]=901120KB
Jul 07 11:05:59.079519 np0000039006 memory_tracker.sh[44442]: ]]]
Jul 07 11:06:19.083859 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:06:19.084527 np0000039006 memory_tracker.sh[48118]: Tue Jul  7 11:06:19 UTC 2026
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: memory_tracker low_point: 6223684
Jul 07 11:06:19.084667 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemTotal:        8129360 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemFree:          143756 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: MemAvailable:    6223684 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Buffers:          201976 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Cached:          5820616 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapCached:            0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active:          1415200 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive:        5543860 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active(anon):    1110360 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive(anon):      852 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Active(file):     304840 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Inactive(file):  5543008 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Unevictable:      143588 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Mlocked:          142388 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapTotal:       8388604 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SwapFree:        8388080 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Zswap:               336 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Zswapped:             68 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Dirty:            104080 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Writeback:             0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: AnonPages:       1079968 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Mapped:           190076 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Shmem:            154856 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: KReclaimable:     541632 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Slab:             659904 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SReclaimable:     541632 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SUnreclaim:       118272 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: KernelStack:        8556 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: PageTables:        10420 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: SecPageTables:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: NFS_Unstable:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Bounce:                0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: WritebackTmp:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: CommitLimit:    12453284 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Committed_AS:    2865700 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocTotal:   13743895347199 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocUsed:       26940 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: VmallocChunk:          0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Percpu:             4896 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HardwareCorrupted:     0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: AnonHugePages:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: ShmemHugePages:        0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: ShmemPmdMapped:        0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: FileHugePages:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: FilePmdMapped:         0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Unaccepted:            0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Total:       0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Free:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Rsvd:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: HugePages_Surp:        0
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Hugepagesize:       2048 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: Hugetlb:               0 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap4k:      249708 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap2M:     8138752 kB
Jul 07 11:06:19.085339 np0000039006 memory_tracker.sh[48121]: DirectMap1G:     2097152 kB
Jul 07 11:06:19.086494 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.096147 np0000039006 memory_tracker.sh[48123]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:06:19.097159 np0000039006 memory_tracker.sh[48123]:        990    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 11:06:19.097159 np0000039006 memory_tracker.sh[48123]:      33225    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:06:19.097358 np0000039006 memory_tracker.sh[48123]:      48123    0.0            2224      44442   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 11:06:19.097358 np0000039006 memory_tracker.sh[48123]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 11:06:19.097358 np0000039006 memory_tracker.sh[48123]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 11:06:19.097358 np0000039006 memory_tracker.sh[48123]:      44925    0.0            2032      44921   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 11:06:19.097358 np0000039006 memory_tracker.sh[48123]:      46280    0.0            2024       5556   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 11:06:19.097358 np0000039006 memory_tracker.sh[48123]:      17776    0.0            1980      17700   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:06:19.097358 np0000039006 memory_tracker.sh[48123]:      47877    0.0            1980      47352   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 07 11:06:19.097358 np0000039006 memory_tracker.sh[48123]:      47957    0.0            1980      47573   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 07 11:06:19.097358 np0000039006 memory_tracker.sh[48123]:      47917    0.0            1976      47479   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 07 11:06:19.097358 np0000039006 memory_tracker.sh[48123]:      47997    0.0            1976      47667   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 07 11:06:19.097358 np0000039006 memory_tracker.sh[48123]:      48037    0.0            1976      47763   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 07 11:06:19.097358 np0000039006 memory_tracker.sh[48123]:      46181    0.0            1972      42218   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 11:06:19.097358 np0000039006 memory_tracker.sh[48123]:      35409    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 11:06:19.097358 np0000039006 memory_tracker.sh[48123]:       2432    0.0            1920       2431   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rmemqsznzwehsbxhbcuuwdbbmudxrhzh ; /usr/bin/python3
Jul 07 11:06:19.097358 np0000039006 memory_tracker.sh[48123]:       2430    0.0            1912       2397   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rmemqsznzwehsbxhbcuuwdbbmudxrhzh ; /usr/bin/python3' && sleep 0
Jul 07 11:06:19.097620 np0000039006 memory_tracker.sh[48123]:       2434    0.0            1912       2433   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 11:06:19.097620 np0000039006 memory_tracker.sh[48123]:      17780    0.0            1912      17700   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 11:06:19.097620 np0000039006 memory_tracker.sh[48123]:      17700    0.0            1800      17690   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 11:06:19.097620 np0000039006 memory_tracker.sh[48123]:      11918    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 11:06:19.097620 np0000039006 memory_tracker.sh[48123]:      17777    0.0            1572      17776   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 11:06:19.097620 np0000039006 memory_tracker.sh[48123]:      33226    0.0            1300      33225   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 11:06:19.097721 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:19.097721 np0000039006 memory_tracker.sh[44442]: ]]]
Jul 07 11:06:59.106584 np0000039006 memory_tracker.sh[44442]: [[[
Jul 07 11:06:59.107563 np0000039006 memory_tracker.sh[60899]: Tue Jul  7 11:06:59 UTC 2026
Jul 07 11:06:59.107697 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:59.107697 np0000039006 memory_tracker.sh[44442]: memory_tracker low_point: 5939952
Jul 07 11:06:59.107697 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: MemTotal:        8129360 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: MemFree:          213068 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: MemAvailable:    5939956 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Buffers:          206624 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Cached:          5465996 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: SwapCached:            0 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Active:          1575472 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Inactive:        5312572 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Active(anon):    1264260 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Inactive(anon):   125888 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Active(file):     311212 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Inactive(file):  5186684 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Unevictable:      143588 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Mlocked:          142388 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: SwapTotal:       8388604 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: SwapFree:        8388080 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Zswap:               336 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Zswapped:             68 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Dirty:             14344 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Writeback:             0 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: AnonPages:       1359024 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Mapped:           194504 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Shmem:            154864 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: KReclaimable:     538544 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Slab:             657592 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: SReclaimable:     538544 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: SUnreclaim:       119048 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: KernelStack:        8528 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: PageTables:        10644 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: SecPageTables:         0 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: NFS_Unstable:          0 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Bounce:                0 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: WritebackTmp:          0 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: CommitLimit:    12453284 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Committed_AS:    3161072 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: VmallocTotal:   13743895347199 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: VmallocUsed:       26860 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: VmallocChunk:          0 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Percpu:             4992 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: HardwareCorrupted:     0 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: AnonHugePages:         0 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: ShmemHugePages:        0 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: ShmemPmdMapped:        0 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: FileHugePages:         0 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: FilePmdMapped:         0 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Unaccepted:            0 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: HugePages_Total:       0
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: HugePages_Free:        0
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: HugePages_Rsvd:        0
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: HugePages_Surp:        0
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Hugepagesize:       2048 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: Hugetlb:               0 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: DirectMap4k:      249708 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: DirectMap2M:     8138752 kB
Jul 07 11:06:59.108268 np0000039006 memory_tracker.sh[60900]: DirectMap1G:     2097152 kB
Jul 07 11:06:59.109309 np0000039006 memory_tracker.sh[44442]: ---
Jul 07 11:06:59.119032 np0000039006 memory_tracker.sh[60902]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 11:06:59.119032 np0000039006 memory_tracker.sh[60902]:      43800    5.4          446320          1   00:00:07       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 11:06:59.119032 np0000039006 memory_tracker.sh[60902]:      60201    1.9          156588      60046   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 07 11:06:59.119032 np0000039006 memory_tracker.sh[60902]:      46826    1.7          143264      46825   00:00:13        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 07 11:06:59.119032 np0000039006 memory_tracker.sh[60902]:      46827    1.7          142380      46825   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 11:06:59.119032 np0000039006 memory_tracker.sh[60902]:      17690    1.6          135168          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 11:06:59.119032 np0000039006 memory_tracker.sh[60902]:      60470    1.5          126140      60284   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 07 11:06:59.119032 np0000039006 memory_tracker.sh[60902]:      43043    1.5          124528          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 11:06:59.119032 np0000039006 memory_tracker.sh[60902]:      31017    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 11:06:59.119396 np0000039006 memory_tracker.sh[60902]:      11066    0.4           40532      11064   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 11:06:59.119396 np0000039006 memory_tracker.sh[60902]:      45542    0.3           28488          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039006 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039006=http://192.168.1.138:2380 --initial-advertise-peer-urls http://192.168.1.138:2380 --advertise-client-urls http://192.168.1.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.138:2379 --log-level=debug
Jul 07 11:06:59.119396 np0000039006 memory_tracker.sh[60902]:      16642    0.3           27856          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 11:06:59.119396 np0000039006 memory_tracker.sh[60902]:        379    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 11:06:59.119396 np0000039006 memory_tracker.sh[60902]:      39755    0.3           26584          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 11:06:59.119396 np0000039006 memory_tracker.sh[60902]:       2433    0.3           25896       2432   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 11:06:59.119396 np0000039006 memory_tracker.sh[60902]:       2213    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 11:06:59.119396 np0000039006 memory_tracker.sh[60902]:       1328    0.2           19820          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 11:06:59.119396 np0000039006 memory_tracker.sh[60902]:      46825    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 11:06:59.119396 np0000039006 memory_tracker.sh[60902]:      47229    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 11:06:59.119396 np0000039006 memory_tracker.sh[60902]:      33340    0.1           15584          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 11:06:59.119396 np0000039006 memory_tracker.sh[60902]:      39791    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 11:06:59.119396 np0000039006 memory_tracker.sh[60902]:      59900    0.1           15392      59894   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 11:06:59.119576 np0000039006 memory_tracker.sh[60902]:      35410    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 11:06:59.119576 np0000039006 memory_tracker.sh[60902]:      59898    0.1           14176      59894   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 11:06:59.119576 np0000039006 memory_tracker.sh[60902]:          1    0.1           14012          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 07 11:06:59.119576 np0000039006 memory_tracker.sh[60902]:      11064    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 11:06:59.119576 np0000039006 memory_tracker.sh[60902]:        505    0.1           13064          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 11:06:59.119576 np0000039006 memory_tracker.sh[60902]:       4821    0.1           12384       2436   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-110203
Jul 07 11:06:59.119576 np0000039006 memory_tracker.sh[60902]:       4826    0.1           12304       2436   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-110203.summary.2026-07-07-110203
Jul 07 11:06:59.119576 np0000039006 memory_tracker.sh[60902]:      60877    0.1           11664      60414   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user placement --project service --user-domain Default --project-domain Default
Jul 07 11:06:59.119576 np0000039006 memory_tracker.sh[60902]:       1186    0.1           11452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 11:06:59.119576 np0000039006 memory_tracker.sh[60902]:       2436    0.1           11324       2434   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 07 11:06:59.119576 np0000039006 memory_tracker.sh[60902]:        455    0.1            9688          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 11:06:59.119576 np0000039006 memory_tracker.sh[60902]:      59894    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 11:06:59.119576 np0000039006 memory_tracker.sh[60902]:      60284    0.1            9444       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:06:59.119752 np0000039006 memory_tracker.sh[60902]:      60046    0.1            9320       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:06:59.119752 np0000039006 memory_tracker.sh[60902]:      55225    0.1            9316       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:06:59.119752 np0000039006 memory_tracker.sh[60902]:      42218    0.1            9308       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:06:59.119752 np0000039006 memory_tracker.sh[60902]:      60414    0.1            9308       2436   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 11:06:59.119752 np0000039006 memory_tracker.sh[60902]:        560    0.1            9288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 11:06:59.119752 np0000039006 memory_tracker.sh[60902]:      31501    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 11:06:59.119752 np0000039006 memory_tracker.sh[60902]:      31574    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 11:06:59.119752 np0000039006 memory_tracker.sh[60902]:       1119    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 11:06:59.119914 np0000039006 memory_tracker.sh[60902]:      31350    0.1            8308          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 11:06:59.119914 np0000039006 memory_tracker.sh[60902]:       2218    0.1            8204          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 11:06:59.119914 np0000039006 memory_tracker.sh[60902]:        507    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 11:06:59.119914 np0000039006 memory_tracker.sh[60902]:      33110    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
