
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.1  0.2  25824 17176 ?        Ss   17:07:38 00:00:19 /sbin/init nofb
epmd           1   17685  0.0  0.0   5124  3016 ?        Ss   17:16:51 00:00:00 /usr/bin/epmd -systemd
root           2   17758  0.0  0.0      0     0 ?        I    17:16:52 00:00:00 [kworker/0:0-events]
root           2   17772  0.0  0.0      0     0 ?        I    17:16:52 00:00:00 [kworker/u39:3-flush-253:0]
rabbitmq       1   17823  0.6  1.3 3262604 111304 ?      Ssl  17:16:52 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17823   17833  0.0  0.0   2776  2012 ?        Ss   17:16:53 00:00:00 erl_child_setup 65536
rabbitmq   17833   17864  0.0  0.0   2888  2064 ?        Ss   17:16:53 00:00:00 sh -s disksup
rabbitmq   17833   17866  0.0  0.0   2636  1748 ?        Ss   17:16:53 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17833   17867  0.0  0.0   2768  1752 ?        Ss   17:16:53 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17833   17869  0.0  0.0   3988  2276 ?        Ss   17:16:53 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17869   17870  0.0  0.0   3988  1568 ?        S    17:16:53 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17833   17873  0.0  0.0   2888  2064 ?        Ss   17:16:54 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18719  0.0  0.0      0     0 ?        I<   17:17:02 00:00:00 [kworker/R-dio/vda1]
root           2   18810  0.0  0.0      0     0 ?        I    17:17:07 00:00:00 [kworker/6:0-events]
root           2   24566  0.0  0.0      0     0 ?        I    17:17:52 00:00:00 [kworker/u35:5-events_power_efficient]
root           2   24567  0.0  0.0      0     0 ?        I    17:17:52 00:00:00 [kworker/u35:6-ext4-rsv-conversion]
root           2   26694  0.0  0.0      0     0 ?        I    17:17:55 00:00:00 [kworker/5:0-cgroup_release]
root           2   26695  0.0  0.0      0     0 ?        I    17:17:55 00:00:00 [kworker/5:3-cgroup_free]
root           2   27329  0.0  0.0      0     0 ?        I    17:18:04 00:00:00 [kworker/u38:2-iou_exit]
root           2   27331  0.0  0.0      0     0 ?        I    17:18:04 00:00:00 [kworker/u38:3-flush-253:0]
root           2   27386  0.0  0.0      0     0 ?        I<   17:18:04 00:00:00 [kworker/R-target_completion]
root           2   27387  0.0  0.0      0     0 ?        I<   17:18:04 00:00:00 [kworker/R-target_submission]
root           2   27388  0.0  0.0      0     0 ?        I<   17:18:04 00:00:00 [kworker/R-xcopy_wq]
root           2   27389  0.0  0.0      0     0 ?        I    17:18:04 00:00:00 [kworker/4:0-events]
root           2   33288  0.0  0.0      0     0 ?        I    17:19:05 00:00:00 [kworker/2:0-events]
root           1   33620  0.2  0.1  17828  8372 ?        Ss   17:19:07 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35700  0.0  0.0  14760  2044 ?        Ss   17:19:34 00:00:00 /usr/sbin/iscsid
root           1   35701  0.0  0.1  15144 15120 ?        S<Ls 17:19:34 00:00:00 /usr/sbin/iscsid
root           2   37878  0.0  0.0      0     0 ?        I    17:19:36 00:00:00 [kworker/4:3-cgroup_free]
root           1   40068  0.6  0.4 1530628 40024 ?       Ssl  17:19:38 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40098  0.0  0.2  40588 16336 ?        Ss   17:19:38 00:00:00 /usr/sbin/virtlogd
root           2   40099  0.0  0.0      0     0 ?        I    17:19:38 00:00:00 [kworker/u32:2]
root           2   40165  0.0  0.0      0     0 ?        I    17:19:38 00:00:00 [kworker/3:0-mm_percpu_wq]
libvirt+       1   40330  0.0  0.0  10740  2220 ?        S    17:19:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40330   40331  0.0  0.0  10740  1220 ?        S    17:19:39 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43465  4.3  1.6 152000 136908 ?       Ss   17:19:48 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44267 12.2  8.1 1055476 661444 ?      Ssl  17:19:54 00:00:20 /usr/sbin/mysqld
root           1   44979  0.0  0.0   7944  3908 ?        Ss   17:19:55 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
root           2   45414  0.0  0.0      0     0 ?        I    17:19:56 00:00:00 [kworker/u33:1-flush-253:0]
stack          1   45531  0.0  0.0   7944  3900 ?        Ss   17:19:56 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46243  0.3  0.3 11737240 27828 ?      Ssl  17:19:57 00:00:00 /opt/stack/bin/etcd --name np0000045360 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045360=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
root           2   46532  0.0  0.0      0     0 ?        I    17:19:58 00:00:00 [kworker/0:3-rcu_gp]
stack          1   46738  0.0  0.0  17784  7696 ?        S    17:19:59 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47537  0.0  0.2  35216 18916 ?        Ss   17:20:06 00:00:00 keystoneuWSGI master
stack      47537   47538  9.5  2.3 285440 193060 ?       Sl   17:20:06 00:00:14 keystoneuWSGI worker 1
stack      47537   47539  9.3  2.3 283560 192112 ?       Sl   17:20:06 00:00:14 keystoneuWSGI worker 2
memcache       1   47949  0.2  0.2 493100 18672 ?        Ssl  17:20:10 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47964  0.0  0.0      0     0 ?        I    17:20:10 00:00:00 [kworker/1:0-events]
root           2   47965  0.0  0.0      0     0 ?        I    17:20:10 00:00:00 [kworker/u35:7]
root           1   60666  0.0  0.1  19416 13856 ?        Ss   17:21:21 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60666   60669  0.1  0.2 2528072 18008 ?       Sl   17:21:21 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60666   60670  0.5  0.2 2528364 19264 ?       Sl   17:21:21 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   61929  0.0  0.0      0     0 ?        I    17:21:27 00:00:00 [kworker/u36:2]
root           2   66922  0.0  0.0      0     0 ?        I    17:21:49 00:00:00 [kworker/u40:1-iou_exit]
stack          1   67043  0.0  0.2  35216 18872 ?        Ss   17:21:50 00:00:00 nova-apiuWSGI master
stack      67043   67044  4.5  2.2 788740 186112 ?       Sl   17:21:50 00:00:02 nova-apiuWSGI worker 1
stack      67043   67045  4.3  2.2 640224 185100 ?       Sl   17:21:50 00:00:02 nova-apiuWSGI worker 2
root           1   67586  0.1  0.1  14628  8756 ?        S<s  17:21:57 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67805  0.1  0.1 904716 16040 ?        S<Lsl 17:21:57 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67900  0.0  0.0  13196  3712 ?        S<s  17:21:57 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68251  0.2  0.1  15348 12212 ?        Ss   17:21:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68252  0.2  0.1  16332 13200 ?        Ss   17:21:58 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68331  0.1  0.1 167292  9972 ?        S<sl 17:21:58 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68624  0.0  0.1 315312 15920 ?        S<sl 17:21:59 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69204  3.1  2.0 258660 168288 ?       Ssl  17:22:00 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   70313  0.0  0.2  35216 18932 ?        Ss   17:22:02 00:00:00 neutron-apiuWSGI master
stack      69204   70314  0.5  1.9 1301360 156420 ?      Sl   17:22:02 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70313   70317 23.7  3.2 1017204 265788 ?      Sl   17:22:02 00:00:09 neutron-apiuWSGI worker 1
stack      70313   70318 17.9  3.1 1006748 258240 ?      Sl   17:22:02 00:00:07 neutron-apiuWSGI worker 2
uuidd          1   70355  0.0  0.0   8548  3476 ?        Ss   17:22:02 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           2   70453  0.0  0.0      0     0 ?        I    17:22:02 00:00:00 [kworker/u33:4-flush-253:0]
root           2   70454  0.0  0.0      0     0 ?        I    17:22:02 00:00:00 [kworker/u33:5-flush-253:0]
root           2   70455  0.0  0.0      0     0 ?        I    17:22:02 00:00:00 [kworker/u33:6-flush-253:0]
root           2   70456  0.0  0.0      0     0 ?        I    17:22:02 00:00:00 [kworker/u33:7-ext4-rsv-conversion]
root           2   70457  0.0  0.0      0     0 ?        I    17:22:02 00:00:00 [kworker/u33:8-ext4-rsv-conversion]
root           2   70458  0.0  0.0      0     0 ?        I    17:22:02 00:00:00 [kworker/u33:9-flush-253:0]
root           2   70459  0.0  0.0      0     0 ?        I    17:22:02 00:00:00 [kworker/u33:10-flush-253:0]
root           2   70460  0.0  0.0      0     0 ?        I    17:22:02 00:00:00 [kworker/u33:11-ext4-rsv-conversion]
root           2   70461  0.0  0.0      0     0 ?        I    17:22:02 00:00:00 [kworker/u33:12-flush-253:0]
root           2   70462  0.0  0.0      0     0 ?        I    17:22:02 00:00:00 [kworker/u33:13-writeback]
root           2   70463  0.0  0.0      0     0 ?        I    17:22:02 00:00:00 [kworker/u33:14]
root           1   70791  2.4  1.6 218976 135596 ?       Sl   17:22:02 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbuif8k7v/privsep.sock
root           2   70802  0.0  0.0      0     0 ?        I    17:22:02 00:00:00 [kworker/u34:0-writeback]
stack          1   70867  5.7  2.6 374616 211744 ?       Ssl  17:22:03 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71390  5.6  2.6 373596 211484 ?       Ssl  17:22:03 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71922  5.2  2.4 359204 197844 ?       Ssl  17:22:04 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70318   71997  0.0  0.0      0     0 ?        Z    17:22:05 00:00:00 [uwsgi-core] <defunct>
stack      70867   72184  0.0  0.1  23428 14412 ?        S    17:22:06 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71922   72260  0.0  0.1  23428 14452 ?        S    17:22:06 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70317   72263  0.0  0.0      0     0 ?        Z    17:22:06 00:00:00 [uwsgi-core] <defunct>
stack      70867   72288  0.5  2.3 907276 193524 ?       Sl   17:22:06 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71922   72358  3.2  2.5 992084 206220 ?       Sl   17:22:06 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71390   72362  0.0  0.1  23428 14404 ?        S    17:22:06 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71390   72465  0.0  2.3 980004 187804 ?       Sl   17:22:07 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72723  0.0  0.2  35216 18744 ?        Ss   17:22:07 00:00:00 placementuWSGI master
stack      72723   72724  3.5  1.6 222604 130012 ?       Sl   17:22:07 00:00:01 placementuWSGI worker 1
stack      72723   72725  3.2  1.6 222736 130420 ?       Sl   17:22:07 00:00:01 placementuWSGI worker 2
root           1   73557  2.3  1.6 217956 135168 ?       Sl   17:22:12 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2q2j9m65/privsep.sock
root        4926   73909  0.0  0.1  17652  8188 ?        S    17:22:15 00:00:00 sleep 60
stack          1   74901  6.2  1.9 533836 156104 ?       Ssl  17:22:20 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75551  0.1  0.2  35216 18792 ?        Ss   17:22:21 00:00:00 nova-api-metauWSGI master
stack      75551   75552  7.4  1.9 612936 157140 ?       Sl   17:22:21 00:00:01 nova-api-metauWSGI worker 1
stack      75551   75553  7.3  1.9 612792 156908 ?       Sl   17:22:21 00:00:01 nova-api-metauWSGI worker 2
stack      75551   75555  0.0  0.0  35216  7680 ?        S    17:22:21 00:00:00 nova-api-metauWSGI http 1
stack          1   76223  8.5  2.0 533884 166692 ?       Ssl  17:22:22 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74901   76730  0.5  1.7 640428 138904 ?       Sl   17:22:23 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74901   76740  0.4  1.7 640448 138804 ?       Sl   17:22:23 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77068  7.1  1.9 534168 156508 ?       Ssl  17:22:23 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77634  7.0  1.8 311416 149992 ?       Ssl  17:22:24 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77634   78745  1.0  1.6 1364228 137196 ?      Sl   17:22:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack          1   78749 10.6  2.5 970596 204336 ?       Ssl  17:22:26 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77634   78755  1.0  1.7 1290500 138168 ?      Sl   17:22:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77068   78821  0.6  1.7 640760 139332 ?       Sl   17:22:26 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77068   78823  0.5  1.7 640780 139264 ?       Sl   17:22:26 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   78881  0.0  0.0      0     0 ?        I    17:22:28 00:00:00 [kworker/u39:1-flush-253:0]
root           2   78882  0.0  0.0      0     0 ?        I    17:22:28 00:00:00 [kworker/u39:2]
stack          1   79671  0.2  0.2  35216 18908 ?        Ss   17:22:29 00:00:00 cinder-apiuWSGI master
stack      79671   79683 14.2  2.0 335340 166892 ?       Sl   17:22:29 00:00:01 cinder-apiuWSGI worker 1
stack      79671   79684 14.1  2.0 335064 167076 ?       Sl   17:22:29 00:00:01 cinder-apiuWSGI worker 2
root           2   79812  0.0  0.0      0     0 ?        I    17:22:29 00:00:00 [kworker/u37:0]
stack          1   80411 13.5  1.9 174148 157592 ?       Ss   17:22:31 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81889  0.0  0.0      0     0 ?        S    17:22:34 00:00:00 [psimon]
stack          1   81895  0.4  0.2  35120 18800 ?        Ss   17:22:34 00:00:00 glance-apiuWSGI master
stack      81895   81896 24.5  2.0 478964 163128 ?       Sl   17:22:34 00:00:01 glance-apiuWSGI worker 1
stack      81895   81897 24.1  2.0 478840 163136 ?       Sl   17:22:34 00:00:01 glance-apiuWSGI worker 2
root       44979   82164  0.0  0.1  17652  8212 ?        S    17:22:36 00:00:00 sleep 20
stack      45531   82176  0.0  0.1  17652  8232 ?        S    17:22:36 00:00:00 sleep 20
root           2   82594  0.0  0.0      0     0 ?        I    17:22:39 00:00:00 [kworker/1:1]
stack       2155   83369 80.0  0.2  26388 17512 ?        S    17:22:41 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
