Sep 07 10:51:45.597401 np0000044062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 10:51:45.605759 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:51:45.606865 np0000044062 memory_tracker.sh[48459]: Mon Sep  7 10:51:45 UTC 2026
Sep 07 10:51:45.606959 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:51:45.664263 np0000044062 memory_tracker.sh[48463]: [iscsid (pid:39405)]=14176KB; [multipathd (pid:381)]=288936KB; [ovs-vswitchd (pid:34894)]=901128KB
Sep 07 10:51:45.669919 np0000044062 memory_tracker.sh[48442]: ]]]
Sep 07 10:52:05.675078 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:52:05.675802 np0000044062 memory_tracker.sh[52077]: Mon Sep  7 10:52:05 UTC 2026
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: memory_tracker low_point: 6277064
Sep 07 10:52:05.676034 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemTotal:        8129364 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemFree:          138868 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: MemAvailable:    6277064 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Buffers:          173932 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Cached:          5919848 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapCached:            0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active:          1290308 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive:        5736708 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active(anon):     981948 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive(anon):   126020 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Active(file):     308360 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Inactive(file):  5610688 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Unevictable:      143600 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Mlocked:          142400 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapTotal:       8388604 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SwapFree:        8388080 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Zswap:               280 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Zswapped:             68 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Dirty:            154616 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Writeback:             0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: AnonPages:       1076880 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Mapped:           185632 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Shmem:            154864 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: KReclaimable:     528700 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Slab:             645744 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SReclaimable:     528700 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SUnreclaim:       117044 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: KernelStack:        8380 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: PageTables:        10112 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: SecPageTables:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: NFS_Unstable:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Bounce:                0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: WritebackTmp:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: CommitLimit:    12453284 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Committed_AS:    2903076 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocTotal:   13743895347199 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocUsed:       26784 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: VmallocChunk:          0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Percpu:             4864 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HardwareCorrupted:     0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: AnonHugePages:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: ShmemHugePages:        0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: ShmemPmdMapped:        0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: FileHugePages:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: FilePmdMapped:         0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Unaccepted:            0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Total:       0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Free:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Rsvd:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: HugePages_Surp:        0
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Hugepagesize:       2048 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: Hugetlb:               0 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap4k:      264044 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap2M:     8124416 kB
Sep 07 10:52:05.676641 np0000044062 memory_tracker.sh[52078]: DirectMap1G:     2097152 kB
Sep 07 10:52:05.678078 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.687563 np0000044062 memory_tracker.sh[52080]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 10:52:05.688916 np0000044062 memory_tracker.sh[52080]:       1176    0.0            3308       1175   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 10:52:05.689272 np0000044062 memory_tracker.sh[52080]:       5403    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 10:52:05.689272 np0000044062 memory_tracker.sh[52080]:       1000    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 10:52:05.689272 np0000044062 memory_tracker.sh[52080]:       1002    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 10:52:05.689272 np0000044062 memory_tracker.sh[52080]:      37152    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 10:52:05.689272 np0000044062 memory_tracker.sh[52080]:      52080    0.0            2232      48442   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 10:52:05.689272 np0000044062 memory_tracker.sh[52080]:       1014    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 10:52:05.689272 np0000044062 memory_tracker.sh[52080]:       1011    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 10:52:05.689272 np0000044062 memory_tracker.sh[52080]:      38568    0.0            2032       5403   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 10:52:05.689272 np0000044062 memory_tracker.sh[52080]:      48944    0.0            2032      48940   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 10:52:05.689272 np0000044062 memory_tracker.sh[52080]:      17768    0.0            1980      17692   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 10:52:05.689272 np0000044062 memory_tracker.sh[52080]:      52033    0.0            1980      51703   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 07 10:52:05.689272 np0000044062 memory_tracker.sh[52080]:      50152    0.0            1976      46216   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 10:52:05.689272 np0000044062 memory_tracker.sh[52080]:      51913    0.0            1976      51345   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 07 10:52:05.689272 np0000044062 memory_tracker.sh[52080]:      51953    0.0            1976      51515   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 07 10:52:05.689272 np0000044062 memory_tracker.sh[52080]:      51993    0.0            1976      51609   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 07 10:52:05.689480 np0000044062 memory_tracker.sh[52080]:      52073    0.0            1976      51799   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 07 10:52:05.689480 np0000044062 memory_tracker.sh[52080]:       2424    0.0            1920       2423   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bonjbpmghlrjcxupoguvkatfhztrlpqf ; /usr/bin/python3
Sep 07 10:52:05.689480 np0000044062 memory_tracker.sh[52080]:      17772    0.0            1916      17692   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 10:52:05.689480 np0000044062 memory_tracker.sh[52080]:       2426    0.0            1912       2425   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 10:52:05.689480 np0000044062 memory_tracker.sh[52080]:      39404    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 10:52:05.689480 np0000044062 memory_tracker.sh[52080]:       2422    0.0            1908       2389   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bonjbpmghlrjcxupoguvkatfhztrlpqf ; /usr/bin/python3' && sleep 0
Sep 07 10:52:05.689480 np0000044062 memory_tracker.sh[52080]:      17692    0.0            1808      17682   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 10:52:05.689480 np0000044062 memory_tracker.sh[52080]:      11870    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 10:52:05.689480 np0000044062 memory_tracker.sh[52080]:      17769    0.0            1568      17768   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 10:52:05.689480 np0000044062 memory_tracker.sh[52080]:      37153    0.0            1300      37152   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 10:52:05.689617 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:05.689617 np0000044062 memory_tracker.sh[48442]: ]]]
Sep 07 10:52:25.693937 np0000044062 memory_tracker.sh[48442]: [[[
Sep 07 10:52:25.694552 np0000044062 memory_tracker.sh[57979]: Mon Sep  7 10:52:25 UTC 2026
Sep 07 10:52:25.694768 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:25.694931 np0000044062 memory_tracker.sh[48442]: memory_tracker low_point: 6248720
Sep 07 10:52:25.694931 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: MemTotal:        8129364 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: MemFree:          207568 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: MemAvailable:    6248720 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Buffers:          172292 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Cached:          5825068 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: SwapCached:            0 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Active:          1324432 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Inactive:        5634436 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Active(anon):    1010396 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Inactive(anon):   126020 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Active(file):     314036 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Inactive(file):  5508416 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Unevictable:      143600 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Mlocked:          142400 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: SwapTotal:       8388604 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: SwapFree:        8388080 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Zswap:               280 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Zswapped:             68 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Dirty:              8128 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Writeback:             0 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: AnonPages:       1104968 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Mapped:           187708 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Shmem:            155036 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: KReclaimable:     528252 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Slab:             645512 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: SReclaimable:     528252 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: SUnreclaim:       117260 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: KernelStack:        8444 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: PageTables:        10400 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: SecPageTables:         0 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: NFS_Unstable:          0 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Bounce:                0 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: WritebackTmp:          0 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: CommitLimit:    12453284 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Committed_AS:    2927096 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: VmallocTotal:   13743895347199 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: VmallocUsed:       26736 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: VmallocChunk:          0 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Percpu:             4864 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: HardwareCorrupted:     0 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: AnonHugePages:         0 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: ShmemHugePages:        0 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: ShmemPmdMapped:        0 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: FileHugePages:         0 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: FilePmdMapped:         0 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Unaccepted:            0 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: HugePages_Total:       0
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: HugePages_Free:        0
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: HugePages_Rsvd:        0
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: HugePages_Surp:        0
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Hugepagesize:       2048 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: Hugetlb:               0 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: DirectMap4k:      264044 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: DirectMap2M:     8124416 kB
Sep 07 10:52:25.695512 np0000044062 memory_tracker.sh[57980]: DirectMap1G:     2097152 kB
Sep 07 10:52:25.696654 np0000044062 memory_tracker.sh[48442]: ---
Sep 07 10:52:25.706859 np0000044062 memory_tracker.sh[57982]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 10:52:25.706859 np0000044062 memory_tracker.sh[57982]:      47800    5.1          415820          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 10:52:25.706859 np0000044062 memory_tracker.sh[57982]:      50819    1.7          140608      50818   00:00:09        2 -                         keystoneuWSGI worker 1
Sep 07 10:52:25.706859 np0000044062 memory_tracker.sh[57982]:      50820    1.7          140324      50818   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 10:52:25.706859 np0000044062 memory_tracker.sh[57982]:      17682    1.6          135488          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 10:52:25.706859 np0000044062 memory_tracker.sh[57982]:      47048    1.4          116944          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 10:52:25.706859 np0000044062 memory_tracker.sh[57982]:      34894    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 10:52:25.706859 np0000044062 memory_tracker.sh[57982]:      11018    0.5           40704      11016   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 10:52:25.707196 np0000044062 memory_tracker.sh[57982]:      49585    0.3           28480          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044062 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044062=http://192.168.1.145:2380 --initial-advertise-peer-urls http://192.168.1.145:2380 --advertise-client-urls http://192.168.1.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.145:2379 --log-level=debug
Sep 07 10:52:25.707196 np0000044062 memory_tracker.sh[57982]:        381    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 10:52:25.707196 np0000044062 memory_tracker.sh[57982]:      43750    0.3           26584          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 10:52:25.707196 np0000044062 memory_tracker.sh[57982]:       2425    0.3           25884       2424   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 10:52:25.707196 np0000044062 memory_tracker.sh[57982]:      16642    0.2           24212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 10:52:25.707196 np0000044062 memory_tracker.sh[57982]:       2202    0.2           20844          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 10:52:25.707196 np0000044062 memory_tracker.sh[57982]:       1316    0.2           20480          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 07 10:52:25.707196 np0000044062 memory_tracker.sh[57982]:      50818    0.2           19492          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 10:52:25.707196 np0000044062 memory_tracker.sh[57982]:      51143    0.2           16972      51138   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 10:52:25.707196 np0000044062 memory_tracker.sh[57982]:      51144    0.2           16656      51138   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 10:52:25.707196 np0000044062 memory_tracker.sh[57982]:      43786    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 10:52:25.707196 np0000044062 memory_tracker.sh[57982]:      37267    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 10:52:25.707196 np0000044062 memory_tracker.sh[57982]:      39405    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 10:52:25.707196 np0000044062 memory_tracker.sh[57982]:          1    0.1           14016          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 07 10:52:25.707414 np0000044062 memory_tracker.sh[57982]:      11016    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 10:52:25.707414 np0000044062 memory_tracker.sh[57982]:        485    0.1           13028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 10:52:25.707414 np0000044062 memory_tracker.sh[57982]:      51221    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 10:52:25.707414 np0000044062 memory_tracker.sh[57982]:       4670    0.1           12344       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-104404
Sep 07 10:52:25.707414 np0000044062 memory_tracker.sh[57982]:       4675    0.1           12288       2428   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-104404.summary.2026-09-07-104404
Sep 07 10:52:25.707414 np0000044062 memory_tracker.sh[57982]:      57817    0.1           11664      57392   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user swift --project service --user-domain Default --project-domain Default
Sep 07 10:52:25.707414 np0000044062 memory_tracker.sh[57982]:      57892    0.1           11664      56966   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 07 10:52:25.707414 np0000044062 memory_tracker.sh[57982]:      57855    0.1           11660      56843   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 07 10:52:25.707414 np0000044062 memory_tracker.sh[57982]:      57975    0.1           11660      57958   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 07 10:52:25.707831 np0000044062 memory_tracker.sh[57982]:      57944    0.1           11648      57927   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 07 10:52:25.707831 np0000044062 memory_tracker.sh[57982]:       1175    0.1           11392          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 10:52:25.707831 np0000044062 memory_tracker.sh[57982]:       2428    0.1           11364       2426   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 07 10:52:25.707831 np0000044062 memory_tracker.sh[57982]:        438    0.1            9656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 10:52:25.707831 np0000044062 memory_tracker.sh[57982]:      51138    0.1            9540          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 10:52:25.707831 np0000044062 memory_tracker.sh[57982]:      56843    0.1            9472       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 10:52:25.707831 np0000044062 memory_tracker.sh[57982]:      56966    0.1            9472       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 10:52:25.707831 np0000044062 memory_tracker.sh[57982]:      57104    0.1            9472       2428   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 10:52:25.707831 np0000044062 memory_tracker.sh[57982]:      57246    0.1            9472       2428   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 10:52:25.707831 np0000044062 memory_tracker.sh[57982]:        548    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 10:52:25.707831 np0000044062 memory_tracker.sh[57982]:      57392    0.1            9348       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 10:52:25.707831 np0000044062 memory_tracker.sh[57982]:      46216    0.1            9336       2428   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 10:52:25.707831 np0000044062 memory_tracker.sh[57982]:      57927    0.1            9220      57104   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 10:52:25.707831 np0000044062 memory_tracker.sh[57982]:      57958    0.1            9220      57246   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 10:52:25.708046 np0000044062 memory_tracker.sh[57982]:      35380    0.1            8952          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
