Aug 10 15:43:03.517038 np0000041529 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 15:43:03.524385 np0000041529 memory_tracker.sh[44718]: [[[
Aug 10 15:43:03.525034 np0000041529 memory_tracker.sh[44734]: Mon Aug 10 15:43:03 UTC 2026
Aug 10 15:43:03.525158 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:03.584899 np0000041529 memory_tracker.sh[44738]: [iscsid (pid:35641)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:31254)]=901128KB
Aug 10 15:43:03.590526 np0000041529 memory_tracker.sh[44718]: ]]]
Aug 10 15:43:23.595222 np0000041529 memory_tracker.sh[44718]: [[[
Aug 10 15:43:23.595909 np0000041529 memory_tracker.sh[48436]: Mon Aug 10 15:43:23 UTC 2026
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: memory_tracker low_point: 6260340
Aug 10 15:43:23.596055 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemTotal:        8129360 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemFree:          167028 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: MemAvailable:    6259836 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Buffers:          178224 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Cached:          5861616 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapCached:           60 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active:          1401708 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive:        5567772 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active(anon):    1104236 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive(anon):      848 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Active(file):     297472 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Inactive(file):  5566924 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Unevictable:      144440 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Mlocked:          143240 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapTotal:       8388604 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SwapFree:        8388080 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Zswap:               700 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Zswapped:            228 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Dirty:            106660 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Writeback:             0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: AnonPages:       1073924 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Mapped:           187904 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Shmem:            154728 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: KReclaimable:     537964 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Slab:             656176 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SReclaimable:     537964 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SUnreclaim:       118212 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: KernelStack:        8420 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: PageTables:        10288 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: SecPageTables:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: NFS_Unstable:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Bounce:                0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: WritebackTmp:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: CommitLimit:    12453284 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Committed_AS:    2859528 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocTotal:   13743895347199 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocUsed:       26812 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: VmallocChunk:          0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Percpu:             4800 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HardwareCorrupted:     0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: AnonHugePages:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: ShmemHugePages:        0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: ShmemPmdMapped:        0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: FileHugePages:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: FilePmdMapped:         0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Unaccepted:            0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Total:       0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Free:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Rsvd:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: HugePages_Surp:        0
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Hugepagesize:       2048 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: Hugetlb:               0 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap4k:      257900 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap2M:     8130560 kB
Aug 10 15:43:23.596672 np0000041529 memory_tracker.sh[48438]: DirectMap1G:     2097152 kB
Aug 10 15:43:23.597576 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.607700 np0000041529 memory_tracker.sh[48440]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:43:23.608689 np0000041529 memory_tracker.sh[48440]:      33457    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:43:23.608895 np0000041529 memory_tracker.sh[48440]:      48440    0.0            2228      44718   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 15:43:23.608895 np0000041529 memory_tracker.sh[48440]:       1006    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 15:43:23.608895 np0000041529 memory_tracker.sh[48440]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 15:43:23.608895 np0000041529 memory_tracker.sh[48440]:      45201    0.0            2032      45197   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 15:43:23.608895 np0000041529 memory_tracker.sh[48440]:      40255    0.0            2024       5357   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 15:43:23.608895 np0000041529 memory_tracker.sh[48440]:      17946    0.0            1984      17870   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:43:23.608895 np0000041529 memory_tracker.sh[48440]:      48188    0.0            1980      47750   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 10 15:43:23.608895 np0000041529 memory_tracker.sh[48440]:      46430    0.0            1976      42458   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 15:43:23.608895 np0000041529 memory_tracker.sh[48440]:      48228    0.0            1976      47844   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 10 15:43:23.608895 np0000041529 memory_tracker.sh[48440]:      48268    0.0            1972      47938   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 10 15:43:23.608895 np0000041529 memory_tracker.sh[48440]:      48308    0.0            1972      48034   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 10 15:43:23.608895 np0000041529 memory_tracker.sh[48440]:       2408    0.0            1924       2407   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ncrzphhvkjxahbwpbaibfuwywhkgxfac ; /usr/bin/python3
Aug 10 15:43:23.608895 np0000041529 memory_tracker.sh[48440]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 15:43:23.608895 np0000041529 memory_tracker.sh[48440]:      35640    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 15:43:23.608895 np0000041529 memory_tracker.sh[48440]:      17950    0.0            1916      17870   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 15:43:23.609117 np0000041529 memory_tracker.sh[48440]:       2406    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ncrzphhvkjxahbwpbaibfuwywhkgxfac ; /usr/bin/python3' && sleep 0
Aug 10 15:43:23.609117 np0000041529 memory_tracker.sh[48440]:      17870    0.0            1804      17860   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 15:43:23.609117 np0000041529 memory_tracker.sh[48440]:      12097    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 15:43:23.609117 np0000041529 memory_tracker.sh[48440]:      17947    0.0            1572      17946   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 15:43:23.609117 np0000041529 memory_tracker.sh[48440]:      33458    0.0            1304      33457   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 15:43:23.609201 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:23.609201 np0000041529 memory_tracker.sh[44718]: ]]]
Aug 10 15:43:43.613726 np0000041529 memory_tracker.sh[44718]: [[[
Aug 10 15:43:43.615390 np0000041529 memory_tracker.sh[54101]: Mon Aug 10 15:43:43 UTC 2026
Aug 10 15:43:43.615528 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:43.615528 np0000041529 memory_tracker.sh[44718]: memory_tracker low_point: 6247912
Aug 10 15:43:43.615528 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: MemTotal:        8129360 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: MemFree:          252140 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: MemAvailable:    6247912 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Buffers:          178440 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Cached:          5766108 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: SwapCached:           60 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Active:          1433064 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Inactive:        5468568 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Active(anon):    1131828 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Inactive(anon):      848 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Active(file):     301236 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Inactive(file):  5467720 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Unevictable:      144440 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Mlocked:          143240 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: SwapTotal:       8388604 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: SwapFree:        8388080 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Zswap:               700 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Zswapped:            228 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Dirty:              7904 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Writeback:             0 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: AnonPages:       1101592 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Mapped:           190148 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Shmem:            154888 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: KReclaimable:     536368 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Slab:             654592 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: SReclaimable:     536368 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: SUnreclaim:       118224 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: KernelStack:        8460 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: PageTables:        10408 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: SecPageTables:         0 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: NFS_Unstable:          0 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Bounce:                0 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: WritebackTmp:          0 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: CommitLimit:    12453284 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Committed_AS:    2914716 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: VmallocTotal:   13743895347199 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: VmallocUsed:       26780 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: VmallocChunk:          0 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Percpu:             4800 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: HardwareCorrupted:     0 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: AnonHugePages:         0 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: ShmemHugePages:        0 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: ShmemPmdMapped:        0 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: FileHugePages:         0 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: FilePmdMapped:         0 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Unaccepted:            0 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: HugePages_Total:       0
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: HugePages_Free:        0
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: HugePages_Rsvd:        0
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: HugePages_Surp:        0
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Hugepagesize:       2048 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: Hugetlb:               0 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: DirectMap4k:      257900 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: DirectMap2M:     8130560 kB
Aug 10 15:43:43.615574 np0000041529 memory_tracker.sh[54102]: DirectMap1G:     2097152 kB
Aug 10 15:43:43.616186 np0000041529 memory_tracker.sh[44718]: ---
Aug 10 15:43:43.626901 np0000041529 memory_tracker.sh[54104]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 15:43:43.626901 np0000041529 memory_tracker.sh[54104]:      44076    5.1          416216          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 15:43:43.626901 np0000041529 memory_tracker.sh[54104]:      47097    1.7          141172      47095   00:00:10        2 -                         keystoneuWSGI worker 2
Aug 10 15:43:43.626901 np0000041529 memory_tracker.sh[54104]:      47096    1.7          141004      47095   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Aug 10 15:43:43.626901 np0000041529 memory_tracker.sh[54104]:      17860    1.6          134772          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 15:43:43.626901 np0000041529 memory_tracker.sh[54104]:      43290    1.4          116596          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 15:43:43.626901 np0000041529 memory_tracker.sh[54104]:      31254    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 15:43:43.626901 np0000041529 memory_tracker.sh[54104]:      11015    0.4           40560      11013   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:43:43.627224 np0000041529 memory_tracker.sh[54104]:      45854    0.3           28432          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041529 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041529=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Aug 10 15:43:43.627224 np0000041529 memory_tracker.sh[54104]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 15:43:43.627224 np0000041529 memory_tracker.sh[54104]:      39987    0.3           26612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 15:43:43.627224 np0000041529 memory_tracker.sh[54104]:       2409    0.3           26472       2408   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 15:43:43.627224 np0000041529 memory_tracker.sh[54104]:      16813    0.2           22348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 10 15:43:43.627224 np0000041529 memory_tracker.sh[54104]:       2188    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 15:43:43.627224 np0000041529 memory_tracker.sh[54104]:       1300    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 10 15:43:43.627224 np0000041529 memory_tracker.sh[54104]:      47095    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 15:43:43.627224 np0000041529 memory_tracker.sh[54104]:      47423    0.2           16992      47418   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:43:43.627224 np0000041529 memory_tracker.sh[54104]:      47422    0.2           16976      47418   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 15:43:43.627224 np0000041529 memory_tracker.sh[54104]:      40022    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 15:43:43.627224 np0000041529 memory_tracker.sh[54104]:      33572    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 15:43:43.627224 np0000041529 memory_tracker.sh[54104]:      35641    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 15:43:43.627224 np0000041529 memory_tracker.sh[54104]:          1    0.1           14052          0   00:00:10        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 15:43:43.627402 np0000041529 memory_tracker.sh[54104]:      11013    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 15:43:43.627402 np0000041529 memory_tracker.sh[54104]:      11565    0.1           13264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 15:43:43.627402 np0000041529 memory_tracker.sh[54104]:      47501    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 15:43:43.627402 np0000041529 memory_tracker.sh[54104]:       4624    0.1           12400       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-153613
Aug 10 15:43:43.627402 np0000041529 memory_tracker.sh[54104]:       4629    0.1           12308       2412   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-153613.summary.2026-08-10-153613
Aug 10 15:43:43.627402 np0000041529 memory_tracker.sh[54104]:      54030    0.1           11656      54013   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 10 15:43:43.627402 np0000041529 memory_tracker.sh[54104]:      54079    0.1           11656      54062   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 15:43:43.627402 np0000041529 memory_tracker.sh[54104]:      54061    0.1           11648      54044   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 10 15:43:43.627402 np0000041529 memory_tracker.sh[54104]:      54097    0.1           11648      54080   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 15:43:43.627527 np0000041529 memory_tracker.sh[54104]:       2412    0.1           11352       2410   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 10 15:43:43.627527 np0000041529 memory_tracker.sh[54104]:       1158    0.1           11040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 15:43:43.627527 np0000041529 memory_tracker.sh[54104]:        535    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 15:43:43.627527 np0000041529 memory_tracker.sh[54104]:      11074    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 15:43:43.627527 np0000041529 memory_tracker.sh[54104]:      47418    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 15:43:43.627527 np0000041529 memory_tracker.sh[54104]:      53119    0.1            9400       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 15:43:43.627527 np0000041529 memory_tracker.sh[54104]:      53242    0.1            9400       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 15:43:43.627527 np0000041529 memory_tracker.sh[54104]:      53380    0.1            9400       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 15:43:43.627527 np0000041529 memory_tracker.sh[54104]:      53522    0.1            9400       2412   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 15:43:43.627527 np0000041529 memory_tracker.sh[54104]:      42458    0.1            9264       2412   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 15:43:43.627527 np0000041529 memory_tracker.sh[54104]:      54013    0.1            9148      53380   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 15:43:43.627527 np0000041529 memory_tracker.sh[54104]:      54044    0.1            9148      53522   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 15:43:43.627527 np0000041529 memory_tracker.sh[54104]:      54062    0.1            9084      53119   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 15:43:43.627527 np0000041529 memory_tracker.sh[54104]:      54080    0.1            9084      53242   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 15:43:43.627722 np0000041529 memory_tracker.sh[54104]:      31740    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 10 15:43:43.627722 np0000041529 memory_tracker.sh[54104]:      31813    0.1            8868          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 10 15:43:43.627722 np0000041529 memory_tracker.sh[54104]:       1119    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 10 15:43:43.627722 np0000041529 memory_tracker.sh[54104]:      31588    0.1            8340          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
