Jul 17 17:26:36.894209 np0000039776 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 17 17:26:36.902441 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:26:36.903145 np0000039776 memory_tracker.sh[44501]: Fri Jul 17 17:26:36 UTC 2026
Jul 17 17:26:36.903285 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:36.959997 np0000039776 memory_tracker.sh[44505]: [iscsid (pid:35443)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:30916)]=901132KB
Jul 17 17:26:36.965418 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:26:56.970774 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:26:56.971453 np0000039776 memory_tracker.sh[48157]: Fri Jul 17 17:26:56 UTC 2026
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: memory_tracker low_point: 6071072
Jul 17 17:26:56.971620 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemTotal:        8129356 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemFree:          192420 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: MemAvailable:    6071072 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Buffers:          206264 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Cached:          5618820 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapCached:            0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active:          1452608 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive:        5308544 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active(anon):    1109964 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive(anon):      872 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Active(file):     342644 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Inactive(file):  5307672 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Unevictable:      143600 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Mlocked:          142400 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapTotal:       8388604 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SwapFree:        8388336 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Zswap:               308 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Zswapped:             68 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Dirty:            156016 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Writeback:             0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: AnonPages:       1079788 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Mapped:           184880 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Shmem:            154888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: KReclaimable:     537888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Slab:             665392 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SReclaimable:     537888 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SUnreclaim:       127504 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: KernelStack:        8684 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: PageTables:        10592 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: SecPageTables:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: NFS_Unstable:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Bounce:                0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: WritebackTmp:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: CommitLimit:    12453280 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Committed_AS:    2902204 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocTotal:   13743895347199 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocUsed:       31084 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: VmallocChunk:          0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Percpu:             4960 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HardwareCorrupted:     0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: AnonHugePages:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: ShmemHugePages:        0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: ShmemPmdMapped:        0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: FileHugePages:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: FilePmdMapped:         0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Unaccepted:            0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Total:       0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Free:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Rsvd:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: HugePages_Surp:        0
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Hugepagesize:       2048 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: Hugetlb:               0 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap4k:      305004 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap2M:     8083456 kB
Jul 17 17:26:56.972348 np0000039776 memory_tracker.sh[48158]: DirectMap1G:     2097152 kB
Jul 17 17:26:56.973213 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.984044 np0000039776 memory_tracker.sh[48160]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 17:26:56.985042 np0000039776 memory_tracker.sh[48160]:       1222    0.0            3332       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 17 17:26:56.985223 np0000039776 memory_tracker.sh[48160]:       5419    0.0            3112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 17 17:26:56.985223 np0000039776 memory_tracker.sh[48160]:       1016    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 17 17:26:56.985223 np0000039776 memory_tracker.sh[48160]:       1018    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 17 17:26:56.985223 np0000039776 memory_tracker.sh[48160]:      33248    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 17:26:56.985223 np0000039776 memory_tracker.sh[48160]:      48160    0.0            2232      44486   00:00:00        1 pipe_read                 grep -v ]$
Jul 17 17:26:56.985223 np0000039776 memory_tracker.sh[48160]:       1025    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 17 17:26:56.985223 np0000039776 memory_tracker.sh[48160]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 17 17:26:56.985223 np0000039776 memory_tracker.sh[48160]:      41409    0.0            2032       5419   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 17 17:26:56.985223 np0000039776 memory_tracker.sh[48160]:      44969    0.0            2016      44965   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 17 17:26:56.985223 np0000039776 memory_tracker.sh[48160]:      17651    0.0            1980      17575   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 17:26:56.985223 np0000039776 memory_tracker.sh[48160]:      47959    0.0            1980      47435   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 17 17:26:56.985223 np0000039776 memory_tracker.sh[48160]:      48039    0.0            1980      47655   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 17 17:26:56.985223 np0000039776 memory_tracker.sh[48160]:      46197    0.0            1976      42258   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 17 17:26:56.985223 np0000039776 memory_tracker.sh[48160]:      47999    0.0            1976      47561   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 17 17:26:56.985223 np0000039776 memory_tracker.sh[48160]:      48079    0.0            1972      47749   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 17 17:26:56.985460 np0000039776 memory_tracker.sh[48160]:      48119    0.0            1972      47845   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 17 17:26:56.985460 np0000039776 memory_tracker.sh[48160]:      17655    0.0            1920      17575   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 17 17:26:56.985460 np0000039776 memory_tracker.sh[48160]:      35442    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 17 17:26:56.985460 np0000039776 memory_tracker.sh[48160]:       2471    0.0            1916       2470   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kladhewelcoyiidqjbpwntwpmpselzna ; /usr/bin/python3
Jul 17 17:26:56.985460 np0000039776 memory_tracker.sh[48160]:       2473    0.0            1916       2472   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 17 17:26:56.985460 np0000039776 memory_tracker.sh[48160]:       2469    0.0            1912       2436   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kladhewelcoyiidqjbpwntwpmpselzna ; /usr/bin/python3' && sleep 0
Jul 17 17:26:56.985460 np0000039776 memory_tracker.sh[48160]:      17575    0.0            1808      17565   00:00:00        1 do_select                 erl_child_setup 65536
Jul 17 17:26:56.985460 np0000039776 memory_tracker.sh[48160]:      11794    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 17 17:26:56.985460 np0000039776 memory_tracker.sh[48160]:      17652    0.0            1568      17651   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 17 17:26:56.985460 np0000039776 memory_tracker.sh[48160]:      33249    0.0            1300      33248   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 17 17:26:56.985623 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:26:56.985623 np0000039776 memory_tracker.sh[44486]: ]]]
Jul 17 17:27:36.995061 np0000039776 memory_tracker.sh[44486]: [[[
Jul 17 17:27:36.995814 np0000039776 memory_tracker.sh[60826]: Fri Jul 17 17:27:36 UTC 2026
Jul 17 17:27:36.995934 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:27:36.995965 np0000039776 memory_tracker.sh[44486]: memory_tracker low_point: 5818372
Jul 17 17:27:36.995965 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: MemTotal:        8129356 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: MemFree:          205580 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: MemAvailable:    5818120 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Buffers:          210768 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Cached:          5352540 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: SwapCached:            0 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Active:          1723348 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Inactive:        5041740 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Active(anon):    1375676 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Inactive(anon):      840 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Active(file):     347672 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Inactive(file):  5040900 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Unevictable:      143600 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Mlocked:          142400 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: SwapTotal:       8388604 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: SwapFree:        8388336 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Zswap:               308 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Zswapped:             68 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Dirty:             13052 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Writeback:            20 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: AnonPages:       1345472 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Mapped:           189392 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Shmem:            154840 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: KReclaimable:     533520 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Slab:             661232 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: SReclaimable:     533520 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: SUnreclaim:       127712 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: KernelStack:        8684 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: PageTables:        10748 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: SecPageTables:         0 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: NFS_Unstable:          0 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Bounce:                0 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: WritebackTmp:          0 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: CommitLimit:    12453280 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Committed_AS:    3179304 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: VmallocTotal:   13743895347199 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: VmallocUsed:       31068 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: VmallocChunk:          0 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Percpu:             4960 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: HardwareCorrupted:     0 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: AnonHugePages:         0 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: ShmemHugePages:        0 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: ShmemPmdMapped:        0 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: FileHugePages:         0 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: FilePmdMapped:         0 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Unaccepted:            0 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: HugePages_Total:       0
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: HugePages_Free:        0
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: HugePages_Rsvd:        0
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: HugePages_Surp:        0
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Hugepagesize:       2048 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: Hugetlb:               0 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: DirectMap4k:      305004 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: DirectMap2M:     8083456 kB
Jul 17 17:27:36.996692 np0000039776 memory_tracker.sh[60827]: DirectMap1G:     2097152 kB
Jul 17 17:27:36.997907 np0000039776 memory_tracker.sh[44486]: ---
Jul 17 17:27:37.008490 np0000039776 memory_tracker.sh[60829]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 17 17:27:37.008490 np0000039776 memory_tracker.sh[60829]:      43843    5.4          440720          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 17 17:27:37.008490 np0000039776 memory_tracker.sh[60829]:      60275    1.9          156724      60111   00:00:01        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 17 17:27:37.008490 np0000039776 memory_tracker.sh[60829]:      46864    1.7          143364      46862   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Jul 17 17:27:37.008490 np0000039776 memory_tracker.sh[60829]:      46863    1.7          142440      46862   00:00:12        2 -                         keystoneuWSGI worker 1
Jul 17 17:27:37.008490 np0000039776 memory_tracker.sh[60829]:      17565    1.6          135032          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 17 17:27:37.008490 np0000039776 memory_tracker.sh[60829]:      60547    1.5          126052      60349   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 17 17:27:37.008490 np0000039776 memory_tracker.sh[60829]:      43105    1.4          116312          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 17 17:27:37.008490 np0000039776 memory_tracker.sh[60829]:      30916    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 17 17:27:37.008881 np0000039776 memory_tracker.sh[60829]:      10940    0.4           40552      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 17:27:37.008881 np0000039776 memory_tracker.sh[60829]:      45621    0.3           28184          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039776 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039776=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 17 17:27:37.008881 np0000039776 memory_tracker.sh[60829]:      16520    0.3           27932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 17 17:27:37.008881 np0000039776 memory_tracker.sh[60829]:        395    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 17 17:27:37.008881 np0000039776 memory_tracker.sh[60829]:      39789    0.3           26896          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 17 17:27:37.008881 np0000039776 memory_tracker.sh[60829]:       2472    0.3           26740       2471   00:00:00        2 do_wait                   /usr/bin/python3
Jul 17 17:27:37.008881 np0000039776 memory_tracker.sh[60829]:       2253    0.2           20868          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 17 17:27:37.008881 np0000039776 memory_tracker.sh[60829]:       1365    0.2           20540          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 17 17:27:37.008881 np0000039776 memory_tracker.sh[60829]:      46862    0.2           19436          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 17 17:27:37.008881 np0000039776 memory_tracker.sh[60829]:      47311    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 17 17:27:37.008881 np0000039776 memory_tracker.sh[60829]:      39824    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 17 17:27:37.008881 np0000039776 memory_tracker.sh[60829]:      33363    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 17 17:27:37.008881 np0000039776 memory_tracker.sh[60829]:      59965    0.1           14428      59959   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 17:27:37.009107 np0000039776 memory_tracker.sh[60829]:      35443    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 17 17:27:37.009107 np0000039776 memory_tracker.sh[60829]:          1    0.1           14004          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 17 17:27:37.009107 np0000039776 memory_tracker.sh[60829]:      10938    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 17 17:27:37.009107 np0000039776 memory_tracker.sh[60829]:        510    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 17 17:27:37.009107 np0000039776 memory_tracker.sh[60829]:       4687    0.1           12504       2475   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-17-172021
Jul 17 17:27:37.009107 np0000039776 memory_tracker.sh[60829]:       4692    0.1           12288       2475   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-17-172021.summary.2026-07-17-172021
Jul 17 17:27:37.009107 np0000039776 memory_tracker.sh[60829]:      60765    0.1           11664      60480   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 17 17:27:37.009107 np0000039776 memory_tracker.sh[60829]:       1221    0.1           11428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 17 17:27:37.009107 np0000039776 memory_tracker.sh[60829]:       2475    0.1           11352       2473   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 17 17:27:37.009107 np0000039776 memory_tracker.sh[60829]:        457    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 17 17:27:37.009107 np0000039776 memory_tracker.sh[60829]:      59959    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 17 17:27:37.009107 np0000039776 memory_tracker.sh[60829]:        573    0.1            9536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 17 17:27:37.009107 np0000039776 memory_tracker.sh[60829]:      60349    0.1            9456       2475   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 17:27:37.009324 np0000039776 memory_tracker.sh[60829]:      60111    0.1            9332       2475   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 17:27:37.009324 np0000039776 memory_tracker.sh[60829]:      55264    0.1            9328       2475   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 17:27:37.009324 np0000039776 memory_tracker.sh[60829]:      42258    0.1            9316       2475   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 17:27:37.009324 np0000039776 memory_tracker.sh[60829]:      60480    0.1            9316       2475   00:00:00        1 do_wait                   bash ./stack.sh
Jul 17 17:27:37.009324 np0000039776 memory_tracker.sh[60829]:      59964    0.1            9292      59959   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 17 17:27:37.009324 np0000039776 memory_tracker.sh[60829]:      31402    0.1            8964          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 17 17:27:37.009324 np0000039776 memory_tracker.sh[60829]:      31475    0.1            8824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 17 17:27:37.009324 np0000039776 memory_tracker.sh[60829]:       1192    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 17 17:27:37.009444 np0000039776 memory_tracker.sh[60829]:      31251    0.1            8388          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
