Aug 16 18:35:23.406310 np0000042024 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 16 18:35:23.414832 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:35:23.415835 np0000042024 memory_tracker.sh[44589]: Sun Aug 16 18:35:23 UTC 2026
Aug 16 18:35:23.415961 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:23.487140 np0000042024 memory_tracker.sh[44593]: [iscsid (pid:35490)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30969)]=901128KB
Aug 16 18:35:23.495275 np0000042024 memory_tracker.sh[44573]: ]]]
Aug 16 18:35:43.499921 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:35:43.500849 np0000042024 memory_tracker.sh[48206]: Sun Aug 16 18:35:43 UTC 2026
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: memory_tracker low_point: 6239504
Aug 16 18:35:43.501036 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemTotal:        8129360 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemFree:          146340 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: MemAvailable:    6239252 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Buffers:          184728 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Cached:          5851080 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapCached:            4 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active:          1266652 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive:        5705020 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active(anon):     984732 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive(anon):   125972 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Active(file):     281920 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Inactive(file):  5579048 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Unevictable:      143596 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Mlocked:          142396 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapTotal:       8388604 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SwapFree:        8388336 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Zswap:               280 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Zswapped:             68 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Dirty:            112504 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Writeback:             0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: AnonPages:       1079428 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Mapped:           185656 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Shmem:            154976 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: KReclaimable:     541496 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Slab:             676632 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SReclaimable:     541496 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SUnreclaim:       135136 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: KernelStack:        8600 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: PageTables:         9996 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: SecPageTables:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: NFS_Unstable:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Bounce:                0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: WritebackTmp:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: CommitLimit:    12453284 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Committed_AS:    2902748 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocTotal:   13743895347199 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocUsed:       29556 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: VmallocChunk:          0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Percpu:             5248 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HardwareCorrupted:     0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: AnonHugePages:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: ShmemHugePages:        0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: ShmemPmdMapped:        0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: FileHugePages:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: FilePmdMapped:         0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Unaccepted:            0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Total:       0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Free:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Rsvd:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: HugePages_Surp:        0
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Hugepagesize:       2048 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: Hugetlb:               0 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap4k:      241516 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap2M:     7098368 kB
Aug 16 18:35:43.501321 np0000042024 memory_tracker.sh[48207]: DirectMap1G:     3145728 kB
Aug 16 18:35:43.502509 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.513303 np0000042024 memory_tracker.sh[48209]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:35:43.514875 np0000042024 memory_tracker.sh[48209]:        979    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 16 18:35:43.514875 np0000042024 memory_tracker.sh[48209]:        981    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 16 18:35:43.515045 np0000042024 memory_tracker.sh[48209]:      33207    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:35:43.515045 np0000042024 memory_tracker.sh[48209]:      48209    0.0            2232      44573   00:00:00        1 pipe_read                 grep -v ]$
Aug 16 18:35:43.515045 np0000042024 memory_tracker.sh[48209]:        986    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 16 18:35:43.515045 np0000042024 memory_tracker.sh[48209]:        985    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 16 18:35:43.515045 np0000042024 memory_tracker.sh[48209]:      47022    0.0            2036       5363   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 16 18:35:43.515045 np0000042024 memory_tracker.sh[48209]:      45075    0.0            2032      45071   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 16 18:35:43.515045 np0000042024 memory_tracker.sh[48209]:      48088    0.0            1980      47704   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 16 18:35:43.515045 np0000042024 memory_tracker.sh[48209]:      48168    0.0            1980      47894   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 16 18:35:43.515045 np0000042024 memory_tracker.sh[48209]:      46283    0.0            1976      42312   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 16 18:35:43.515045 np0000042024 memory_tracker.sh[48209]:      48008    0.0            1976      47484   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 16 18:35:43.515045 np0000042024 memory_tracker.sh[48209]:      48128    0.0            1976      47798   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 16 18:35:43.515045 np0000042024 memory_tracker.sh[48209]:      48048    0.0            1972      47610   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 16 18:35:43.515045 np0000042024 memory_tracker.sh[48209]:      17654    0.0            1960      17578   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:35:43.515045 np0000042024 memory_tracker.sh[48209]:       2414    0.0            1920       2413   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-cwvraijxnhkidikomjfbnjoiixqtyvmu ; /usr/bin/python3
Aug 16 18:35:43.515045 np0000042024 memory_tracker.sh[48209]:      17658    0.0            1920      17578   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 16 18:35:43.515508 np0000042024 memory_tracker.sh[48209]:       2416    0.0            1916       2415   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 16 18:35:43.515508 np0000042024 memory_tracker.sh[48209]:       2412    0.0            1912       2379   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-cwvraijxnhkidikomjfbnjoiixqtyvmu ; /usr/bin/python3' && sleep 0
Aug 16 18:35:43.515508 np0000042024 memory_tracker.sh[48209]:      35489    0.0            1888          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 16 18:35:43.515508 np0000042024 memory_tracker.sh[48209]:      17578    0.0            1808      17568   00:00:00        1 do_select                 erl_child_setup 65536
Aug 16 18:35:43.515508 np0000042024 memory_tracker.sh[48209]:      11169    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 16 18:35:43.515508 np0000042024 memory_tracker.sh[48209]:      17655    0.0            1568      17654   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 16 18:35:43.515508 np0000042024 memory_tracker.sh[48209]:      33209    0.0            1304      33207   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 16 18:35:43.515606 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:35:43.515606 np0000042024 memory_tracker.sh[44573]: ]]]
Aug 16 18:36:03.519966 np0000042024 memory_tracker.sh[44573]: [[[
Aug 16 18:36:03.520699 np0000042024 memory_tracker.sh[54005]: Sun Aug 16 18:36:03 UTC 2026
Aug 16 18:36:03.520817 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:36:03.520817 np0000042024 memory_tracker.sh[44573]: memory_tracker low_point: 6235572
Aug 16 18:36:03.520817 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: MemTotal:        8129360 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: MemFree:          240160 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: MemAvailable:    6235572 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Buffers:          184940 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Cached:          5754612 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: SwapCached:            4 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Active:          1292852 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Inactive:        5606056 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Active(anon):    1008392 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Inactive(anon):   125976 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Active(file):     284460 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Inactive(file):  5480080 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Unevictable:      143596 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Mlocked:          142396 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: SwapTotal:       8388604 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: SwapFree:        8388336 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Zswap:               280 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Zswapped:             68 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Dirty:              7772 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Writeback:             0 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: AnonPages:       1102880 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Mapped:           188088 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Shmem:            155140 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: KReclaimable:     540424 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Slab:             675696 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: SReclaimable:     540424 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: SUnreclaim:       135272 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: KernelStack:        8672 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: PageTables:        10332 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: SecPageTables:         0 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: NFS_Unstable:          0 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Bounce:                0 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: WritebackTmp:          0 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: CommitLimit:    12453284 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Committed_AS:    2928268 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: VmallocTotal:   13743895347199 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: VmallocUsed:       29604 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: VmallocChunk:          0 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Percpu:             5248 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: HardwareCorrupted:     0 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: AnonHugePages:         0 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: ShmemHugePages:        0 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: ShmemPmdMapped:        0 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: FileHugePages:         0 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: FilePmdMapped:         0 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Unaccepted:            0 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: HugePages_Total:       0
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: HugePages_Free:        0
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: HugePages_Rsvd:        0
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: HugePages_Surp:        0
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Hugepagesize:       2048 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: Hugetlb:               0 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: DirectMap4k:      241516 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: DirectMap2M:     7098368 kB
Aug 16 18:36:03.521518 np0000042024 memory_tracker.sh[54006]: DirectMap1G:     3145728 kB
Aug 16 18:36:03.522269 np0000042024 memory_tracker.sh[44573]: ---
Aug 16 18:36:03.532240 np0000042024 memory_tracker.sh[54008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 16 18:36:03.532240 np0000042024 memory_tracker.sh[54008]:      43931    5.1          416440          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 16 18:36:03.532240 np0000042024 memory_tracker.sh[54008]:      46952    1.7          141272      46951   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 16 18:36:03.532240 np0000042024 memory_tracker.sh[54008]:      46953    1.7          141220      46951   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 16 18:36:03.532240 np0000042024 memory_tracker.sh[54008]:      17568    1.6          135164          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 16 18:36:03.532240 np0000042024 memory_tracker.sh[54008]:      43143    1.4          117484          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 16 18:36:03.532240 np0000042024 memory_tracker.sh[54008]:      30969    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 16 18:36:03.532240 np0000042024 memory_tracker.sh[54008]:      10314    0.4           40540      10312   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:36:03.532507 np0000042024 memory_tracker.sh[54008]:      45716    0.3           28284          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042024 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042024=http://10.241.128.136:2380 --initial-advertise-peer-urls http://10.241.128.136:2380 --advertise-client-urls http://10.241.128.136:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.136:2379 --log-level=debug
Aug 16 18:36:03.532507 np0000042024 memory_tracker.sh[54008]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 16 18:36:03.532507 np0000042024 memory_tracker.sh[54008]:      39836    0.3           27060          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 16 18:36:03.532507 np0000042024 memory_tracker.sh[54008]:       2415    0.3           25752       2414   00:00:00        2 do_wait                   /usr/bin/python3
Aug 16 18:36:03.532507 np0000042024 memory_tracker.sh[54008]:      16514    0.3           24412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 16 18:36:03.532507 np0000042024 memory_tracker.sh[54008]:       2184    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 16 18:36:03.532507 np0000042024 memory_tracker.sh[54008]:       1250    0.2           20472          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 16 18:36:03.532507 np0000042024 memory_tracker.sh[54008]:      46951    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 16 18:36:03.532507 np0000042024 memory_tracker.sh[54008]:      47283    0.2           17032      47277   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:36:03.532507 np0000042024 memory_tracker.sh[54008]:      47281    0.2           16468      47277   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 16 18:36:03.532507 np0000042024 memory_tracker.sh[54008]:      39870    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 16 18:36:03.532507 np0000042024 memory_tracker.sh[54008]:      33323    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 16 18:36:03.532507 np0000042024 memory_tracker.sh[54008]:          1    0.1           14340          0   00:00:14        1 ep_poll                   /sbin/init nofb
Aug 16 18:36:03.532507 np0000042024 memory_tracker.sh[54008]:      35490    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 16 18:36:03.532689 np0000042024 memory_tracker.sh[54008]:      10312    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 16 18:36:03.532689 np0000042024 memory_tracker.sh[54008]:        515    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 16 18:36:03.532689 np0000042024 memory_tracker.sh[54008]:      47360    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 16 18:36:03.532689 np0000042024 memory_tracker.sh[54008]:       4630    0.1           12380       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-16-182732
Aug 16 18:36:03.532689 np0000042024 memory_tracker.sh[54008]:       4635    0.1           12308       2418   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-16-182732.summary.2026-08-16-182732
Aug 16 18:36:03.532689 np0000042024 memory_tracker.sh[54008]:       1066    0.1           11848          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 16 18:36:03.532689 np0000042024 memory_tracker.sh[54008]:      53943    0.1           11696      53926   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 16 18:36:03.532689 np0000042024 memory_tracker.sh[54008]:      53961    0.1           11664      53944   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 16 18:36:03.532689 np0000042024 memory_tracker.sh[54008]:      54001    0.1           11660      53908   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 16 18:36:03.532814 np0000042024 memory_tracker.sh[54008]:      53981    0.1           11640      53877   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 16 18:36:03.532814 np0000042024 memory_tracker.sh[54008]:       2418    0.1           11340       2416   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 16 18:36:03.532814 np0000042024 memory_tracker.sh[54008]:        803    0.1            9616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 16 18:36:03.532814 np0000042024 memory_tracker.sh[54008]:      47277    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 16 18:36:03.532814 np0000042024 memory_tracker.sh[54008]:      52982    0.1            9388       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 18:36:03.532814 np0000042024 memory_tracker.sh[54008]:      53105    0.1            9388       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 18:36:03.532814 np0000042024 memory_tracker.sh[54008]:      53243    0.1            9388       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 18:36:03.532814 np0000042024 memory_tracker.sh[54008]:      53385    0.1            9388       2418   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 18:36:03.532814 np0000042024 memory_tracker.sh[54008]:      42312    0.1            9252       2418   00:00:00        1 do_wait                   bash ./stack.sh
Aug 16 18:36:03.532814 np0000042024 memory_tracker.sh[54008]:        601    0.1            9148          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 16 18:36:03.532814 np0000042024 memory_tracker.sh[54008]:      53877    0.1            9136      53243   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 18:36:03.532814 np0000042024 memory_tracker.sh[54008]:      53908    0.1            9136      53385   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 18:36:03.532814 np0000042024 memory_tracker.sh[54008]:      53926    0.1            9072      52982   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 18:36:03.532814 np0000042024 memory_tracker.sh[54008]:      53944    0.1            9072      53105   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 16 18:36:03.533000 np0000042024 memory_tracker.sh[54008]:      31446    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 16 18:36:03.533000 np0000042024 memory_tracker.sh[54008]:      31519    0.1            8848          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
