Sep 20 14:30:23.034589 np0000045043 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 20 14:30:23.043443 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:30:23.044188 np0000045043 memory_tracker.sh[44152]: Sun Sep 20 14:30:23 UTC 2026
Sep 20 14:30:23.044314 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:23.103708 np0000045043 memory_tracker.sh[44156]: [iscsid (pid:35050)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30691)]=901128KB
Sep 20 14:30:23.110026 np0000045043 memory_tracker.sh[44134]: ]]]
Sep 20 14:30:43.115092 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:30:43.115843 np0000045043 memory_tracker.sh[47658]: Sun Sep 20 14:30:43 UTC 2026
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: memory_tracker low_point: 6220128
Sep 20 14:30:43.115984 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemTotal:        8129360 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemFree:          136932 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: MemAvailable:    6220128 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Buffers:          175896 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Cached:          5858564 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapCached:            4 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active:          1242064 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive:        5735116 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active(anon):     991384 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive(anon):   126032 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Active(file):     250680 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Inactive(file):  5609084 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Unevictable:      143600 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Mlocked:          142400 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapTotal:       8388604 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SwapFree:        8388080 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Zswap:               336 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Zswapped:             68 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Dirty:              2504 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Writeback:             0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: AnonPages:       1086416 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Mapped:           186096 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Shmem:            154824 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: KReclaimable:     532984 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Slab:             659280 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SReclaimable:     532984 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SUnreclaim:       126296 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: KernelStack:        8860 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: PageTables:        10352 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: SecPageTables:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: NFS_Unstable:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Bounce:                0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: WritebackTmp:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: CommitLimit:    12453284 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Committed_AS:    2905968 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocTotal:   13743895347199 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocUsed:       37624 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: VmallocChunk:          0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Percpu:             4960 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HardwareCorrupted:     0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: AnonHugePages:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: ShmemHugePages:        0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: ShmemPmdMapped:        0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: FileHugePages:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: FilePmdMapped:         0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Unaccepted:            0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Total:       0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Free:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Rsvd:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: HugePages_Surp:        0
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Hugepagesize:       2048 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: Hugetlb:               0 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap4k:      241516 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap2M:     8146944 kB
Sep 20 14:30:43.116683 np0000045043 memory_tracker.sh[47659]: DirectMap1G:     2097152 kB
Sep 20 14:30:43.117454 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.129247 np0000045043 memory_tracker.sh[47661]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 20 14:30:43.130439 np0000045043 memory_tracker.sh[47661]:        686    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 20 14:30:43.130439 np0000045043 memory_tracker.sh[47661]:      17239    0.0            3368          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 20 14:30:43.130439 np0000045043 memory_tracker.sh[47661]:       1033    0.0            3332       1032   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 20 14:30:43.130439 np0000045043 memory_tracker.sh[47661]:       5225    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 20 14:30:43.130439 np0000045043 memory_tracker.sh[47661]:        903    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 20 14:30:43.130439 np0000045043 memory_tracker.sh[47661]:        910    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 20 14:30:43.130439 np0000045043 memory_tracker.sh[47661]:      32855    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 20 14:30:43.130439 np0000045043 memory_tracker.sh[47661]:        919    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 20 14:30:43.130439 np0000045043 memory_tracker.sh[47661]:      47661    0.0            2220      44134   00:00:00        1 pipe_read                 grep -v ]$
Sep 20 14:30:43.130439 np0000045043 memory_tracker.sh[47661]:        918    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 20 14:30:43.130439 np0000045043 memory_tracker.sh[47661]:      44653    0.0            2028      44649   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 20 14:30:43.130439 np0000045043 memory_tracker.sh[47661]:      46941    0.0            2024       5225   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 20 14:30:43.130439 np0000045043 memory_tracker.sh[47661]:       2275    0.0            1980       2274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-kyzwdjeowsjabmixkwfbkgfxvixtxiss ; /usr/bin/python3
Sep 20 14:30:43.130439 np0000045043 memory_tracker.sh[47661]:      17440    0.0            1980      17364   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 20 14:30:43.130641 np0000045043 memory_tracker.sh[47661]:      17444    0.0            1976      17364   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 20 14:30:43.130641 np0000045043 memory_tracker.sh[47661]:      35049    0.0            1976          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 20 14:30:43.130641 np0000045043 memory_tracker.sh[47661]:      47654    0.0            1976      47270   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 20 14:30:43.130641 np0000045043 memory_tracker.sh[47661]:       2277    0.0            1972       2276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 20 14:30:43.130641 np0000045043 memory_tracker.sh[47661]:      47574    0.0            1972      47050   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 20 14:30:43.130641 np0000045043 memory_tracker.sh[47661]:      47614    0.0            1972      47176   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 20 14:30:43.130641 np0000045043 memory_tracker.sh[47661]:       2273    0.0            1968       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-kyzwdjeowsjabmixkwfbkgfxvixtxiss ; /usr/bin/python3' && sleep 0
Sep 20 14:30:43.130641 np0000045043 memory_tracker.sh[47661]:      45845    0.0            1968      41903   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 20 14:30:43.130641 np0000045043 memory_tracker.sh[47661]:      17364    0.0            1800      17354   00:00:00        1 do_select                 erl_child_setup 65536
Sep 20 14:30:43.130641 np0000045043 memory_tracker.sh[47661]:      11583    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 20 14:30:43.130641 np0000045043 memory_tracker.sh[47661]:      17441    0.0            1564      17440   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 20 14:30:43.130641 np0000045043 memory_tracker.sh[47661]:      32856    0.0            1272      32855   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 20 14:30:43.130832 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:30:43.130832 np0000045043 memory_tracker.sh[44134]: ]]]
Sep 20 14:31:23.141129 np0000045043 memory_tracker.sh[44134]: [[[
Sep 20 14:31:23.141995 np0000045043 memory_tracker.sh[60300]: Sun Sep 20 14:31:23 UTC 2026
Sep 20 14:31:23.142182 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:31:23.142182 np0000045043 memory_tracker.sh[44134]: memory_tracker low_point: 5920988
Sep 20 14:31:23.142182 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: MemTotal:        8129360 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: MemFree:          222672 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: MemAvailable:    5920988 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Buffers:          179132 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Cached:          5479012 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: SwapCached:            4 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Active:          1542788 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Inactive:        5355428 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Active(anon):    1288664 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Inactive(anon):   126036 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Active(file):     254124 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Inactive(file):  5229392 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Unevictable:      143600 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Mlocked:          142400 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: SwapTotal:       8388604 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: SwapFree:        8388080 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Zswap:               336 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Zswapped:             68 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Dirty:             10608 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Writeback:             0 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: AnonPages:       1383548 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Mapped:           191136 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Shmem:            154756 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: KReclaimable:     524352 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Slab:             650168 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: SReclaimable:     524352 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: SUnreclaim:       125816 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: KernelStack:        8708 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: PageTables:        10672 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: SecPageTables:         0 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: NFS_Unstable:          0 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Bounce:                0 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: WritebackTmp:          0 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: CommitLimit:    12453284 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Committed_AS:    3193900 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: VmallocTotal:   13743895347199 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: VmallocUsed:       37528 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: VmallocChunk:          0 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Percpu:             4960 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: HardwareCorrupted:     0 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: AnonHugePages:         0 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: ShmemHugePages:        0 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: ShmemPmdMapped:        0 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: FileHugePages:         0 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: FilePmdMapped:         0 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Unaccepted:            0 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: HugePages_Total:       0
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: HugePages_Free:        0
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: HugePages_Rsvd:        0
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: HugePages_Surp:        0
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Hugepagesize:       2048 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: Hugetlb:               0 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: DirectMap4k:      241516 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: DirectMap2M:     8146944 kB
Sep 20 14:31:23.142941 np0000045043 memory_tracker.sh[60301]: DirectMap1G:     2097152 kB
Sep 20 14:31:23.145160 np0000045043 memory_tracker.sh[44134]: ---
Sep 20 14:31:23.156134 np0000045043 memory_tracker.sh[60303]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 20 14:31:23.156134 np0000045043 memory_tracker.sh[60303]:      43491    5.3          437184          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Sep 20 14:31:23.156134 np0000045043 memory_tracker.sh[60303]:      46514    1.7          142356      46512   00:00:12        2 ep_poll                   keystoneuWSGI worker 2
Sep 20 14:31:23.156134 np0000045043 memory_tracker.sh[60303]:      46513    1.7          141508      46512   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 20 14:31:23.156134 np0000045043 memory_tracker.sh[60303]:      59927    1.7          140224      59764   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Sep 20 14:31:23.156134 np0000045043 memory_tracker.sh[60303]:      17354    1.6          137084          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 20 14:31:23.156134 np0000045043 memory_tracker.sh[60303]:      60200    1.5          124092      60003   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Sep 20 14:31:23.156134 np0000045043 memory_tracker.sh[60303]:      42735    1.4          116576          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 20 14:31:23.156134 np0000045043 memory_tracker.sh[60303]:      30691    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 20 14:31:23.156670 np0000045043 memory_tracker.sh[60303]:      60249    1.1           93340      60133   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Sep 20 14:31:23.156670 np0000045043 memory_tracker.sh[60303]:      10730    0.4           40624      10728   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 20 14:31:23.156670 np0000045043 memory_tracker.sh[60303]:      45282    0.3           28456          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000045043 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045043=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Sep 20 14:31:23.156670 np0000045043 memory_tracker.sh[60303]:      16313    0.3           28276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 20 14:31:23.156670 np0000045043 memory_tracker.sh[60303]:        387    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 20 14:31:23.156670 np0000045043 memory_tracker.sh[60303]:      39396    0.3           26988          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 20 14:31:23.156670 np0000045043 memory_tracker.sh[60303]:       2276    0.3           26028       2275   00:00:00        2 do_wait                   /usr/bin/python3
Sep 20 14:31:23.156670 np0000045043 memory_tracker.sh[60303]:       2055    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 20 14:31:23.156670 np0000045043 memory_tracker.sh[60303]:       1171    0.2           20524          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 20 14:31:23.156670 np0000045043 memory_tracker.sh[60303]:      46512    0.2           19552          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 20 14:31:23.156670 np0000045043 memory_tracker.sh[60303]:      46915    0.1           15980          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 20 14:31:23.156670 np0000045043 memory_tracker.sh[60303]:      32970    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 20 14:31:23.156864 np0000045043 memory_tracker.sh[60303]:      39432    0.1           15356          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 20 14:31:23.156864 np0000045043 memory_tracker.sh[60303]:      35050    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 20 14:31:23.156864 np0000045043 memory_tracker.sh[60303]:          1    0.1           13844          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 20 14:31:23.156864 np0000045043 memory_tracker.sh[60303]:      10728    0.1           13380          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 20 14:31:23.156864 np0000045043 memory_tracker.sh[60303]:        492    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 20 14:31:23.156864 np0000045043 memory_tracker.sh[60303]:       4491    0.1           12408       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-20-142505
Sep 20 14:31:23.156864 np0000045043 memory_tracker.sh[60303]:       4496    0.1           12304       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-20-142505.summary.2026-09-20-142505
Sep 20 14:31:23.156864 np0000045043 memory_tracker.sh[60303]:       1032    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 20 14:31:23.156864 np0000045043 memory_tracker.sh[60303]:       2279    0.1           11296       2277   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 20 14:31:23.156864 np0000045043 memory_tracker.sh[60303]:        763    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 20 14:31:23.156864 np0000045043 memory_tracker.sh[60303]:      59612    0.1            9556          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 20 14:31:23.156864 np0000045043 memory_tracker.sh[60303]:        545    0.1            9452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 20 14:31:23.156864 np0000045043 memory_tracker.sh[60303]:      60003    0.1            9408       2279   00:00:00        1 do_wait                   bash ./stack.sh
Sep 20 14:31:23.156864 np0000045043 memory_tracker.sh[60303]:      54923    0.1            9284       2279   00:00:00        1 do_wait                   bash ./stack.sh
Sep 20 14:31:23.156864 np0000045043 memory_tracker.sh[60303]:      59764    0.1            9284       2279   00:00:00        1 do_wait                   bash ./stack.sh
Sep 20 14:31:23.157089 np0000045043 memory_tracker.sh[60303]:      60133    0.1            9284       2279   00:00:00        1 do_wait                   bash ./stack.sh
Sep 20 14:31:23.157089 np0000045043 memory_tracker.sh[60303]:      41903    0.1            9272       2279   00:00:00        1 do_wait                   bash ./stack.sh
Sep 20 14:31:23.157089 np0000045043 memory_tracker.sh[60303]:      31168    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 20 14:31:23.157089 np0000045043 memory_tracker.sh[60303]:      31241    0.1            8864          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 20 14:31:23.157089 np0000045043 memory_tracker.sh[60303]:      31024    0.1            8384          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 20 14:31:23.157089 np0000045043 memory_tracker.sh[60303]:       1006    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 20 14:31:23.157089 np0000045043 memory_tracker.sh[60303]:       2060    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
