
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22944 14196 ?        Ss   04:51:59 00:00:17 /sbin/init nofb
root           2   23420  0.0  0.0      0     0 ?        I    05:00:06 00:00:00 [kworker/3:0-events]
root           2   23421  0.0  0.0      0     0 ?        I    05:00:06 00:00:00 [kworker/6:0]
root           2   26162  0.0  0.0      0     0 ?        I    05:00:20 00:00:00 [kworker/4:2]
root           2   26163  0.0  0.0      0     0 ?        I    05:00:20 00:00:00 [kworker/4:3-events]
root           2   26974  0.0  0.0      0     0 ?        I    05:00:33 00:00:00 [kworker/u21:3-writeback]
root           2   27002  0.0  0.0      0     0 ?        I<   05:00:33 00:00:00 [kworker/R-targe]
root           2   27003  0.0  0.0      0     0 ?        I<   05:00:33 00:00:00 [kworker/R-targe]
root           2   27004  0.0  0.0      0     0 ?        I<   05:00:33 00:00:00 [kworker/R-xcopy]
root           2   31963  0.0  0.0      0     0 ?        I    05:00:58 00:00:00 [kworker/u22:3-writeback]
root           1   32777  0.1  0.0  17556  8080 ?        Ss   05:01:02 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   32888  0.0  0.0  11484  2344 ?        S    05:01:03 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       32888   32889  0.0  0.0  11484  1304 ?        S    05:01:03 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33003  0.0  0.1  71732 15460 ?        Ss   05:01:04 00:00:00 /usr/sbin/virtlockd
root           1   35078  0.0  0.0  13812  1916 ?        Ss   05:01:28 00:00:00 /usr/sbin/iscsid
root           1   35079  0.0  0.1  14196 14180 ?        S<Ls 05:01:28 00:00:00 /usr/sbin/iscsid
root           2   37249  0.0  0.0      0     0 ?        I    05:01:30 00:00:00 [kworker/3:3]
root           2   37250  0.0  0.0      0     0 ?        I    05:01:30 00:00:00 [kworker/3:4]
root           1   39461  0.0  0.1  71736 15432 ?        Ss   05:01:32 00:00:00 /usr/sbin/virtlogd
root           2   39465  0.0  0.0      0     0 ?        I    05:01:32 00:00:00 [kworker/u16:2]
root           2   39468  0.0  0.0      0     0 ?        I    05:01:32 00:00:00 [kworker/5:0-cgroup_release]
root           2   42655  0.0  0.0      0     0 ?        I    05:01:41 00:00:00 [kworker/u20:0-events_unbound]
stack          1   42721  5.6  1.4 134292 116196 ?       Ss   05:01:41 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43473 14.2  8.6 4893924 705452 ?      Ssl  05:01:47 00:00:20 /usr/sbin/mysqld
root           1   44116  0.0  0.0   7872  3636 ?        Ss   05:01:49 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44595  0.0  0.0   7740  3596 ?        Ss   05:01:50 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45218  0.2  0.3 11737232 28996 ?      Ssl  05:01:51 00:00:00 /opt/stack/bin/etcd --name np0000040184 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040184=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
root           2   45513  0.0  0.0      0     0 ?        I    05:01:51 00:00:00 [kworker/2:3]
root           2   45514  0.0  0.0      0     0 ?        I    05:01:51 00:00:00 [kworker/2:4-cgroup_release]
stack          1   45851  0.0  0.0   5692  1976 ?        S    05:01:54 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46492  0.0  0.2  66888 19500 ?        Ss   05:01:59 00:00:00 keystoneuWSGI master
stack      46492   46493 11.4  1.7 271744 143568 ?       Sl   05:01:59 00:00:14 keystoneuWSGI worker 1
stack      46492   46494 10.9  1.7 270532 142840 ?       Sl   05:01:59 00:00:14 keystoneuWSGI worker 2
memcache       1   46895  0.2  0.2 423436 17036 ?        Ssl  05:02:02 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   59588  0.0  0.1  14384  9572 ?        Ss   05:02:45 00:00:00 /usr/sbin/apache2 -k start
www-data   59588   59592  0.1  0.2 2523924 16528 ?       Sl   05:02:45 00:00:00 /usr/sbin/apache2 -k start
www-data   59588   59593  0.4  0.2 2458632 17504 ?       Sl   05:02:45 00:00:00 /usr/sbin/apache2 -k start
root           2   61430  0.0  0.0      0     0 ?        I    05:03:00 00:00:00 [kworker/u23:0-events_power_efficient]
root           2   65925  0.0  0.0      0     0 ?        I    05:03:17 00:00:00 [kworker/u24:2-flush-253:0]
stack          1   65947  0.0  0.2  66888 19584 ?        Ss   05:03:17 00:00:00 nova-apiuWSGI master
stack      65947   65948  5.3  1.9 651704 160552 ?       Sl   05:03:17 00:00:02 nova-apiuWSGI worker 1
stack      65947   65949  5.4  1.9 799192 161656 ?       Sl   05:03:17 00:00:02 nova-apiuWSGI worker 2
root           1   66494  0.2  0.0  12092  8120 ?        S<s  05:03:24 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   66627  0.0  0.0      0     0 ?        I    05:03:24 00:00:00 [kworker/u23:3]
root           1   66692  0.3  1.4 902300 117408 ?       S<Lsl 05:03:24 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   66775  0.0  0.0  10644  3432 ?        S<s  05:03:25 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   66971  0.0  0.0      0     0 ?        I    05:03:25 00:00:00 [kworker/u17:0-iou_exit]
root           1   67095  0.7  0.1  12400 10324 ?        Ss   05:03:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           2   67096  0.0  0.0      0     0 ?        I    05:03:25 00:00:00 [kworker/0:3]
root           1   67097  0.4  0.1  13452 11312 ?        Ss   05:03:25 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67168  0.0  0.1 163752  8608 ?        S<sl 05:03:25 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67426  0.0  0.1 311128 12840 ?        S<sl 05:03:27 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   67955  3.7  1.7 237828 145124 ?       Ssl  05:03:27 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   68999  0.0  0.2  66888 19668 ?        Ss   05:03:29 00:00:00 neutron-apiuWSGI master
stack      68999   69000 23.4  2.6 1009728 218576 ?      Sl   05:03:29 00:00:09 neutron-apiuWSGI worker 1
stack      68999   69001 19.5  2.5 1000564 210532 ?      Sl   05:03:29 00:00:07 neutron-apiuWSGI worker 2
stack      67955   69282  0.5  1.7 1282584 138684 ?      Sl   05:03:29 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69495  6.6  2.2 350000 185832 ?       Ssl  05:03:30 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69514  2.9  1.4 198376 117904 ?       Sl   05:03:30 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr2gp8vub/privsep.sock
stack          1   69970  6.5  2.1 337624 173380 ?       Ssl  05:03:30 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70445  6.4  2.1 337624 173608 ?       Ssl  05:03:31 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69970   70528  0.0  1.9 935836 155448 ?       Sl   05:03:33 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69495   70928  0.5  2.1 874464 172460 ?       Sl   05:03:34 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70445   71011  4.1  2.2 952224 183076 ?       Sl   05:03:34 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71188  0.0  0.2  66888 19528 ?        Ss   05:03:34 00:00:00 placementuWSGI master
stack      71188   71189  3.5  1.3 238564 110044 ?       Sl   05:03:34 00:00:01 placementuWSGI worker 1
stack      71188   71190  3.6  1.3 238736 110336 ?       Sl   05:03:34 00:00:01 placementuWSGI worker 2
root           1   72023  2.9  1.4 198380 117476 ?       Sl   05:03:39 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpuhvz4r29/privsep.sock
stack          1   73289  7.5  1.6 512540 133056 ?       Ssl  05:03:47 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   73872  0.0  0.2  66888 19656 ?        Ss   05:03:48 00:00:00 nova-api-metauWSGI master
stack      73872   73873  8.4  1.6 624036 133352 ?       Sl   05:03:48 00:00:01 nova-api-metauWSGI worker 1
stack      73872   73874  8.3  1.6 624288 133568 ?       Sl   05:03:48 00:00:01 nova-api-metauWSGI worker 2
stack      73872   73875  0.0  0.0  66888  7756 ?        S    05:03:48 00:00:00 nova-api-metauWSGI http 1
root           2   74411  0.0  0.0      0     0 ?        I    05:03:48 00:00:00 [kworker/u19:3-flush-253:0]
stack          1   74492  9.3  1.7 512688 139076 ?       Ssl  05:03:49 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
root       44116   75190  0.0  0.0   6112  2032 ?        S    05:03:49 00:00:00 sleep 20
stack      73289   75215  0.6  1.4 595568 120212 ?       Sl   05:03:49 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73289   75221  0.6  1.4 595588 120248 ?       Sl   05:03:49 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack      44595   75290  0.0  0.0   6112  2032 ?        S    05:03:50 00:00:00 sleep 20
stack          1   75296  8.7  1.6 513924 133660 ?       Ssl  05:03:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   75809  7.8  1.5 291460 127812 ?       Ssl  05:03:50 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   76862 12.0  2.1 976132 175188 ?       Ssl  05:03:52 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      75809   76923  1.1  1.4 1334732 119272 ?      Sl   05:03:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75809   76925  0.9  1.4 1334756 118444 ?      Sl   05:03:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75296   76940  0.7  1.4 595928 120924 ?       Sl   05:03:52 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75296   76942  0.7  1.4 595948 120876 ?       Sl   05:03:52 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   76974  5.2  0.4 1628804 32636 ?       Ssl  05:03:53 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   77782  0.1  0.2  66888 19600 ?        Ss   05:03:55 00:00:00 cinder-apiuWSGI master
stack      77782   77783 16.4  1.8 350572 147548 ?       Sl   05:03:55 00:00:02 cinder-apiuWSGI worker 1
stack      77782   77784 16.6  1.8 350516 147536 ?       Sl   05:03:55 00:00:02 cinder-apiuWSGI worker 2
stack          1   78477 14.9  1.6 155424 136484 ?       Ss   05:03:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79844  0.0  0.0      0     0 ?        S    05:04:00 00:00:00 [psimon]
stack          1   79849  0.3  0.2  66888 19716 ?        Ss   05:04:00 00:00:00 glance-apiuWSGI master
stack      79849   79851 27.7  1.7 498104 145812 ?       Sl   05:04:00 00:00:02 glance-apiuWSGI worker 1
stack      79849   79852 26.8  1.7 498040 145800 ?       Sl   05:04:00 00:00:02 glance-apiuWSGI worker 2
root        5275   80469  0.0  0.0   6112  2036 ?        S    05:04:06 00:00:00 sleep 60
stack       2329   81309 75.0  0.1  21568 14276 ?        S    05:04:08 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81309   81312  0.0  0.0   2800  1916 ?        S    05:04:08 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81312   81313  0.0  0.0  11016  4736 ?        R    05:04:08 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:6b:23:3d brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:e7:ee:bc brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.114/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42475sec preferred_lft 42475sec
    inet6 fe80::f816:3eff:fee7:eebc/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 22:5d:8d:76:36:84 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether ae:6f:d2:fb:7e:03 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:6b:23:3d brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether fe:cb:67:13:5b:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::fccb:67ff:fe13:5b4b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.114 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd06:58b8:c771::/56 via 2001:db8::20e dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

829b46a9-289c-40e2-9d29-923335494558
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-21f66c70-900a-4f02-91fa-fafc53439340
            Interface patch-br-int-to-provnet-21f66c70-900a-4f02-91fa-fafc53439340
                type: patch
                options: {peer=patch-provnet-21f66c70-900a-4f02-91fa-fafc53439340-to-br-int}
    Bridge br-ex
