Jul 01 23:07:54.416434 np0000038617 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 23:07:54.424060 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:07:54.424757 np0000038617 memory_tracker.sh[44252]: Wed Jul  1 23:07:54 UTC 2026
Jul 01 23:07:54.424860 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:07:54.478442 np0000038617 memory_tracker.sh[44256]: [iscsid (pid:35201)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30811)]=901120KB
Jul 01 23:07:54.484487 np0000038617 memory_tracker.sh[44237]: ]]]
Jul 01 23:08:14.489471 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:08:14.490188 np0000038617 memory_tracker.sh[47793]: Wed Jul  1 23:08:14 UTC 2026
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: memory_tracker low_point: 6245924
Jul 01 23:08:14.490377 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemTotal:        8129364 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemFree:          193524 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: MemAvailable:    6245924 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Buffers:          178040 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Cached:          5831668 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active:          1322556 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive:        5636008 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active(anon):     997552 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive(anon):   126032 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Active(file):     325004 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Inactive(file):  5509976 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Zswap:               336 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Zswapped:             68 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Dirty:            135968 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: AnonPages:       1092412 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Mapped:           185044 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Shmem:            154860 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: KReclaimable:     526972 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Slab:             644776 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SReclaimable:     526972 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SUnreclaim:       117804 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: KernelStack:        8636 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: PageTables:        10808 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: CommitLimit:    12453284 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Committed_AS:    2901932 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocUsed:       26956 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap4k:      270188 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap2M:     8118272 kB
Jul 01 23:08:14.491155 np0000038617 memory_tracker.sh[47794]: DirectMap1G:     2097152 kB
Jul 01 23:08:14.492373 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.502115 np0000038617 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 23:08:14.503552 np0000038617 memory_tracker.sh[47797]:        717    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 01 23:08:14.503552 np0000038617 memory_tracker.sh[47797]:        731    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 01 23:08:14.503552 np0000038617 memory_tracker.sh[47797]:       1159    0.0            3328       1158   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 23:08:14.503552 np0000038617 memory_tracker.sh[47797]:       5356    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 23:08:14.503552 np0000038617 memory_tracker.sh[47797]:        981    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 23:08:14.503552 np0000038617 memory_tracker.sh[47797]:        984    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 23:08:14.503552 np0000038617 memory_tracker.sh[47797]:      33014    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 23:08:14.503552 np0000038617 memory_tracker.sh[47797]:      47797    0.0            2228      44237   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 23:08:14.503552 np0000038617 memory_tracker.sh[47797]:        999    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 23:08:14.503552 np0000038617 memory_tracker.sh[47797]:        998    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 23:08:14.503715 np0000038617 memory_tracker.sh[47797]:      44720    0.0            2032      44716   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 23:08:14.503715 np0000038617 memory_tracker.sh[47797]:      46620    0.0            2032       5356   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 23:08:14.503715 np0000038617 memory_tracker.sh[47797]:      45971    0.0            1976      42012   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 23:08:14.503715 np0000038617 memory_tracker.sh[47797]:      47676    0.0            1976      47152   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 01 23:08:14.503715 np0000038617 memory_tracker.sh[47797]:      47716    0.0            1976      47278   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 01 23:08:14.503715 np0000038617 memory_tracker.sh[47797]:      47756    0.0            1976      47372   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 01 23:08:14.503715 np0000038617 memory_tracker.sh[47797]:      17565    0.0            1948      17489   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 23:08:14.503715 np0000038617 memory_tracker.sh[47797]:       2407    0.0            1924       2406   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wkkjtevtxvglvrvkcukvewkfjdugoljg ; /usr/bin/python3
Jul 01 23:08:14.503715 np0000038617 memory_tracker.sh[47797]:      35200    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 23:08:14.503715 np0000038617 memory_tracker.sh[47797]:       2409    0.0            1916       2408   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 23:08:14.503715 np0000038617 memory_tracker.sh[47797]:      17569    0.0            1916      17489   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 23:08:14.503715 np0000038617 memory_tracker.sh[47797]:       2405    0.0            1908       2372   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-wkkjtevtxvglvrvkcukvewkfjdugoljg ; /usr/bin/python3' && sleep 0
Jul 01 23:08:14.503715 np0000038617 memory_tracker.sh[47797]:      17489    0.0            1808      17479   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 23:08:14.503715 np0000038617 memory_tracker.sh[47797]:      11707    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 23:08:14.503912 np0000038617 memory_tracker.sh[47797]:      17566    0.0            1556      17565   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 23:08:14.503912 np0000038617 memory_tracker.sh[47797]:      33015    0.0            1300      33014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 23:08:14.503942 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:14.503942 np0000038617 memory_tracker.sh[44237]: ]]]
Jul 01 23:08:54.515588 np0000038617 memory_tracker.sh[44237]: [[[
Jul 01 23:08:54.516359 np0000038617 memory_tracker.sh[60319]: Wed Jul  1 23:08:54 UTC 2026
Jul 01 23:08:54.516585 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:54.516585 np0000038617 memory_tracker.sh[44237]: memory_tracker low_point: 6055136
Jul 01 23:08:54.516585 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: MemTotal:        8129364 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: MemFree:          183336 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: MemAvailable:    6052592 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Buffers:          181228 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Cached:          5647244 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: SwapCached:            0 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Active:          1495576 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Inactive:        5451308 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Active(anon):    1167032 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Inactive(anon):   126032 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Active(file):     328544 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Inactive(file):  5325276 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Unevictable:      143588 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Mlocked:          142388 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: SwapTotal:       8388604 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: SwapFree:        8388336 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Zswap:               336 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Zswapped:             68 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Dirty:              6192 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Writeback:             0 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: AnonPages:       1262108 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Mapped:           188424 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Shmem:            154780 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: KReclaimable:     524988 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Slab:             643400 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: SReclaimable:     524988 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: SUnreclaim:       118412 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: KernelStack:        8524 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: PageTables:        10384 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: SecPageTables:         0 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: NFS_Unstable:          0 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Bounce:                0 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: WritebackTmp:          0 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: CommitLimit:    12453284 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Committed_AS:    3045116 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: VmallocTotal:   13743895347199 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: VmallocUsed:       26860 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: VmallocChunk:          0 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Percpu:             4864 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: HardwareCorrupted:     0 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: AnonHugePages:         0 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: ShmemHugePages:        0 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: ShmemPmdMapped:        0 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: FileHugePages:         0 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: FilePmdMapped:         0 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Unaccepted:            0 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: HugePages_Total:       0
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: HugePages_Free:        0
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: HugePages_Rsvd:        0
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: HugePages_Surp:        0
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Hugepagesize:       2048 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: Hugetlb:               0 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: DirectMap4k:      270188 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: DirectMap2M:     8118272 kB
Jul 01 23:08:54.517157 np0000038617 memory_tracker.sh[60320]: DirectMap1G:     2097152 kB
Jul 01 23:08:54.518385 np0000038617 memory_tracker.sh[44237]: ---
Jul 01 23:08:54.527854 np0000038617 memory_tracker.sh[60322]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 23:08:54.527854 np0000038617 memory_tracker.sh[60322]:      43595    5.2          429260          1   00:00:06       42 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 23:08:54.527854 np0000038617 memory_tracker.sh[60322]:      46621    1.7          142816      46614   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 23:08:54.527854 np0000038617 memory_tracker.sh[60322]:      46622    1.7          142232      46614   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 01 23:08:54.527854 np0000038617 memory_tracker.sh[60322]:      17479    1.6          138052          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 23:08:54.527854 np0000038617 memory_tracker.sh[60322]:      42842    1.5          124636          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 23:08:54.527854 np0000038617 memory_tracker.sh[60322]:      30811    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 23:08:54.527854 np0000038617 memory_tracker.sh[60322]:      59984    1.0           88120      59830   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 01 23:08:54.527854 np0000038617 memory_tracker.sh[60322]:      60259    0.8           71392      60069   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 01 23:08:54.528517 np0000038617 memory_tracker.sh[60322]:      60315    0.7           64360      60199   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 01 23:08:54.528517 np0000038617 memory_tracker.sh[60322]:      10854    0.4           40584      10852   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 23:08:54.528517 np0000038617 memory_tracker.sh[60322]:      45339    0.3           28128          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038617 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038617=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 01 23:08:54.528517 np0000038617 memory_tracker.sh[60322]:        374    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 23:08:54.528517 np0000038617 memory_tracker.sh[60322]:      16433    0.3           27104          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 23:08:54.528517 np0000038617 memory_tracker.sh[60322]:       2408    0.3           26616       2407   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 23:08:54.528517 np0000038617 memory_tracker.sh[60322]:      39548    0.3           26608          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 23:08:54.528517 np0000038617 memory_tracker.sh[60322]:       2185    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 23:08:54.528517 np0000038617 memory_tracker.sh[60322]:       1299    0.2           19656          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 23:08:54.528517 np0000038617 memory_tracker.sh[60322]:      46614    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 23:08:54.528517 np0000038617 memory_tracker.sh[60322]:      47023    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 23:08:54.528517 np0000038617 memory_tracker.sh[60322]:      33131    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 23:08:54.528809 np0000038617 memory_tracker.sh[60322]:      39583    0.1           15400          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 23:08:54.528809 np0000038617 memory_tracker.sh[60322]:      35201    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 23:08:54.528809 np0000038617 memory_tracker.sh[60322]:          1    0.1           13948          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 01 23:08:54.528809 np0000038617 memory_tracker.sh[60322]:      10852    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 23:08:54.528809 np0000038617 memory_tracker.sh[60322]:        500    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 23:08:54.528809 np0000038617 memory_tracker.sh[60322]:       4623    0.1           12544       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-230402
Jul 01 23:08:54.528809 np0000038617 memory_tracker.sh[60322]:       4628    0.1           12372       2411   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-230402.summary.2026-07-01-230402
Jul 01 23:08:54.528809 np0000038617 memory_tracker.sh[60322]:       1158    0.1           11460          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 23:08:54.528809 np0000038617 memory_tracker.sh[60322]:       2411    0.1           11360       2409   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 01 23:08:54.528809 np0000038617 memory_tracker.sh[60322]:      59678    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 23:08:54.528809 np0000038617 memory_tracker.sh[60322]:        438    0.1            9660          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 23:08:54.528809 np0000038617 memory_tracker.sh[60322]:      60069    0.1            9468       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 23:08:54.528809 np0000038617 memory_tracker.sh[60322]:      55008    0.1            9344       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 23:08:54.528809 np0000038617 memory_tracker.sh[60322]:      59830    0.1            9344       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 23:08:54.528809 np0000038617 memory_tracker.sh[60322]:      60199    0.1            9344       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 23:08:54.529216 np0000038617 memory_tracker.sh[60322]:      42012    0.1            9332       2411   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 23:08:54.529216 np0000038617 memory_tracker.sh[60322]:        552    0.1            9264          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 23:08:54.529216 np0000038617 memory_tracker.sh[60322]:      31292    0.1            8928          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 23:08:54.529216 np0000038617 memory_tracker.sh[60322]:      31365    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 23:08:54.529216 np0000038617 memory_tracker.sh[60322]:       1132    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 23:08:54.529216 np0000038617 memory_tracker.sh[60322]:      31143    0.1            8392          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 23:08:54.529216 np0000038617 memory_tracker.sh[60322]:        502    0.1            8224          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
