
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.4  0.1  22728 14100 ?        Ss   20:53:38 00:00:19 /sbin/init nofb
 cookie=0xa41187fa, duration=30.337s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=ae:c6:0e:32:c0:6b actions=controller(userdata=00.00.00.12.00.00.00.00)
 cookie=0x324e6fb8, duration=30.323s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=80,arp,reg10=0/0x2,metadata=0x1,arp_tpa=10.1.0.1,arp_op=1 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x126b532f, duration=30.323s, table=35, n_packets=5, n_bytes=210, idle_age=14, priority=80,arp,reg10=0/0x2,metadata=0x3,arp_tpa=172.24.5.166,arp_op=1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x1535e5c, duration=30.323s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe74:1531 actions=clone(set_field:0x2->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x3572c0e7, duration=30.323s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:fe81:2f5a actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd1e92c96, duration=28.185s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fe80::f816:3eff:feef:ac8c actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x91958c8e, duration=28.185s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=80,icmp6,reg10=0/0x2,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=fd4e:5a85:f54d::1 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0xce034e4, duration=27.161s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=80,icmp6,reg10=0/0x2,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0,nd_target=2001:db8::238 actions=clone(set_field:0x3->reg15,resubmit(,37)),set_field:0x8004->reg15,resubmit(,37)
 cookie=0x874ab527, duration=30.324s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:81:2f:5a,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x24b6c527, duration=30.324s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:74:15:31,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x874ab527, duration=30.323s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:81:2f:5a,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x24b6c527, duration=30.323s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:74:15:31,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x54052848, duration=28.185s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:ef:ac:8c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x54052848, duration=28.185s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:ef:ac:8c,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x24b6c527, duration=30.324s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:74:15:31,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x874ab527, duration=30.324s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:81:2f:5a,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x54052848, duration=28.185s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:ef:ac:8c,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xd786781, duration=30.339s, table=35, n_packets=10, n_bytes=1072, idle_age=26, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xd786781, duration=30.337s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x608081e3, duration=30.323s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=50,metadata=0x1,dl_dst=fa:16:3e:78:74:5b actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0x1feaa1ca, duration=30.323s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=50,metadata=0x3,dl_dst=fa:16:3e:ec:78:10 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x3cf01fb2, duration=30.323s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=50,metadata=0x1,dl_dst=fa:16:3e:74:15:31 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xd2cae8f, duration=30.323s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=50,metadata=0x3,dl_dst=fa:16:3e:81:2f:5a actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x943885a0, duration=28.185s, table=35, n_packets=0, n_bytes=0, idle_age=28, priority=50,metadata=0x1,dl_dst=fa:16:3e:ef:ac:8c actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x5be4bfa3, duration=30.338s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x5be4bfa3, duration=30.337s, table=35, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x62381144, duration=30.324s, table=36, n_packets=0, n_bytes=0, idle_age=30, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xb1180059, duration=28.185s, table=36, n_packets=0, n_bytes=0, idle_age=28, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0x2c2dea95, duration=30.339s, table=36, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x2c2dea95, duration=30.337s, table=36, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=49.187s, table=37, n_packets=20, n_bytes=1492, idle_age=14, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=49.187s, table=38, n_packets=0, n_bytes=0, idle_age=49, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=49.187s, table=38, n_packets=0, n_bytes=0, idle_age=49, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=49.187s, table=39, n_packets=0, n_bytes=0, idle_age=49, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=49.187s, table=39, n_packets=0, n_bytes=0, idle_age=49, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xfe13659f, duration=30.323s, table=39, n_packets=10, n_bytes=1072, idle_age=26, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xc50cafe2, duration=30.323s, table=39, n_packets=5, n_bytes=210, idle_age=14, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xcb3196b7, duration=30.323s, table=39, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x16eb10f9, duration=30.323s, table=39, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=49.187s, table=39, n_packets=5, n_bytes=210, idle_age=14, priority=0 actions=resubmit(,40)
 cookie=0x5a59da8a, duration=30.336s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xa5e2114f, duration=30.336s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0xfa6e3838, duration=30.336s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x1->reg11,set_field:0x5->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0xbd159533, duration=30.336s, table=40, n_packets=5, n_bytes=210, idle_age=14, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xe53af99c, duration=30.336s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xcb3196b7, duration=30.323s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x16eb10f9, duration=30.323s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x32b71a8b, duration=30.323s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x25c563c3, duration=30.323s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xc50cafe2, duration=30.323s, table=40, n_packets=5, n_bytes=210, idle_age=14, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xfe13659f, duration=30.323s, table=40, n_packets=10, n_bytes=1072, idle_age=26, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x3a366c24, duration=30.322s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x5fad9e51, duration=30.322s, table=40, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xd6ee3a4b, duration=28.185s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x1->reg11,set_field:0x5->reg12,resubmit(,41)
 cookie=0x10ff29ff, duration=28.185s, table=40, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x2->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x0, duration=49.187s, table=40, n_packets=0, n_bytes=0, idle_age=49, priority=0 actions=drop
 cookie=0x3a366c24, duration=30.322s, table=41, n_packets=0, n_bytes=0, idle_age=30, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x3a366c24, duration=30.322s, table=41, n_packets=0, n_bytes=0, idle_age=30, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x5a59da8a, duration=30.336s, table=41, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xe53af99c, duration=30.336s, table=41, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xa5e2114f, duration=30.336s, table=41, n_packets=0, n_bytes=0, idle_age=30, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0xbd159533, duration=30.336s, table=41, n_packets=5, n_bytes=210, idle_age=14, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x3a366c24, duration=30.322s, table=41, n_packets=10, n_bytes=1072, idle_age=26, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xd6ee3a4b, duration=28.185s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0x10ff29ff, duration=28.185s, table=41, n_packets=0, n_bytes=0, idle_age=28, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=49.187s, table=41, n_packets=30, n_bytes=2564, idle_age=14, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xe0596e4b, duration=30.337s, table=42, n_packets=0, n_bytes=0, idle_age=30, priority=110,metadata=0x3,dl_src=ae:c6:0e:32:c0:6b actions=resubmit(,43)
 cookie=0xe0596e4b, duration=30.337s, table=42, n_packets=0, n_bytes=0, idle_age=30, priority=110,metadata=0x1,dl_src=ae:c6:0e:32:c0:6b actions=resubmit(,43)
 cookie=0x4cc6e720, duration=30.338s, table=42, n_packets=30, n_bytes=2564, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x4cc6e720, duration=30.337s, table=42, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xcc28cd64, duration=30.324s, table=42, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x4739493d, duration=30.338s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,metadata=0x3,dl_src=ae:c6:0e:32:c0:6b actions=resubmit(,44)
 cookie=0x4739493d, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,metadata=0x1,dl_src=ae:c6:0e:32:c0:6b actions=resubmit(,44)
 cookie=0xbf4f366a, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xbf4f366a, duration=30.337s, table=43, n_packets=4, n_bytes=344, idle_age=26, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xbf4f366a, duration=30.337s, table=43, n_packets=2, n_bytes=140, idle_age=28, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xbf4f366a, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xbf4f366a, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0xbf4f366a, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0xbf4f366a, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0xbf4f366a, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0xbf4f366a, duration=30.337s, table=43, n_packets=14, n_bytes=1660, idle_age=26, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xbf4f366a, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0xbf4f366a, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xbf4f366a, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xbf4f366a, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xbf4f366a, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0xbf4f366a, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0xbf4f366a, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xd697e515, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0xd697e515, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0xe8a2aad3, duration=30.337s, table=43, n_packets=10, n_bytes=420, idle_age=14, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xe8a2aad3, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xa7704a65, duration=30.324s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x17dbe746, duration=30.324s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x1d15a81d, duration=30.324s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x1d15a81d, duration=30.323s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xa7704a65, duration=30.323s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x17dbe746, duration=30.323s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xb483b256, duration=28.185s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xb483b256, duration=28.185s, table=43, n_packets=0, n_bytes=0, idle_age=28, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x4526ff95, duration=30.338s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x4526ff95, duration=30.337s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xfb42abd8, duration=30.324s, table=43, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x4a836f94, duration=30.338s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4a836f94, duration=30.338s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4a836f94, duration=30.337s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x4a836f94, duration=30.337s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x921d2607, duration=30.338s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x921d2607, duration=30.338s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x921d2607, duration=30.337s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x921d2607, duration=30.337s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xedce17c, duration=30.324s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xedce17c, duration=30.323s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xb9259570, duration=30.338s, table=44, n_packets=30, n_bytes=2564, idle_age=14, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xb9259570, duration=30.337s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xe5dc421d, duration=30.324s, table=44, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x2dbcf609, duration=30.338s, table=45, n_packets=30, n_bytes=2564, idle_age=14, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x2dbcf609, duration=30.337s, table=45, n_packets=0, n_bytes=0, idle_age=30, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0xf755fa6c, duration=30.323s, table=45, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xde173500, duration=30.324s, table=45, n_packets=0, n_bytes=0, idle_age=30, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.166))
 cookie=0x2762223b, duration=30.323s, table=45, n_packets=0, n_bytes=0, idle_age=30, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xde173500, duration=30.323s, table=45, n_packets=0, n_bytes=0, idle_age=30, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.166))
 cookie=0x3a3106b5, duration=30.324s, table=45, n_packets=0, n_bytes=0, idle_age=30, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0xabfd92b9, duration=30.338s, table=46, n_packets=30, n_bytes=2564, idle_age=14, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xabfd92b9, duration=30.337s, table=46, n_packets=0, n_bytes=0, idle_age=30, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0xf8ec531, duration=30.323s, table=46, n_packets=0, n_bytes=0, idle_age=30, priority=0,metadata=0x2 actions=resubmit(,47)
