Aug 31 15:42:41.233745 np0000043318 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 15:42:41.242662 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:42:41.243388 np0000043318 memory_tracker.sh[44550]: Mon Aug 31 15:42:41 UTC 2026
Aug 31 15:42:41.243536 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:42:41.299146 np0000043318 memory_tracker.sh[44554]: [iscsid (pid:35451)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:31024)]=901128KB
Aug 31 15:42:41.305066 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:43:01.310260 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:43:01.311031 np0000043318 memory_tracker.sh[48164]: Mon Aug 31 15:43:01 UTC 2026
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: memory_tracker low_point: 6267600
Aug 31 15:43:01.311226 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemTotal:        8129364 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemFree:          154020 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: MemAvailable:    6267600 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Buffers:          200268 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Cached:          5859072 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapCached:            0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active:          1415656 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive:        5571748 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active(anon):    1101972 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive(anon):      800 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Active(file):     313684 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Inactive(file):  5570948 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Unevictable:      143596 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Mlocked:          142396 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapTotal:       8388604 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SwapFree:        8388336 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Zswap:               336 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Zswapped:             68 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Dirty:            160456 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Writeback:             0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: AnonPages:       1071816 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Mapped:           186424 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Shmem:            154836 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: KReclaimable:     538500 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Slab:             661008 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SReclaimable:     538500 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SUnreclaim:       122508 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: KernelStack:        8620 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: PageTables:        10192 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: SecPageTables:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: NFS_Unstable:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Bounce:                0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: WritebackTmp:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: CommitLimit:    12453284 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Committed_AS:    2900832 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocTotal:   13743895347199 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocUsed:       33460 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: VmallocChunk:          0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Percpu:             4896 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HardwareCorrupted:     0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: AnonHugePages:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: ShmemHugePages:        0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: ShmemPmdMapped:        0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: FileHugePages:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: FilePmdMapped:         0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Unaccepted:            0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Total:       0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Free:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Rsvd:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: HugePages_Surp:        0
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Hugepagesize:       2048 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: Hugetlb:               0 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap4k:      268140 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap2M:     7071744 kB
Aug 31 15:43:01.311885 np0000043318 memory_tracker.sh[48165]: DirectMap1G:     3145728 kB
Aug 31 15:43:01.312931 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.329688 np0000043318 memory_tracker.sh[48167]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:43:01.331054 np0000043318 memory_tracker.sh[48167]:        902    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 15:43:01.331261 np0000043318 memory_tracker.sh[48167]:        904    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 15:43:01.331261 np0000043318 memory_tracker.sh[48167]:      33239    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:43:01.331261 np0000043318 memory_tracker.sh[48167]:      48167    0.0            2228      44533   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 15:43:01.331261 np0000043318 memory_tracker.sh[48167]:        913    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 15:43:01.331261 np0000043318 memory_tracker.sh[48167]:        912    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 15:43:01.331261 np0000043318 memory_tracker.sh[48167]:      45684    0.0            2036       5225   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 15:43:01.331261 np0000043318 memory_tracker.sh[48167]:      45018    0.0            2032      45012   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 15:43:01.331261 np0000043318 memory_tracker.sh[48167]:      17721    0.0            1984      17645   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:43:01.331261 np0000043318 memory_tracker.sh[48167]:      48046    0.0            1980      47662   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 31 15:43:01.331261 np0000043318 memory_tracker.sh[48167]:      46251    0.0            1976      42263   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 15:43:01.331261 np0000043318 memory_tracker.sh[48167]:      47966    0.0            1976      47442   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 15:43:01.331261 np0000043318 memory_tracker.sh[48167]:      48006    0.0            1976      47568   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 15:43:01.331261 np0000043318 memory_tracker.sh[48167]:      48086    0.0            1976      47756   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 31 15:43:01.331261 np0000043318 memory_tracker.sh[48167]:      48126    0.0            1976      47852   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 31 15:43:01.331261 np0000043318 memory_tracker.sh[48167]:       2275    0.0            1920       2274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-njljltjuvecvjbopmsajvvgyuplkeqtb ; /usr/bin/python3
Aug 31 15:43:01.331507 np0000043318 memory_tracker.sh[48167]:       2277    0.0            1916       2276   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 15:43:01.331507 np0000043318 memory_tracker.sh[48167]:      17725    0.0            1916      17645   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 15:43:01.331507 np0000043318 memory_tracker.sh[48167]:      35450    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 15:43:01.331507 np0000043318 memory_tracker.sh[48167]:       2273    0.0            1908       2240   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-njljltjuvecvjbopmsajvvgyuplkeqtb ; /usr/bin/python3' && sleep 0
Aug 31 15:43:01.331507 np0000043318 memory_tracker.sh[48167]:      17645    0.0            1800      17635   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 15:43:01.331507 np0000043318 memory_tracker.sh[48167]:      11864    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 15:43:01.331507 np0000043318 memory_tracker.sh[48167]:      17722    0.0            1572      17721   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:43:01.331507 np0000043318 memory_tracker.sh[48167]:      33240    0.0            1300      33239   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:43:01.331686 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:01.331686 np0000043318 memory_tracker.sh[44533]: ]]]
Aug 31 15:43:21.336036 np0000043318 memory_tracker.sh[44533]: [[[
Aug 31 15:43:21.336781 np0000043318 memory_tracker.sh[53806]: Mon Aug 31 15:43:21 UTC 2026
Aug 31 15:43:21.336922 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:21.336922 np0000043318 memory_tracker.sh[44533]: memory_tracker low_point: 6253364
Aug 31 15:43:21.336922 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: MemTotal:        8129364 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: MemFree:          238704 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: MemAvailable:    6253364 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Buffers:          200476 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Cached:          5762236 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: SwapCached:            0 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Active:          1440056 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Inactive:        5472528 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Active(anon):    1123928 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Inactive(anon):      800 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Active(file):     316128 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Inactive(file):  5471728 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Unevictable:      143596 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Mlocked:          142396 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: SwapTotal:       8388604 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: SwapFree:        8388336 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Zswap:               336 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Zswapped:             68 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Dirty:              6220 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Writeback:             0 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: AnonPages:       1093580 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Mapped:           188736 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Shmem:            154992 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: KReclaimable:     536356 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Slab:             658568 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: SReclaimable:     536356 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: SUnreclaim:       122212 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: KernelStack:        8512 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: PageTables:        10088 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: SecPageTables:         0 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: NFS_Unstable:          0 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Bounce:                0 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: WritebackTmp:          0 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: CommitLimit:    12453284 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Committed_AS:    2912760 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: VmallocTotal:   13743895347199 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: VmallocUsed:       33444 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: VmallocChunk:          0 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Percpu:             4896 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: HardwareCorrupted:     0 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: AnonHugePages:         0 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: ShmemHugePages:        0 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: ShmemPmdMapped:        0 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: FileHugePages:         0 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: FilePmdMapped:         0 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Unaccepted:            0 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: HugePages_Total:       0
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: HugePages_Free:        0
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: HugePages_Rsvd:        0
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: HugePages_Surp:        0
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Hugepagesize:       2048 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: Hugetlb:               0 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: DirectMap4k:      268140 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: DirectMap2M:     7071744 kB
Aug 31 15:43:21.337634 np0000043318 memory_tracker.sh[53807]: DirectMap1G:     3145728 kB
Aug 31 15:43:21.338332 np0000043318 memory_tracker.sh[44533]: ---
Aug 31 15:43:21.348495 np0000043318 memory_tracker.sh[53809]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:43:21.348495 np0000043318 memory_tracker.sh[53809]:      43890    5.1          414988          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 15:43:21.348495 np0000043318 memory_tracker.sh[53809]:      46917    1.7          140268      46915   00:00:09        2 -                         keystoneuWSGI worker 2
Aug 31 15:43:21.348495 np0000043318 memory_tracker.sh[53809]:      46916    1.7          140100      46915   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 31 15:43:21.348495 np0000043318 memory_tracker.sh[53809]:      17635    1.6          133956          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 15:43:21.348495 np0000043318 memory_tracker.sh[53809]:      31024    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 15:43:21.348495 np0000043318 memory_tracker.sh[53809]:      43095    1.4          116160          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 15:43:21.348495 np0000043318 memory_tracker.sh[53809]:      11012    0.4           40644      11010   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:43:21.348819 np0000043318 memory_tracker.sh[53809]:      45669    0.3           28180          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043318 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043318=http://10.241.128.132:2380 --initial-advertise-peer-urls http://10.241.128.132:2380 --advertise-client-urls http://10.241.128.132:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.132:2379 --log-level=debug
Aug 31 15:43:21.348819 np0000043318 memory_tracker.sh[53809]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 15:43:21.348819 np0000043318 memory_tracker.sh[53809]:      39799    0.3           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 15:43:21.348819 np0000043318 memory_tracker.sh[53809]:       2276    0.3           25868       2275   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 15:43:21.348819 np0000043318 memory_tracker.sh[53809]:      16595    0.2           23816          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 15:43:21.348819 np0000043318 memory_tracker.sh[53809]:       2055    0.2           20876          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 15:43:21.348819 np0000043318 memory_tracker.sh[53809]:       1172    0.2           19776          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 31 15:43:21.348819 np0000043318 memory_tracker.sh[53809]:      46915    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 15:43:21.348819 np0000043318 memory_tracker.sh[53809]:      47241    0.2           16992      47236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:43:21.348819 np0000043318 memory_tracker.sh[53809]:      47240    0.2           16828      47236   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 15:43:21.348819 np0000043318 memory_tracker.sh[53809]:      39834    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 15:43:21.348819 np0000043318 memory_tracker.sh[53809]:      33355    0.1           15452          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 15:43:21.348819 np0000043318 memory_tracker.sh[53809]:      35451    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 15:43:21.348819 np0000043318 memory_tracker.sh[53809]:          1    0.1           13980          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 15:43:21.349001 np0000043318 memory_tracker.sh[53809]:      11010    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 15:43:21.349001 np0000043318 memory_tracker.sh[53809]:        496    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 15:43:21.349001 np0000043318 memory_tracker.sh[53809]:      47319    0.1           12868          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 15:43:21.349001 np0000043318 memory_tracker.sh[53809]:       4491    0.1           12384       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-153510
Aug 31 15:43:21.349001 np0000043318 memory_tracker.sh[53809]:       4496    0.1           12312       2279   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-153510.summary.2026-08-31-153510
Aug 31 15:43:21.349001 np0000043318 memory_tracker.sh[53809]:      53713    0.1           11692      52891   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 31 15:43:21.349001 np0000043318 memory_tracker.sh[53809]:      53676    0.1           11660      53659   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Aug 31 15:43:21.349001 np0000043318 memory_tracker.sh[53809]:      53802    0.1           11660      53785   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 31 15:43:21.349128 np0000043318 memory_tracker.sh[53809]:      53750    0.1           11632      53014   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 31 15:43:21.349128 np0000043318 memory_tracker.sh[53809]:       1032    0.1           11440          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 15:43:21.349128 np0000043318 memory_tracker.sh[53809]:       2279    0.1           11340       2277   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 15:43:21.349128 np0000043318 memory_tracker.sh[53809]:        757    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 15:43:21.349128 np0000043318 memory_tracker.sh[53809]:      47236    0.1            9568          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 15:43:21.349128 np0000043318 memory_tracker.sh[53809]:      52891    0.1            9428       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 15:43:21.349128 np0000043318 memory_tracker.sh[53809]:      53014    0.1            9428       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 15:43:21.349128 np0000043318 memory_tracker.sh[53809]:      53152    0.1            9428       2279   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 15:43:21.349128 np0000043318 memory_tracker.sh[53809]:      53294    0.1            9428       2279   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 15:43:21.349128 np0000043318 memory_tracker.sh[53809]:      42263    0.1            9292       2279   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 15:43:21.349128 np0000043318 memory_tracker.sh[53809]:        537    0.1            9272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 15:43:21.349128 np0000043318 memory_tracker.sh[53809]:      53785    0.1            9176      53152   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 15:43:21.349128 np0000043318 memory_tracker.sh[53809]:      53659    0.1            9112      53294   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 15:43:21.349300 np0000043318 memory_tracker.sh[53809]:      31503    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 15:43:21.349300 np0000043318 memory_tracker.sh[53809]:      31579    0.1            8752          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 15:43:21.349300 np0000043318 memory_tracker.sh[53809]:       1000    0.1            8484          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
