Aug 28 10:46:53.975039 np0000043110 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 10:46:53.985209 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:46:53.986302 np0000043110 memory_tracker.sh[44694]: Fri Aug 28 10:46:53 UTC 2026
Aug 28 10:46:53.986449 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:46:54.050826 np0000043110 memory_tracker.sh[44697]: [iscsid (pid:35627)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31008)]=901132KB
Aug 28 10:46:54.057193 np0000043110 memory_tracker.sh[44676]: ]]]
Aug 28 10:47:14.062813 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:47:14.063575 np0000043110 memory_tracker.sh[48207]: Fri Aug 28 10:47:14 UTC 2026
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: memory_tracker low_point: 6226144
Aug 28 10:47:14.063982 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemTotal:        8129348 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemFree:          143440 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: MemAvailable:    6226144 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Buffers:          202052 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Cached:          5824084 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapCached:            4 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active:          1477516 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive:        5495740 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active(anon):    1120836 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive(anon):     1040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Active(file):     356680 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Inactive(file):  5494700 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Unevictable:      143600 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Mlocked:          142400 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapTotal:       8388604 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SwapFree:        8388336 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Zswap:               324 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Zswapped:             64 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Dirty:            154488 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Writeback:             0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: AnonPages:       1090856 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Mapped:           185664 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Shmem:            154880 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: KReclaimable:     541040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Slab:             675244 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SReclaimable:     541040 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SUnreclaim:       134204 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: KernelStack:        8656 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: PageTables:        10620 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: SecPageTables:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: NFS_Unstable:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Bounce:                0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: WritebackTmp:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: CommitLimit:    12453276 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Committed_AS:    2943356 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocTotal:   13743895347199 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocUsed:       29668 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: VmallocChunk:          0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Percpu:             5152 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HardwareCorrupted:     0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: AnonHugePages:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: ShmemHugePages:        0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: ShmemPmdMapped:        0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: FileHugePages:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: FilePmdMapped:         0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Unaccepted:            0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Total:       0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Free:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Rsvd:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: HugePages_Surp:        0
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Hugepagesize:       2048 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: Hugetlb:               0 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap4k:      259948 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap2M:     7079936 kB
Aug 28 10:47:14.064265 np0000043110 memory_tracker.sh[48208]: DirectMap1G:     3145728 kB
Aug 28 10:47:14.065474 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:47:14.076691 np0000043110 memory_tracker.sh[48210]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:48:54.144154 np0000043110 memory_tracker.sh[72863]:      67301    1.4          116760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 10:48:54.144154 np0000043110 memory_tracker.sh[72863]:      43282    1.4          115864          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 10:48:54.144154 np0000043110 memory_tracker.sh[72863]:      71784    1.2           98688      71783   00:00:00        2 ep_poll                   placementuWSGI worker 1
Aug 28 10:48:54.144289 np0000043110 memory_tracker.sh[72863]:      71785    1.2           98188      71783   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 28 10:48:54.144289 np0000043110 memory_tracker.sh[72863]:      16533    0.5           43104          1   00:00:01        1 -                         /usr/lib/systemd/systemd-journald
Aug 28 10:48:54.144289 np0000043110 memory_tracker.sh[72863]:      10942    0.4           40612      10940   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:48:54.144289 np0000043110 memory_tracker.sh[72863]:      45819    0.3           28308          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043110 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043110=http://10.241.128.118:2380 --initial-advertise-peer-urls http://10.241.128.118:2380 --advertise-client-urls http://10.241.128.118:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.118:2379 --log-level=debug
Aug 28 10:48:54.144289 np0000043110 memory_tracker.sh[72863]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 10:48:54.144289 np0000043110 memory_tracker.sh[72863]:       2480    0.3           26408       2479   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 10:48:54.144289 np0000043110 memory_tracker.sh[72863]:       2243    0.2           20948          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 10:48:54.144289 np0000043110 memory_tracker.sh[72863]:       1279    0.2           19708          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Aug 28 10:48:54.144289 np0000043110 memory_tracker.sh[72863]:      66586    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 10:48:54.144289 np0000043110 memory_tracker.sh[72863]:      69608    0.2           19544          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 10:48:54.144289 np0000043110 memory_tracker.sh[72863]:      71783    0.2           19520          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 10:48:54.144289 np0000043110 memory_tracker.sh[72863]:      47107    0.2           19440          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 10:48:54.144289 np0000043110 memory_tracker.sh[72863]:      47510    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 10:48:54.144502 np0000043110 memory_tracker.sh[72863]:      60214    0.2           16968      60209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:48:54.144502 np0000043110 memory_tracker.sh[72863]:      33436    0.1           15548          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 10:48:54.144502 np0000043110 memory_tracker.sh[72863]:      60213    0.1           15516      60209   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:48:54.144502 np0000043110 memory_tracker.sh[72863]:      40022    0.1           15480          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 10:48:54.144502 np0000043110 memory_tracker.sh[72863]:          1    0.1           14260          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 28 10:48:54.144502 np0000043110 memory_tracker.sh[72863]:      35627    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 10:48:54.144502 np0000043110 memory_tracker.sh[72863]:      10940    0.1           13164          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:48:54.144502 np0000043110 memory_tracker.sh[72863]:        500    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 10:48:54.144502 np0000043110 memory_tracker.sh[72863]:       4695    0.1           12392       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-103757
Aug 28 10:48:54.144502 np0000043110 memory_tracker.sh[72863]:       4700    0.1           12308       2483   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-103757.summary.2026-08-28-103757
Aug 28 10:48:54.144502 np0000043110 memory_tracker.sh[72863]:       1108    0.1           11696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 10:48:54.144502 np0000043110 memory_tracker.sh[72863]:       2483    0.1           11332       2481   00:00:04        1 pipe_read                 bash ./stack.sh
Aug 28 10:48:54.144690 np0000043110 memory_tracker.sh[72863]:      67706    0.1           10940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 10:48:54.144690 np0000043110 memory_tracker.sh[72863]:      68035    0.1           10776          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 28 10:48:54.144690 np0000043110 memory_tracker.sh[72863]:      67705    0.1           10288          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 10:48:54.144690 np0000043110 memory_tracker.sh[72863]:        582    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 10:48:54.144690 np0000043110 memory_tracker.sh[72863]:      72848    0.1            9704       2483   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 10:48:54.144690 np0000043110 memory_tracker.sh[72863]:        792    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 10:48:54.144690 np0000043110 memory_tracker.sh[72863]:      60209    0.1            9512          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 10:48:54.144838 np0000043110 memory_tracker.sh[72863]:      42450    0.1            9284       2483   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 10:48:54.144838 np0000043110 memory_tracker.sh[72863]:       1071    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 10:48:54.144838 np0000043110 memory_tracker.sh[72863]:      67779    0.1            8328          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 10:48:54.144838 np0000043110 memory_tracker.sh[72863]:      67103    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 10:48:54.144838 np0000043110 memory_tracker.sh[72863]:        502    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 10:48:54.144838 np0000043110 memory_tracker.sh[72863]:       2248    0.0            8116          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 10:48:54.144838 np0000043110 memory_tracker.sh[72863]:      33203    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 10:48:54.144838 np0000043110 memory_tracker.sh[72863]:        408    0.0            7400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 10:48:54.144838 np0000043110 memory_tracker.sh[72863]:       2444    0.0            7200       2434   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 10:48:54.144838 np0000043110 memory_tracker.sh[72863]:       2478    0.0            6880       2477   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-oczwdkcnercwoehatunqhjoyqrzahgbc ; /usr/bin/python3
Aug 28 10:48:54.144838 np0000043110 memory_tracker.sh[72863]:      14933    0.0            6028          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 10:48:54.144980 np0000043110 memory_tracker.sh[72863]:        566    0.0            5792          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 10:48:54.144980 np0000043110 memory_tracker.sh[72863]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 10:48:54.144980 np0000043110 memory_tracker.sh[72863]:      72827    0.0            4500        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 10:48:54.144980 np0000043110 memory_tracker.sh[72863]:      72824    0.0            4372        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 10:48:54.144980 np0000043110 memory_tracker.sh[72863]:      72826    0.0            4372        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 10:48:54.144980 np0000043110 memory_tracker.sh[72863]:      72862    0.0            4368      44676   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 10:48:54.144980 np0000043110 memory_tracker.sh[72863]:      44676    0.0            3652          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 10:48:54.144980 np0000043110 memory_tracker.sh[72863]:      45174    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 10:48:54.144980 np0000043110 memory_tracker.sh[72863]:      67384    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 10:48:54.144980 np0000043110 memory_tracker.sh[72863]:      17464    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 10:48:54.144980 np0000043110 memory_tracker.sh[72863]:        724    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 10:48:54.144980 np0000043110 memory_tracker.sh[72863]:        954    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 28 10:48:54.144980 np0000043110 memory_tracker.sh[72863]:       1109    0.0            3336       1108   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 10:48:54.145143 np0000043110 memory_tracker.sh[72863]:       5430    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 10:48:54.145143 np0000043110 memory_tracker.sh[72863]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 10:48:54.145143 np0000043110 memory_tracker.sh[72863]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 10:48:54.145143 np0000043110 memory_tracker.sh[72863]:      33320    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:48:54.145143 np0000043110 memory_tracker.sh[72863]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 10:48:54.145143 np0000043110 memory_tracker.sh[72863]:      72863    0.0            2220      44676   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 10:48:54.145143 np0000043110 memory_tracker.sh[72863]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 10:48:54.145143 np0000043110 memory_tracker.sh[72863]:      67018    0.0            2032      45174   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 10:48:54.145143 np0000043110 memory_tracker.sh[72863]:      61416    0.0            2028       5430   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 10:48:54.145143 np0000043110 memory_tracker.sh[72863]:      17671    0.0            1976      17595   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:48:54.145143 np0000043110 memory_tracker.sh[72863]:      46391    0.0            1972      42450   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 10:48:54.145143 np0000043110 memory_tracker.sh[72863]:       2479    0.0            1924       2478   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-oczwdkcnercwoehatunqhjoyqrzahgbc ; /usr/bin/python3
Aug 28 10:48:54.145143 np0000043110 memory_tracker.sh[72863]:       2477    0.0            1916       2444   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-oczwdkcnercwoehatunqhjoyqrzahgbc ; /usr/bin/python3' && sleep 0
Aug 28 10:48:54.145143 np0000043110 memory_tracker.sh[72863]:       2481    0.0            1916       2480   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 10:48:54.145309 np0000043110 memory_tracker.sh[72863]:      17675    0.0            1916      17595   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 10:48:54.145309 np0000043110 memory_tracker.sh[72863]:      35626    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 10:48:54.145309 np0000043110 memory_tracker.sh[72863]:      17595    0.0            1808      17585   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 10:48:54.145309 np0000043110 memory_tracker.sh[72863]:      11794    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 10:48:54.145309 np0000043110 memory_tracker.sh[72863]:      17672    0.0            1568      17671   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:48:54.145309 np0000043110 memory_tracker.sh[72863]:      33321    0.0            1304      33320   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:48:54.145385 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:48:54.207346 np0000043110 memory_tracker.sh[72892]: [iscsid (pid:35627)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:67301)]=901652KB
Aug 28 10:48:54.213493 np0000043110 memory_tracker.sh[44676]: ]]]
Aug 28 10:49:14.218774 np0000043110 memory_tracker.sh[44676]: [[[
Aug 28 10:49:14.222795 np0000043110 memory_tracker.sh[80600]: Fri Aug 28 10:49:14 UTC 2026
Aug 28 10:49:14.222906 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:49:14.222906 np0000043110 memory_tracker.sh[44676]: memory_tracker low_point: 2809868
Aug 28 10:49:14.222906 np0000043110 memory_tracker.sh[44676]: ---
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: MemTotal:        8129348 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: MemFree:          254320 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: MemAvailable:    2808636 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Buffers:          169040 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Cached:          2400060 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: SwapCached:            4 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Active:          4992040 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Inactive:        1952484 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Active(anon):    4427884 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Inactive(anon):   125548 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Active(file):     564156 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Inactive(file):  1826936 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Unevictable:      144764 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Mlocked:          143564 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: SwapTotal:       8388604 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: SwapFree:        8388080 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Zswap:               336 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Zswapped:             68 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Dirty:             36132 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Writeback:             0 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: AnonPages:       4520748 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Mapped:           225836 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Shmem:            158144 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: KReclaimable:     472940 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Slab:             614940 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: SReclaimable:     472940 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: SUnreclaim:       142000 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: KernelStack:       13164 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: PageTables:        24936 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: SecPageTables:         0 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: NFS_Unstable:          0 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Bounce:                0 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: WritebackTmp:          0 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: CommitLimit:    12453276 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: Committed_AS:   10374140 kB
Aug 28 10:49:14.222972 np0000043110 memory_tracker.sh[80601]: VmallocTotal:   13743895347199 kB
