Jul 01 22:29:18.821195 np0000038610 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 22:29:18.828928 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:18.829625 np0000038610 memory_tracker.sh[44240]: Wed Jul  1 22:29:18 UTC 2026
Jul 01 22:29:18.829763 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:18.885070 np0000038610 memory_tracker.sh[44244]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30799)]=901128KB
Jul 01 22:29:18.888354 np0000038610 memory_tracker.sh[44225]: ]]]
Jul 01 22:29:38.893067 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:38.893764 np0000038610 memory_tracker.sh[47892]: Wed Jul  1 22:29:38 UTC 2026
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: memory_tracker low_point: 6237572
Jul 01 22:29:38.893919 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemTotal:        8129360 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemFree:          222252 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: MemAvailable:    6237572 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Buffers:          198308 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Cached:          5765744 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapCached:            0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active:          1287388 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive:        5621288 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active(anon):     993340 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive(anon):   126024 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Active(file):     294048 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Inactive(file):  5495264 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Unevictable:      143596 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Mlocked:          142396 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapTotal:       8388604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SwapFree:        8388336 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Zswap:               248 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Zswapped:             48 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Dirty:              7636 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Writeback:             0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: AnonPages:       1088368 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Mapped:           185236 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Shmem:            154876 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: KReclaimable:     535560 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Slab:             653604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SReclaimable:     535560 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SUnreclaim:       118044 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: KernelStack:        8604 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: PageTables:        10260 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: SecPageTables:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: NFS_Unstable:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Bounce:                0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: WritebackTmp:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: CommitLimit:    12453284 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Committed_AS:    2888688 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocTotal:   13743895347199 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocUsed:       26924 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: VmallocChunk:          0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Percpu:             4864 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HardwareCorrupted:     0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: AnonHugePages:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: ShmemHugePages:        0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: ShmemPmdMapped:        0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: FileHugePages:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: FilePmdMapped:         0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Unaccepted:            0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Total:       0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Free:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Rsvd:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: HugePages_Surp:        0
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Hugepagesize:       2048 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: Hugetlb:               0 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap4k:      249708 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap2M:     8138752 kB
Jul 01 22:29:38.894529 np0000038610 memory_tracker.sh[47893]: DirectMap1G:     2097152 kB
Jul 01 22:29:38.895784 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.906413 np0000038610 memory_tracker.sh[47895]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 22:29:38.907877 np0000038610 memory_tracker.sh[47895]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 01 22:29:38.908169 np0000038610 memory_tracker.sh[47895]:       5342    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 01 22:29:38.908169 np0000038610 memory_tracker.sh[47895]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 01 22:29:38.908169 np0000038610 memory_tracker.sh[47895]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 01 22:29:38.908169 np0000038610 memory_tracker.sh[47895]:      32997    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 22:29:38.908169 np0000038610 memory_tracker.sh[47895]:      47895    0.0            2228      44225   00:00:00        1 pipe_read                 grep -v ]$
Jul 01 22:29:38.908169 np0000038610 memory_tracker.sh[47895]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 01 22:29:38.908169 np0000038610 memory_tracker.sh[47895]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 01 22:29:38.908169 np0000038610 memory_tracker.sh[47895]:      33973    0.0            2032       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 01 22:29:38.908169 np0000038610 memory_tracker.sh[47895]:      44708    0.0            2032      44704   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 01 22:29:38.908169 np0000038610 memory_tracker.sh[47895]:      47696    0.0            1980      47258   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 01 22:29:38.908169 np0000038610 memory_tracker.sh[47895]:      45988    0.0            1976      41999   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 01 22:29:38.908169 np0000038610 memory_tracker.sh[47895]:      47656    0.0            1976      47132   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 01 22:29:38.908169 np0000038610 memory_tracker.sh[47895]:      47736    0.0            1976      47352   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 01 22:29:38.908169 np0000038610 memory_tracker.sh[47895]:      47776    0.0            1976      47446   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 01 22:29:38.908169 np0000038610 memory_tracker.sh[47895]:      47816    0.0            1976      47542   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 01 22:29:38.908477 np0000038610 memory_tracker.sh[47895]:      17551    0.0            1972      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 22:29:38.908477 np0000038610 memory_tracker.sh[47895]:       2394    0.0            1920       2393   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-waeqykidzeuhedgzeyjpiuopzzuakdpa ; /usr/bin/python3
Jul 01 22:29:38.908477 np0000038610 memory_tracker.sh[47895]:      17555    0.0            1916      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 01 22:29:38.908477 np0000038610 memory_tracker.sh[47895]:      35187    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 22:29:38.908477 np0000038610 memory_tracker.sh[47895]:       2392    0.0            1912       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-waeqykidzeuhedgzeyjpiuopzzuakdpa ; /usr/bin/python3' && sleep 0
Jul 01 22:29:38.908477 np0000038610 memory_tracker.sh[47895]:       2396    0.0            1912       2395   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 01 22:29:38.908477 np0000038610 memory_tracker.sh[47895]:      17475    0.0            1808      17465   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 22:29:38.908477 np0000038610 memory_tracker.sh[47895]:      11695    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 22:29:38.908477 np0000038610 memory_tracker.sh[47895]:      17552    0.0            1564      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 22:29:38.908477 np0000038610 memory_tracker.sh[47895]:      32998    0.0            1300      32997   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 22:29:38.908610 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:38.908610 np0000038610 memory_tracker.sh[44225]: ]]]
Jul 01 22:29:58.912024 np0000038610 memory_tracker.sh[44225]: [[[
Jul 01 22:29:58.912464 np0000038610 memory_tracker.sh[53636]: Wed Jul  1 22:29:58 UTC 2026
Jul 01 22:29:58.912600 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:58.912600 np0000038610 memory_tracker.sh[44225]: memory_tracker low_point: 6236568
Jul 01 22:29:58.912600 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: MemTotal:        8129360 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: MemFree:          215960 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: MemAvailable:    6236568 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Buffers:          198468 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Cached:          5770568 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: SwapCached:            0 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Active:          1313528 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Inactive:        5623600 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Active(anon):    1016984 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Inactive(anon):   126024 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Active(file):     296544 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Inactive(file):  5497576 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Unevictable:      143596 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Mlocked:          142396 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: SwapTotal:       8388604 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: SwapFree:        8388336 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Zswap:               248 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Zswapped:             48 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Dirty:             11528 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Writeback:             0 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: AnonPages:       1111768 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Mapped:           187820 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Shmem:            155056 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: KReclaimable:     536040 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Slab:             654276 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: SReclaimable:     536040 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: SUnreclaim:       118236 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: KernelStack:        8588 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: PageTables:        10288 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: SecPageTables:         0 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: NFS_Unstable:          0 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Bounce:                0 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: WritebackTmp:          0 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: CommitLimit:    12453284 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Committed_AS:    2914772 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: VmallocTotal:   13743895347199 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: VmallocUsed:       26908 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: VmallocChunk:          0 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Percpu:             4864 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: HardwareCorrupted:     0 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: AnonHugePages:         0 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: ShmemHugePages:        0 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: ShmemPmdMapped:        0 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: FileHugePages:         0 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: FilePmdMapped:         0 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Unaccepted:            0 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: HugePages_Total:       0
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: HugePages_Free:        0
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: HugePages_Rsvd:        0
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: HugePages_Surp:        0
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Hugepagesize:       2048 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: Hugetlb:               0 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: DirectMap4k:      249708 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: DirectMap2M:     8138752 kB
Jul 01 22:29:58.913274 np0000038610 memory_tracker.sh[53637]: DirectMap1G:     2097152 kB
Jul 01 22:29:58.914121 np0000038610 memory_tracker.sh[44225]: ---
Jul 01 22:29:58.923840 np0000038610 memory_tracker.sh[53639]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 22:29:58.923840 np0000038610 memory_tracker.sh[53639]:      43583    5.1          416268          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 22:29:58.923840 np0000038610 memory_tracker.sh[53639]:      46603    1.7          141032      46601   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 01 22:29:58.923840 np0000038610 memory_tracker.sh[53639]:      46602    1.7          141024      46601   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 01 22:29:58.923840 np0000038610 memory_tracker.sh[53639]:      17465    1.6          138152          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 01 22:29:58.923840 np0000038610 memory_tracker.sh[53639]:      42824    1.5          124768          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 22:29:58.923840 np0000038610 memory_tracker.sh[53639]:      30799    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 22:29:58.923840 np0000038610 memory_tracker.sh[53639]:      10841    0.4           40608      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 22:29:58.924172 np0000038610 memory_tracker.sh[53639]:      45325    0.3           28724          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038610 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038610=http://192.168.1.137:2380 --initial-advertise-peer-urls http://192.168.1.137:2380 --advertise-client-urls http://192.168.1.137:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.137:2379 --log-level=debug
Jul 01 22:29:58.924172 np0000038610 memory_tracker.sh[53639]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 22:29:58.924172 np0000038610 memory_tracker.sh[53639]:      39534    0.3           26856          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 22:29:58.924172 np0000038610 memory_tracker.sh[53639]:       2395    0.3           26560       2394   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 22:29:58.924172 np0000038610 memory_tracker.sh[53639]:      16419    0.2           24040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 22:29:58.924172 np0000038610 memory_tracker.sh[53639]:       2174    0.2           20932          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 22:29:58.924172 np0000038610 memory_tracker.sh[53639]:       1287    0.2           19668          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 01 22:29:58.924172 np0000038610 memory_tracker.sh[53639]:      46601    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 22:29:58.924172 np0000038610 memory_tracker.sh[53639]:      46931    0.2           16896      46925   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 22:29:58.924172 np0000038610 memory_tracker.sh[53639]:      46929    0.2           16816      46925   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 22:29:58.924172 np0000038610 memory_tracker.sh[53639]:      33113    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 22:29:58.924172 np0000038610 memory_tracker.sh[53639]:      39570    0.1           15368          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 22:29:58.924172 np0000038610 memory_tracker.sh[53639]:      35188    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 22:29:58.924172 np0000038610 memory_tracker.sh[53639]:          1    0.1           13956          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 01 22:29:58.924384 np0000038610 memory_tracker.sh[53639]:      10839    0.1           13348          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 22:29:58.924384 np0000038610 memory_tracker.sh[53639]:        480    0.1           13128          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 22:29:58.924419 np0000038610 memory_tracker.sh[53639]:      47008    0.1           12872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 22:29:58.924419 np0000038610 memory_tracker.sh[53639]:       4610    0.1           12444       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-01-222537
Jul 01 22:29:58.924419 np0000038610 memory_tracker.sh[53639]:       4615    0.1           12404       2398   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-01-222537.summary.2026-07-01-222537
Jul 01 22:29:58.924419 np0000038610 memory_tracker.sh[53639]:      53592    0.1           11660      53575   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 22:29:58.924419 np0000038610 memory_tracker.sh[53639]:      53612    0.1           11656      53508   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Jul 01 22:29:58.924419 np0000038610 memory_tracker.sh[53639]:      53632    0.1           11652      53539   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Jul 01 22:29:58.924419 np0000038610 memory_tracker.sh[53639]:      53574    0.1           11600      53557   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Jul 01 22:29:58.924419 np0000038610 memory_tracker.sh[53639]:       1146    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 22:29:58.924551 np0000038610 memory_tracker.sh[53639]:       2398    0.1           11364       2396   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 01 22:29:58.924551 np0000038610 memory_tracker.sh[53639]:      46925    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 22:29:58.924551 np0000038610 memory_tracker.sh[53639]:        845    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 22:29:58.924551 np0000038610 memory_tracker.sh[53639]:      52586    0.1            9476       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 22:29:58.924551 np0000038610 memory_tracker.sh[53639]:      52709    0.1            9476       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 22:29:58.924551 np0000038610 memory_tracker.sh[53639]:      52847    0.1            9476       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 22:29:58.924551 np0000038610 memory_tracker.sh[53639]:      52989    0.1            9476       2398   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 22:29:58.924551 np0000038610 memory_tracker.sh[53639]:      41999    0.1            9340       2398   00:00:00        1 do_wait                   bash ./stack.sh
Jul 01 22:29:58.924551 np0000038610 memory_tracker.sh[53639]:        532    0.1            9236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 22:29:58.924551 np0000038610 memory_tracker.sh[53639]:      53508    0.1            9224      52847   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 22:29:58.924551 np0000038610 memory_tracker.sh[53639]:      53539    0.1            9224      52989   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 22:29:58.924551 np0000038610 memory_tracker.sh[53639]:      53557    0.1            9160      52586   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 22:29:58.924551 np0000038610 memory_tracker.sh[53639]:      53575    0.1            9160      52709   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 01 22:29:58.924551 np0000038610 memory_tracker.sh[53639]:      31281    0.1            8956          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
