Sep 09 14:13:06.092946 np0000044325 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 14:13:06.100646 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:06.101126 np0000044325 memory_tracker.sh[44227]: Wed Sep  9 14:13:06 UTC 2026
Sep 09 14:13:06.101235 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:06.156805 np0000044325 memory_tracker.sh[44231]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:30773)]=901128KB
Sep 09 14:13:06.162827 np0000044325 memory_tracker.sh[44196]: ]]]
Sep 09 14:13:26.168046 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:13:26.168753 np0000044325 memory_tracker.sh[47776]: Wed Sep  9 14:13:26 UTC 2026
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: memory_tracker low_point: 6264436
Sep 09 14:13:26.168889 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemTotal:        8129356 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemFree:          172020 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: MemAvailable:    6264436 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Buffers:          182300 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Cached:          5867724 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapCached:            0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active:          1424692 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive:        5561388 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active(anon):    1109956 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive(anon):      816 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Active(file):     314736 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Inactive(file):  5560572 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Unevictable:      143600 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Mlocked:          142400 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapTotal:       8388604 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SwapFree:        8388336 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Zswap:               336 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Zswapped:             68 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Dirty:            155572 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Writeback:             0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: AnonPages:       1079692 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Mapped:           185508 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Shmem:            154848 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: KReclaimable:     526824 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Slab:             657812 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SReclaimable:     526824 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SUnreclaim:       130988 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: KernelStack:        8780 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: PageTables:        10332 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: SecPageTables:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: NFS_Unstable:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Bounce:                0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: WritebackTmp:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: CommitLimit:    12453280 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Committed_AS:    2889292 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocTotal:   13743895347199 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocUsed:       29736 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: VmallocChunk:          0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Percpu:             4960 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HardwareCorrupted:     0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: AnonHugePages:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: ShmemHugePages:        0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: ShmemPmdMapped:        0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: FileHugePages:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: FilePmdMapped:         0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Unaccepted:            0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Total:       0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Free:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Rsvd:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: HugePages_Surp:        0
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Hugepagesize:       2048 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: Hugetlb:               0 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap4k:      255852 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap2M:     7084032 kB
Sep 09 14:13:26.169531 np0000044325 memory_tracker.sh[47777]: DirectMap1G:     3145728 kB
Sep 09 14:13:26.170316 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:13:26.187980 np0000044325 memory_tracker.sh[47779]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 14:14:26.247993 np0000044325 memory_tracker.sh[63044]:      30773    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 09 14:14:26.247993 np0000044325 memory_tracker.sh[63044]:      10769    0.4           40608      10767   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 14:14:26.247993 np0000044325 memory_tracker.sh[63044]:      16346    0.3           28692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 09 14:14:26.247993 np0000044325 memory_tracker.sh[63044]:      45341    0.3           27812          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044325 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044325=http://10.241.128.140:2380 --initial-advertise-peer-urls http://10.241.128.140:2380 --advertise-client-urls http://10.241.128.140:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.140:2379 --log-level=debug
Sep 09 14:14:26.247993 np0000044325 memory_tracker.sh[63044]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 14:14:26.247993 np0000044325 memory_tracker.sh[63044]:      39483    0.3           26900          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 14:14:26.247993 np0000044325 memory_tracker.sh[63044]:       2323    0.3           26816       2322   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 14:14:26.247993 np0000044325 memory_tracker.sh[63044]:       2104    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 09 14:14:26.247993 np0000044325 memory_tracker.sh[63044]:       1216    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 09 14:14:26.247993 np0000044325 memory_tracker.sh[63044]:      46596    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 14:14:26.247993 np0000044325 memory_tracker.sh[63044]:      59666    0.2           16576      59659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 14:14:26.248310 np0000044325 memory_tracker.sh[63044]:      46999    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 14:14:26.248310 np0000044325 memory_tracker.sh[63044]:      33054    0.1           15592          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 14:14:26.248310 np0000044325 memory_tracker.sh[63044]:      39519    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 14:14:26.248310 np0000044325 memory_tracker.sh[63044]:      35136    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 14:14:26.248310 np0000044325 memory_tracker.sh[63044]:      59664    0.1           14080      59659   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 14:14:26.248310 np0000044325 memory_tracker.sh[63044]:          1    0.1           13912          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 09 14:14:26.248310 np0000044325 memory_tracker.sh[63044]:      10767    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 14:14:26.248310 np0000044325 memory_tracker.sh[63044]:        491    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 14:14:26.248310 np0000044325 memory_tracker.sh[63044]:       4538    0.1           12488       2326   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-09-140750
Sep 09 14:14:26.248310 np0000044325 memory_tracker.sh[63044]:       4543    0.1           12296       2326   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-09-140750.summary.2026-09-09-140750
Sep 09 14:14:26.248310 np0000044325 memory_tracker.sh[63044]:       1074    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 14:14:26.248310 np0000044325 memory_tracker.sh[63044]:       2326    0.1           11300       2324   00:00:03        1 do_wait                   bash ./stack.sh
Sep 09 14:14:26.248310 np0000044325 memory_tracker.sh[63044]:        797    0.1            9548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 14:14:26.248310 np0000044325 memory_tracker.sh[63044]:      59659    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 14:14:26.248601 np0000044325 memory_tracker.sh[63044]:        581    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 14:14:26.248601 np0000044325 memory_tracker.sh[63044]:      62064    0.1            9284       2326   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 14:14:26.248601 np0000044325 memory_tracker.sh[63044]:      62168    0.1            9284       2326   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 14:14:26.248601 np0000044325 memory_tracker.sh[63044]:      41952    0.1            9280       2326   00:00:00        1 do_wait                   bash ./stack.sh
Sep 09 14:14:26.248601 np0000044325 memory_tracker.sh[63044]:      31251    0.1            8968          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 14:14:26.248601 np0000044325 memory_tracker.sh[63044]:      31324    0.1            8780          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 14:14:26.248601 np0000044325 memory_tracker.sh[63044]:      31115    0.1            8436          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 14:14:26.248753 np0000044325 memory_tracker.sh[63044]:       1047    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 14:14:26.248753 np0000044325 memory_tracker.sh[63044]:       2109    0.1            8156          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 14:14:26.248753 np0000044325 memory_tracker.sh[63044]:      32826    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 14:14:26.248753 np0000044325 memory_tracker.sh[63044]:        493    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 14:14:26.248753 np0000044325 memory_tracker.sh[63044]:      31445    0.0            7612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 14:14:26.248753 np0000044325 memory_tracker.sh[63044]:      30720    0.0            7460          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 14:14:26.248753 np0000044325 memory_tracker.sh[63044]:        410    0.0            7320          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 14:14:26.248753 np0000044325 memory_tracker.sh[63044]:       2287    0.0            7216       2277   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 14:14:26.248753 np0000044325 memory_tracker.sh[63044]:       2321    0.0            6908       2320   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-bheejpbcyzxykzdiefesiylglezayrou ; /usr/bin/python3
Sep 09 14:14:26.248753 np0000044325 memory_tracker.sh[63044]:      14759    0.0            5920          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 14:14:26.248922 np0000044325 memory_tracker.sh[63044]:        567    0.0            5780          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 14:14:26.248922 np0000044325 memory_tracker.sh[63044]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 14:14:26.248922 np0000044325 memory_tracker.sh[63044]:      63043    0.0            4344      44196   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 14:14:26.248922 np0000044325 memory_tracker.sh[63044]:      44196    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 14:14:26.248922 np0000044325 memory_tracker.sh[63044]:      44695    0.0            3544          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 14:14:26.248922 np0000044325 memory_tracker.sh[63044]:        719    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 14:14:26.248922 np0000044325 memory_tracker.sh[63044]:      31517    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 14:14:26.248922 np0000044325 memory_tracker.sh[63044]:      17278    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 14:14:26.248922 np0000044325 memory_tracker.sh[63044]:        924    0.0            3356          1   00:00:00        1 do_select                 dhclient
Sep 09 14:14:26.248922 np0000044325 memory_tracker.sh[63044]:       1075    0.0            3312       1074   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 14:14:26.248922 np0000044325 memory_tracker.sh[63044]:       5272    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 14:14:26.248922 np0000044325 memory_tracker.sh[63044]:        959    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 14:14:26.248922 np0000044325 memory_tracker.sh[63044]:        961    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 14:14:26.249107 np0000044325 memory_tracker.sh[63044]:      32937    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 14:14:26.249107 np0000044325 memory_tracker.sh[63044]:      63044    0.0            2224      44196   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 14:14:26.249107 np0000044325 memory_tracker.sh[63044]:        970    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 14:14:26.249107 np0000044325 memory_tracker.sh[63044]:        968    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 14:14:26.249107 np0000044325 memory_tracker.sh[63044]:      54445    0.0            2032       5272   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 14:14:26.249107 np0000044325 memory_tracker.sh[63044]:      60517    0.0            2032      44695   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 14:14:26.249107 np0000044325 memory_tracker.sh[63044]:      45773    0.0            1976      41952   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 09 14:14:26.249107 np0000044325 memory_tracker.sh[63044]:      17479    0.0            1956      17403   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 14:14:26.249107 np0000044325 memory_tracker.sh[63044]:      35135    0.0            1944          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 14:14:26.249107 np0000044325 memory_tracker.sh[63044]:       2322    0.0            1920       2321   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bheejpbcyzxykzdiefesiylglezayrou ; /usr/bin/python3
Sep 09 14:14:26.249107 np0000044325 memory_tracker.sh[63044]:       2320    0.0            1916       2287   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bheejpbcyzxykzdiefesiylglezayrou ; /usr/bin/python3' && sleep 0
Sep 09 14:14:26.249107 np0000044325 memory_tracker.sh[63044]:       2324    0.0            1916       2323   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 09 14:14:26.249107 np0000044325 memory_tracker.sh[63044]:      17483    0.0            1912      17403   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 14:14:26.249107 np0000044325 memory_tracker.sh[63044]:      17403    0.0            1804      17393   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 14:14:26.249754 np0000044325 memory_tracker.sh[63044]:      11622    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 14:14:26.249754 np0000044325 memory_tracker.sh[63044]:      17480    0.0            1568      17479   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 14:14:26.249754 np0000044325 memory_tracker.sh[63044]:      32938    0.0            1300      32937   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 14:14:26.249804 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:14:26.249804 np0000044325 memory_tracker.sh[44196]: ]]]
Sep 09 14:14:46.255817 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:14:46.256501 np0000044325 memory_tracker.sh[67934]: Wed Sep  9 14:14:46 UTC 2026
Sep 09 14:14:46.256609 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:14:46.314179 np0000044325 memory_tracker.sh[67937]: [iscsid (pid:35136)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:66721)]=901648KB
Sep 09 14:14:46.320294 np0000044325 memory_tracker.sh[44196]: ]]]
Sep 09 14:15:06.325398 np0000044325 memory_tracker.sh[44196]: [[[
Sep 09 14:15:06.325958 np0000044325 memory_tracker.sh[74056]: Wed Sep  9 14:15:06 UTC 2026
Sep 09 14:15:06.326140 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:15:06.326179 np0000044325 memory_tracker.sh[44196]: memory_tracker low_point: 4101616
Sep 09 14:15:06.326313 np0000044325 memory_tracker.sh[44196]: ---
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: MemTotal:        8129356 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: MemFree:          180852 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: MemAvailable:    4097584 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Buffers:          189164 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Cached:          3729944 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: SwapCached:            0 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Active:          3572576 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Inactive:        3446012 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Active(anon):    3150416 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Inactive(anon):   125872 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Active(file):     422160 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Inactive(file):  3320140 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Unevictable:      144772 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Mlocked:          143572 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: SwapTotal:       8388604 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: SwapFree:        8388336 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Zswap:               336 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Zswapped:             68 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Dirty:             14704 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Writeback:             0 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: AnonPages:       3244300 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Mapped:           197888 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Shmem:            156940 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: KReclaimable:     484148 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Slab:             617956 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: SReclaimable:     484148 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: SUnreclaim:       133808 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: KernelStack:       10368 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: PageTables:        18052 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: SecPageTables:         0 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: NFS_Unstable:          0 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Bounce:                0 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: WritebackTmp:          0 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: CommitLimit:    12453280 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Committed_AS:    6191108 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: VmallocTotal:   13743895347199 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: VmallocUsed:       31432 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: VmallocChunk:          0 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: Percpu:             5152 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: HardwareCorrupted:     0 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: AnonHugePages:         0 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: ShmemHugePages:        0 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: ShmemPmdMapped:        0 kB
Sep 09 14:15:06.326890 np0000044325 memory_tracker.sh[74059]: FileHugePages:         0 kB
