Sep 16 14:22:22.415659 np0000044746 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 16 14:22:22.423656 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:22:22.424424 np0000044746 memory_tracker.sh[44436]: Wed Sep 16 14:22:22 UTC 2026
Sep 16 14:22:22.424512 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:22.487160 np0000044746 memory_tracker.sh[44440]: [iscsid (pid:35313)]=14180KB; [multipathd (pid:393)]=288940KB; [ovs-vswitchd (pid:30891)]=901136KB
Sep 16 14:22:22.493067 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:22:42.497707 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:22:42.498496 np0000044746 memory_tracker.sh[48033]: Wed Sep 16 14:22:42 UTC 2026
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: memory_tracker low_point: 6083828
Sep 16 14:22:42.498687 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemTotal:        8129360 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemFree:          153084 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: MemAvailable:    6083828 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Buffers:          191680 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Cached:          5696596 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapCached:            0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active:          1434732 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive:        5386520 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active(anon):    1106688 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive(anon):     1036 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Active(file):     328044 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Inactive(file):  5385484 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Unevictable:      143608 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Mlocked:          142408 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapTotal:       8388604 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SwapFree:        8388336 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Zswap:               364 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Zswapped:             68 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Dirty:              6312 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Writeback:             0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: AnonPages:       1076668 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Mapped:           184228 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Shmem:            154876 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: KReclaimable:     526768 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Slab:             654068 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SReclaimable:     526768 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SUnreclaim:       127300 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: KernelStack:        8812 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: PageTables:        10264 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: SecPageTables:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: NFS_Unstable:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Bounce:                0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: WritebackTmp:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: CommitLimit:    12453284 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Committed_AS:    2881804 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocTotal:   13743895347199 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocUsed:       31232 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: VmallocChunk:          0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Percpu:             4960 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HardwareCorrupted:     0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: AnonHugePages:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: ShmemHugePages:        0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: ShmemPmdMapped:        0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: FileHugePages:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: FilePmdMapped:         0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Unaccepted:            0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Total:       0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Free:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Rsvd:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: HugePages_Surp:        0
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Hugepagesize:       2048 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: Hugetlb:               0 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap4k:      296812 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap2M:     8091648 kB
Sep 16 14:22:42.499375 np0000044746 memory_tracker.sh[48034]: DirectMap1G:     2097152 kB
Sep 16 14:22:42.500229 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.510693 np0000044746 memory_tracker.sh[48036]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:22:42.511650 np0000044746 memory_tracker.sh[48036]:       1222    0.0            3312       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 16 14:22:42.511816 np0000044746 memory_tracker.sh[48036]:       5422    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 16 14:22:42.511816 np0000044746 memory_tracker.sh[48036]:       1006    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 16 14:22:42.511816 np0000044746 memory_tracker.sh[48036]:       1015    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 16 14:22:42.511816 np0000044746 memory_tracker.sh[48036]:      33170    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 14:22:42.511816 np0000044746 memory_tracker.sh[48036]:      48036    0.0            2224      44420   00:00:00        1 pipe_read                 grep -v ]$
Sep 16 14:22:42.511816 np0000044746 memory_tracker.sh[48036]:       1022    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 16 14:22:42.511816 np0000044746 memory_tracker.sh[48036]:       1021    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 16 14:22:42.511816 np0000044746 memory_tracker.sh[48036]:      40079    0.0            2028       5422   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 16 14:22:42.511816 np0000044746 memory_tracker.sh[48036]:      44923    0.0            2024      44919   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 16 14:22:42.511816 np0000044746 memory_tracker.sh[48036]:       2472    0.0            1980       2471   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qgpiianoomnewqzhpqwuyistefnlifsd ; /usr/bin/python3
Sep 16 14:22:42.511816 np0000044746 memory_tracker.sh[48036]:      17644    0.0            1980      17568   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 14:22:42.511816 np0000044746 memory_tracker.sh[48036]:      35312    0.0            1980          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 16 14:22:42.511816 np0000044746 memory_tracker.sh[48036]:      17648    0.0            1976      17568   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 16 14:22:42.511816 np0000044746 memory_tracker.sh[48036]:      47835    0.0            1976      47311   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 16 14:22:42.511816 np0000044746 memory_tracker.sh[48036]:      47955    0.0            1976      47625   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 16 14:22:42.512022 np0000044746 memory_tracker.sh[48036]:       2470    0.0            1972       2434   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qgpiianoomnewqzhpqwuyistefnlifsd ; /usr/bin/python3' && sleep 0
Sep 16 14:22:42.512022 np0000044746 memory_tracker.sh[48036]:       2474    0.0            1972       2473   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 16 14:22:42.512022 np0000044746 memory_tracker.sh[48036]:      46036    0.0            1972      42170   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 16 14:22:42.512022 np0000044746 memory_tracker.sh[48036]:      47875    0.0            1972      47437   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 16 14:22:42.512022 np0000044746 memory_tracker.sh[48036]:      47915    0.0            1972      47531   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 16 14:22:42.512022 np0000044746 memory_tracker.sh[48036]:      47995    0.0            1972      47721   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 16 14:22:42.512022 np0000044746 memory_tracker.sh[48036]:      17568    0.0            1804      17558   00:00:00        1 do_select                 erl_child_setup 65536
Sep 16 14:22:42.512022 np0000044746 memory_tracker.sh[48036]:      11792    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 16 14:22:42.512022 np0000044746 memory_tracker.sh[48036]:      17645    0.0            1564      17644   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 16 14:22:42.512022 np0000044746 memory_tracker.sh[48036]:      33171    0.0            1340      33170   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 16 14:22:42.512160 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:22:42.512160 np0000044746 memory_tracker.sh[44420]: ]]]
Sep 16 14:23:02.516144 np0000044746 memory_tracker.sh[44420]: [[[
Sep 16 14:23:02.516876 np0000044746 memory_tracker.sh[53762]: Wed Sep 16 14:23:02 UTC 2026
Sep 16 14:23:02.517282 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:23:02.517282 np0000044746 memory_tracker.sh[44420]: memory_tracker low_point: 6074772
Sep 16 14:23:02.517282 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: MemTotal:        8129360 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: MemFree:          241876 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: MemAvailable:    6074772 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Buffers:          191820 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Cached:          5600312 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: SwapCached:            0 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Active:          1461268 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Inactive:        5286812 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Active(anon):    1129856 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Inactive(anon):     1036 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Active(file):     331412 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Inactive(file):  5285776 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Unevictable:      143608 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Mlocked:          142408 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: SwapTotal:       8388604 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: SwapFree:        8388336 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Zswap:               364 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Zswapped:             68 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Dirty:              7776 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Writeback:             0 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: AnonPages:       1099604 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Mapped:           187028 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Shmem:            155060 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: KReclaimable:     525260 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Slab:             652528 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: SReclaimable:     525260 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: SUnreclaim:       127268 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: KernelStack:        8780 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: PageTables:        10220 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: SecPageTables:         0 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: NFS_Unstable:          0 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Bounce:                0 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: WritebackTmp:          0 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: CommitLimit:    12453284 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Committed_AS:    2907676 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: VmallocTotal:   13743895347199 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: VmallocUsed:       31232 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: VmallocChunk:          0 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Percpu:             4960 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: HardwareCorrupted:     0 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: AnonHugePages:         0 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: ShmemHugePages:        0 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: ShmemPmdMapped:        0 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: FileHugePages:         0 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: FilePmdMapped:         0 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Unaccepted:            0 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: HugePages_Total:       0
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: HugePages_Free:        0
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: HugePages_Rsvd:        0
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: HugePages_Surp:        0
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Hugepagesize:       2048 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: Hugetlb:               0 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: DirectMap4k:      296812 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: DirectMap2M:     8091648 kB
Sep 16 14:23:02.517932 np0000044746 memory_tracker.sh[53763]: DirectMap1G:     2097152 kB
Sep 16 14:23:02.519090 np0000044746 memory_tracker.sh[44420]: ---
Sep 16 14:23:02.529782 np0000044746 memory_tracker.sh[53765]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 16 14:23:02.529782 np0000044746 memory_tracker.sh[53765]:      43758    5.1          416628          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 16 14:23:02.529782 np0000044746 memory_tracker.sh[53765]:      46781    1.7          140400      46779   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 16 14:23:02.529782 np0000044746 memory_tracker.sh[53765]:      46780    1.7          140288      46779   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 16 14:23:02.529782 np0000044746 memory_tracker.sh[53765]:      17558    1.6          134436          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 16 14:23:02.529782 np0000044746 memory_tracker.sh[53765]:      43003    1.4          116840          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 16 14:23:02.529782 np0000044746 memory_tracker.sh[53765]:      30891    1.4          116244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 16 14:23:02.529782 np0000044746 memory_tracker.sh[53765]:      10940    0.5           40664      10938   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:23:02.530184 np0000044746 memory_tracker.sh[53765]:      45558    0.3           28100          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044746 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044746=http://192.168.1.120:2380 --initial-advertise-peer-urls http://192.168.1.120:2380 --advertise-client-urls http://192.168.1.120:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.120:2379 --log-level=debug
Sep 16 14:23:02.530184 np0000044746 memory_tracker.sh[53765]:        393    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 16 14:23:02.530184 np0000044746 memory_tracker.sh[53765]:      39658    0.3           26748          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 16 14:23:02.530184 np0000044746 memory_tracker.sh[53765]:       2473    0.3           26452       2472   00:00:00        2 do_wait                   /usr/bin/python3
Sep 16 14:23:02.530184 np0000044746 memory_tracker.sh[53765]:      16519    0.2           22188          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 16 14:23:02.530184 np0000044746 memory_tracker.sh[53765]:       2256    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 16 14:23:02.530184 np0000044746 memory_tracker.sh[53765]:       1364    0.2           20536          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 16 14:23:02.530184 np0000044746 memory_tracker.sh[53765]:      46779    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 16 14:23:02.530184 np0000044746 memory_tracker.sh[53765]:      47106    0.2           16856      47100   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:23:02.530184 np0000044746 memory_tracker.sh[53765]:      47105    0.1           16104      47100   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 16 14:23:02.530184 np0000044746 memory_tracker.sh[53765]:      39695    0.1           15496          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 16 14:23:02.530184 np0000044746 memory_tracker.sh[53765]:      33285    0.1           15460          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 16 14:23:02.530184 np0000044746 memory_tracker.sh[53765]:      35313    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 16 14:23:02.530184 np0000044746 memory_tracker.sh[53765]:          1    0.1           14020          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 16 14:23:02.530753 np0000044746 memory_tracker.sh[53765]:      10938    0.1           13196          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 16 14:23:02.530753 np0000044746 memory_tracker.sh[53765]:        511    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 16 14:23:02.530753 np0000044746 memory_tracker.sh[53765]:      47184    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 16 14:23:02.530753 np0000044746 memory_tracker.sh[53765]:       4688    0.1           12344       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-16-141704
Sep 16 14:23:02.530753 np0000044746 memory_tracker.sh[53765]:       4693    0.1           12300       2476   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-16-141704.summary.2026-09-16-141704
Sep 16 14:23:02.530753 np0000044746 memory_tracker.sh[53765]:      53702    0.1           11688      53685   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 16 14:23:02.530753 np0000044746 memory_tracker.sh[53765]:      53738    0.1           11664      53721   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 16 14:23:02.530753 np0000044746 memory_tracker.sh[53765]:      53720    0.1           11660      53703   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 16 14:23:02.530937 np0000044746 memory_tracker.sh[53765]:      53758    0.1           11660      53654   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Sep 16 14:23:02.530937 np0000044746 memory_tracker.sh[53765]:       1221    0.1           11536          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 16 14:23:02.530937 np0000044746 memory_tracker.sh[53765]:       2476    0.1           11324       2474   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 16 14:23:02.530937 np0000044746 memory_tracker.sh[53765]:      47100    0.1            9724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 16 14:23:02.530937 np0000044746 memory_tracker.sh[53765]:        869    0.1            9708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 16 14:23:02.530937 np0000044746 memory_tracker.sh[53765]:        564    0.1            9476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 16 14:23:02.530937 np0000044746 memory_tracker.sh[53765]:      52759    0.1            9468       2476   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:02.530937 np0000044746 memory_tracker.sh[53765]:      52882    0.1            9468       2476   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:02.530937 np0000044746 memory_tracker.sh[53765]:      53020    0.1            9468       2476   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:02.530937 np0000044746 memory_tracker.sh[53765]:      53162    0.1            9468       2476   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:02.530937 np0000044746 memory_tracker.sh[53765]:      42170    0.1            9332       2476   00:00:00        1 do_wait                   bash ./stack.sh
Sep 16 14:23:02.530937 np0000044746 memory_tracker.sh[53765]:      53654    0.1            9220      53020   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:02.530937 np0000044746 memory_tracker.sh[53765]:      53685    0.1            9220      53162   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:02.530937 np0000044746 memory_tracker.sh[53765]:      53703    0.1            9104      52759   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:02.530937 np0000044746 memory_tracker.sh[53765]:      53721    0.1            9104      52882   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 16 14:23:02.531132 np0000044746 memory_tracker.sh[53765]:      31427    0.1            8904          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
