Aug 06 13:33:26.633909 np0000041216 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 13:33:26.641821 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:33:26.642697 np0000041216 memory_tracker.sh[48768]: Thu Aug  6 13:33:26 UTC 2026
Aug 06 13:33:26.642785 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:26.706783 np0000041216 memory_tracker.sh[48772]: [iscsid (pid:39673)]=14172KB; [multipathd (pid:377)]=288932KB; [ovs-vswitchd (pid:34984)]=901128KB
Aug 06 13:33:26.712281 np0000041216 memory_tracker.sh[48751]: ]]]
Aug 06 13:33:46.717069 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:33:46.717983 np0000041216 memory_tracker.sh[52364]: Thu Aug  6 13:33:46 UTC 2026
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: memory_tracker low_point: 6290104
Aug 06 13:33:46.718147 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemTotal:        8129364 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemFree:          266164 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: MemAvailable:    6289852 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Buffers:          202296 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Cached:          5765104 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapCached:            0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active:          1314864 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive:        5584580 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active(anon):     980984 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive(anon):   125796 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Active(file):     333880 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Inactive(file):  5458784 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Unevictable:      143596 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Mlocked:          142396 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapTotal:       8388604 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SwapFree:        8388080 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Zswap:               364 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Zswapped:             68 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Dirty:            163024 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Writeback:             0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: AnonPages:       1075732 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Mapped:           185448 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Shmem:            154856 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: KReclaimable:     540576 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Slab:             658804 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SReclaimable:     540576 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SUnreclaim:       118228 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: KernelStack:        8316 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: PageTables:        10192 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: SecPageTables:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: NFS_Unstable:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Bounce:                0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: WritebackTmp:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: CommitLimit:    12453284 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Committed_AS:    2944220 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocTotal:   13743895347199 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocUsed:       26716 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: VmallocChunk:          0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Percpu:             4800 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HardwareCorrupted:     0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: AnonHugePages:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: ShmemHugePages:        0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: ShmemPmdMapped:        0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: FileHugePages:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: FilePmdMapped:         0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Unaccepted:            0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Total:       0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Free:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Rsvd:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: HugePages_Surp:        0
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Hugepagesize:       2048 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: Hugetlb:               0 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap4k:      243564 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap2M:     8144896 kB
Aug 06 13:33:46.718497 np0000041216 memory_tracker.sh[52368]: DirectMap1G:     2097152 kB
Aug 06 13:33:46.719283 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.729146 np0000041216 memory_tracker.sh[52374]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 13:33:46.730274 np0000041216 memory_tracker.sh[52374]:        987    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 13:33:46.730274 np0000041216 memory_tracker.sh[52374]:        989    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 13:33:46.730274 np0000041216 memory_tracker.sh[52374]:      37372    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 13:33:46.730274 np0000041216 memory_tracker.sh[52374]:        998    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 13:33:46.730274 np0000041216 memory_tracker.sh[52374]:      52374    0.0            2220      48751   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 13:33:46.730274 np0000041216 memory_tracker.sh[52374]:        997    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 13:33:46.730274 np0000041216 memory_tracker.sh[52374]:      47828    0.0            2028       5383   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 13:33:46.730274 np0000041216 memory_tracker.sh[52374]:      49233    0.0            2024      49230   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 13:33:46.730274 np0000041216 memory_tracker.sh[52374]:      52179    0.0            1980      51655   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 06 13:33:46.730274 np0000041216 memory_tracker.sh[52374]:      17753    0.0            1976      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 13:33:46.730274 np0000041216 memory_tracker.sh[52374]:      52219    0.0            1976      51781   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 06 13:33:46.730274 np0000041216 memory_tracker.sh[52374]:      52259    0.0            1976      51875   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 06 13:33:46.730274 np0000041216 memory_tracker.sh[52374]:      52299    0.0            1976      51969   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 06 13:33:46.730274 np0000041216 memory_tracker.sh[52374]:      52339    0.0            1972      52065   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 06 13:33:46.730274 np0000041216 memory_tracker.sh[52374]:      50477    0.0            1968      46484   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 06 13:33:46.730473 np0000041216 memory_tracker.sh[52374]:       2405    0.0            1924       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-marofhwelikeykqqqrvpckxchugofnad ; /usr/bin/python3
Aug 06 13:33:46.730473 np0000041216 memory_tracker.sh[52374]:      17757    0.0            1920      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 13:33:46.730473 np0000041216 memory_tracker.sh[52374]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-marofhwelikeykqqqrvpckxchugofnad ; /usr/bin/python3' && sleep 0
Aug 06 13:33:46.730473 np0000041216 memory_tracker.sh[52374]:       2407    0.0            1912       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 06 13:33:46.730473 np0000041216 memory_tracker.sh[52374]:      39672    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 13:33:46.730473 np0000041216 memory_tracker.sh[52374]:      17677    0.0            1804      17667   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 13:33:46.730473 np0000041216 memory_tracker.sh[52374]:      11859    0.0            1600          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 13:33:46.730473 np0000041216 memory_tracker.sh[52374]:      17754    0.0            1564      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 13:33:46.730473 np0000041216 memory_tracker.sh[52374]:      37373    0.0            1304      37372   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 13:33:46.730598 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:33:46.730598 np0000041216 memory_tracker.sh[48751]: ]]]
Aug 06 13:34:06.734652 np0000041216 memory_tracker.sh[48751]: [[[
Aug 06 13:34:06.735378 np0000041216 memory_tracker.sh[58319]: Thu Aug  6 13:34:06 UTC 2026
Aug 06 13:34:06.735496 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:34:06.735496 np0000041216 memory_tracker.sh[48751]: memory_tracker low_point: 6270732
Aug 06 13:34:06.735496 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: MemTotal:        8129364 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: MemFree:          241540 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: MemAvailable:    6270480 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Buffers:          202492 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Cached:          5770036 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: SwapCached:            0 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Active:          1349248 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Inactive:        5587024 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Active(anon):    1012872 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Inactive(anon):   125796 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Active(file):     336376 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Inactive(file):  5461228 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Unevictable:      143596 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Mlocked:          142396 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: SwapTotal:       8388604 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: SwapFree:        8388080 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Zswap:               364 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Zswapped:             68 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Dirty:              5824 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Writeback:             0 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: AnonPages:       1107376 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Mapped:           188116 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Shmem:            155044 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: KReclaimable:     540888 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Slab:             659540 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: SReclaimable:     540888 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: SUnreclaim:       118652 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: KernelStack:        8272 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: PageTables:        10352 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: SecPageTables:         0 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: NFS_Unstable:          0 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Bounce:                0 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: WritebackTmp:          0 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: CommitLimit:    12453284 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Committed_AS:    2936960 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: VmallocTotal:   13743895347199 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: VmallocUsed:       26604 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: VmallocChunk:          0 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Percpu:             4800 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: HardwareCorrupted:     0 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: AnonHugePages:         0 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: ShmemHugePages:        0 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: ShmemPmdMapped:        0 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: FileHugePages:         0 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: FilePmdMapped:         0 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Unaccepted:            0 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: HugePages_Total:       0
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: HugePages_Free:        0
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: HugePages_Rsvd:        0
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: HugePages_Surp:        0
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Hugepagesize:       2048 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: Hugetlb:               0 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: DirectMap4k:      243564 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: DirectMap2M:     8144896 kB
Aug 06 13:34:06.736193 np0000041216 memory_tracker.sh[58320]: DirectMap1G:     2097152 kB
Aug 06 13:34:06.736983 np0000041216 memory_tracker.sh[48751]: ---
Aug 06 13:34:06.746600 np0000041216 memory_tracker.sh[58322]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 13:34:06.746600 np0000041216 memory_tracker.sh[58322]:      48109    5.1          416496          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 06 13:34:06.746600 np0000041216 memory_tracker.sh[58322]:      51127    1.7          141500      51126   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 06 13:34:06.746600 np0000041216 memory_tracker.sh[58322]:      51128    1.7          141352      51126   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 06 13:34:06.746600 np0000041216 memory_tracker.sh[58322]:      17667    1.6          135940          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 06 13:34:06.746600 np0000041216 memory_tracker.sh[58322]:      34984    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 06 13:34:06.746600 np0000041216 memory_tracker.sh[58322]:      47316    1.4          115632          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 06 13:34:06.746600 np0000041216 memory_tracker.sh[58322]:      11007    0.5           40768      11005   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 13:34:06.746895 np0000041216 memory_tracker.sh[58322]:      49853    0.3           28088          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041216 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041216=http://192.168.1.122:2380 --initial-advertise-peer-urls http://192.168.1.122:2380 --advertise-client-urls http://192.168.1.122:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.122:2379 --log-level=debug
Aug 06 13:34:06.746895 np0000041216 memory_tracker.sh[58322]:        377    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 06 13:34:06.746895 np0000041216 memory_tracker.sh[58322]:      44017    0.3           26676          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 06 13:34:06.746895 np0000041216 memory_tracker.sh[58322]:       2406    0.3           25792       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 13:34:06.746895 np0000041216 memory_tracker.sh[58322]:      16627    0.3           24472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 06 13:34:06.746895 np0000041216 memory_tracker.sh[58322]:       2185    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 13:34:06.746895 np0000041216 memory_tracker.sh[58322]:       1299    0.2           20512          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 06 13:34:06.746895 np0000041216 memory_tracker.sh[58322]:      51126    0.2           19468          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 13:34:06.746895 np0000041216 memory_tracker.sh[58322]:      51454    0.2           17136      51446   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 13:34:06.746895 np0000041216 memory_tracker.sh[58322]:      51452    0.1           15896      51446   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 13:34:06.746895 np0000041216 memory_tracker.sh[58322]:      44053    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 13:34:06.746895 np0000041216 memory_tracker.sh[58322]:      37488    0.1           15332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 13:34:06.746895 np0000041216 memory_tracker.sh[58322]:      39673    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 13:34:06.746895 np0000041216 memory_tracker.sh[58322]:          1    0.1           13972          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 06 13:34:06.747066 np0000041216 memory_tracker.sh[58322]:      11005    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 13:34:06.747066 np0000041216 memory_tracker.sh[58322]:        485    0.1           13036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 13:34:06.747066 np0000041216 memory_tracker.sh[58322]:      51530    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 13:34:06.747066 np0000041216 memory_tracker.sh[58322]:       4651    0.1           12380       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-06-132049
Aug 06 13:34:06.747066 np0000041216 memory_tracker.sh[58322]:       4656    0.1           12308       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-06-132049.summary.2026-08-06-132049
Aug 06 13:34:06.747066 np0000041216 memory_tracker.sh[58322]:      58279    0.1           11696      58262   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 06 13:34:06.747066 np0000041216 memory_tracker.sh[58322]:      58196    0.1           11660      57270   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 06 13:34:06.747066 np0000041216 memory_tracker.sh[58322]:      58248    0.1           11660      58231   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 06 13:34:06.747066 np0000041216 memory_tracker.sh[58322]:      58315    0.1           11652      58298   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 06 13:34:06.747194 np0000041216 memory_tracker.sh[58322]:      58297    0.1           11644      58280   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Aug 06 13:34:06.747194 np0000041216 memory_tracker.sh[58322]:       1158    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 13:34:06.747194 np0000041216 memory_tracker.sh[58322]:       2409    0.1           11344       2407   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 06 13:34:06.747194 np0000041216 memory_tracker.sh[58322]:      51446    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 13:34:06.747194 np0000041216 memory_tracker.sh[58322]:        440    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 13:34:06.747194 np0000041216 memory_tracker.sh[58322]:      57147    0.1            9432       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 13:34:06.747194 np0000041216 memory_tracker.sh[58322]:      57270    0.1            9432       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 13:34:06.747194 np0000041216 memory_tracker.sh[58322]:      57408    0.1            9432       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 13:34:06.747194 np0000041216 memory_tracker.sh[58322]:      57550    0.1            9432       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 13:34:06.747194 np0000041216 memory_tracker.sh[58322]:        536    0.1            9324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 13:34:06.747194 np0000041216 memory_tracker.sh[58322]:      57696    0.1            9308       2409   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 13:34:06.747194 np0000041216 memory_tracker.sh[58322]:      46484    0.1            9296       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 06 13:34:06.747194 np0000041216 memory_tracker.sh[58322]:      58231    0.1            9180      57408   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 13:34:06.747194 np0000041216 memory_tracker.sh[58322]:      58262    0.1            9180      57550   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 13:34:06.747194 np0000041216 memory_tracker.sh[58322]:      58280    0.1            9116      57696   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 13:34:06.747194 np0000041216 memory_tracker.sh[58322]:      58298    0.1            9116      57147   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 06 13:34:06.747402 np0000041216 memory_tracker.sh[58322]:      35481    0.1            8908          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
