Aug 13 04:18:45.204950 np0000041763 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 04:18:45.213405 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:18:45.214084 np0000041763 memory_tracker.sh[48404]: Thu Aug 13 04:18:45 UTC 2026
Aug 13 04:18:45.214211 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:18:45.268169 np0000041763 memory_tracker.sh[48408]: [iscsid (pid:39309)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34865)]=901128KB
Aug 13 04:18:45.274074 np0000041763 memory_tracker.sh[48387]: ]]]
Aug 13 04:19:05.278582 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:19:05.279244 np0000041763 memory_tracker.sh[52473]: Thu Aug 13 04:19:05 UTC 2026
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: memory_tracker low_point: 6248416
Aug 13 04:19:05.279383 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemTotal:        8129356 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemFree:          219268 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: MemAvailable:    6247912 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Buffers:          201040 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Cached:          5777436 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapCached:            0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active:          1377056 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive:        5527528 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active(anon):    1099984 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive(anon):      852 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Active(file):     277072 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Inactive(file):  5526676 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Unevictable:      143596 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Mlocked:          142396 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapTotal:       8388604 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SwapFree:        8388336 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Zswap:               364 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Zswapped:             68 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Dirty:             94512 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Writeback:             0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: AnonPages:       1069692 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Mapped:           183556 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Shmem:            154868 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: KReclaimable:     534448 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Slab:             651028 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SReclaimable:     534448 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SUnreclaim:       116580 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: KernelStack:        8324 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: PageTables:         9764 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: SecPageTables:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: NFS_Unstable:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Bounce:                0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: WritebackTmp:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: CommitLimit:    12453280 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Committed_AS:    2827336 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocTotal:   13743895347199 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocUsed:       26668 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: VmallocChunk:          0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Percpu:             4768 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HardwareCorrupted:     0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: AnonHugePages:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: ShmemHugePages:        0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: ShmemPmdMapped:        0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: FileHugePages:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: FilePmdMapped:         0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Unaccepted:            0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Total:       0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Free:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Rsvd:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: HugePages_Surp:        0
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Hugepagesize:       2048 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: Hugetlb:               0 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap4k:      233324 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap2M:     7106560 kB
Aug 13 04:19:05.280116 np0000041763 memory_tracker.sh[52474]: DirectMap1G:     3145728 kB
Aug 13 04:19:05.281107 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.291153 np0000041763 memory_tracker.sh[52477]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:19:05.292658 np0000041763 memory_tracker.sh[52477]:       1001    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 04:19:05.292658 np0000041763 memory_tracker.sh[52477]:      44255    0.0            2032       5385   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 04:19:05.292658 np0000041763 memory_tracker.sh[52477]:      48870    0.0            2032      48866   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 04:19:05.292658 np0000041763 memory_tracker.sh[52477]:      17792    0.0            2008      17716   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 04:19:05.292658 np0000041763 memory_tracker.sh[52477]:      50108    0.0            1976      46123   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 04:19:05.292658 np0000041763 memory_tracker.sh[52477]:       2405    0.0            1920       2404   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-euupbrqscbfzyvsmjxblooqgkchsqcbl ; /usr/bin/python3
Aug 13 04:19:05.292658 np0000041763 memory_tracker.sh[52477]:       2407    0.0            1916       2406   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 04:19:05.292658 np0000041763 memory_tracker.sh[52477]:      17796    0.0            1916      17716   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 04:19:05.292658 np0000041763 memory_tracker.sh[52477]:       2403    0.0            1912       2370   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-euupbrqscbfzyvsmjxblooqgkchsqcbl ; /usr/bin/python3' && sleep 0
Aug 13 04:19:05.292658 np0000041763 memory_tracker.sh[52477]:      39308    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 04:19:05.292658 np0000041763 memory_tracker.sh[52477]:      17716    0.0            1800      17706   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 04:19:05.292658 np0000041763 memory_tracker.sh[52477]:      11282    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 04:19:05.292658 np0000041763 memory_tracker.sh[52477]:      17793    0.0            1568      17792   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 04:19:05.292854 np0000041763 memory_tracker.sh[52477]:      37125    0.0            1300      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 04:19:05.292871 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:05.292871 np0000041763 memory_tracker.sh[48387]: ]]]
Aug 13 04:19:45.300800 np0000041763 memory_tracker.sh[48387]: [[[
Aug 13 04:19:45.302870 np0000041763 memory_tracker.sh[60656]: Thu Aug 13 04:19:45 UTC 2026
Aug 13 04:19:45.302972 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:45.302972 np0000041763 memory_tracker.sh[48387]: memory_tracker low_point: 6138556
Aug 13 04:19:45.302972 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: MemTotal:        8129356 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: MemFree:          192920 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: MemAvailable:    6131248 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Buffers:          201480 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Cached:          5688700 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: SwapCached:            0 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Active:          1370528 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Inactive:        5557828 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Active(anon):    1087304 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Inactive(anon):   125884 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Active(file):     283224 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Inactive(file):  5431944 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Unevictable:      143596 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Mlocked:          142396 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: SwapTotal:       8388604 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: SwapFree:        8388336 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Zswap:               364 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Zswapped:             68 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Dirty:              3736 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Writeback:             0 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: AnonPages:       1181856 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Mapped:           188824 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Shmem:            155152 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: KReclaimable:     532712 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Slab:             649580 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: SReclaimable:     532712 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: SUnreclaim:       116868 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: KernelStack:        8316 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: PageTables:         9900 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: SecPageTables:         0 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: NFS_Unstable:          0 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Bounce:                0 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: WritebackTmp:          0 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: CommitLimit:    12453280 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Committed_AS:    2946924 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: VmallocTotal:   13743895347199 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: VmallocUsed:       26620 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: VmallocChunk:          0 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Percpu:             4768 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: HardwareCorrupted:     0 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: AnonHugePages:         0 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: ShmemHugePages:        0 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: ShmemPmdMapped:        0 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: FileHugePages:         0 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: FilePmdMapped:         0 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Unaccepted:            0 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: HugePages_Total:       0
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: HugePages_Free:        0
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: HugePages_Rsvd:        0
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: HugePages_Surp:        0
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Hugepagesize:       2048 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: Hugetlb:               0 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: DirectMap4k:      233324 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: DirectMap2M:     7106560 kB
Aug 13 04:19:45.303068 np0000041763 memory_tracker.sh[60657]: DirectMap1G:     3145728 kB
Aug 13 04:19:45.304051 np0000041763 memory_tracker.sh[48387]: ---
Aug 13 04:19:45.312985 np0000041763 memory_tracker.sh[60659]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 04:19:45.312985 np0000041763 memory_tracker.sh[60659]:      47743    5.1          419804          1   00:00:05       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 04:19:45.312985 np0000041763 memory_tracker.sh[60659]:      50765    1.7          143228      50763   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 04:19:45.312985 np0000041763 memory_tracker.sh[60659]:      50764    1.7          142404      50763   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 04:19:45.312985 np0000041763 memory_tracker.sh[60659]:      17706    1.6          131928          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 04:19:45.312985 np0000041763 memory_tracker.sh[60659]:      46954    1.4          117132          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 04:19:45.312985 np0000041763 memory_tracker.sh[60659]:      34865    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 04:19:45.312985 np0000041763 memory_tracker.sh[60659]:      60643    1.3          110736      60537   00:00:01        2 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_sync
Aug 13 04:19:45.312985 np0000041763 memory_tracker.sh[60659]:      10428    0.5           40764      10426   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:19:45.313326 np0000041763 memory_tracker.sh[60659]:      49522    0.3           28576          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041763 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041763=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 13 04:19:45.313326 np0000041763 memory_tracker.sh[60659]:      16666    0.3           28272          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 04:19:45.313326 np0000041763 memory_tracker.sh[60659]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 04:19:45.313326 np0000041763 memory_tracker.sh[60659]:      43655    0.3           26664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 04:19:45.313326 np0000041763 memory_tracker.sh[60659]:       2406    0.3           25952       2405   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 04:19:45.313326 np0000041763 memory_tracker.sh[60659]:       2185    0.2           20800          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 04:19:45.313326 np0000041763 memory_tracker.sh[60659]:       1296    0.2           19816          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 04:19:45.313326 np0000041763 memory_tracker.sh[60659]:      50763    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 04:19:45.313326 np0000041763 memory_tracker.sh[60659]:      51090    0.2           17160      51083   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:19:45.313326 np0000041763 memory_tracker.sh[60659]:      51088    0.2           17144      51083   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 04:19:45.313326 np0000041763 memory_tracker.sh[60659]:      60652    0.1           16168      60621   00:00:00        1 -                         /usr/bin/python3 /bin/oslo-config-generator --config-file=etc/oslo-config-generator/ovn_agent.ini
Aug 13 04:19:45.313326 np0000041763 memory_tracker.sh[60659]:      51167    0.1           16008          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 04:19:45.313326 np0000041763 memory_tracker.sh[60659]:      43691    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 04:19:45.313496 np0000041763 memory_tracker.sh[60659]:      37239    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 04:19:45.313496 np0000041763 memory_tracker.sh[60659]:      39309    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 04:19:45.313496 np0000041763 memory_tracker.sh[60659]:          1    0.1           14008          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 13 04:19:45.313496 np0000041763 memory_tracker.sh[60659]:      10426    0.1           13336          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 04:19:45.313496 np0000041763 memory_tracker.sh[60659]:        480    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 04:19:45.313496 np0000041763 memory_tracker.sh[60659]:       4651    0.1           12376       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-041227
Aug 13 04:19:45.313496 np0000041763 memory_tracker.sh[60659]:       4656    0.1           12340       2409   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-041227.summary.2026-08-13-041227
Aug 13 04:19:45.313496 np0000041763 memory_tracker.sh[60659]:       1155    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 04:19:45.313496 np0000041763 memory_tracker.sh[60659]:       2409    0.1           11364       2407   00:00:03        1 do_wait                   bash ./stack.sh
Aug 13 04:19:45.313496 np0000041763 memory_tracker.sh[60659]:        841    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 04:19:45.313496 np0000041763 memory_tracker.sh[60659]:      51083    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 04:19:45.313496 np0000041763 memory_tracker.sh[60659]:      60537    0.1            9288       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 04:19:45.313496 np0000041763 memory_tracker.sh[60659]:      46123    0.1            9276       2409   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 04:19:45.313496 np0000041763 memory_tracker.sh[60659]:        526    0.1            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 04:19:45.313682 np0000041763 memory_tracker.sh[60659]:      35349    0.1            8944          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 04:19:45.313682 np0000041763 memory_tracker.sh[60659]:      35422    0.1            8796          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 04:19:45.313682 np0000041763 memory_tracker.sh[60659]:      35198    0.1            8424          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 04:19:45.313682 np0000041763 memory_tracker.sh[60659]:       1128    0.1            8336          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 13 04:19:45.313682 np0000041763 memory_tracker.sh[60659]:       2190    0.1            8264          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 13 04:19:45.313682 np0000041763 memory_tracker.sh[60659]:        481    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 13 04:19:45.313682 np0000041763 memory_tracker.sh[60659]:      37009    0.0            8072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 13 04:19:45.313821 np0000041763 memory_tracker.sh[60659]:      35543    0.0            7592          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 13 04:19:45.313821 np0000041763 memory_tracker.sh[60659]:      34812    0.0            7448          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 13 04:19:45.313821 np0000041763 memory_tracker.sh[60659]:        386    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 13 04:19:45.313821 np0000041763 memory_tracker.sh[60659]:       2370    0.0            7192       2360   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 13 04:19:45.313821 np0000041763 memory_tracker.sh[60659]:       2404    0.0            6900       2403   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-euupbrqscbfzyvsmjxblooqgkchsqcbl ; /usr/bin/python3
Aug 13 04:19:45.313821 np0000041763 memory_tracker.sh[60659]:        516    0.0            5928          1   00:00:00        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 13 04:19:45.313821 np0000041763 memory_tracker.sh[60659]:      15049    0.0            5848          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 13 04:19:45.313821 np0000041763 memory_tracker.sh[60659]:        470    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 13 04:19:45.313821 np0000041763 memory_tracker.sh[60659]:      60658    0.0            4344      48387   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
