
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.0  0.2  25824 17240 ?        Ss   09:24:25 00:00:19 /sbin/init nofb
rabbitmq       1   17794  0.4  1.3 3264436 109616 ?      Ssl  09:32:26 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17794   17804  0.0  0.0   2776  2020 ?        Ss   09:32:26 00:00:00 erl_child_setup 65536
rabbitmq   17804   17835  0.0  0.0   2888  2060 ?        Ss   09:32:26 00:00:00 sh -s disksup
rabbitmq   17804   17837  0.0  0.0   2636  1744 ?        Ss   09:32:26 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17804   17838  0.0  0.0   2768  1752 ?        Ss   09:32:26 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17804   17840  0.0  0.0   3988  2308 ?        Ss   09:32:26 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17840   17841  0.0  0.0   3988  1572 ?        S    09:32:26 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17804   17844  0.0  0.0   2888  2064 ?        Ss   09:32:27 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18687  0.0  0.0      0     0 ?        I<   09:32:42 00:00:00 [kworker/R-dio/vda1]
root           2   21893  0.0  0.0      0     0 ?        I    09:33:04 00:00:00 [kworker/0:3-events]
root           2   26664  0.0  0.0      0     0 ?        I    09:33:33 00:00:00 [kworker/3:1-events]
root           2   27358  0.0  0.0      0     0 ?        I<   09:33:43 00:00:00 [kworker/R-target_completion]
root           2   27359  0.0  0.0      0     0 ?        I<   09:33:43 00:00:00 [kworker/R-target_submission]
root           2   27360  0.0  0.0      0     0 ?        I<   09:33:43 00:00:00 [kworker/R-xcopy_wq]
root           2   29269  0.0  0.0      0     0 ?        I    09:33:45 00:00:00 [kworker/3:3-cgroup_release]
root           1   33607  0.1  0.1  17828  8420 ?        Ss   09:35:57 00:00:00 /usr/lib/systemd/systemd-machined
root           2   34430  0.0  0.0      0     0 ?        I    09:36:15 00:00:00 [kworker/u39:0]
root           1   35690  0.0  0.0  14760  2040 ?        Ss   09:36:50 00:00:00 /usr/sbin/iscsid
root           1   35691  0.0  0.1  15144 15120 ?        S<Ls 09:36:50 00:00:00 /usr/sbin/iscsid
root           1   40057  0.5  0.4 1530628 39684 ?       Ssl  09:36:54 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40087  0.0  0.2  40588 16332 ?        Ss   09:36:54 00:00:00 /usr/sbin/virtlogd
root           2   40088  0.0  0.0      0     0 ?        I    09:36:54 00:00:00 [kworker/u32:2]
libvirt+       1   40319  0.0  0.0  10740  2216 ?        S    09:36:54 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40319   40321  0.0  0.0  10740  1276 ?        S    09:36:54 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43490  4.2  1.6 152140 136972 ?       Ss   09:37:08 00:00:06 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
stack          1   44388  0.0  0.0  17784  7772 ?        S    09:37:14 00:00:00 cat /opt/stack/async/install_tempest.fifo
mysql          1   44399 10.8  8.1 1062216 660404 ?      Ssl  09:37:14 00:00:16 /usr/sbin/mysqld
root           1   45092  0.0  0.0   7944  3880 ?        Ss   09:37:16 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45624  0.0  0.0   7944  3868 ?        Ss   09:37:16 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46319  0.2  0.3 11737752 27696 ?      Ssl  09:37:17 00:00:00 /opt/stack/bin/etcd --name np0000045448 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045448=http://10.241.128.127:2380 --initial-advertise-peer-urls http://10.241.128.127:2380 --advertise-client-urls http://10.241.128.127:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.127:2379 --log-level=debug
root           2   47441  0.0  0.0      0     0 ?        I    09:37:25 00:00:00 [kworker/u33:3-events_unbound]
stack          1   47533  0.0  0.2  35216 18840 ?        Ss   09:37:25 00:00:00 keystoneuWSGI master
stack      47533   47534  9.1  2.3 283572 191804 ?       Sl   09:37:25 00:00:13 keystoneuWSGI worker 1
stack      47533   47535  9.5  2.3 285412 192972 ?       Sl   09:37:25 00:00:13 keystoneuWSGI worker 2
memcache       1   47946  0.2  0.2 493100 18644 ?        Ssl  09:37:28 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60639  0.0  0.1  19416 14012 ?        Ss   09:38:34 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60640  0.0  0.0      0     0 ?        I    09:38:34 00:00:00 [kworker/0:0-cgroup_free]
www-data   60639   60643  0.4  0.2 2528380 19144 ?       Sl   09:38:34 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60639   60644  0.1  0.2 2528196 18820 ?       Sl   09:38:34 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67021  0.0  0.2  35216 18864 ?        Ss   09:39:01 00:00:00 nova-apiuWSGI master
stack      67021   67022  4.6  2.2 787740 186320 ?       Sl   09:39:02 00:00:02 nova-apiuWSGI worker 1
stack      67021   67023  4.5  2.2 640220 185140 ?       Sl   09:39:02 00:00:02 nova-apiuWSGI worker 2
root           2   67529  0.0  0.0      0     0 ?        I    09:39:09 00:00:00 [kworker/5:0-events]
root           1   67555  0.3  0.1  14632  8836 ?        S<s  09:39:09 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67774  0.1  0.1 904716 16164 ?        S<Lsl 09:39:09 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67869  0.0  0.0  13196  3652 ?        S<s  09:39:09 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68220  0.4  0.1  15324 12136 ?        Ss   09:39:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68221  0.3  0.1  16260 13192 ?        Ss   09:39:10 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68300  0.1  0.1 167292  9936 ?        S<sl 09:39:10 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68593  0.1  0.1 315436 15884 ?        S<sl 09:39:11 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   69173  3.1  2.0 258660 168380 ?       Ssl  09:39:12 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
root        4923   69623  0.0  0.1  17652  8188 ?        S    09:39:12 00:00:00 sleep 60
stack          1   70287  0.0  0.2  35216 18816 ?        Ss   09:39:13 00:00:00 neutron-apiuWSGI master
stack      69173   70289  0.4  1.9 1375092 156496 ?      Sl   09:39:13 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack      70287   70292 16.9  3.1 1005724 255308 ?      Sl   09:39:13 00:00:06 neutron-apiuWSGI worker 1
stack      70287   70293 20.4  3.1 1013328 259832 ?      Sl   09:39:13 00:00:07 neutron-apiuWSGI worker 2
uuidd          1   70344  0.0  0.0   8548  3396 ?        Ss   09:39:13 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
root           1   70755  2.5  1.6 217956 135592 ?       Sl   09:39:14 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpl661bvu1/privsep.sock
root           2   70756  0.0  0.0      0     0 ?        I    09:39:14 00:00:00 [kworker/u36:3-iou_exit]
root           2   70757  0.0  0.0      0     0 ?        I    09:39:14 00:00:00 [kworker/u36:4-flush-253:0]
root           2   70758  0.0  0.0      0     0 ?        I    09:39:14 00:00:00 [kworker/u36:5-flush-253:0]
root           2   70759  0.0  0.0      0     0 ?        I    09:39:14 00:00:00 [kworker/u36:6-flush-253:0]
root           2   70760  0.0  0.0      0     0 ?        I    09:39:14 00:00:00 [kworker/u36:7-flush-253:0]
root           2   70761  0.0  0.0      0     0 ?        I    09:39:14 00:00:00 [kworker/u36:8-flush-253:0]
root           2   70762  0.0  0.0      0     0 ?        I    09:39:14 00:00:00 [kworker/u36:9-events_power_efficient]
root           2   70763  0.0  0.0      0     0 ?        I    09:39:14 00:00:00 [kworker/u36:10-flush-253:0]
root           2   70764  0.0  0.0      0     0 ?        I    09:39:14 00:00:00 [kworker/u36:11-flush-253:0]
root           2   70765  0.0  0.0      0     0 ?        I    09:39:14 00:00:00 [kworker/u36:12-flush-253:0]
root           2   70766  0.0  0.0      0     0 ?        I    09:39:14 00:00:00 [kworker/u36:13-flush-253:0]
root           2   70767  0.0  0.0      0     0 ?        I    09:39:14 00:00:00 [kworker/u36:14-flush-253:0]
root           2   70768  0.0  0.0      0     0 ?        I    09:39:14 00:00:00 [kworker/u36:15-ext4-rsv-conversion]
root           2   70769  0.0  0.0      0     0 ?        I    09:39:14 00:00:00 [kworker/u36:16]
stack          1   70844  5.7  2.6 373592 212492 ?       Ssl  09:39:14 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71366  5.7  2.6 373600 211272 ?       Ssl  09:39:15 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71896  5.6  2.4 361252 199264 ?       Ssl  09:39:16 00:00:01 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70292   71986  0.0  0.0      0     0 ?        Z    09:39:17 00:00:00 [uwsgi-core] <defunct>
stack      70844   72262  0.0  0.1  23428 14440 ?        S    09:39:18 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70293   72294  0.0  0.0      0     0 ?        Z    09:39:18 00:00:00 [uwsgi-core] <defunct>
stack      71896   72324  0.0  0.1  23428 14400 ?        S    09:39:18 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70844   72369  0.4  2.3 906252 194192 ?       Sl   09:39:18 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71366   72372  0.0  0.1  23428 14452 ?        S    09:39:18 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71896   72409  3.0  2.5 993224 206284 ?       Sl   09:39:18 00:00:00 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71366   72489  0.1  2.3 1053756 194940 ?      Sl   09:39:18 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
root           2   72570  0.0  0.0      0     0 ?        I    09:39:18 00:00:00 [kworker/u34:3-iou_exit]
root           2   72571  0.0  0.0      0     0 ?        I    09:39:18 00:00:00 [kworker/u34:4-writeback]
root           2   72572  0.0  0.0      0     0 ?        I    09:39:18 00:00:00 [kworker/u34:5-flush-253:0]
root           2   72573  0.0  0.0      0     0 ?        I    09:39:18 00:00:00 [kworker/u34:6-ext4-rsv-conversion]
root           2   72574  0.0  0.0      0     0 ?        I    09:39:18 00:00:00 [kworker/u34:7-flush-253:0]
root           2   72575  0.0  0.0      0     0 ?        I    09:39:18 00:00:00 [kworker/u34:8-flush-253:0]
root           2   72576  0.0  0.0      0     0 ?        I    09:39:18 00:00:00 [kworker/u34:9-flush-253:0]
root           2   72577  0.0  0.0      0     0 ?        I    09:39:18 00:00:00 [kworker/u34:10-ext4-rsv-conversion]
root           2   72578  0.0  0.0      0     0 ?        I    09:39:18 00:00:00 [kworker/u34:11-flush-253:0]
root           2   72579  0.0  0.0      0     0 ?        I    09:39:18 00:00:00 [kworker/u34:12-flush-253:0]
root           2   72580  0.0  0.0      0     0 ?        I    09:39:18 00:00:00 [kworker/u34:13-flush-253:0]
root           2   72582  0.0  0.0      0     0 ?        I    09:39:18 00:00:00 [kworker/u34:14-ext4-rsv-conversion]
stack          1   72723  0.0  0.2  35216 18836 ?        Ss   09:39:18 00:00:00 placementuWSGI master
stack      72723   72724  3.5  1.6 222936 130528 ?       Sl   09:39:18 00:00:01 placementuWSGI worker 1
stack      72723   72725  3.3  1.6 222728 130372 ?       Sl   09:39:18 00:00:01 placementuWSGI worker 2
root           1   73558  2.4  1.6 217956 135168 ?       Sl   09:39:23 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpoawittza/privsep.sock
root           2   74006  0.0  0.0      0     0 ?        I    09:39:26 00:00:00 [kworker/6:1-cgroup_free]
stack          1   74886  5.9  1.9 533836 155728 ?       Ssl  09:39:30 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   75312  0.0  0.0      0     0 ?        I    09:39:30 00:00:00 [kworker/1:0]
root           2   75313  0.0  0.0      0     0 ?        I    09:39:30 00:00:00 [kworker/u34:15]
stack          1   75538  0.1  0.2  35216 18908 ?        Ss   09:39:31 00:00:00 nova-api-metauWSGI master
stack      75538   75539  7.0  1.9 612764 157216 ?       Sl   09:39:31 00:00:01 nova-api-metauWSGI worker 1
stack      75538   75540  7.2  1.9 612940 157216 ?       Sl   09:39:31 00:00:01 nova-api-metauWSGI worker 2
stack      75538   75541  0.0  0.0  35216  7656 ?        S    09:39:31 00:00:00 nova-api-metauWSGI http 1
stack          1   76209  8.3  2.0 533980 166780 ?       Ssl  09:39:31 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74886   76808  0.6  1.7 641452 138828 ?       Sl   09:39:32 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74886   76819  0.4  1.7 641472 138764 ?       Sl   09:39:32 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77055  7.0  1.9 534164 156344 ?       Ssl  09:39:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77623  6.7  1.8 311420 150232 ?       Ssl  09:39:33 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77623   78730  0.9  1.6 1290484 137036 ?      Sl   09:39:34 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77623   78732  0.9  1.7 1290504 138204 ?      Sl   09:39:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78741  9.9  2.5 970592 204116 ?       Ssl  09:39:35 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77055   78810  0.6  1.7 641780 139288 ?       Sl   09:39:35 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77055   78812  0.5  1.7 641800 139332 ?       Sl   09:39:35 00:00:00 nova-conductor: ServiceWrapper worker(1)
root       45092   78863  0.0  0.1  17652  8224 ?        S    09:39:36 00:00:00 sleep 20
stack      45624   79027  0.0  0.1  17652  8184 ?        S    09:39:37 00:00:00 sleep 20
root           2   79222  0.0  0.0      0     0 ?        I    09:39:37 00:00:00 [kworker/u35:0-flush-253:0]
stack          1   79669  0.2  0.2  35216 18944 ?        Ss   09:39:37 00:00:00 cinder-apiuWSGI master
stack      79669   79676 14.0  2.0 335312 167288 ?       Sl   09:39:37 00:00:01 cinder-apiuWSGI worker 1
stack      79669   79677 13.8  2.0 335012 166972 ?       Sl   09:39:37 00:00:01 cinder-apiuWSGI worker 2
root           2   80283  0.0  0.0      0     0 ?        I    09:39:40 00:00:00 [kworker/u37:3]
stack          1   80406 12.9  1.9 174136 157576 ?       Ss   09:39:40 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81880  0.0  0.0      0     0 ?        S    09:39:42 00:00:00 [psimon]
stack          1   81886  0.2  0.2  35120 18812 ?        Ss   09:39:43 00:00:00 glance-apiuWSGI master
stack      81886   81887 22.4  2.0 478940 163400 ?       Sl   09:39:43 00:00:01 glance-apiuWSGI worker 1
