
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22868 14236 ?        Ss   09:53:18 00:00:18 /sbin/init nofb
root           2   27189  0.0  0.0      0     0 ?        I<   10:05:55 00:00:00 [kworker/R-targe]
root           2   27190  0.0  0.0      0     0 ?        I<   10:05:55 00:00:00 [kworker/R-xcopy]
root           2   29092  0.0  0.0      0     0 ?        I    10:05:58 00:00:00 [kworker/6:0-cgroup_free]
root           2   30910  0.0  0.0      0     0 ?        I    10:06:13 00:00:00 [kworker/1:0-events]
root           2   30935  0.0  0.0      0     0 ?        I    10:06:13 00:00:00 [kworker/2:1-events]
root           2   31527  0.0  0.0      0     0 ?        I    10:06:18 00:00:00 [kworker/u18:3-events_power_efficient]
root           2   32382  0.0  0.0      0     0 ?        I    10:06:30 00:00:00 [kworker/u17:1-events_unbound]
root           2   32712  0.0  0.0      0     0 ?        I    10:06:32 00:00:00 [kworker/3:0-events]
root           2   32930  0.0  0.0      0     0 ?        I    10:06:32 00:00:00 [kworker/0:0-events]
root           1   32977  0.1  0.0  17556  8080 ?        Ss   10:06:32 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33008  0.0  0.0      0     0 ?        I    10:06:32 00:00:00 [kworker/5:0-cgroup_free]
libvirt+       1   33089  0.0  0.0  11484  2328 ?        S    10:06:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33089   33090  0.0  0.0  11484  1296 ?        S    10:06:33 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33204  0.0  0.1  71728 15520 ?        Ss   10:06:34 00:00:00 /usr/sbin/virtlockd
root           2   33845  0.0  0.0      0     0 ?        I    10:06:53 00:00:00 [kworker/u22:1-writeback]
root           1   35313  0.0  0.0  13812  1920 ?        Ss   10:07:39 00:00:00 /usr/sbin/iscsid
root           1   35314  0.0  0.1  14196 14180 ?        S<Ls 10:07:39 00:00:00 /usr/sbin/iscsid
root           2   35319  0.0  0.0      0     0 ?        I    10:07:39 00:00:00 [kworker/1:3-events]
root           2   37486  0.0  0.0      0     0 ?        I    10:07:40 00:00:00 [kworker/1:4]
root           1   39698  0.0  0.1  71732 15428 ?        Ss   10:07:43 00:00:00 /usr/sbin/virtlogd
root           2   39701  0.0  0.0      0     0 ?        I    10:07:43 00:00:00 [kworker/u16:2]
root           2   41406  0.0  0.0      0     0 ?        I    10:07:48 00:00:00 [kworker/6:1-events]
root           2   42454  0.0  0.0      0     0 ?        I    10:07:51 00:00:00 [kworker/u21:1-nvme-wq]
stack          1   43013  5.5  1.4 135428 117352 ?       Ss   10:07:52 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43233  0.0  0.0      0     0 ?        I    10:07:53 00:00:00 [kworker/2:2-cgroup_release]
mysql          1   43795 13.7  8.9 4894124 724136 ?      Ssl  10:07:58 00:00:19 /usr/sbin/mysqld
root           1   44438  0.0  0.0   7872  3616 ?        Ss   10:07:59 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44920  0.0  0.0   7740  3588 ?        Ss   10:08:00 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45576  0.2  0.3 11737744 28188 ?      Ssl  10:08:01 00:00:00 /opt/stack/bin/etcd --name np0000040928 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040928=http://10.241.128.102:2380 --initial-advertise-peer-urls http://10.241.128.102:2380 --advertise-client-urls http://10.241.128.102:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.102:2379 --log-level=debug
root           2   45847  0.0  0.0      0     0 ?        I    10:08:02 00:00:00 [kworker/2:4]
stack          1   46152  0.0  0.0   5692  1976 ?        S    10:08:04 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46818  0.0  0.2  66888 19468 ?        Ss   10:08:10 00:00:00 keystoneuWSGI master
stack      46818   46819 11.2  1.7 271748 143800 ?       Sl   10:08:10 00:00:14 keystoneuWSGI worker 1
stack      46818   46820 10.8  1.7 270640 143016 ?       Sl   10:08:10 00:00:14 keystoneuWSGI worker 2
memcache       1   47221  0.2  0.2 423436 17056 ?        Ssl  10:08:14 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47236  0.0  0.0      0     0 ?        I    10:08:14 00:00:00 [kworker/u18:4-flush-253:0]
root           2   47237  0.0  0.0      0     0 ?        I    10:08:14 00:00:00 [kworker/u18:5-nvme-wq]
root           2   47238  0.0  0.0      0     0 ?        I    10:08:14 00:00:00 [kworker/u18:6-flush-253:0]
root           2   47239  0.0  0.0      0     0 ?        I    10:08:14 00:00:00 [kworker/u18:7-flush-253:0]
root           2   47240  0.0  0.0      0     0 ?        I    10:08:14 00:00:00 [kworker/u18:8]
root           2   59935  0.0  0.0      0     0 ?        I    10:08:57 00:00:00 [kworker/3:1]
root           2   59936  0.0  0.0      0     0 ?        I    10:08:57 00:00:00 [kworker/3:3]
root           1   59939  0.0  0.1  14384  9580 ?        Ss   10:08:57 00:00:00 /usr/sbin/apache2 -k start
www-data   59939   59943  0.4  0.2 2524076 17336 ?       Sl   10:08:57 00:00:00 /usr/sbin/apache2 -k start
www-data   59939   59944  0.1  0.2 2523920 16628 ?       Sl   10:08:57 00:00:00 /usr/sbin/apache2 -k start
stack          1   66276  0.0  0.2  66888 19700 ?        Ss   10:09:28 00:00:00 nova-apiuWSGI master
stack      66276   66277  5.2  1.9 651700 160716 ?       Sl   10:09:28 00:00:02 nova-apiuWSGI worker 1
stack      66276   66278  5.2  1.9 799200 161764 ?       Sl   10:09:28 00:00:02 nova-apiuWSGI worker 2
root           1   66793  0.1  0.1  12092  8152 ?        S<s  10:09:36 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66989  0.3  1.4 902296 117404 ?       S<Lsl 10:09:36 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67075  0.0  0.0  10644  3456 ?        S<s  10:09:36 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   67391  0.6  0.1  12404 10288 ?        Ss   10:09:37 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67393  0.5  0.1  13452 11244 ?        Ss   10:09:37 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67468  0.1  0.1 163740  8600 ?        S<sl 10:09:37 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67721  0.0  0.1 311092 12932 ?        S<sl 10:09:38 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68250  3.7  1.7 237860 145204 ?       Ssl  10:09:39 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69303  0.0  0.2  66888 19544 ?        Ss   10:09:40 00:00:00 neutron-apiuWSGI master
stack      69303   69304 24.6  2.7 1011852 222004 ?      Sl   10:09:40 00:00:09 neutron-apiuWSGI worker 1
stack      69303   69305 19.0  2.5 1000212 210624 ?      Sl   10:09:41 00:00:07 neutron-apiuWSGI worker 2
stack      68250   69568  0.5  1.7 1356348 138836 ?      Sl   10:09:41 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
root           1   69782  2.9  1.4 199408 117840 ?       Sl   10:09:41 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqdbrwwdj/privsep.sock
stack          1   69788  6.6  2.2 350016 185804 ?       Ssl  10:09:41 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70262  6.4  2.1 342760 178492 ?       Ssl  10:09:42 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70740  6.3  2.1 338664 173948 ?       Ssl  10:09:43 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70262   71079  0.0  1.9 941128 160648 ?       Sl   10:09:45 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69788   71200  0.5  2.1 874480 172248 ?       Sl   10:09:45 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70740   71329  4.0  2.2 952240 183088 ?       Sl   10:09:46 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71482  0.0  0.2  66888 19652 ?        Ss   10:09:46 00:00:00 placementuWSGI master
stack      71482   71483  3.4  1.3 238712 110564 ?       Sl   10:09:46 00:00:01 placementuWSGI worker 1
stack      71482   71484  3.5  1.3 238572 110368 ?       Sl   10:09:46 00:00:01 placementuWSGI worker 2
root           2   71549  0.0  0.0      0     0 ?        I    10:09:47 00:00:00 [kworker/u23:4-flush-253:0]
root           2   71550  0.0  0.0      0     0 ?        I    10:09:47 00:00:00 [kworker/u23:5-flush-253:0]
root           2   71551  0.0  0.0      0     0 ?        I    10:09:47 00:00:00 [kworker/u23:6-flush-253:0]
root           2   71552  0.0  0.0      0     0 ?        I    10:09:47 00:00:00 [kworker/u23:7-flush-253:0]
root           2   71553  0.0  0.0      0     0 ?        I    10:09:47 00:00:00 [kworker/u23:8-flush-253:0]
root           2   71554  0.0  0.0      0     0 ?        I    10:09:47 00:00:00 [kworker/u23:9-events_power_efficient]
root           2   71555  0.0  0.0      0     0 ?        I    10:09:47 00:00:00 [kworker/u23:10-flush-253:0]
root           2   71556  0.0  0.0      0     0 ?        I    10:09:47 00:00:00 [kworker/u23:11-writeback]
root           2   71557  0.0  0.0      0     0 ?        I    10:09:47 00:00:00 [kworker/u23:12-flush-253:0]
root           2   71558  0.0  0.0      0     0 ?        I    10:09:47 00:00:00 [kworker/u23:13]
root           1   72373  2.8  1.4 198124 117624 ?       Sl   10:09:51 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxq0zot42/privsep.sock
root           2   72568  0.0  0.0      0     0 ?        I    10:09:52 00:00:00 [kworker/u24:0-iou_exit]
stack          1   73648  7.2  1.6 512196 132844 ?       Ssl  10:09:59 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74241  0.0  0.2  66888 19620 ?        Ss   10:10:00 00:00:00 nova-api-metauWSGI master
stack      74241   74243  8.5  1.6 625100 133496 ?       Sl   10:10:00 00:00:01 nova-api-metauWSGI worker 1
stack      74241   74244  8.2  1.6 625276 133636 ?       Sl   10:10:00 00:00:01 nova-api-metauWSGI worker 2
stack      74241   74245  0.0  0.0  66888  7688 ?        S    10:10:00 00:00:00 nova-api-metauWSGI http 1
root           2   74746  0.0  0.0      0     0 ?        I    10:10:00 00:00:00 [kworker/u24:3]
stack          1   74864  9.2  1.7 512732 139136 ?       Ssl  10:10:01 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73648   75577  0.6  1.4 595224 120060 ?       Sl   10:10:02 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73648   75579  0.5  1.4 595244 120052 ?       Sl   10:10:02 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75656  8.7  1.6 513920 133664 ?       Ssl  10:10:02 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76167  7.7  1.5 291076 127688 ?       Ssl  10:10:03 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77220 11.8  2.1 902412 175376 ?       Ssl  10:10:04 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76167   77281  1.0  1.4 1334760 118468 ?      Sl   10:10:04 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76167   77283  1.0  1.4 1334784 119364 ?      Sl   10:10:04 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75656   77301  0.8  1.4 595924 120972 ?       Sl   10:10:04 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75656   77303  0.6  1.4 595944 120960 ?       Sl   10:10:04 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77335  5.2  0.3 1628800 32228 ?       Ssl  10:10:06 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78141  0.1  0.2  66888 19616 ?        Ss   10:10:07 00:00:00 cinder-apiuWSGI master
stack      78141   78142 15.5  1.8 350556 147576 ?       Sl   10:10:07 00:00:02 cinder-apiuWSGI worker 1
stack      78141   78143 15.7  1.8 350496 147560 ?       Sl   10:10:07 00:00:02 cinder-apiuWSGI worker 2
stack          1   78836 14.5  1.6 155436 136512 ?       Ss   10:10:10 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80202  0.0  0.0      0     0 ?        S    10:10:13 00:00:00 [psimon]
stack          1   80207  0.2  0.2  66888 19640 ?        Ss   10:10:13 00:00:00 glance-apiuWSGI master
stack      80207   80209 26.5  1.7 498184 146144 ?       Sl   10:10:13 00:00:02 glance-apiuWSGI worker 1
stack      80207   80210 27.3  1.7 498152 146008 ?       Sl   10:10:13 00:00:02 glance-apiuWSGI worker 2
root        5274   80811  0.0  0.0   6112  2036 ?        S    10:10:17 00:00:00 sleep 60
root       44438   81550  0.0  0.0   6112  2028 ?        S    10:10:20 00:00:00 sleep 20
stack      44920   81613  0.0  0.0   6112  2032 ?        S    10:10:20 00:00:00 sleep 20
stack       2328   81676 75.0  0.1  21568 14280 ?        S    10:10:21 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81676   81679  0.0  0.0   2800  1912 ?        S    10:10:21 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81679   81680  0.0  0.0  11012  4732 ?        R    10:10:21 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:ec:71:7d brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:d7:a9:ec brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.102/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42181sec preferred_lft 42181sec
    inet6 fe80::f816:3eff:fed7:a9ec/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 96:a1:50:ca:3c:d9 brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 5a:c2:e0:04:ef:0d brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:ec:71:7d brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
