
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22696 13984 ?        Ss   19:11:03 00:00:16 /sbin/init nofb
 cookie=0x8e9262f8, duration=25.373s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:33:d2:c8,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xbd55748a, duration=27.398s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:40:cb:44,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xfd651bc7, duration=27.397s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:8c:4b:25,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x8e9262f8, duration=25.373s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:33:d2:c8,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x56a43aae, duration=27.406s, table=35, n_packets=10, n_bytes=1072, idle_age=22, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x56a43aae, duration=27.407s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x5659baff, duration=27.398s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:2f:f2:fc actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xcd9d6828, duration=27.398s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x3,dl_dst=fa:16:3e:d7:4c:d6 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x7a478a3, duration=27.397s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x1,dl_dst=fa:16:3e:40:cb:44 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xfe9df642, duration=27.397s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=50,metadata=0x3,dl_dst=fa:16:3e:8c:4b:25 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x36b66f2a, duration=25.373s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:33:d2:c8 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x80a0b95, duration=27.407s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x80a0b95, duration=27.406s, table=35, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x4c9e3a33, duration=27.397s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0xdbb6c977, duration=25.373s, table=36, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xd18a5b9f, duration=27.406s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0xd18a5b9f, duration=27.405s, table=36, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0x0, duration=43.837s, table=37, n_packets=20, n_bytes=1492, idle_age=11, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=43.837s, table=38, n_packets=0, n_bytes=0, idle_age=43, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=43.837s, table=38, n_packets=0, n_bytes=0, idle_age=43, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=43.837s, table=39, n_packets=0, n_bytes=0, idle_age=43, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=43.837s, table=39, n_packets=0, n_bytes=0, idle_age=43, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xd74fda1b, duration=27.397s, table=39, n_packets=10, n_bytes=1072, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xa5a9da2f, duration=27.397s, table=39, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x44189e59, duration=27.397s, table=39, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x53481987, duration=27.397s, table=39, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=43.837s, table=39, n_packets=5, n_bytes=210, idle_age=11, priority=0 actions=resubmit(,40)
 cookie=0xbb1bd325, duration=27.405s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x67389051, duration=27.405s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0x7aba8f5e, duration=27.405s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x3->reg11,set_field:0x2->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x63bebf67, duration=27.405s, table=40, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xfb4f9ff1, duration=27.405s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x44189e59, duration=27.397s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x53481987, duration=27.397s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x1ed601e8, duration=27.397s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0x2e163158, duration=27.397s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xa5a9da2f, duration=27.397s, table=40, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xd74fda1b, duration=27.397s, table=40, n_packets=10, n_bytes=1072, idle_age=22, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x181a34ab, duration=27.397s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x1->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x60697cb6, duration=27.397s, table=40, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xccd46f4b, duration=25.373s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x3->reg11,set_field:0x2->reg12,resubmit(,41)
 cookie=0xeca8b848, duration=25.373s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x7->reg12,resubmit(,41)
 cookie=0x0, duration=43.837s, table=40, n_packets=0, n_bytes=0, idle_age=43, priority=0 actions=drop
 cookie=0x181a34ab, duration=27.397s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x181a34ab, duration=27.397s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xbb1bd325, duration=27.405s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xfb4f9ff1, duration=27.405s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0x67389051, duration=27.405s, table=41, n_packets=0, n_bytes=0, idle_age=27, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x63bebf67, duration=27.405s, table=41, n_packets=5, n_bytes=210, idle_age=11, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x181a34ab, duration=27.397s, table=41, n_packets=10, n_bytes=1072, idle_age=22, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xccd46f4b, duration=25.373s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xeca8b848, duration=25.373s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=43.837s, table=41, n_packets=30, n_bytes=2564, idle_age=11, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xa7cd5a1e, duration=27.406s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_src=ce:62:17:98:8b:c5 actions=resubmit(,43)
 cookie=0xa7cd5a1e, duration=27.405s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_src=ce:62:17:98:8b:c5 actions=resubmit(,43)
 cookie=0xc9b58ffd, duration=27.406s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xc9b58ffd, duration=27.405s, table=42, n_packets=30, n_bytes=2564, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x45a26799, duration=27.397s, table=42, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x917da175, duration=27.406s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x917da175, duration=27.405s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x9c156896, duration=27.406s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x9c156896, duration=27.406s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x9c156896, duration=27.406s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x9c156896, duration=27.406s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x9c156896, duration=27.405s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x9c156896, duration=27.405s, table=43, n_packets=4, n_bytes=344, idle_age=22, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x9c156896, duration=27.405s, table=43, n_packets=2, n_bytes=140, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x9c156896, duration=27.405s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x9c156896, duration=27.406s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x9c156896, duration=27.405s, table=43, n_packets=14, n_bytes=1660, idle_age=22, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x9c156896, duration=27.406s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x9c156896, duration=27.406s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x9c156896, duration=27.406s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x9c156896, duration=27.405s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x9c156896, duration=27.405s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x9c156896, duration=27.405s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0xf26e1950, duration=27.406s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xf26e1950, duration=27.405s, table=43, n_packets=10, n_bytes=420, idle_age=11, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0xf2810d79, duration=27.406s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x1,dl_src=ce:62:17:98:8b:c5 actions=resubmit(,44)
 cookie=0xf2810d79, duration=27.405s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,metadata=0x3,dl_src=ce:62:17:98:8b:c5 actions=resubmit(,44)
 cookie=0x2b533ace, duration=27.398s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xb3b04f1e, duration=27.397s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x35cf0c30, duration=27.397s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x35cf0c30, duration=27.397s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x2b533ace, duration=27.397s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0xb3b04f1e, duration=27.397s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf22effa9, duration=25.373s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xf22effa9, duration=25.373s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xc3049e5, duration=27.407s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xc3049e5, duration=27.406s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0xa01c1919, duration=27.397s, table=43, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x3271e01f, duration=27.407s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3271e01f, duration=27.407s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3271e01f, duration=27.406s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3271e01f, duration=27.406s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x955092c2, duration=27.406s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x955092c2, duration=27.406s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x955092c2, duration=27.405s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x955092c2, duration=27.405s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0xbe7f108e, duration=27.398s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xbe7f108e, duration=27.397s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xf7a3aa70, duration=27.406s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xf7a3aa70, duration=27.405s, table=44, n_packets=30, n_bytes=2564, idle_age=11, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0x1c1ae3fa, duration=27.397s, table=44, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x5bb88611, duration=27.407s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x5bb88611, duration=27.405s, table=45, n_packets=30, n_bytes=2564, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0xae07556, duration=27.397s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0xb9e375a, duration=27.398s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.60))
 cookie=0xe10e0273, duration=27.397s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0xb9e375a, duration=27.397s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.60))
 cookie=0x1b87f4e8, duration=27.397s, table=45, n_packets=0, n_bytes=0, idle_age=27, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x5151bdad, duration=27.407s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x5151bdad, duration=27.406s, table=46, n_packets=30, n_bytes=2564, idle_age=11, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0xeb9b9583, duration=27.397s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x91f690b4, duration=27.406s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x91f690b4, duration=27.406s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x91f690b4, duration=27.406s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x91f690b4, duration=27.406s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x91f690b4, duration=27.405s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x91f690b4, duration=27.405s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x91f690b4, duration=27.405s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x91f690b4, duration=27.405s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x91f690b4, duration=27.406s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x91f690b4, duration=27.405s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x91f690b4, duration=27.406s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x91f690b4, duration=27.406s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x91f690b4, duration=27.406s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x91f690b4, duration=27.405s, table=46, n_packets=0, n_bytes=0, idle_age=27, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
