Aug 25 11:11:51.321485 np0000042815 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 25 11:11:51.329833 np0000042815 memory_tracker.sh[44299]: [[[
Aug 25 11:11:51.330598 np0000042815 memory_tracker.sh[44330]: Tue Aug 25 11:11:51 UTC 2026
Aug 25 11:11:51.330718 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:11:51.394752 np0000042815 memory_tracker.sh[44335]: [iscsid (pid:35249)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30820)]=901128KB
Aug 25 11:11:51.401240 np0000042815 memory_tracker.sh[44299]: ]]]
Aug 25 11:12:11.406115 np0000042815 memory_tracker.sh[44299]: [[[
Aug 25 11:12:11.406788 np0000042815 memory_tracker.sh[47978]: Tue Aug 25 11:12:11 UTC 2026
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: memory_tracker low_point: 6233540
Aug 25 11:12:11.407033 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemTotal:        8129364 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemFree:          139116 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: MemAvailable:    6233540 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Buffers:          177268 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Cached:          5856912 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapCached:            0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active:          1346248 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive:        5619532 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active(anon):    1105332 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive(anon):      976 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Active(file):     240916 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Inactive(file):  5618556 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Unevictable:      143596 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Mlocked:          142396 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapTotal:       8388604 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SwapFree:        8388080 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Zswap:               308 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Zswapped:             68 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Dirty:              3908 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Writeback:             0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: AnonPages:       1075472 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Mapped:           187060 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Shmem:            154840 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: KReclaimable:     544504 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Slab:             667544 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SReclaimable:     544504 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SUnreclaim:       123040 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: KernelStack:        8544 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: PageTables:        10124 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: SecPageTables:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: NFS_Unstable:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Bounce:                0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: WritebackTmp:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: CommitLimit:    12453284 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Committed_AS:    2897856 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocTotal:   13743895347199 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocUsed:       33508 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: VmallocChunk:          0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Percpu:             4800 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HardwareCorrupted:     0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: AnonHugePages:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: ShmemHugePages:        0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: ShmemPmdMapped:        0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: FileHugePages:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: FilePmdMapped:         0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Unaccepted:            0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Total:       0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Free:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Rsvd:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: HugePages_Surp:        0
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Hugepagesize:       2048 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: Hugetlb:               0 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap4k:      249708 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap2M:     8138752 kB
Aug 25 11:12:11.407582 np0000042815 memory_tracker.sh[47979]: DirectMap1G:     2097152 kB
Aug 25 11:12:11.409058 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.418922 np0000042815 memory_tracker.sh[47981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:12:11.420133 np0000042815 memory_tracker.sh[47981]:        899    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 25 11:12:11.420371 np0000042815 memory_tracker.sh[47981]:        908    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 25 11:12:11.420371 np0000042815 memory_tracker.sh[47981]:      33041    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 11:12:11.420371 np0000042815 memory_tracker.sh[47981]:      47981    0.0            2228      44299   00:00:00        1 pipe_read                 grep -v ]$
Aug 25 11:12:11.420371 np0000042815 memory_tracker.sh[47981]:        920    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 25 11:12:11.420371 np0000042815 memory_tracker.sh[47981]:        918    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 25 11:12:11.420371 np0000042815 memory_tracker.sh[47981]:      34442    0.0            2032       5230   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 25 11:12:11.420371 np0000042815 memory_tracker.sh[47981]:      44818    0.0            2032      44814   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 25 11:12:11.420371 np0000042815 memory_tracker.sh[47981]:      46017    0.0            1980      42069   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 25 11:12:11.420371 np0000042815 memory_tracker.sh[47981]:      47902    0.0            1980      47628   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 25 11:12:11.420371 np0000042815 memory_tracker.sh[47981]:      17479    0.0            1976      17403   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 11:12:11.420371 np0000042815 memory_tracker.sh[47981]:      47742    0.0            1976      47218   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 25 11:12:11.420371 np0000042815 memory_tracker.sh[47981]:      47782    0.0            1976      47344   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 25 11:12:11.420371 np0000042815 memory_tracker.sh[47981]:      47822    0.0            1976      47438   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 25 11:12:11.420371 np0000042815 memory_tracker.sh[47981]:      47862    0.0            1976      47532   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 25 11:12:11.420371 np0000042815 memory_tracker.sh[47981]:       2282    0.0            1924       2281   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gwbsnolgbggvlesbjzqydrlmowdbdyst ; /usr/bin/python3
Aug 25 11:12:11.420605 np0000042815 memory_tracker.sh[47981]:       2284    0.0            1920       2283   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 25 11:12:11.420605 np0000042815 memory_tracker.sh[47981]:      17483    0.0            1920      17403   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 25 11:12:11.420605 np0000042815 memory_tracker.sh[47981]:      35248    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 25 11:12:11.420605 np0000042815 memory_tracker.sh[47981]:       2280    0.0            1912       2247   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-gwbsnolgbggvlesbjzqydrlmowdbdyst ; /usr/bin/python3' && sleep 0
Aug 25 11:12:11.420605 np0000042815 memory_tracker.sh[47981]:      17403    0.0            1804      17393   00:00:00        1 do_select                 erl_child_setup 65536
Aug 25 11:12:11.420605 np0000042815 memory_tracker.sh[47981]:      11607    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 25 11:12:11.420605 np0000042815 memory_tracker.sh[47981]:      17480    0.0            1572      17479   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 25 11:12:11.420605 np0000042815 memory_tracker.sh[47981]:      33042    0.0            1300      33041   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 25 11:12:11.420737 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:11.420737 np0000042815 memory_tracker.sh[44299]: ]]]
Aug 25 11:12:51.429004 np0000042815 memory_tracker.sh[44299]: [[[
Aug 25 11:12:51.429664 np0000042815 memory_tracker.sh[60609]: Tue Aug 25 11:12:51 UTC 2026
Aug 25 11:12:51.429785 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:51.429785 np0000042815 memory_tracker.sh[44299]: memory_tracker low_point: 5961532
Aug 25 11:12:51.429785 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: MemTotal:        8129364 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: MemFree:          241216 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: MemAvailable:    5961280 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Buffers:          181360 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Cached:          5485832 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: SwapCached:            0 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Active:          1610944 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Inactive:        5249276 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Active(anon):    1366688 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Inactive(anon):      980 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Active(file):     244256 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Inactive(file):  5248296 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Unevictable:      143596 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Mlocked:          142396 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: SwapTotal:       8388604 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: SwapFree:        8388080 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Zswap:               308 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Zswapped:             68 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Dirty:              3768 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Writeback:             0 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: AnonPages:       1336628 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Mapped:           191372 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Shmem:            154776 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: KReclaimable:     537064 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Slab:             659456 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: SReclaimable:     537064 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: SUnreclaim:       122392 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: KernelStack:        8624 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: PageTables:        10676 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: SecPageTables:         0 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: NFS_Unstable:          0 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Bounce:                0 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: WritebackTmp:          0 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: CommitLimit:    12453284 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Committed_AS:    3177380 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: VmallocTotal:   13743895347199 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: VmallocUsed:       33572 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: VmallocChunk:          0 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Percpu:             4896 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: HardwareCorrupted:     0 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: AnonHugePages:         0 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: ShmemHugePages:        0 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: ShmemPmdMapped:        0 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: FileHugePages:         0 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: FilePmdMapped:         0 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Unaccepted:            0 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: HugePages_Total:       0
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: HugePages_Free:        0
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: HugePages_Rsvd:        0
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: HugePages_Surp:        0
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Hugepagesize:       2048 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: Hugetlb:               0 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: DirectMap4k:      249708 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: DirectMap2M:     8138752 kB
Aug 25 11:12:51.430593 np0000042815 memory_tracker.sh[60610]: DirectMap1G:     2097152 kB
Aug 25 11:12:51.431703 np0000042815 memory_tracker.sh[44299]: ---
Aug 25 11:12:51.441567 np0000042815 memory_tracker.sh[60612]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 25 11:12:51.441567 np0000042815 memory_tracker.sh[60612]:      43655    5.4          440628          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 25 11:12:51.441567 np0000042815 memory_tracker.sh[60612]:      60095    1.9          155488      59937   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 25 11:12:51.441567 np0000042815 memory_tracker.sh[60612]:      46686    1.7          142324      46684   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 25 11:12:51.441567 np0000042815 memory_tracker.sh[60612]:      46685    1.7          141376      46684   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 25 11:12:51.441567 np0000042815 memory_tracker.sh[60612]:      17393    1.6          135200          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 25 11:12:51.441567 np0000042815 memory_tracker.sh[60612]:      60409    1.5          125416      60176   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 25 11:12:51.441567 np0000042815 memory_tracker.sh[60612]:      30820    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 25 11:12:51.441567 np0000042815 memory_tracker.sh[60612]:      42902    1.4          116200          1   00:00:06        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 25 11:12:51.442084 np0000042815 memory_tracker.sh[60612]:      10755    0.5           40668      10753   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:12:51.442084 np0000042815 memory_tracker.sh[60612]:      45454    0.3           28508          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042815 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042815=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 25 11:12:51.442084 np0000042815 memory_tracker.sh[60612]:      16334    0.3           28052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 25 11:12:51.442084 np0000042815 memory_tracker.sh[60612]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 25 11:12:51.442084 np0000042815 memory_tracker.sh[60612]:      39596    0.3           26892          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 25 11:12:51.442084 np0000042815 memory_tracker.sh[60612]:       2283    0.3           26708       2282   00:00:00        2 do_wait                   /usr/bin/python3
Aug 25 11:12:51.442084 np0000042815 memory_tracker.sh[60612]:       2059    0.2           21032          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 25 11:12:51.442084 np0000042815 memory_tracker.sh[60612]:       1174    0.2           20540          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 25 11:12:51.442084 np0000042815 memory_tracker.sh[60612]:      46684    0.2           19608          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 25 11:12:51.442084 np0000042815 memory_tracker.sh[60612]:      47088    0.1           16004          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 25 11:12:51.442084 np0000042815 memory_tracker.sh[60612]:      33156    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 25 11:12:51.442084 np0000042815 memory_tracker.sh[60612]:      39632    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 25 11:12:51.442084 np0000042815 memory_tracker.sh[60612]:      35249    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 25 11:12:51.442447 np0000042815 memory_tracker.sh[60612]:          1    0.1           13976          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 25 11:12:51.442447 np0000042815 memory_tracker.sh[60612]:      10753    0.1           13280          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 25 11:12:51.442447 np0000042815 memory_tracker.sh[60612]:        487    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 25 11:12:51.442447 np0000042815 memory_tracker.sh[60612]:      59792    0.1           12892      59785   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:12:51.442447 np0000042815 memory_tracker.sh[60612]:       4498    0.1           12428       2286   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-25-110510
Aug 25 11:12:51.442447 np0000042815 memory_tracker.sh[60612]:      59791    0.1           12428      59785   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 25 11:12:51.442447 np0000042815 memory_tracker.sh[60612]:       4503    0.1           12292       2286   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-25-110510.summary.2026-08-25-110510
Aug 25 11:12:51.442447 np0000042815 memory_tracker.sh[60612]:      60602    0.1           11660      60306   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Aug 25 11:12:51.442447 np0000042815 memory_tracker.sh[60612]:       1033    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 25 11:12:51.442447 np0000042815 memory_tracker.sh[60612]:       2286    0.1           11344       2284   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 25 11:12:51.442447 np0000042815 memory_tracker.sh[60612]:      59785    0.1            9744          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 25 11:12:51.442447 np0000042815 memory_tracker.sh[60612]:        755    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 25 11:12:51.442447 np0000042815 memory_tracker.sh[60612]:      60176    0.1            9392       2286   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 11:12:51.442671 np0000042815 memory_tracker.sh[60612]:      59937    0.1            9268       2286   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 11:12:51.442671 np0000042815 memory_tracker.sh[60612]:      60306    0.1            9268       2286   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 11:12:51.442671 np0000042815 memory_tracker.sh[60612]:      55097    0.1            9264       2286   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 11:12:51.442671 np0000042815 memory_tracker.sh[60612]:      42069    0.1            9256       2286   00:00:00        1 do_wait                   bash ./stack.sh
Aug 25 11:12:51.442671 np0000042815 memory_tracker.sh[60612]:        543    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 25 11:12:51.442671 np0000042815 memory_tracker.sh[60612]:      31297    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 25 11:12:51.442671 np0000042815 memory_tracker.sh[60612]:      31370    0.1            8872          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 25 11:12:51.442671 np0000042815 memory_tracker.sh[60612]:      31152    0.1            8412          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 25 11:12:51.442827 np0000042815 memory_tracker.sh[60612]:       1000    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 25 11:12:51.442827 np0000042815 memory_tracker.sh[60612]:       2064    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 25 11:12:51.442827 np0000042815 memory_tracker.sh[60612]:        488    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
