
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  1.8  0.1  22936 14140 ?        Ss   13:29:46 00:00:18 /sbin/init nofb
root           2   30875  0.0  0.0      0     0 ?        I    13:41:17 00:00:00 [kworker/6:2-events]
root           2   31216  0.0  0.0      0     0 ?        I    13:41:20 00:00:00 [kworker/0:1-events]
root           2   31217  0.0  0.0      0     0 ?        I    13:41:20 00:00:00 [kworker/u17:3-events_unbound]
root           2   31884  0.0  0.0      0     0 ?        I    13:41:36 00:00:00 [kworker/u21:0-events_power_efficient]
root           2   32785  0.0  0.0      0     0 ?        I    13:43:17 00:00:00 [kworker/3:0-cgroup_release]
root           1   33048  0.1  0.0  17556  8116 ?        Ss   13:43:18 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33157  0.0  0.0      0     0 ?        I    13:43:18 00:00:00 [kworker/1:0-events]
libvirt+       1   33159  0.0  0.0  11484  2340 ?        S    13:43:18 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33159   33160  0.0  0.0  11484  1300 ?        S    13:43:18 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33275  0.0  0.1  71732 15508 ?        Ss   13:43:20 00:00:00 /usr/sbin/virtlockd
root           2   33420  0.0  0.0      0     0 ?        I    13:43:24 00:00:00 [kworker/u19:3-flush-253:0]
root           1   35307  0.0  0.0  13812  1916 ?        Ss   13:43:51 00:00:00 /usr/sbin/iscsid
root           1   35308  0.0  0.1  14196 14180 ?        S<Ls 13:43:51 00:00:00 /usr/sbin/iscsid
root           1   39733  0.0  0.1  71736 15412 ?        Ss   13:43:55 00:00:00 /usr/sbin/virtlogd
root           2   39737  0.0  0.0      0     0 ?        I    13:43:55 00:00:00 [kworker/u16:2]
root           2   41442  0.0  0.0      0     0 ?        I    13:44:00 00:00:00 [kworker/4:0-cgwb_release]
root           2   41443  0.0  0.0      0     0 ?        I    13:44:00 00:00:00 [kworker/4:1-cgroup_release]
stack          1   42993  5.6  1.4 135328 117132 ?       Ss   13:44:04 00:00:08 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43736  0.0  0.0      0     0 ?        I    13:44:09 00:00:00 [kworker/u23:3-writeback]
mysql          1   43746 14.8  8.9 4894124 724068 ?      Ssl  13:44:10 00:00:22 /usr/sbin/mysqld
root           1   44389  0.0  0.0   7872  3608 ?        Ss   13:44:11 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   44871  0.0  0.0   7740  3556 ?        Ss   13:44:12 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45527  0.3  0.3 11737232 28328 ?      Ssl  13:44:13 00:00:00 /opt/stack/bin/etcd --name np0000040382 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040382=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
root           2   45790  0.0  0.0      0     0 ?        I    13:44:14 00:00:00 [kworker/4:3]
stack          1   46111  0.0  0.0   5692  1976 ?        S    13:44:17 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46767  0.0  0.2  66888 19488 ?        Ss   13:44:23 00:00:00 keystoneuWSGI master
stack      46767   46768 11.0  1.7 270608 142916 ?       Sl   13:44:23 00:00:15 keystoneuWSGI worker 1
stack      46767   46769 11.2  1.7 271856 143716 ?       Sl   13:44:23 00:00:15 keystoneuWSGI worker 2
memcache       1   47170  0.2  0.2 423436 17044 ?        Ssl  13:44:26 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47171  0.0  0.0      0     0 ?        I    13:44:26 00:00:00 [kworker/7:3-events]
root           2   47186  0.0  0.0      0     0 ?        I    13:44:26 00:00:00 [kworker/u18:3-flush-253:0]
root           2   47187  0.0  0.0      0     0 ?        I    13:44:26 00:00:00 [kworker/u18:4-flush-253:0]
root           2   47188  0.0  0.0      0     0 ?        I    13:44:26 00:00:00 [kworker/u18:5-flush-253:0]
root           2   47189  0.0  0.0      0     0 ?        I    13:44:26 00:00:00 [kworker/u18:6]
root           1   59873  0.0  0.1  14384  9724 ?        Ss   13:45:11 00:00:00 /usr/sbin/apache2 -k start
www-data   59873   59877  0.1  0.2 2523692 16744 ?       Sl   13:45:11 00:00:00 /usr/sbin/apache2 -k start
www-data   59873   59878  0.4  0.2 2524088 17468 ?       Sl   13:45:11 00:00:00 /usr/sbin/apache2 -k start
root        5339   63656  0.0  0.0   6112  2028 ?        S    13:45:40 00:00:00 sleep 60
stack          1   66203  0.0  0.2  66888 19612 ?        Ss   13:45:45 00:00:00 nova-apiuWSGI master
stack      66203   66204  5.3  1.9 799164 161392 ?       Sl   13:45:45 00:00:02 nova-apiuWSGI worker 1
stack      66203   66205  5.2  1.9 651680 160420 ?       Sl   13:45:45 00:00:02 nova-apiuWSGI worker 2
root           2   66724  0.0  0.0      0     0 ?        I    13:45:53 00:00:00 [kworker/3:1-cgroup_free]
root           1   66758  0.1  0.1  12096  8192 ?        S<s  13:45:53 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   66954  0.3  1.4 902300 117416 ?       S<Lsl 13:45:53 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67039  0.0  0.0  10644  3432 ?        S<s  13:45:53 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67180  0.0  0.0      0     0 ?        I    13:45:53 00:00:00 [kworker/u24:3]
root           1   67357  0.4  0.1  12420 10168 ?        Ss   13:45:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67358  0.2  0.1  13452 11324 ?        Ss   13:45:54 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67433  0.0  0.1 163744  8588 ?        S<sl 13:45:54 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67686  0.0  0.1 311068 12836 ?        S<sl 13:45:55 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68213  3.7  1.7 237848 145176 ?       Ssl  13:45:56 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69254  0.0  0.2  66888 19656 ?        Ss   13:45:58 00:00:00 neutron-apiuWSGI master
stack      69254   69255 24.5  2.6 1008704 217996 ?      Sl   13:45:58 00:00:10 neutron-apiuWSGI worker 1
stack      69254   69256 16.5  2.5 1000920 209900 ?      Sl   13:45:58 00:00:06 neutron-apiuWSGI worker 2
stack      68213   69511  0.4  1.7 1356336 138812 ?      Sl   13:45:58 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69736  7.3  2.1 338676 173880 ?       Ssl  13:45:58 00:00:03 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   69745  2.7  1.4 199404 117796 ?       Sl   13:45:58 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpha564253/privsep.sock
stack          1   70205  6.8  2.2 350004 185984 ?       Ssl  13:45:59 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70682  6.5  2.1 337628 173384 ?       Ssl  13:46:00 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      69736   70765  0.5  1.9 863140 160464 ?       Sl   13:46:02 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70682   70779  3.9  2.2 952224 182948 ?       Sl   13:46:03 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70205   70787  0.0  2.0 948216 167920 ?       Sl   13:46:03 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71426  0.0  0.2  66888 19600 ?        Ss   13:46:04 00:00:00 placementuWSGI master
stack      71426   71427  3.4  1.3 238704 110440 ?       Sl   13:46:04 00:00:01 placementuWSGI worker 1
stack      71426   71428  3.5  1.3 238548 110204 ?       Sl   13:46:04 00:00:01 placementuWSGI worker 2
root           1   72259  2.9  1.4 198380 117504 ?       Sl   13:46:09 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8d4nlfm3/privsep.sock
stack          1   73537  7.5  1.6 512560 133024 ?       Ssl  13:46:18 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74122  0.1  0.2  66888 19752 ?        Ss   13:46:19 00:00:00 nova-api-metauWSGI master
stack      74122   74123  8.5  1.6 624040 133228 ?       Sl   13:46:19 00:00:01 nova-api-metauWSGI worker 1
stack      74122   74124  8.4  1.6 624288 133480 ?       Sl   13:46:19 00:00:01 nova-api-metauWSGI worker 2
stack      74122   74125  0.0  0.0  66888  7692 ?        S    13:46:19 00:00:00 nova-api-metauWSGI http 1
stack          1   74739  9.1  1.7 512704 139100 ?       Ssl  13:46:19 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73537   75451  0.6  1.4 594564 120204 ?       Sl   13:46:20 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73537   75453  0.6  1.4 595608 120240 ?       Sl   13:46:20 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75530  8.5  1.6 513920 133728 ?       Ssl  13:46:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76042  7.9  1.5 291468 127864 ?       Ssl  13:46:21 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77095 12.0  2.1 903432 174984 ?       Ssl  13:46:23 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76042   77156  0.9  1.4 1334740 118544 ?      Sl   13:46:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76042   77158  1.0  1.4 1261012 119232 ?      Sl   13:46:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75530   77176  0.8  1.4 595924 120808 ?       Sl   13:46:23 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75530   77178  0.8  1.4 595944 120760 ?       Sl   13:46:23 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77216  5.0  0.4 1628804 32700 ?       Ssl  13:46:25 00:00:00 /usr/sbin/libvirtd --timeout 120
stack          1   78013  0.2  0.2  66888 19616 ?        Ss   13:46:26 00:00:00 cinder-apiuWSGI master
stack      78013   78017 15.8  1.8 350552 147600 ?       Sl   13:46:26 00:00:02 cinder-apiuWSGI worker 1
stack      78013   78018 15.8  1.8 351588 147696 ?       Sl   13:46:26 00:00:02 cinder-apiuWSGI worker 2
stack          1   78707 14.9  1.6 155424 136608 ?       Ss   13:46:29 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   79942  0.0  0.0      0     0 ?        I    13:46:31 00:00:00 [kworker/u20:2-nvme-wq]
root           2   80076  0.0  0.0      0     0 ?        S    13:46:32 00:00:00 [psimon]
stack          1   80081  0.3  0.2  66888 19672 ?        Ss   13:46:32 00:00:00 glance-apiuWSGI master
stack      80081   80083 25.8  1.7 497032 145824 ?       Sl   13:46:32 00:00:02 glance-apiuWSGI worker 1
stack      80081   80084 26.7  1.7 497064 145808 ?       Sl   13:46:32 00:00:02 glance-apiuWSGI worker 2
root       44389   80180  0.0  0.0   6112  2032 ?        S    13:46:32 00:00:00 sleep 20
stack      44871   80201  0.0  0.0   6112  2028 ?        S    13:46:32 00:00:00 sleep 20
stack       2393   81544 75.0  0.1  21568 14292 ?        S    13:46:40 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81544   81547  0.0  0.0   2800  1916 ?        S    13:46:40 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81547   81548  0.0  0.0  11012  4744 ?        R    13:46:40 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:cd:84:6f brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 
10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:34:29:7a brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.123/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42190sec preferred_lft 42190sec
    inet6 fe80::f816:3eff:fe34:297a/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 16:4b:8d:b5:a9:ef brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether 02:82:96:0c:49:21 brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:cd:84:6f brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 4a:59:0d:0f:9e:4b brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::4859:dff:fe0f:9e4b/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.123 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd1c:deca:7c82::/56 via 2001:db8::79 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

d3849c96-3659-4284-bb81-85eef40e0984
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-56462bfe-0209-46d4-8eb9-4f1ba09266c8-to-br-int
            Interface patch-provnet-56462bfe-0209-46d4-8eb9-4f1ba09266c8-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-56462bfe-0209-46d4-8eb9-4f1ba09266c8}
        Port br-ex
            Interface br-ex
                type: internal
    Bridge br-int
        fail_mode: secure
        datapath_type: system
        Port br-int
            Interface br-int
                type: internal
        Port patch-br-int-to-provnet-56462bfe-0209-46d4-8eb9-4f1ba09266c8
