
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.2M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.1  23196 14508 ?        Ss   21:04:17 00:00:21 /sbin/init nofb
 cookie=0x657ba552, duration=25.952s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:4f:6c:77,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xec5c0b42, duration=25.952s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,rarp,metadata=0x3,dl_src=fa:16:3e:30:8e:a6,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xec5c0b42, duration=25.952s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,arp,metadata=0x3,dl_src=fa:16:3e:30:8e:a6,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7572a6df, duration=24.394s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,rarp,metadata=0x1,dl_src=fa:16:3e:18:8c:3f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=3 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7572a6df, duration=24.394s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,arp,metadata=0x1,dl_src=fa:16:3e:18:8c:3f,dl_dst=ff:ff:ff:ff:ff:ff,arp_op=1 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xec5c0b42, duration=25.952s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,icmp6,metadata=0x3,dl_src=fa:16:3e:30:8e:a6,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x657ba552, duration=25.952s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:4f:6c:77,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0x7572a6df, duration=24.394s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=75,icmp6,metadata=0x1,dl_src=fa:16:3e:18:8c:3f,dl_dst=ff:ff:ff:ff:ff:ff,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x8004->reg15,resubmit(,37)
 cookie=0xc0db0095, duration=25.960s, table=35, n_packets=11, n_bytes=1202, idle_age=21, priority=70,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0xc0db0095, duration=25.960s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=70,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0x8000->reg15,resubmit(,37)
 cookie=0x236f42d3, duration=25.953s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:4f:6c:77 actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0xce2a0ec8, duration=25.952s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x3,dl_dst=fa:16:3e:30:8e:a6 actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0x89edcbef, duration=25.952s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x3,dl_dst=fa:16:3e:c2:2b:0d actions=set_field:0x2->reg15,resubmit(,37)
 cookie=0x7ea8cc84, duration=25.952s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=50,metadata=0x1,dl_dst=fa:16:3e:12:35:0e actions=set_field:0x1->reg15,resubmit(,37)
 cookie=0xef743e8c, duration=24.394s, table=35, n_packets=0, n_bytes=0, idle_age=24, priority=50,metadata=0x1,dl_dst=fa:16:3e:18:8c:3f actions=set_field:0x3->reg15,resubmit(,37)
 cookie=0xb4f4d0eb, duration=25.961s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0xb4f4d0eb, duration=25.960s, table=35, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=set_field:0->reg15,resubmit(,71),resubmit(,36)
 cookie=0x1bac38f7, duration=25.952s, table=36, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg15=0,metadata=0x3 actions=set_field:0x8001->reg15,resubmit(,37)
 cookie=0x8d545481, duration=24.394s, table=36, n_packets=0, n_bytes=0, idle_age=24, priority=50,reg15=0,metadata=0x1 actions=drop
 cookie=0xb8cc3769, duration=25.961s, table=36, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=resubmit(,37)
 cookie=0xb8cc3769, duration=25.960s, table=36, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,37)
 cookie=0x0, duration=42.801s, table=37, n_packets=21, n_bytes=1622, idle_age=9, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=42.801s, table=38, n_packets=0, n_bytes=0, idle_age=42, priority=10,reg10=0x1/0x1 actions=resubmit(,40)
 cookie=0x0, duration=42.801s, table=38, n_packets=0, n_bytes=0, idle_age=42, priority=0 actions=resubmit(,39)
 cookie=0x0, duration=42.801s, table=39, n_packets=0, n_bytes=0, idle_age=42, priority=150,reg10=0x2/0x3 actions=resubmit(,40)
 cookie=0x0, duration=42.801s, table=39, n_packets=0, n_bytes=0, idle_age=42, priority=150,reg10=0x10/0x10 actions=resubmit(,40)
 cookie=0xd8daaf82, duration=25.952s, table=39, n_packets=11, n_bytes=1202, idle_age=21, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x3->reg15,resubmit(,41),set_field:0x2->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0xb00b3ba9, duration=25.952s, table=39, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0xaa770501, duration=25.952s, table=39, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15,resubmit(,40)
 cookie=0x1c92f515, duration=25.952s, table=39, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x2->reg15,resubmit(,41),set_field:0x1->reg15,resubmit(,41),set_field:0x3->reg15,resubmit(,41),set_field:0x8000->reg15,resubmit(,40)
 cookie=0x0, duration=42.801s, table=39, n_packets=5, n_bytes=210, idle_age=9, priority=0 actions=resubmit(,40)
 cookie=0x9aff6f70, duration=25.960s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x1,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xd267bf25, duration=25.960s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0x20512121, duration=25.959s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x3,metadata=0x2 actions=set_field:0x2->reg15,set_field:0x4->reg11,set_field:0x3->reg12,set_field:ANY->in_port,resubmit(,41)
 cookie=0x1874f7c0, duration=25.959s, table=40, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg15=0x3,metadata=0x3 actions=set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0xa1d800c, duration=25.959s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0xaa770501, duration=25.952s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8004,metadata=0x1 actions=set_field:0->reg6,set_field:0x8004->reg15
 cookie=0x1c92f515, duration=25.952s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8000,metadata=0x1 actions=set_field:0->reg6,set_field:0x8000->reg15
 cookie=0x357f00df, duration=25.952s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8001,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8001->reg15
 cookie=0xf7b02d67, duration=25.952s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x8002,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8002->reg15
 cookie=0xb00b3ba9, duration=25.952s, table=40, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg15=0x8004,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8004->reg15
 cookie=0xd8daaf82, duration=25.952s, table=40, n_packets=11, n_bytes=1202, idle_age=21, priority=100,reg15=0x8000,metadata=0x3 actions=set_field:0->reg6,set_field:0x8/0xffff->reg13,set_field:0x1->reg15,resubmit(,41),set_field:0x8000->reg15
 cookie=0x1d4f50a0, duration=25.952s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x1,metadata=0x3 actions=set_field:0x8/0xffff->reg13,set_field:0x2->reg11,set_field:0x1->reg12,resubmit(,41)
 cookie=0x2bbaa182, duration=25.952s, table=40, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x3 actions=set_field:0x1->reg15,resubmit(,40)
 cookie=0xf97e282e, duration=24.394s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x4,metadata=0x2 actions=set_field:0x4->reg11,set_field:0x3->reg12,resubmit(,41)
 cookie=0xa8c4a943, duration=24.394s, table=40, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x3,metadata=0x1 actions=set_field:0x5->reg11,set_field:0x6->reg12,resubmit(,41)
 cookie=0x0, duration=42.801s, table=40, n_packets=0, n_bytes=0, idle_age=42, priority=0 actions=drop
 cookie=0x1d4f50a0, duration=25.952s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=160,reg10=0x10/0x40010,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x1d4f50a0, duration=25.952s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=160,reg10=0x400/0x400,reg15=0x1,metadata=0x3 actions=drop
 cookie=0x9aff6f70, duration=25.960s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x2 actions=drop
 cookie=0xa1d800c, duration=25.959s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x1 actions=drop
 cookie=0xd267bf25, duration=25.959s, table=41, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0/0x1,reg14=0x2,reg15=0x2,metadata=0x2 actions=drop
 cookie=0x1874f7c0, duration=25.959s, table=41, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x3 actions=drop
 cookie=0x1d4f50a0, duration=25.952s, table=41, n_packets=11, n_bytes=1202, idle_age=21, priority=100,reg10=0/0x1,reg14=0x1,reg15=0x1,metadata=0x3 actions=drop
 cookie=0xf97e282e, duration=24.394s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x4,reg15=0x4,metadata=0x2 actions=drop
 cookie=0xa8c4a943, duration=24.394s, table=41, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0/0x1,reg14=0x3,reg15=0x3,metadata=0x1 actions=drop
 cookie=0x0, duration=42.801s, table=41, n_packets=32, n_bytes=2824, idle_age=9, priority=0 actions=set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,42)
 cookie=0xb772a88d, duration=25.961s, table=42, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x3,dl_src=2e:d8:fa:5f:71:50 actions=resubmit(,43)
 cookie=0xb772a88d, duration=25.960s, table=42, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_src=2e:d8:fa:5f:71:50 actions=resubmit(,43)
 cookie=0x82af54e5, duration=25.961s, table=42, n_packets=32, n_bytes=2824, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,43)
 cookie=0x82af54e5, duration=25.960s, table=42, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,43)
 cookie=0xc6a7d1f0, duration=25.952s, table=42, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=set_field:0/0x10->xreg4,resubmit(,43)
 cookie=0x2c40a83f, duration=25.961s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x2c40a83f, duration=25.961s, table=43, n_packets=4, n_bytes=344, idle_age=22, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x2c40a83f, duration=25.961s, table=43, n_packets=2, n_bytes=140, idle_age=24, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x2c40a83f, duration=25.961s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x2c40a83f, duration=25.960s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=resubmit(,44)
 cookie=0x2c40a83f, duration=25.960s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,44)
 cookie=0x2c40a83f, duration=25.960s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=resubmit(,44)
 cookie=0x2c40a83f, duration=25.960s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=resubmit(,44)
 cookie=0x2c40a83f, duration=25.961s, table=43, n_packets=16, n_bytes=1920, idle_age=21, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x2c40a83f, duration=25.960s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=resubmit(,44)
 cookie=0x2c40a83f, duration=25.961s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x2c40a83f, duration=25.961s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x2c40a83f, duration=25.961s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x2c40a83f, duration=25.960s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=resubmit(,44)
 cookie=0x2c40a83f, duration=25.960s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=resubmit(,44)
 cookie=0x2c40a83f, duration=25.960s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=resubmit(,44)
 cookie=0x560b7168, duration=25.961s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,reg0=0x10000/0x10000,metadata=0x3 actions=resubmit(,44)
 cookie=0x560b7168, duration=25.960s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,reg0=0x10000/0x10000,metadata=0x1 actions=resubmit(,44)
 cookie=0x5e3a7f8a, duration=25.961s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x3,dl_src=2e:d8:fa:5f:71:50 actions=resubmit(,44)
 cookie=0x5e3a7f8a, duration=25.960s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_src=2e:d8:fa:5f:71:50 actions=resubmit(,44)
 cookie=0x9c1ff92b, duration=25.961s, table=43, n_packets=10, n_bytes=420, idle_age=9, priority=110,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x9c1ff92b, duration=25.960s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,44)
 cookie=0x14b92fb9, duration=25.953s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x61951699, duration=25.952s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x10b69699, duration=25.952s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x10b69699, duration=25.952s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x1,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x14b92fb9, duration=25.952s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg15=0x3,metadata=0x3 actions=ct_clear,resubmit(,44)
 cookie=0x61951699, duration=25.952s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg15=0x2,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xd171fd2b, duration=24.394s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ipv6,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0xd171fd2b, duration=24.394s, table=43, n_packets=0, n_bytes=0, idle_age=24, priority=110,ip,reg15=0x3,metadata=0x1 actions=ct_clear,resubmit(,44)
 cookie=0x45fbb69c, duration=25.961s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=resubmit(,44)
 cookie=0x45fbb69c, duration=25.960s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,44)
 cookie=0xeb08648d, duration=25.952s, table=43, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,44)
 cookie=0x280d5070, duration=25.961s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x280d5070, duration=25.961s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x4/0x4,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x280d5070, duration=25.960s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x280d5070, duration=25.960s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x4/0x4,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15],nat)
 cookie=0x3afbaf90, duration=25.961s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3afbaf90, duration=25.961s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x1/0x1,metadata=0x3 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3afbaf90, duration=25.960s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x3afbaf90, duration=25.960s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x1/0x1,metadata=0x1 actions=ct(table=45,zone=NXM_NX_REG13[0..15])
 cookie=0x83710a15, duration=25.953s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=70,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0x83710a15, duration=25.952s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=70,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(table=45,zone=NXM_NX_REG12[0..15])
 cookie=0xe724c7e9, duration=25.960s, table=44, n_packets=32, n_bytes=2824, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,45)
 cookie=0xe724c7e9, duration=25.960s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,45)
 cookie=0xdd9d6407, duration=25.952s, table=44, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,45)
 cookie=0x652ae285, duration=25.961s, table=45, n_packets=32, n_bytes=2824, idle_age=9, priority=65535,metadata=0x3 actions=resubmit(,46)
 cookie=0x652ae285, duration=25.960s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=65535,metadata=0x1 actions=resubmit(,46)
 cookie=0x17374aea, duration=25.952s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,46)
 cookie=0x34130327, duration=25.953s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=129,ct_state=-rpl+trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.108))
 cookie=0xef635c11, duration=25.952s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=129,ip,reg14=0x2,metadata=0x2 actions=ct(table=46,zone=NXM_NX_REG12[0..15],nat)
 cookie=0x34130327, duration=25.952s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=129,ct_state=-trk,ip,reg15=0x2,metadata=0x2 actions=ct(commit,table=46,zone=NXM_NX_REG12[0..15],nat(src=172.24.5.108))
 cookie=0x43fdb6e6, duration=25.952s, table=45, n_packets=0, n_bytes=0, idle_age=25, priority=120,icmp6,metadata=0x2,nw_ttl=255,icmp_type=135,icmp_code=0 actions=resubmit(,46)
 cookie=0x9c2c3c95, duration=25.961s, table=46, n_packets=32, n_bytes=2824, idle_age=9, priority=65535,metadata=0x3 actions=resubmit(,47)
 cookie=0x9c2c3c95, duration=25.960s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=65535,metadata=0x1 actions=resubmit(,47)
 cookie=0x3f2106e8, duration=25.952s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,47)
 cookie=0x61ce45a1, duration=25.961s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x61ce45a1, duration=25.961s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x61ce45a1, duration=25.961s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x61ce45a1, duration=25.961s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x61ce45a1, duration=25.960s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x61ce45a1, duration=25.960s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x61ce45a1, duration=25.960s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x61ce45a1, duration=25.960s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x61ce45a1, duration=25.961s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
 cookie=0x61ce45a1, duration=25.960s, table=46, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,47)
