Jul 14 19:19:13.101666 np0000039498 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 19:19:13.115918 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:19:13.117078 np0000039498 memory_tracker.sh[53215]: Tue Jul 14 19:19:13 UTC 2026
Jul 14 19:19:13.117160 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:13.173060 np0000039498 memory_tracker.sh[53220]: [iscsid (pid:44144)]=14172KB; [multipathd (pid:402)]=420132KB; [ovs-vswitchd (pid:39640)]=901124KB
Jul 14 19:19:13.179197 np0000039498 memory_tracker.sh[53196]: ]]]
Jul 14 19:19:33.184545 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:19:33.185296 np0000039498 memory_tracker.sh[56634]: Tue Jul 14 19:19:33 UTC 2026
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: memory_tracker low_point: 6200032
Jul 14 19:19:33.185446 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemTotal:        8129348 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemFree:          196868 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: MemAvailable:    6200032 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Buffers:          194156 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Cached:          5755536 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapCached:            4 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active:          1362848 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive:        5551112 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active(anon):    1138248 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive(anon):      872 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Active(file):     224600 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Inactive(file):  5550240 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Unevictable:      145064 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Mlocked:          143864 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapTotal:       8388604 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SwapFree:        8388336 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Zswap:               248 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Zswapped:             48 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Dirty:            154800 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Writeback:             0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: AnonPages:       1109356 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Mapped:           185472 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Shmem:            154976 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: KReclaimable:     538040 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Slab:             664568 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SReclaimable:     538040 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SUnreclaim:       126528 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: KernelStack:        8880 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: PageTables:        10712 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: SecPageTables:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: NFS_Unstable:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Bounce:                0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: WritebackTmp:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: CommitLimit:    12453276 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Committed_AS:    2971512 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocTotal:   13743895347199 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocUsed:       33804 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: VmallocChunk:          0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Percpu:             5152 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HardwareCorrupted:     0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: AnonHugePages:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: ShmemHugePages:        0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: ShmemPmdMapped:        0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: FileHugePages:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: FilePmdMapped:         0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Unaccepted:            0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Total:       0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Free:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Rsvd:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: HugePages_Surp:        0
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Hugepagesize:       2048 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: Hugetlb:               0 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap4k:      255852 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap2M:     7084032 kB
Jul 14 19:19:33.186158 np0000039498 memory_tracker.sh[56635]: DirectMap1G:     3145728 kB
Jul 14 19:19:33.187041 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.199457 np0000039498 memory_tracker.sh[56637]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:19:33.200568 np0000039498 memory_tracker.sh[56637]:      53196    0.0            3620          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 14 19:19:33.200734 np0000039498 memory_tracker.sh[56637]:      53677    0.0            3556          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 14 19:19:33.200734 np0000039498 memory_tracker.sh[56637]:      40384    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 14 19:19:33.200734 np0000039498 memory_tracker.sh[56637]:       1780    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 14 19:19:33.200734 np0000039498 memory_tracker.sh[56637]:      26092    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 14 19:19:33.200734 np0000039498 memory_tracker.sh[56637]:       1532    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 14 19:19:33.200734 np0000039498 memory_tracker.sh[56637]:       9623    0.0            3316       9622   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 14 19:19:33.200734 np0000039498 memory_tracker.sh[56637]:      13980    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 14 19:19:33.200734 np0000039498 memory_tracker.sh[56637]:       1792    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 14 19:19:33.200734 np0000039498 memory_tracker.sh[56637]:       1806    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 14 19:19:33.200734 np0000039498 memory_tracker.sh[56637]:      41855    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 19:19:33.200734 np0000039498 memory_tracker.sh[56637]:      56637    0.0            2228      53196   00:00:00        1 pipe_read                 grep -v ]$
Jul 14 19:19:33.200734 np0000039498 memory_tracker.sh[56637]:       1814    0.0            2192          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 14 19:19:33.200734 np0000039498 memory_tracker.sh[56637]:       1811    0.0            2048          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 14 19:19:33.200956 np0000039498 memory_tracker.sh[56637]:      53682    0.0            2032      53677   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 14 19:19:33.200956 np0000039498 memory_tracker.sh[56637]:      43856    0.0            2028      13980   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 14 19:19:33.200956 np0000039498 memory_tracker.sh[56637]:      26293    0.0            2016      26217   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 19:19:33.200956 np0000039498 memory_tracker.sh[56637]:      54963    0.0            1976      50953   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 14 19:19:33.200956 np0000039498 memory_tracker.sh[56637]:      11031    0.0            1920      11030   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lltkrlvjvnmqpnjiqescxexqteuwmumw ; /usr/bin/python3
Jul 14 19:19:33.200956 np0000039498 memory_tracker.sh[56637]:      11033    0.0            1916      11032   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 14 19:19:33.200956 np0000039498 memory_tracker.sh[56637]:      26297    0.0            1916      26217   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 14 19:19:33.200956 np0000039498 memory_tracker.sh[56637]:      44143    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 19:19:33.200956 np0000039498 memory_tracker.sh[56637]:      11029    0.0            1908      10996   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lltkrlvjvnmqpnjiqescxexqteuwmumw ; /usr/bin/python3' && sleep 0
Jul 14 19:19:33.200956 np0000039498 memory_tracker.sh[56637]:      26217    0.0            1800      26207   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 19:19:33.200956 np0000039498 memory_tracker.sh[56637]:      20355    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 19:19:33.200956 np0000039498 memory_tracker.sh[56637]:      26294    0.0            1568      26293   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 19:19:33.200956 np0000039498 memory_tracker.sh[56637]:      41856    0.0            1304      41855   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 19:19:33.201159 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:19:33.201159 np0000039498 memory_tracker.sh[53196]: ]]]
Jul 14 19:20:13.210627 np0000039498 memory_tracker.sh[53196]: [[[
Jul 14 19:20:13.211322 np0000039498 memory_tracker.sh[68558]: Tue Jul 14 19:20:13 UTC 2026
Jul 14 19:20:13.212308 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:20:13.212308 np0000039498 memory_tracker.sh[53196]: memory_tracker low_point: 6147712
Jul 14 19:20:13.212308 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: MemTotal:        8129348 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: MemFree:          336648 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: MemAvailable:    6147460 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Buffers:          197256 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Cached:          5568052 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: SwapCached:            4 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Active:          1369828 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Inactive:        5362936 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Active(anon):    1141684 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Inactive(anon):      872 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Active(file):     228144 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Inactive(file):  5362064 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Unevictable:      145064 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Mlocked:          143864 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: SwapTotal:       8388604 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: SwapFree:        8388336 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Zswap:               248 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Zswapped:             48 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Dirty:              7240 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Writeback:             0 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: AnonPages:       1112620 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Mapped:           189556 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Shmem:            155224 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: KReclaimable:     534416 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Slab:             660560 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: SReclaimable:     534416 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: SUnreclaim:       126144 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: KernelStack:        8844 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: PageTables:        10044 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: SecPageTables:         0 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: NFS_Unstable:          0 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Bounce:                0 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: WritebackTmp:          0 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: CommitLimit:    12453276 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Committed_AS:    2892296 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: VmallocTotal:   13743895347199 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: VmallocUsed:       33756 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: VmallocChunk:          0 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Percpu:             5152 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: HardwareCorrupted:     0 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: AnonHugePages:         0 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: ShmemHugePages:        0 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: ShmemPmdMapped:        0 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: FileHugePages:         0 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: FilePmdMapped:         0 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Unaccepted:            0 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: HugePages_Total:       0
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: HugePages_Free:        0
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: HugePages_Rsvd:        0
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: HugePages_Surp:        0
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Hugepagesize:       2048 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: Hugetlb:               0 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: DirectMap4k:      255852 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: DirectMap2M:     7084032 kB
Jul 14 19:20:13.213285 np0000039498 memory_tracker.sh[68561]: DirectMap1G:     3145728 kB
Jul 14 19:20:13.213930 np0000039498 memory_tracker.sh[53196]: ---
Jul 14 19:20:13.224714 np0000039498 memory_tracker.sh[68564]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 19:20:13.224714 np0000039498 memory_tracker.sh[68564]:      52538    5.2          428548          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 19:20:13.224714 np0000039498 memory_tracker.sh[68564]:      55621    1.7          143368      55620   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 14 19:20:13.224714 np0000039498 memory_tracker.sh[68564]:      55622    1.7          142424      55620   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 14 19:20:13.224714 np0000039498 memory_tracker.sh[68564]:      26207    1.6          136032          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 14 19:20:13.224714 np0000039498 memory_tracker.sh[68564]:      51786    1.5          127260          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 14 19:20:13.224714 np0000039498 memory_tracker.sh[68564]:      39640    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 14 19:20:13.224714 np0000039498 memory_tracker.sh[68564]:      19500    0.4           40576      19498   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:20:13.224714 np0000039498 memory_tracker.sh[68564]:        402    0.3           28768          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 14 19:20:13.225372 np0000039498 memory_tracker.sh[68564]:      54362    0.3           28192          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000039498 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039498=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
Jul 14 19:20:13.225372 np0000039498 memory_tracker.sh[68564]:      25094    0.3           27716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 14 19:20:13.225372 np0000039498 memory_tracker.sh[68564]:      48492    0.3           27252          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 14 19:20:13.225372 np0000039498 memory_tracker.sh[68564]:      11032    0.3           26620      11031   00:00:00        2 do_wait                   /usr/bin/python3
Jul 14 19:20:13.225372 np0000039498 memory_tracker.sh[68564]:      10774    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 14 19:20:13.225372 np0000039498 memory_tracker.sh[68564]:       9799    0.2           20520          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 14 19:20:13.225372 np0000039498 memory_tracker.sh[68564]:      55620    0.2           19568          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 14 19:20:13.225372 np0000039498 memory_tracker.sh[68564]:      55946    0.2           17164      55940   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 19:20:13.225372 np0000039498 memory_tracker.sh[68564]:      55944    0.2           16792      55940   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 14 19:20:13.225372 np0000039498 memory_tracker.sh[68564]:      56023    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 14 19:20:13.225372 np0000039498 memory_tracker.sh[68564]:      42016    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 14 19:20:13.225372 np0000039498 memory_tracker.sh[68564]:      48529    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 14 19:20:13.225372 np0000039498 memory_tracker.sh[68564]:          1    0.1           14408          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 14 19:20:13.225556 np0000039498 memory_tracker.sh[68564]:      44144    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 14 19:20:13.225556 np0000039498 memory_tracker.sh[68564]:      19498    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 14 19:20:13.225556 np0000039498 memory_tracker.sh[68564]:       1334    0.1           12996          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 14 19:20:13.225556 np0000039498 memory_tracker.sh[68564]:      13247    0.1           12404      11035   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-14-191244
Jul 14 19:20:13.225556 np0000039498 memory_tracker.sh[68564]:      13252    0.1           12304      11035   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-14-191244.summary.2026-07-14-191244
Jul 14 19:20:13.225556 np0000039498 memory_tracker.sh[68564]:       9622    0.1           11940          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 14 19:20:13.225556 np0000039498 memory_tracker.sh[68564]:      11035    0.1           11368      11033   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 14 19:20:13.225556 np0000039498 memory_tracker.sh[68564]:       1599    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 14 19:20:13.225556 np0000039498 memory_tracker.sh[68564]:      55940    0.1            9640          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 14 19:20:13.225556 np0000039498 memory_tracker.sh[68564]:       1372    0.1            9436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 14 19:20:13.225556 np0000039498 memory_tracker.sh[68564]:      64000    0.1            9328      11035   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 19:20:13.225556 np0000039498 memory_tracker.sh[68564]:      50953    0.1            9316      11035   00:00:00        1 do_wait                   bash ./stack.sh
Jul 14 19:20:13.225708 np0000039498 memory_tracker.sh[68564]:      40118    0.1            8960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 14 19:20:13.225708 np0000039498 memory_tracker.sh[68564]:      40191    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 14 19:20:13.225708 np0000039498 memory_tracker.sh[68564]:       1897    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 14 19:20:13.225708 np0000039498 memory_tracker.sh[68564]:      39973    0.1            8368          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 14 19:20:13.225708 np0000039498 memory_tracker.sh[68564]:       1335    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 14 19:20:13.225708 np0000039498 memory_tracker.sh[68564]:      10779    0.1            8160          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 14 19:20:13.225708 np0000039498 memory_tracker.sh[68564]:      41742    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 14 19:20:13.225831 np0000039498 memory_tracker.sh[68564]:        419    0.0            7716          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
