Jul 10 11:20:08.642129 np0000039301 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 11:20:08.650782 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:08.651679 np0000039301 memory_tracker.sh[44335]: Fri Jul 10 11:20:08 UTC 2026
Jul 10 11:20:08.651831 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:08.705669 np0000039301 memory_tracker.sh[44339]: [iscsid (pid:35285)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:30891)]=901128KB
Jul 10 11:20:08.711639 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:20:28.717676 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:28.718525 np0000039301 memory_tracker.sh[47803]: Fri Jul 10 11:20:28 UTC 2026
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: memory_tracker low_point: 6258584
Jul 10 11:20:28.718680 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemTotal:        8129356 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemFree:          187020 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: MemAvailable:    6258584 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Buffers:          207904 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Cached:          5821460 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapCached:            0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active:          1301540 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive:        5679492 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active(anon):    1000360 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive(anon):   126024 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Active(file):     301180 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Inactive(file):  5553468 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Unevictable:      143596 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Mlocked:          142396 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapTotal:       8388604 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SwapFree:        8388080 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Zswap:               304 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Zswapped:             68 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Dirty:            142068 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Writeback:             0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: AnonPages:       1095324 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Mapped:           185364 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Shmem:            154852 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: KReclaimable:     526632 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Slab:             642988 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SReclaimable:     526632 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SUnreclaim:       116356 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: KernelStack:        8540 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: PageTables:        10576 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: SecPageTables:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: NFS_Unstable:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Bounce:                0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: WritebackTmp:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: CommitLimit:    12453280 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Committed_AS:    2940648 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocTotal:   13743895347199 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocUsed:       26860 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: VmallocChunk:          0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Percpu:             4864 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HardwareCorrupted:     0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: AnonHugePages:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: ShmemHugePages:        0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: ShmemPmdMapped:        0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: FileHugePages:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: FilePmdMapped:         0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Unaccepted:            0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Total:       0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Free:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Rsvd:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: HugePages_Surp:        0
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Hugepagesize:       2048 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: Hugetlb:               0 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap4k:      276332 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap2M:     8112128 kB
Jul 10 11:20:28.719387 np0000039301 memory_tracker.sh[47804]: DirectMap1G:     2097152 kB
Jul 10 11:20:28.720226 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.731008 np0000039301 memory_tracker.sh[47806]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 11:20:28.732587 np0000039301 memory_tracker.sh[47806]:      31643    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 11:20:28.732587 np0000039301 memory_tracker.sh[47806]:      17389    0.0            3428          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 11:20:28.732587 np0000039301 memory_tracker.sh[47806]:        975    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 10 11:20:28.732587 np0000039301 memory_tracker.sh[47806]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 11:20:28.732587 np0000039301 memory_tracker.sh[47806]:        707    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 11:20:28.732587 np0000039301 memory_tracker.sh[47806]:       1152    0.0            3312       1151   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 11:20:28.732587 np0000039301 memory_tracker.sh[47806]:       5349    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 11:20:28.732587 np0000039301 memory_tracker.sh[47806]:        997    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 11:20:28.732587 np0000039301 memory_tracker.sh[47806]:        999    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 11:20:28.732587 np0000039301 memory_tracker.sh[47806]:      33099    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 11:20:28.732587 np0000039301 memory_tracker.sh[47806]:      47806    0.0            2224      44318   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 11:20:28.732780 np0000039301 memory_tracker.sh[47806]:       1009    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 11:20:28.732780 np0000039301 memory_tracker.sh[47806]:       1005    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 11:20:28.732780 np0000039301 memory_tracker.sh[47806]:      44802    0.0            2032      44797   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 11:20:28.732780 np0000039301 memory_tracker.sh[47806]:      46160    0.0            2032       5349   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 11:20:28.732780 np0000039301 memory_tracker.sh[47806]:      47759    0.0            1980      47235   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 10 11:20:28.732780 np0000039301 memory_tracker.sh[47806]:      46084    0.0            1976      42094   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 10 11:20:28.732780 np0000039301 memory_tracker.sh[47806]:      47799    0.0            1976      47361   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 10 11:20:28.732780 np0000039301 memory_tracker.sh[47806]:      17590    0.0            1968      17514   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 11:20:28.732780 np0000039301 memory_tracker.sh[47806]:      35284    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 11:20:28.732780 np0000039301 memory_tracker.sh[47806]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qeebxgdakowobivelhqtqjjzwrjpjufd ; /usr/bin/python3
Jul 10 11:20:28.732780 np0000039301 memory_tracker.sh[47806]:      17594    0.0            1920      17514   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 11:20:28.732780 np0000039301 memory_tracker.sh[47806]:       2398    0.0            1916       2365   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-qeebxgdakowobivelhqtqjjzwrjpjufd ; /usr/bin/python3' && sleep 0
Jul 10 11:20:28.732780 np0000039301 memory_tracker.sh[47806]:       2402    0.0            1916       2401   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 10 11:20:28.732780 np0000039301 memory_tracker.sh[47806]:      17514    0.0            1808      17504   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 11:20:28.733029 np0000039301 memory_tracker.sh[47806]:      11727    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 11:20:28.733029 np0000039301 memory_tracker.sh[47806]:      17591    0.0            1568      17590   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 11:20:28.733029 np0000039301 memory_tracker.sh[47806]:      33100    0.0            1300      33099   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 11:20:28.733092 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:28.733092 np0000039301 memory_tracker.sh[44318]: ]]]
Jul 10 11:20:48.737770 np0000039301 memory_tracker.sh[44318]: [[[
Jul 10 11:20:48.738366 np0000039301 memory_tracker.sh[53554]: Fri Jul 10 11:20:48 UTC 2026
Jul 10 11:20:48.738742 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:48.738742 np0000039301 memory_tracker.sh[44318]: memory_tracker low_point: 6249760
Jul 10 11:20:48.738742 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: MemTotal:        8129356 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: MemFree:          173400 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: MemAvailable:    6249760 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Buffers:          208128 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Cached:          5825780 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: SwapCached:            0 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Active:          1315104 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Inactive:        5681632 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Active(anon):    1011672 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Inactive(anon):   126024 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Active(file):     303432 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Inactive(file):  5555608 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Unevictable:      143596 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Mlocked:          142396 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: SwapTotal:       8388604 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: SwapFree:        8388080 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Zswap:               304 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Zswapped:             68 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Dirty:              6096 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Writeback:             0 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: AnonPages:       1106620 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Mapped:           187612 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Shmem:            155000 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: KReclaimable:     527036 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Slab:             643580 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: SReclaimable:     527036 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: SUnreclaim:       116544 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: KernelStack:        8364 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: PageTables:        10196 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: SecPageTables:         0 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: NFS_Unstable:          0 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Bounce:                0 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: WritebackTmp:          0 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: CommitLimit:    12453280 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Committed_AS:    2923272 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: VmallocTotal:   13743895347199 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: VmallocUsed:       26716 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: VmallocChunk:          0 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Percpu:             4864 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: HardwareCorrupted:     0 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: AnonHugePages:         0 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: ShmemHugePages:        0 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: ShmemPmdMapped:        0 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: FileHugePages:         0 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: FilePmdMapped:         0 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Unaccepted:            0 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: HugePages_Total:       0
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: HugePages_Free:        0
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: HugePages_Rsvd:        0
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: HugePages_Surp:        0
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Hugepagesize:       2048 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: Hugetlb:               0 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: DirectMap4k:      276332 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: DirectMap2M:     8112128 kB
Jul 10 11:20:48.739540 np0000039301 memory_tracker.sh[53555]: DirectMap1G:     2097152 kB
Jul 10 11:20:48.740202 np0000039301 memory_tracker.sh[44318]: ---
Jul 10 11:20:48.750076 np0000039301 memory_tracker.sh[53557]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 11:20:48.750076 np0000039301 memory_tracker.sh[53557]:      43676    5.1          415032          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 11:20:48.750076 np0000039301 memory_tracker.sh[53557]:      46705    1.7          141172      46704   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 10 11:20:48.750076 np0000039301 memory_tracker.sh[53557]:      46706    1.7          141164      46704   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 10 11:20:48.750076 np0000039301 memory_tracker.sh[53557]:      17504    1.6          134440          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 11:20:48.750076 np0000039301 memory_tracker.sh[53557]:      42923    1.5          124676          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 11:20:48.750076 np0000039301 memory_tracker.sh[53557]:      30891    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 11:20:48.750076 np0000039301 memory_tracker.sh[53557]:      10873    0.4           40524      10871   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 11:20:48.750497 np0000039301 memory_tracker.sh[53557]:      45418    0.3           28716          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039301 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039301=http://192.168.1.109:2380 --initial-advertise-peer-urls http://192.168.1.109:2380 --advertise-client-urls http://192.168.1.109:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.109:2379 --log-level=debug
Jul 10 11:20:48.750497 np0000039301 memory_tracker.sh[53557]:        378    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 11:20:48.750497 np0000039301 memory_tracker.sh[53557]:      39632    0.3           26700          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 11:20:48.750497 np0000039301 memory_tracker.sh[53557]:       2401    0.3           25756       2400   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 11:20:48.750497 np0000039301 memory_tracker.sh[53557]:      16452    0.2           24044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 11:20:48.750497 np0000039301 memory_tracker.sh[53557]:       2181    0.2           20888          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 11:20:48.750497 np0000039301 memory_tracker.sh[53557]:       1292    0.2           20488          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 10 11:20:48.750497 np0000039301 memory_tracker.sh[53557]:      46704    0.2           19504          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 11:20:48.750497 np0000039301 memory_tracker.sh[53557]:      47031    0.2           16968      47024   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 11:20:48.750497 np0000039301 memory_tracker.sh[53557]:      47029    0.2           16684      47024   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 11:20:48.750497 np0000039301 memory_tracker.sh[53557]:      33215    0.1           15528          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 11:20:48.750497 np0000039301 memory_tracker.sh[53557]:      39669    0.1           15448          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 11:20:48.750497 np0000039301 memory_tracker.sh[53557]:      35285    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 11:20:48.750497 np0000039301 memory_tracker.sh[53557]:          1    0.1           13920          0   00:00:12        1 ep_poll                   /sbin/init nofb
Jul 10 11:20:48.750672 np0000039301 memory_tracker.sh[53557]:      10871    0.1           13168          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 11:20:48.750672 np0000039301 memory_tracker.sh[53557]:        491    0.1           13108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 11:20:48.750894 np0000039301 memory_tracker.sh[53557]:      47107    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 11:20:48.750894 np0000039301 memory_tracker.sh[53557]:       4616    0.1           12416       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-10-111414
Jul 10 11:20:48.750894 np0000039301 memory_tracker.sh[53557]:       4621    0.1           12308       2404   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-10-111414.summary.2026-07-10-111414
Jul 10 11:20:48.750894 np0000039301 memory_tracker.sh[53557]:      53477    0.1           11660      53460   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Jul 10 11:20:48.750894 np0000039301 memory_tracker.sh[53557]:      53495    0.1           11652      53478   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user cinder --project service --user-domain Default --project-domain Default -c Role -f value
Jul 10 11:20:48.750894 np0000039301 memory_tracker.sh[53557]:      53513    0.1           11644      53496   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user neutron --project service --user-domain Default --project-domain Default -c Role -f value
Jul 10 11:20:48.750894 np0000039301 memory_tracker.sh[53557]:      53550    0.1           11644      52683   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 10 11:20:48.750894 np0000039301 memory_tracker.sh[53557]:       1151    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 11:20:48.751043 np0000039301 memory_tracker.sh[53557]:       2404    0.1           11360       2402   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 10 11:20:48.751043 np0000039301 memory_tracker.sh[53557]:        846    0.1            9732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 11:20:48.751043 np0000039301 memory_tracker.sh[53557]:      47024    0.1            9516          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 11:20:48.751043 np0000039301 memory_tracker.sh[53557]:      52683    0.1            9468       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 11:20:48.751043 np0000039301 memory_tracker.sh[53557]:      52806    0.1            9468       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 11:20:48.751043 np0000039301 memory_tracker.sh[53557]:      52944    0.1            9468       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 11:20:48.751043 np0000039301 memory_tracker.sh[53557]:      53086    0.1            9468       2404   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 11:20:48.751043 np0000039301 memory_tracker.sh[53557]:      42094    0.1            9332       2404   00:00:00        1 do_wait                   bash ./stack.sh
Jul 10 11:20:48.751043 np0000039301 memory_tracker.sh[53557]:        540    0.1            9292          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 11:20:48.751043 np0000039301 memory_tracker.sh[53557]:      53460    0.1            9152      52806   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 11:20:48.751043 np0000039301 memory_tracker.sh[53557]:      53478    0.1            9152      52944   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 10 11:20:48.751043 np0000039301 memory_tracker.sh[53557]:      53496    0.1            9152      53086   00:00:00        1 pipe_read                 bash ./stack.sh
