Sep 07 16:04:25.518604 np0000044111 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 16:04:25.526299 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:04:25.527000 np0000044111 memory_tracker.sh[45076]: Mon Sep  7 16:04:25 UTC 2026
Sep 07 16:04:25.527123 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:25.585273 np0000044111 memory_tracker.sh[45080]: [iscsid (pid:36013)]=14176KB; [multipathd (pid:401)]=420100KB; [ovs-vswitchd (pid:31634)]=901128KB
Sep 07 16:04:25.591245 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:04:45.596083 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:04:45.596333 np0000044111 memory_tracker.sh[48639]: Mon Sep  7 16:04:45 UTC 2026
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: memory_tracker low_point: 6217876
Sep 07 16:04:45.596487 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemTotal:        8129364 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemFree:          206284 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: MemAvailable:    6217876 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Buffers:          190104 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Cached:          5784356 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapCached:            0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active:          1269540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive:        5643664 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active(anon):     987520 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive(anon):   126080 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Active(file):     282020 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Inactive(file):  5517584 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Unevictable:      144260 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Mlocked:          142996 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapTotal:       8388604 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SwapFree:        8388080 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Zswap:               308 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Zswapped:             68 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Dirty:            163296 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Writeback:             0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: AnonPages:       1083140 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Mapped:           185716 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Shmem:            154904 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: KReclaimable:     521540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Slab:             649452 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SReclaimable:     521540 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SUnreclaim:       127912 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: KernelStack:        8844 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: PageTables:        10464 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: SecPageTables:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: NFS_Unstable:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Bounce:                0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: WritebackTmp:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: CommitLimit:    12453284 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Committed_AS:    2923360 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocTotal:   13743895347199 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocUsed:       37696 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: VmallocChunk:          0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Percpu:             5152 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HardwareCorrupted:     0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: AnonHugePages:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: ShmemHugePages:        0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: ShmemPmdMapped:        0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: FileHugePages:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: FilePmdMapped:         0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Unaccepted:            0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Total:       0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Free:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Rsvd:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: HugePages_Surp:        0
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Hugepagesize:       2048 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: Hugetlb:               0 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap4k:      280428 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap2M:     8108032 kB
Sep 07 16:04:45.597126 np0000044111 memory_tracker.sh[48640]: DirectMap1G:     2097152 kB
Sep 07 16:04:45.598814 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.610097 np0000044111 memory_tracker.sh[48642]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 16:04:45.611367 np0000044111 memory_tracker.sh[48642]:       1754    0.0            3312       1753   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 07 16:04:45.611367 np0000044111 memory_tracker.sh[48642]:       6022    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 07 16:04:45.611367 np0000044111 memory_tracker.sh[48642]:       1355    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 07 16:04:45.611367 np0000044111 memory_tracker.sh[48642]:       1363    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 07 16:04:45.611367 np0000044111 memory_tracker.sh[48642]:      33814    0.0            2308          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 16:04:45.611367 np0000044111 memory_tracker.sh[48642]:      48642    0.0            2232      45060   00:00:00        1 pipe_read                 grep -v ]$
Sep 07 16:04:45.611367 np0000044111 memory_tracker.sh[48642]:       1372    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 07 16:04:45.611367 np0000044111 memory_tracker.sh[48642]:       1371    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 07 16:04:45.611367 np0000044111 memory_tracker.sh[48642]:      45562    0.0            2028      45558   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 07 16:04:45.611367 np0000044111 memory_tracker.sh[48642]:      43064    0.0            2024       6022   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 07 16:04:45.611367 np0000044111 memory_tracker.sh[48642]:      46770    0.0            1976      42828   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 07 16:04:45.611367 np0000044111 memory_tracker.sh[48642]:      48578    0.0            1976      48140   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 07 16:04:45.611621 np0000044111 memory_tracker.sh[48642]:      48619    0.0            1976      48234   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 07 16:04:45.611621 np0000044111 memory_tracker.sh[48642]:      48538    0.0            1972      48014   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 07 16:04:45.611621 np0000044111 memory_tracker.sh[48642]:      18243    0.0            1964      18167   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 16:04:45.611621 np0000044111 memory_tracker.sh[48642]:       3072    0.0            1920       3071   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ayflthrxdyrgmkebzfagttxyuzpncsvw ; /usr/bin/python3
Sep 07 16:04:45.611621 np0000044111 memory_tracker.sh[48642]:      18247    0.0            1920      18167   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 07 16:04:45.611621 np0000044111 memory_tracker.sh[48642]:      36012    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 07 16:04:45.611621 np0000044111 memory_tracker.sh[48642]:       3070    0.0            1916       3037   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ayflthrxdyrgmkebzfagttxyuzpncsvw ; /usr/bin/python3' && sleep 0
Sep 07 16:04:45.611621 np0000044111 memory_tracker.sh[48642]:       3074    0.0            1912       3073   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 07 16:04:45.611621 np0000044111 memory_tracker.sh[48642]:      18167    0.0            1804      18157   00:00:00        1 do_select                 erl_child_setup 65536
Sep 07 16:04:45.611621 np0000044111 memory_tracker.sh[48642]:      12377    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 07 16:04:45.611621 np0000044111 memory_tracker.sh[48642]:      18244    0.0            1572      18243   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 07 16:04:45.611621 np0000044111 memory_tracker.sh[48642]:      33815    0.0            1300      33814   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 07 16:04:45.611815 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:04:45.611815 np0000044111 memory_tracker.sh[45060]: ]]]
Sep 07 16:05:05.615854 np0000044111 memory_tracker.sh[45060]: [[[
Sep 07 16:05:05.616657 np0000044111 memory_tracker.sh[54446]: Mon Sep  7 16:05:05 UTC 2026
Sep 07 16:05:05.616775 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:05:05.616775 np0000044111 memory_tracker.sh[45060]: memory_tracker low_point: 6198960
Sep 07 16:05:05.616775 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: MemTotal:        8129364 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: MemFree:          181872 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: MemAvailable:    6198708 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Buffers:          190356 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Cached:          5789228 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: SwapCached:            0 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Active:          1289888 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Inactive:        5646104 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Active(anon):    1005360 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Inactive(anon):   126080 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Active(file):     284528 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Inactive(file):  5520024 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Unevictable:      144260 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Mlocked:          142996 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: SwapTotal:       8388604 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: SwapFree:        8388080 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Zswap:               308 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Zswapped:             68 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Dirty:              5216 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Writeback:             0 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: AnonPages:       1100796 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Mapped:           188556 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Shmem:            155080 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: KReclaimable:     521836 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Slab:             650448 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: SReclaimable:     521836 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: SUnreclaim:       128612 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: KernelStack:        8728 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: PageTables:        10288 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: SecPageTables:         0 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: NFS_Unstable:          0 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Bounce:                0 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: WritebackTmp:          0 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: CommitLimit:    12453284 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Committed_AS:    2930876 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: VmallocTotal:   13743895347199 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: VmallocUsed:       37616 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: VmallocChunk:          0 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Percpu:             5152 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: HardwareCorrupted:     0 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: AnonHugePages:         0 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: ShmemHugePages:        0 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: ShmemPmdMapped:        0 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: FileHugePages:         0 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: FilePmdMapped:         0 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Unaccepted:            0 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: HugePages_Total:       0
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: HugePages_Free:        0
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: HugePages_Rsvd:        0
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: HugePages_Surp:        0
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Hugepagesize:       2048 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: Hugetlb:               0 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: DirectMap4k:      280428 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: DirectMap2M:     8108032 kB
Sep 07 16:05:05.617439 np0000044111 memory_tracker.sh[54447]: DirectMap1G:     2097152 kB
Sep 07 16:05:05.618076 np0000044111 memory_tracker.sh[45060]: ---
Sep 07 16:05:05.628277 np0000044111 memory_tracker.sh[54449]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 16:05:05.628277 np0000044111 memory_tracker.sh[54449]:      44417    5.1          415716          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 16:05:05.628277 np0000044111 memory_tracker.sh[54449]:      47482    1.7          140416      47480   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 07 16:05:05.628277 np0000044111 memory_tracker.sh[54449]:      47481    1.7          140344      47480   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 07 16:05:05.628277 np0000044111 memory_tracker.sh[54449]:      18157    1.6          135976          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 16:05:05.628277 np0000044111 memory_tracker.sh[54449]:      31634    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 16:05:05.628277 np0000044111 memory_tracker.sh[54449]:      43682    1.4          116040          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 16:05:05.628277 np0000044111 memory_tracker.sh[54449]:      11525    0.4           40628      11523   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 16:05:05.628656 np0000044111 memory_tracker.sh[54449]:      46203    0.3           28316          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044111 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044111=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Sep 07 16:05:05.628656 np0000044111 memory_tracker.sh[54449]:        401    0.3           27896          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 16:05:05.628656 np0000044111 memory_tracker.sh[54449]:      40359    0.3           27176          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 16:05:05.628656 np0000044111 memory_tracker.sh[54449]:       3073    0.3           26448       3072   00:00:00        2 do_wait                   /usr/bin/python3
Sep 07 16:05:05.628656 np0000044111 memory_tracker.sh[54449]:      17102    0.2           24208          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 16:05:05.628656 np0000044111 memory_tracker.sh[54449]:       2838    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 07 16:05:05.628656 np0000044111 memory_tracker.sh[54449]:       1911    0.2           20492          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 07 16:05:05.628656 np0000044111 memory_tracker.sh[54449]:      47480    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 07 16:05:05.628656 np0000044111 memory_tracker.sh[54449]:      47807    0.2           17028      47800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 16:05:05.628656 np0000044111 memory_tracker.sh[54449]:      47806    0.1           16028      47800   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 16:05:05.628656 np0000044111 memory_tracker.sh[54449]:      33977    0.1           15492          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 07 16:05:05.628656 np0000044111 memory_tracker.sh[54449]:      40395    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 07 16:05:05.628656 np0000044111 memory_tracker.sh[54449]:          1    0.1           14208          0   00:00:12        1 ep_poll                   /sbin/init nofb
Sep 07 16:05:05.628656 np0000044111 memory_tracker.sh[54449]:      36013    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 07 16:05:05.628868 np0000044111 memory_tracker.sh[54449]:      11523    0.1           13328          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 07 16:05:05.628868 np0000044111 memory_tracker.sh[54449]:        939    0.1           13052          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 07 16:05:05.628868 np0000044111 memory_tracker.sh[54449]:      47883    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 16:05:05.628868 np0000044111 memory_tracker.sh[54449]:       5288    0.1           12400       3076   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-07-155812
Sep 07 16:05:05.628868 np0000044111 memory_tracker.sh[54449]:       5293    0.1           12336       3076   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-07-155812.summary.2026-09-07-155812
Sep 07 16:05:05.628868 np0000044111 memory_tracker.sh[54449]:      54442    0.1           11700      54425   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 07 16:05:05.628868 np0000044111 memory_tracker.sh[54449]:      54405    0.1           11660      54388   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 07 16:05:05.628868 np0000044111 memory_tracker.sh[54449]:      54374    0.1           11656      54357   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 07 16:05:05.628868 np0000044111 memory_tracker.sh[54449]:       1753    0.1           11652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 07 16:05:05.629010 np0000044111 memory_tracker.sh[54449]:      54423    0.1           11636      54406   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 07 16:05:05.629010 np0000044111 memory_tracker.sh[54449]:       3076    0.1           11300       3074   00:00:02        1 wait_for_partner          bash ./stack.sh
Sep 07 16:05:05.629010 np0000044111 memory_tracker.sh[54449]:      47800    0.1            9652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 07 16:05:05.629010 np0000044111 memory_tracker.sh[54449]:        445    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 07 16:05:05.629010 np0000044111 memory_tracker.sh[54449]:        979    0.1            9532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 07 16:05:05.629010 np0000044111 memory_tracker.sh[54449]:      53463    0.1            9416       3076   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 16:05:05.629010 np0000044111 memory_tracker.sh[54449]:      53586    0.1            9416       3076   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 16:05:05.629010 np0000044111 memory_tracker.sh[54449]:      53724    0.1            9416       3076   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 16:05:05.629010 np0000044111 memory_tracker.sh[54449]:      53866    0.1            9416       3076   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 16:05:05.629010 np0000044111 memory_tracker.sh[54449]:      42828    0.1            9284       3076   00:00:00        1 do_wait                   bash ./stack.sh
Sep 07 16:05:05.629010 np0000044111 memory_tracker.sh[54449]:      54357    0.1            9156      53724   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 16:05:05.629010 np0000044111 memory_tracker.sh[54449]:      54388    0.1            9156      53866   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 16:05:05.629010 np0000044111 memory_tracker.sh[54449]:      54406    0.1            9092      53463   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 16:05:05.629010 np0000044111 memory_tracker.sh[54449]:      54425    0.1            9092      53586   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 07 16:05:05.629190 np0000044111 memory_tracker.sh[54449]:      32112    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 07 16:05:05.629190 np0000044111 memory_tracker.sh[54449]:      32185    0.1            8840          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
