Jul 07 12:41:08.070176 np0000039015 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 12:41:08.078344 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:08.079030 np0000039015 memory_tracker.sh[48274]: Tue Jul  7 12:41:08 UTC 2026
Jul 07 12:41:08.079149 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:08.136263 np0000039015 memory_tracker.sh[48278]: [iscsid (pid:39226)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:34836)]=901124KB
Jul 07 12:41:08.142110 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:41:28.146412 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:28.147090 np0000039015 memory_tracker.sh[52108]: Tue Jul  7 12:41:28 UTC 2026
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: memory_tracker low_point: 6257120
Jul 07 12:41:28.147236 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemTotal:        8129360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemFree:          230016 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: MemAvailable:    6256868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Buffers:          210592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Cached:          5757308 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapCached:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active:          1361104 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive:        5543188 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(anon):     985264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(anon):   125868 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Active(file):     375840 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Inactive(file):  5417320 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unevictable:      143592 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mlocked:          142392 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapTotal:       8388604 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SwapFree:        8388336 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswap:               248 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Zswapped:             48 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Dirty:            143456 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Writeback:             0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonPages:       1079820 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Mapped:           185236 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Shmem:            154876 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Slab:             661508 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SReclaimable:     543244 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SUnreclaim:       118264 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: KernelStack:        8360 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: PageTables:        10040 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: SecPageTables:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: NFS_Unstable:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Bounce:                0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: WritebackTmp:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: CommitLimit:    12453284 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Committed_AS:    2858704 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocTotal:   13743895347199 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocUsed:       26716 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: VmallocChunk:          0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Percpu:             4864 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HardwareCorrupted:     0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: AnonHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemHugePages:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: ShmemPmdMapped:        0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FileHugePages:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: FilePmdMapped:         0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Unaccepted:            0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Total:       0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Free:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Rsvd:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: HugePages_Surp:        0
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugepagesize:       2048 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: Hugetlb:               0 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap4k:      261996 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap2M:     8126464 kB
Jul 07 12:41:28.147856 np0000039015 memory_tracker.sh[52110]: DirectMap1G:     2097152 kB
Jul 07 12:41:28.148651 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.159846 np0000039015 memory_tracker.sh[52112]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:41:28.160790 np0000039015 memory_tracker.sh[52112]:      37042    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:41:28.160790 np0000039015 memory_tracker.sh[52112]:      52112    0.0            2228      48258   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 12:41:28.160948 np0000039015 memory_tracker.sh[52112]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 12:41:28.160948 np0000039015 memory_tracker.sh[52112]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 12:41:28.160948 np0000039015 memory_tracker.sh[52112]:      48742    0.0            2028      48737   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 12:41:28.160948 np0000039015 memory_tracker.sh[52112]:      50705    0.0            2028       5405   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 12:41:28.160948 np0000039015 memory_tracker.sh[52112]:      51815    0.0            1980      51485   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 07 12:41:28.160948 np0000039015 memory_tracker.sh[52112]:      51775    0.0            1976      51391   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 07 12:41:28.160948 np0000039015 memory_tracker.sh[52112]:      51855    0.0            1976      51581   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 07 12:41:28.160948 np0000039015 memory_tracker.sh[52112]:      50051    0.0            1972      46034   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 12:41:28.160948 np0000039015 memory_tracker.sh[52112]:      17775    0.0            1960      17699   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:41:28.160948 np0000039015 memory_tracker.sh[52112]:       2426    0.0            1920       2425   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tmuccmwhzegmopzzbiydujuxpxhlyjuw ; /usr/bin/python3
Jul 07 12:41:28.160948 np0000039015 memory_tracker.sh[52112]:       2428    0.0            1916       2427   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 12:41:28.160948 np0000039015 memory_tracker.sh[52112]:       2424    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-tmuccmwhzegmopzzbiydujuxpxhlyjuw ; /usr/bin/python3' && sleep 0
Jul 07 12:41:28.160948 np0000039015 memory_tracker.sh[52112]:      17779    0.0            1912      17699   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 12:41:28.160948 np0000039015 memory_tracker.sh[52112]:      39225    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 12:41:28.160948 np0000039015 memory_tracker.sh[52112]:      17699    0.0            1804      17689   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 12:41:28.161158 np0000039015 memory_tracker.sh[52112]:      11879    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 12:41:28.161158 np0000039015 memory_tracker.sh[52112]:      17776    0.0            1568      17775   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 12:41:28.161158 np0000039015 memory_tracker.sh[52112]:      37043    0.0            1300      37042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 12:41:28.161202 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:28.161202 np0000039015 memory_tracker.sh[48258]: ]]]
Jul 07 12:41:48.166466 np0000039015 memory_tracker.sh[48258]: [[[
Jul 07 12:41:48.167457 np0000039015 memory_tracker.sh[57817]: Tue Jul  7 12:41:48 UTC 2026
Jul 07 12:41:48.167649 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:48.167649 np0000039015 memory_tracker.sh[48258]: memory_tracker low_point: 6224432
Jul 07 12:41:48.167713 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: MemTotal:        8129360 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: MemFree:          192396 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: MemAvailable:    6224432 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Buffers:          210820 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Cached:          5762100 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: SwapCached:            0 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Active:          1396980 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Inactive:        5545304 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Active(anon):    1018404 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Inactive(anon):   125868 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Active(file):     378576 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Inactive(file):  5419436 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Unevictable:      143592 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Mlocked:          142392 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: SwapTotal:       8388604 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: SwapFree:        8388336 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Zswap:               248 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Zswapped:             48 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Dirty:              7504 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Writeback:             0 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: AnonPages:       1113044 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Mapped:           187708 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Shmem:            155048 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: KReclaimable:     543576 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Slab:             662284 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: SReclaimable:     543576 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: SUnreclaim:       118708 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: KernelStack:        8508 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: PageTables:        10388 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: SecPageTables:         0 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: NFS_Unstable:          0 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Bounce:                0 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: WritebackTmp:          0 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: CommitLimit:    12453284 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Committed_AS:    2909748 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: VmallocTotal:   13743895347199 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: VmallocUsed:       26796 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: VmallocChunk:          0 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Percpu:             4864 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: HardwareCorrupted:     0 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: AnonHugePages:         0 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: ShmemHugePages:        0 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: ShmemPmdMapped:        0 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: FileHugePages:         0 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: FilePmdMapped:         0 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Unaccepted:            0 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: HugePages_Total:       0
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: HugePages_Free:        0
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: HugePages_Rsvd:        0
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: HugePages_Surp:        0
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Hugepagesize:       2048 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: Hugetlb:               0 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: DirectMap4k:      261996 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: DirectMap2M:     8126464 kB
Jul 07 12:41:48.168424 np0000039015 memory_tracker.sh[57818]: DirectMap1G:     2097152 kB
Jul 07 12:41:48.169496 np0000039015 memory_tracker.sh[48258]: ---
Jul 07 12:41:48.178956 np0000039015 memory_tracker.sh[57820]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 12:41:48.178956 np0000039015 memory_tracker.sh[57820]:      47616    5.1          415896          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 12:41:48.178956 np0000039015 memory_tracker.sh[57820]:      50636    1.7          141372      50634   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 07 12:41:48.178956 np0000039015 memory_tracker.sh[57820]:      50635    1.7          141036      50634   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 07 12:41:48.178956 np0000039015 memory_tracker.sh[57820]:      17689    1.6          135608          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 12:41:48.178956 np0000039015 memory_tracker.sh[57820]:      46859    1.5          123800          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 12:41:48.178956 np0000039015 memory_tracker.sh[57820]:      34836    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 12:41:48.178956 np0000039015 memory_tracker.sh[57820]:      11027    0.4           40636      11025   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:41:48.179276 np0000039015 memory_tracker.sh[57820]:      49358    0.3           28272          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039015 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039015=http://192.168.1.150:2380 --initial-advertise-peer-urls http://192.168.1.150:2380 --advertise-client-urls http://192.168.1.150:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.150:2379 --log-level=debug
Jul 07 12:41:48.179276 np0000039015 memory_tracker.sh[57820]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 12:41:48.179276 np0000039015 memory_tracker.sh[57820]:      43573    0.3           26792          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 12:41:48.179276 np0000039015 memory_tracker.sh[57820]:       2427    0.3           26028       2426   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 12:41:48.179276 np0000039015 memory_tracker.sh[57820]:      16644    0.2           24324          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 12:41:48.179276 np0000039015 memory_tracker.sh[57820]:       2209    0.2           20892          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 12:41:48.179276 np0000039015 memory_tracker.sh[57820]:       1324    0.2           19916          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 07 12:41:48.179276 np0000039015 memory_tracker.sh[57820]:      50634    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 12:41:48.179276 np0000039015 memory_tracker.sh[57820]:      50967    0.2           16944      50960   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:41:48.179276 np0000039015 memory_tracker.sh[57820]:      50965    0.2           16728      50960   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 12:41:48.179276 np0000039015 memory_tracker.sh[57820]:      37157    0.1           15596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 12:41:48.179276 np0000039015 memory_tracker.sh[57820]:      43609    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 12:41:48.179276 np0000039015 memory_tracker.sh[57820]:      39226    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 12:41:48.179276 np0000039015 memory_tracker.sh[57820]:          1    0.1           14040          0   00:00:09        1 ep_poll                   /sbin/init nofb
Jul 07 12:41:48.179489 np0000039015 memory_tracker.sh[57820]:      11025    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 12:41:48.179489 np0000039015 memory_tracker.sh[57820]:        499    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 12:41:48.179489 np0000039015 memory_tracker.sh[57820]:      51043    0.1           12832          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 12:41:48.179489 np0000039015 memory_tracker.sh[57820]:       4672    0.1           12368       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-123715
Jul 07 12:41:48.179489 np0000039015 memory_tracker.sh[57820]:       4677    0.1           12336       2430   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-123715.summary.2026-07-07-123715
Jul 07 12:41:48.179489 np0000039015 memory_tracker.sh[57820]:      57712    0.1           11684      56786   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 07 12:41:48.179489 np0000039015 memory_tracker.sh[57820]:      57813    0.1           11668      57796   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Jul 07 12:41:48.179489 np0000039015 memory_tracker.sh[57820]:      57795    0.1           11656      57778   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 07 12:41:48.179489 np0000039015 memory_tracker.sh[57820]:      57764    0.1           11632      57747   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 07 12:41:48.179729 np0000039015 memory_tracker.sh[57820]:      57675    0.1           11592      56663   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 07 12:41:48.179729 np0000039015 memory_tracker.sh[57820]:       1182    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 12:41:48.179729 np0000039015 memory_tracker.sh[57820]:       2430    0.1           11372       2428   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 07 12:41:48.179729 np0000039015 memory_tracker.sh[57820]:      50960    0.1            9684          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 12:41:48.179729 np0000039015 memory_tracker.sh[57820]:        438    0.1            9580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 12:41:48.179729 np0000039015 memory_tracker.sh[57820]:        557    0.1            9524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 12:41:48.179729 np0000039015 memory_tracker.sh[57820]:      56663    0.1            9460       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:41:48.179729 np0000039015 memory_tracker.sh[57820]:      56786    0.1            9460       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:41:48.179729 np0000039015 memory_tracker.sh[57820]:      56924    0.1            9460       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 12:41:48.179729 np0000039015 memory_tracker.sh[57820]:      57066    0.1            9460       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 12:41:48.179729 np0000039015 memory_tracker.sh[57820]:      57212    0.1            9336       2430   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 12:41:48.179729 np0000039015 memory_tracker.sh[57820]:      46034    0.1            9324       2430   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 12:41:48.179729 np0000039015 memory_tracker.sh[57820]:      57747    0.1            9208      56924   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 12:41:48.179729 np0000039015 memory_tracker.sh[57820]:      57778    0.1            9208      57066   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 12:41:48.179729 np0000039015 memory_tracker.sh[57820]:      57796    0.1            9144      57212   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 07 12:41:48.180012 np0000039015 memory_tracker.sh[57820]:      35317    0.1            8924          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 12:41:48.180012 np0000039015 memory_tracker.sh[57820]:      35390    0.1            8704          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 12:41:48.180012 np0000039015 memory_tracker.sh[57820]:      35168    0.1            8360          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
