Sep 01 14:20:48.646599 np0000043472 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 14:20:48.654496 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:20:48.655380 np0000043472 memory_tracker.sh[44734]: Tue Sep  1 14:20:48 UTC 2026
Sep 01 14:20:48.655506 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:20:48.714105 np0000043472 memory_tracker.sh[44738]: [iscsid (pid:35684)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:31162)]=901132KB
Sep 01 14:20:48.720048 np0000043472 memory_tracker.sh[44718]: ]]]
Sep 01 14:21:08.724781 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:21:08.725515 np0000043472 memory_tracker.sh[48426]: Tue Sep  1 14:21:08 UTC 2026
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: memory_tracker low_point: 6270708
Sep 01 14:21:08.725661 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemTotal:        8129356 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemFree:          205984 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: MemAvailable:    6270708 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Buffers:          221008 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Cached:          5793080 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapCached:            0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active:          1292072 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive:        5654344 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active(anon):     981060 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive(anon):   126004 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Active(file):     311012 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Inactive(file):  5528340 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Unevictable:      143600 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Mlocked:          142400 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapTotal:       8388604 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SwapFree:        8388080 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Zswap:               308 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Zswapped:             68 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Dirty:            156652 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Writeback:             0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: AnonPages:       1076056 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Mapped:           184344 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Shmem:            154864 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: KReclaimable:     534924 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Slab:             651752 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SReclaimable:     534924 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SUnreclaim:       116828 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: KernelStack:        8412 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: PageTables:        10304 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: SecPageTables:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: NFS_Unstable:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Bounce:                0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: WritebackTmp:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: CommitLimit:    12453280 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Committed_AS:    2892836 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocTotal:   13743895347199 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocUsed:       26732 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: VmallocChunk:          0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Percpu:             4896 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HardwareCorrupted:     0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: AnonHugePages:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: ShmemHugePages:        0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: ShmemPmdMapped:        0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: FileHugePages:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: FilePmdMapped:         0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Unaccepted:            0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Total:       0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Free:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Rsvd:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: HugePages_Surp:        0
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Hugepagesize:       2048 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: Hugetlb:               0 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap4k:      264044 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap2M:     8124416 kB
Sep 01 14:21:08.726284 np0000043472 memory_tracker.sh[48427]: DirectMap1G:     2097152 kB
Sep 01 14:21:08.727129 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.737369 np0000043472 memory_tracker.sh[48429]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:21:08.738538 np0000043472 memory_tracker.sh[48429]:       1157    0.0            3316       1156   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 14:21:08.738538 np0000043472 memory_tracker.sh[48429]:       5360    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 14:21:08.738720 np0000043472 memory_tracker.sh[48429]:        984    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 14:21:08.738720 np0000043472 memory_tracker.sh[48429]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 14:21:08.738720 np0000043472 memory_tracker.sh[48429]:      33477    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 14:21:08.738720 np0000043472 memory_tracker.sh[48429]:      48429    0.0            2228      44718   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 14:21:08.738720 np0000043472 memory_tracker.sh[48429]:       1001    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 14:21:08.738720 np0000043472 memory_tracker.sh[48429]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 14:21:08.738720 np0000043472 memory_tracker.sh[48429]:      34991    0.0            2032       5360   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 01 14:21:08.738720 np0000043472 memory_tracker.sh[48429]:      45203    0.0            2028      45198   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 14:21:08.738720 np0000043472 memory_tracker.sh[48429]:      17869    0.0            1976      17793   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 14:21:08.738720 np0000043472 memory_tracker.sh[48429]:      46427    0.0            1976      42491   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 01 14:21:08.738720 np0000043472 memory_tracker.sh[48429]:      48190    0.0            1976      47666   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 01 14:21:08.738720 np0000043472 memory_tracker.sh[48429]:      48230    0.0            1976      47792   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 01 14:21:08.738720 np0000043472 memory_tracker.sh[48429]:      48270    0.0            1976      47886   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 01 14:21:08.738720 np0000043472 memory_tracker.sh[48429]:      48310    0.0            1976      47980   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 01 14:21:08.738720 np0000043472 memory_tracker.sh[48429]:      48350    0.0            1976      48076   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 01 14:21:08.738924 np0000043472 memory_tracker.sh[48429]:       2410    0.0            1920       2409   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dvuvadobvtmqbmpytiidpsjvkpgiaapt ; /usr/bin/python3
Sep 01 14:21:08.738924 np0000043472 memory_tracker.sh[48429]:       2408    0.0            1916       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-dvuvadobvtmqbmpytiidpsjvkpgiaapt ; /usr/bin/python3' && sleep 0
Sep 01 14:21:08.738924 np0000043472 memory_tracker.sh[48429]:       2412    0.0            1916       2411   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 01 14:21:08.738924 np0000043472 memory_tracker.sh[48429]:      35683    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 01 14:21:08.738924 np0000043472 memory_tracker.sh[48429]:      17873    0.0            1912      17793   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 01 14:21:08.738924 np0000043472 memory_tracker.sh[48429]:      17793    0.0            1804      17783   00:00:00        1 do_select                 erl_child_setup 65536
Sep 01 14:21:08.738924 np0000043472 memory_tracker.sh[48429]:      12010    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 01 14:21:08.738924 np0000043472 memory_tracker.sh[48429]:      17870    0.0            1568      17869   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 14:21:08.738924 np0000043472 memory_tracker.sh[48429]:      33478    0.0            1304      33477   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 14:21:08.739046 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:08.739046 np0000043472 memory_tracker.sh[44718]: ]]]
Sep 01 14:21:28.743233 np0000043472 memory_tracker.sh[44718]: [[[
Sep 01 14:21:28.743929 np0000043472 memory_tracker.sh[54103]: Tue Sep  1 14:21:28 UTC 2026
Sep 01 14:21:28.744049 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:28.744049 np0000043472 memory_tracker.sh[44718]: memory_tracker low_point: 6268608
Sep 01 14:21:28.744049 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: MemTotal:        8129356 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: MemFree:          198640 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: MemAvailable:    6268608 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Buffers:          221156 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Cached:          5797976 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: SwapCached:            0 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Active:          1317296 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Inactive:        5656368 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Active(anon):    1003420 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Inactive(anon):   126004 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Active(file):     313876 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Inactive(file):  5530364 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Unevictable:      143600 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Mlocked:          142400 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: SwapTotal:       8388604 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: SwapFree:        8388080 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Zswap:               308 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Zswapped:             68 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Dirty:              9028 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Writeback:             0 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: AnonPages:       1098208 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Mapped:           187060 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Shmem:            155028 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: KReclaimable:     535280 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Slab:             652652 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: SReclaimable:     535280 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: SUnreclaim:       117372 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: KernelStack:        8316 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: PageTables:        10220 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: SecPageTables:         0 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: NFS_Unstable:          0 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Bounce:                0 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: WritebackTmp:          0 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: CommitLimit:    12453280 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Committed_AS:    2919996 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: VmallocTotal:   13743895347199 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: VmallocUsed:       26636 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: VmallocChunk:          0 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Percpu:             4896 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: HardwareCorrupted:     0 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: AnonHugePages:         0 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: ShmemHugePages:        0 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: ShmemPmdMapped:        0 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: FileHugePages:         0 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: FilePmdMapped:         0 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Unaccepted:            0 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: HugePages_Total:       0
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: HugePages_Free:        0
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: HugePages_Rsvd:        0
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: HugePages_Surp:        0
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Hugepagesize:       2048 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: Hugetlb:               0 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: DirectMap4k:      264044 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: DirectMap2M:     8124416 kB
Sep 01 14:21:28.744899 np0000043472 memory_tracker.sh[54104]: DirectMap1G:     2097152 kB
Sep 01 14:21:28.745522 np0000043472 memory_tracker.sh[44718]: ---
Sep 01 14:21:28.755535 np0000043472 memory_tracker.sh[54106]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 14:21:28.755535 np0000043472 memory_tracker.sh[54106]:      44075    5.1          416356          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 14:21:28.755535 np0000043472 memory_tracker.sh[54106]:      47095    1.7          140136      47093   00:00:09        2 -                         keystoneuWSGI worker 2
Sep 01 14:21:28.755535 np0000043472 memory_tracker.sh[54106]:      47094    1.7          140016      47093   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Sep 01 14:21:28.755535 np0000043472 memory_tracker.sh[54106]:      17783    1.6          135824          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 14:21:28.755535 np0000043472 memory_tracker.sh[54106]:      31162    1.4          116240          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 14:21:28.755535 np0000043472 memory_tracker.sh[54106]:      43323    1.4          116108          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 14:21:28.755535 np0000043472 memory_tracker.sh[54106]:      11157    0.4           40556      11155   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:21:28.755852 np0000043472 memory_tracker.sh[54106]:      45856    0.3           28080          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000043472 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043472=http://192.168.1.133:2380 --initial-advertise-peer-urls http://192.168.1.133:2380 --advertise-client-urls http://192.168.1.133:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.133:2379 --log-level=debug
Sep 01 14:21:28.755852 np0000043472 memory_tracker.sh[54106]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 14:21:28.755852 np0000043472 memory_tracker.sh[54106]:      40030    0.3           26712          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 14:21:28.755852 np0000043472 memory_tracker.sh[54106]:       2411    0.3           25816       2410   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 14:21:28.755852 np0000043472 memory_tracker.sh[54106]:      16738    0.2           22300          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 14:21:28.755852 np0000043472 memory_tracker.sh[54106]:       2189    0.2           20848          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 14:21:28.755852 np0000043472 memory_tracker.sh[54106]:       1298    0.2           19732          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 01 14:21:28.755852 np0000043472 memory_tracker.sh[54106]:      47093    0.2           19444          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 14:21:28.755852 np0000043472 memory_tracker.sh[54106]:      47463    0.2           16964      47457   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:21:28.755852 np0000043472 memory_tracker.sh[54106]:      47461    0.1           16244      47457   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 14:21:28.755852 np0000043472 memory_tracker.sh[54106]:      33593    0.1           15512          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 14:21:28.755852 np0000043472 memory_tracker.sh[54106]:      40066    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 14:21:28.755852 np0000043472 memory_tracker.sh[54106]:      35684    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 14:21:28.755852 np0000043472 memory_tracker.sh[54106]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 01 14:21:28.756022 np0000043472 memory_tracker.sh[54106]:      11155    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 14:21:28.756022 np0000043472 memory_tracker.sh[54106]:        485    0.1           12988          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 14:21:28.756022 np0000043472 memory_tracker.sh[54106]:      47540    0.1           12840          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 14:21:28.756022 np0000043472 memory_tracker.sh[54106]:       4626    0.1           12416       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-141111
Sep 01 14:21:28.756022 np0000043472 memory_tracker.sh[54106]:       4631    0.1           12304       2414   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-141111.summary.2026-09-01-141111
Sep 01 14:21:28.756022 np0000043472 memory_tracker.sh[54106]:      54063    0.1           11664      54046   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 01 14:21:28.756022 np0000043472 memory_tracker.sh[54106]:      54081    0.1           11660      54064   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 14:21:28.756022 np0000043472 memory_tracker.sh[54106]:      54099    0.1           11640      54082   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Sep 01 14:21:28.756022 np0000043472 memory_tracker.sh[54106]:      54032    0.1           11632      54015   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 01 14:21:28.756144 np0000043472 memory_tracker.sh[54106]:       1156    0.1           11524          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 14:21:28.756144 np0000043472 memory_tracker.sh[54106]:       2414    0.1           11352       2412   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 01 14:21:28.756144 np0000043472 memory_tracker.sh[54106]:        846    0.1            9696          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 14:21:28.756144 np0000043472 memory_tracker.sh[54106]:      47457    0.1            9548          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 14:21:28.756144 np0000043472 memory_tracker.sh[54106]:      53121    0.1            9464       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 14:21:28.756144 np0000043472 memory_tracker.sh[54106]:      53244    0.1            9464       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 14:21:28.756144 np0000043472 memory_tracker.sh[54106]:      53382    0.1            9464       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 14:21:28.756144 np0000043472 memory_tracker.sh[54106]:      53524    0.1            9464       2414   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 14:21:28.756144 np0000043472 memory_tracker.sh[54106]:      42491    0.1            9328       2414   00:00:00        1 do_wait                   bash ./stack.sh
Sep 01 14:21:28.756144 np0000043472 memory_tracker.sh[54106]:        531    0.1            9216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 14:21:28.756144 np0000043472 memory_tracker.sh[54106]:      54015    0.1            9212      53382   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 14:21:28.756144 np0000043472 memory_tracker.sh[54106]:      54046    0.1            9212      53524   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 14:21:28.756144 np0000043472 memory_tracker.sh[54106]:      54064    0.1            9096      53121   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 14:21:28.756144 np0000043472 memory_tracker.sh[54106]:      54082    0.1            9096      53244   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 01 14:21:28.756333 np0000043472 memory_tracker.sh[54106]:      31651    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
