Sep 08 06:14:27.483741 np0000044144 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 06:14:27.491663 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:14:27.492710 np0000044144 memory_tracker.sh[48374]: Tue Sep  8 06:14:27 UTC 2026
Sep 08 06:14:27.492811 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:27.550575 np0000044144 memory_tracker.sh[48378]: [iscsid (pid:39321)]=14176KB; [multipathd (pid:375)]=288936KB; [ovs-vswitchd (pid:34928)]=901128KB
Sep 08 06:14:27.554458 np0000044144 memory_tracker.sh[48361]: ]]]
Sep 08 06:14:47.559224 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:14:47.559911 np0000044144 memory_tracker.sh[52042]: Tue Sep  8 06:14:47 UTC 2026
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: memory_tracker low_point: 6285144
Sep 08 06:14:47.560056 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemTotal:        8129360 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemFree:          200212 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: MemAvailable:    6284640 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Buffers:          174148 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Cached:          5863552 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapCached:            0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active:          1405696 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive:        5562968 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active(anon):    1104868 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive(anon):      836 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Active(file):     300828 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Inactive(file):  5562132 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Unevictable:      143600 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Mlocked:          142400 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapTotal:       8388604 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SwapFree:        8388080 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Zswap:               364 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Zswapped:             68 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Dirty:              3180 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Writeback:            64 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: AnonPages:       1074676 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Mapped:           185648 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Shmem:            154872 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: KReclaimable:     531020 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Slab:             648432 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SReclaimable:     531020 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SUnreclaim:       117412 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: KernelStack:        8480 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: PageTables:        10476 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: SecPageTables:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: NFS_Unstable:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Bounce:                0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: WritebackTmp:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: CommitLimit:    12453284 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Committed_AS:    2876524 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocTotal:   13743895347199 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocUsed:       26896 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: VmallocChunk:          0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Percpu:             4896 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HardwareCorrupted:     0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: AnonHugePages:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: ShmemHugePages:        0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: ShmemPmdMapped:        0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: FileHugePages:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: FilePmdMapped:         0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Unaccepted:            0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Total:       0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Free:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Rsvd:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: HugePages_Surp:        0
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Hugepagesize:       2048 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: Hugetlb:               0 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap4k:      266092 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap2M:     7073792 kB
Sep 08 06:14:47.560668 np0000044144 memory_tracker.sh[52043]: DirectMap1G:     3145728 kB
Sep 08 06:14:47.561417 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.571534 np0000044144 memory_tracker.sh[52045]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 06:14:47.572500 np0000044144 memory_tracker.sh[52045]:        703    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 06:14:47.572673 np0000044144 memory_tracker.sh[52045]:      17611    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 06:14:47.572673 np0000044144 memory_tracker.sh[52045]:       1172    0.0            3312       1171   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 06:14:47.572673 np0000044144 memory_tracker.sh[52045]:       5403    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 06:14:47.572673 np0000044144 memory_tracker.sh[52045]:       1004    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 06:14:47.572673 np0000044144 memory_tracker.sh[52045]:       1006    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 06:14:47.572673 np0000044144 memory_tracker.sh[52045]:      37128    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 06:14:47.572673 np0000044144 memory_tracker.sh[52045]:      52045    0.0            2232      48361   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 06:14:47.572673 np0000044144 memory_tracker.sh[52045]:       1014    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 06:14:47.572673 np0000044144 memory_tracker.sh[52045]:       1013    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 06:14:47.572673 np0000044144 memory_tracker.sh[52045]:      48847    0.0            2032      48844   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 06:14:47.572673 np0000044144 memory_tracker.sh[52045]:      51150    0.0            2028       5403   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 06:14:47.572673 np0000044144 memory_tracker.sh[52045]:      17812    0.0            1980      17736   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 06:14:47.572673 np0000044144 memory_tracker.sh[52045]:      51886    0.0            1980      51502   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Sep 08 06:14:47.572673 np0000044144 memory_tracker.sh[52045]:      51966    0.0            1980      51692   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Sep 08 06:14:47.572673 np0000044144 memory_tracker.sh[52045]:      50077    0.0            1976      46131   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 06:14:47.572673 np0000044144 memory_tracker.sh[52045]:      51806    0.0            1976      51282   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Sep 08 06:14:47.572889 np0000044144 memory_tracker.sh[52045]:      51846    0.0            1976      51408   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Sep 08 06:14:47.572889 np0000044144 memory_tracker.sh[52045]:      51926    0.0            1972      51596   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Sep 08 06:14:47.572889 np0000044144 memory_tracker.sh[52045]:       2420    0.0            1916       2419   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-fyyofihtzavyaieyavtdbztniujjgjda ; /usr/bin/python3
Sep 08 06:14:47.572889 np0000044144 memory_tracker.sh[52045]:      17816    0.0            1916      17736   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 06:14:47.572889 np0000044144 memory_tracker.sh[52045]:       2418    0.0            1912       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-fyyofihtzavyaieyavtdbztniujjgjda ; /usr/bin/python3' && sleep 0
Sep 08 06:14:47.572889 np0000044144 memory_tracker.sh[52045]:       2422    0.0            1912       2421   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 08 06:14:47.572889 np0000044144 memory_tracker.sh[52045]:      39320    0.0            1908          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 06:14:47.572889 np0000044144 memory_tracker.sh[52045]:      17736    0.0            1804      17726   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 06:14:47.572889 np0000044144 memory_tracker.sh[52045]:      11914    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 06:14:47.572889 np0000044144 memory_tracker.sh[52045]:      17813    0.0            1572      17812   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 06:14:47.572889 np0000044144 memory_tracker.sh[52045]:      37129    0.0            1304      37128   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 06:14:47.573037 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:14:47.573037 np0000044144 memory_tracker.sh[48361]: ]]]
Sep 08 06:15:07.578480 np0000044144 memory_tracker.sh[48361]: [[[
Sep 08 06:15:07.579964 np0000044144 memory_tracker.sh[57986]: Tue Sep  8 06:15:07 UTC 2026
Sep 08 06:15:07.580088 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:15:07.580088 np0000044144 memory_tracker.sh[48361]: memory_tracker low_point: 6256772
Sep 08 06:15:07.580088 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: MemTotal:        8129360 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: MemFree:          167000 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: MemAvailable:    6256772 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Buffers:          174408 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Cached:          5868448 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: SwapCached:            0 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Active:          1437424 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Inactive:        5565424 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Active(anon):    1134072 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Inactive(anon):      836 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Active(file):     303352 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Inactive(file):  5564588 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Unevictable:      143600 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Mlocked:          142400 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: SwapTotal:       8388604 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: SwapFree:        8388080 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Zswap:               364 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Zswapped:             68 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Dirty:              7048 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Writeback:             0 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: AnonPages:       1103672 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Mapped:           187496 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Shmem:            155044 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: KReclaimable:     531384 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Slab:             648936 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: SReclaimable:     531384 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: SUnreclaim:       117552 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: KernelStack:        8508 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: PageTables:        10244 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: SecPageTables:         0 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: NFS_Unstable:          0 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Bounce:                0 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: WritebackTmp:          0 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: CommitLimit:    12453284 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Committed_AS:    2907844 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: VmallocTotal:   13743895347199 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: VmallocUsed:       26832 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: VmallocChunk:          0 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Percpu:             4896 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: HardwareCorrupted:     0 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: AnonHugePages:         0 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: ShmemHugePages:        0 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: ShmemPmdMapped:        0 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: FileHugePages:         0 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: FilePmdMapped:         0 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Unaccepted:            0 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: HugePages_Total:       0
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: HugePages_Free:        0
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: HugePages_Rsvd:        0
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: HugePages_Surp:        0
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Hugepagesize:       2048 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: Hugetlb:               0 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: DirectMap4k:      266092 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: DirectMap2M:     7073792 kB
Sep 08 06:15:07.580793 np0000044144 memory_tracker.sh[57987]: DirectMap1G:     3145728 kB
Sep 08 06:15:07.581444 np0000044144 memory_tracker.sh[48361]: ---
Sep 08 06:15:07.597260 np0000044144 memory_tracker.sh[57989]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 06:15:07.597260 np0000044144 memory_tracker.sh[57989]:      47717    5.1          414960          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Sep 08 06:15:07.597260 np0000044144 memory_tracker.sh[57989]:      50745    1.7          140548      50744   00:00:09        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 06:15:07.597260 np0000044144 memory_tracker.sh[57989]:      50746    1.7          140216      50744   00:00:10        2 -                         keystoneuWSGI worker 2
Sep 08 06:15:07.597260 np0000044144 memory_tracker.sh[57989]:      17726    1.6          134264          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 06:15:07.597260 np0000044144 memory_tracker.sh[57989]:      34928    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 06:15:07.597260 np0000044144 memory_tracker.sh[57989]:      46964    1.4          116052          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 06:15:07.597260 np0000044144 memory_tracker.sh[57989]:      11033    0.4           40640      11031   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 06:15:07.597764 np0000044144 memory_tracker.sh[57989]:      49504    0.3           28316          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044144 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044144=http://192.168.1.135:2380 --initial-advertise-peer-urls http://192.168.1.135:2380 --advertise-client-urls http://192.168.1.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.135:2379 --log-level=debug
Sep 08 06:15:07.597764 np0000044144 memory_tracker.sh[57989]:        375    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 06:15:07.597764 np0000044144 memory_tracker.sh[57989]:      43669    0.3           26768          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 06:15:07.597764 np0000044144 memory_tracker.sh[57989]:       2421    0.3           26548       2420   00:00:00        2 do_wait                   /usr/bin/python3
Sep 08 06:15:07.597764 np0000044144 memory_tracker.sh[57989]:      16676    0.2           23684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 06:15:07.597764 np0000044144 memory_tracker.sh[57989]:       2199    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 06:15:07.597764 np0000044144 memory_tracker.sh[57989]:       1314    0.2           20556          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Sep 08 06:15:07.597764 np0000044144 memory_tracker.sh[57989]:      50744    0.2           19456          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 06:15:07.597764 np0000044144 memory_tracker.sh[57989]:      51071    0.2           16988      51065   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 06:15:07.597764 np0000044144 memory_tracker.sh[57989]:      51069    0.2           16620      51065   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 06:15:07.597764 np0000044144 memory_tracker.sh[57989]:      37245    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 06:15:07.597764 np0000044144 memory_tracker.sh[57989]:      43705    0.1           15416          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 06:15:07.597764 np0000044144 memory_tracker.sh[57989]:      39321    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 06:15:07.597764 np0000044144 memory_tracker.sh[57989]:          1    0.1           13884          0   00:00:10        1 ep_poll                   /sbin/init nofb
Sep 08 06:15:07.598014 np0000044144 memory_tracker.sh[57989]:      11031    0.1           13248          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 06:15:07.598014 np0000044144 memory_tracker.sh[57989]:        481    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 06:15:07.598014 np0000044144 memory_tracker.sh[57989]:      51154    0.1           12792          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 06:15:07.598014 np0000044144 memory_tracker.sh[57989]:       4666    0.1           12408       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-060908
Sep 08 06:15:07.598014 np0000044144 memory_tracker.sh[57989]:       4671    0.1           12308       2424   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-060908.summary.2026-09-08-060908
Sep 08 06:15:07.598014 np0000044144 memory_tracker.sh[57989]:      57844    0.1           11696      56788   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Sep 08 06:15:07.598014 np0000044144 memory_tracker.sh[57989]:      57881    0.1           11664      56911   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Sep 08 06:15:07.598014 np0000044144 memory_tracker.sh[57989]:      57982    0.1           11664      57965   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Sep 08 06:15:07.598331 np0000044144 memory_tracker.sh[57989]:      57964    0.1           11660      57947   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Sep 08 06:15:07.598331 np0000044144 memory_tracker.sh[57989]:      57933    0.1           11644      57916   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Sep 08 06:15:07.598331 np0000044144 memory_tracker.sh[57989]:       1171    0.1           11476          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 06:15:07.598331 np0000044144 memory_tracker.sh[57989]:       2424    0.1           11344       2422   00:00:03        1 wait_for_partner          bash ./stack.sh
Sep 08 06:15:07.598331 np0000044144 memory_tracker.sh[57989]:        845    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 06:15:07.598331 np0000044144 memory_tracker.sh[57989]:      51065    0.1            9552          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 06:15:07.598331 np0000044144 memory_tracker.sh[57989]:      56788    0.1            9456       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 06:15:07.598331 np0000044144 memory_tracker.sh[57989]:      56911    0.1            9456       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 06:15:07.598331 np0000044144 memory_tracker.sh[57989]:      57050    0.1            9456       2424   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 06:15:07.598331 np0000044144 memory_tracker.sh[57989]:      57192    0.1            9456       2424   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 06:15:07.598331 np0000044144 memory_tracker.sh[57989]:      57338    0.1            9332       2424   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 06:15:07.598331 np0000044144 memory_tracker.sh[57989]:      46131    0.1            9320       2424   00:00:00        1 do_wait                   bash ./stack.sh
Sep 08 06:15:07.598331 np0000044144 memory_tracker.sh[57989]:        536    0.1            9260          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 06:15:07.598331 np0000044144 memory_tracker.sh[57989]:      57916    0.1            9204      57050   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 06:15:07.598331 np0000044144 memory_tracker.sh[57989]:      57947    0.1            9204      57192   00:00:00        1 pipe_read                 bash ./stack.sh
Sep 08 06:15:07.598331 np0000044144 memory_tracker.sh[57989]:      57965    0.1            9140      57338   00:00:00        1 pipe_read                 bash ./stack.sh
