Jul 21 12:24:08.684132 np0000039996 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 21 12:24:08.692238 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:24:08.693309 np0000039996 memory_tracker.sh[45032]: Tue Jul 21 12:24:08 UTC 2026
Jul 21 12:24:08.693428 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:08.749793 np0000039996 memory_tracker.sh[45036]: [iscsid (pid:35922)]=14172KB; [multipathd (pid:465)]=420512KB; [ovs-vswitchd (pid:31462)]=901124KB
Jul 21 12:24:08.756162 np0000039996 memory_tracker.sh[45015]: ]]]
Jul 21 12:24:28.761098 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:24:28.761852 np0000039996 memory_tracker.sh[48676]: Tue Jul 21 12:24:28 UTC 2026
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: memory_tracker low_point: 6183580
Jul 21 12:24:28.762040 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemTotal:        8129364 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemFree:          170500 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: MemAvailable:    6183580 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Buffers:          191144 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Cached:          5760168 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapCached:            0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active:          1279652 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive:        5607328 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active(anon):     984560 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive(anon):   125912 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Active(file):     295092 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Inactive(file):  5481416 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Unevictable:      144648 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Mlocked:          143448 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapTotal:       8388604 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SwapFree:        8388080 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Zswap:               336 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Zswapped:             68 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Dirty:            108776 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Writeback:             0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: AnonPages:       1080196 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Mapped:           185472 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Shmem:            154908 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: KReclaimable:     546124 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Slab:             675396 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SReclaimable:     546124 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SUnreclaim:       129272 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: KernelStack:        8640 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: PageTables:         9988 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: SecPageTables:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: NFS_Unstable:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Bounce:                0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: WritebackTmp:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: CommitLimit:    12453284 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Committed_AS:    2900368 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocTotal:   13743895347199 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocUsed:       37548 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: VmallocChunk:          0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Percpu:             5056 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HardwareCorrupted:     0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: AnonHugePages:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: ShmemHugePages:        0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: ShmemPmdMapped:        0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: FileHugePages:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: FilePmdMapped:         0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Unaccepted:            0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Total:       0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Free:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Rsvd:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: HugePages_Surp:        0
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Hugepagesize:       2048 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: Hugetlb:               0 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap4k:      259948 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap2M:     8128512 kB
Jul 21 12:24:28.762717 np0000039996 memory_tracker.sh[48677]: DirectMap1G:     2097152 kB
Jul 21 12:24:28.764196 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.777578 np0000039996 memory_tracker.sh[48679]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:24:28.779185 np0000039996 memory_tracker.sh[48679]:       1415    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 21 12:24:28.779496 np0000039996 memory_tracker.sh[48679]:       1426    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 21 12:24:28.779496 np0000039996 memory_tracker.sh[48679]:      33699    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:24:28.779496 np0000039996 memory_tracker.sh[48679]:      48679    0.0            2228      45015   00:00:00        1 pipe_read                 grep -v ]$
Jul 21 12:24:28.779496 np0000039996 memory_tracker.sh[48679]:       1431    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 21 12:24:28.779496 np0000039996 memory_tracker.sh[48679]:       1430    0.0            2092          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 21 12:24:28.779496 np0000039996 memory_tracker.sh[48679]:      45499    0.0            2032      45494   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 21 12:24:28.779496 np0000039996 memory_tracker.sh[48679]:      35630    0.0            2028       5857   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 21 12:24:28.779496 np0000039996 memory_tracker.sh[48679]:      46733    0.0            1980      42777   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 21 12:24:28.779496 np0000039996 memory_tracker.sh[48679]:      48480    0.0            1980      48042   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 21 12:24:28.779496 np0000039996 memory_tracker.sh[48679]:      48600    0.0            1980      48326   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 21 12:24:28.779496 np0000039996 memory_tracker.sh[48679]:      48440    0.0            1976      47916   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 21 12:24:28.779496 np0000039996 memory_tracker.sh[48679]:      48520    0.0            1976      48136   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 21 12:24:28.779496 np0000039996 memory_tracker.sh[48679]:      48560    0.0            1976      48230   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 21 12:24:28.779496 np0000039996 memory_tracker.sh[48679]:      18175    0.0            1972      18099   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:24:28.779496 np0000039996 memory_tracker.sh[48679]:       2896    0.0            1920       2895   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-twsaiobpotmkipjhflbjpcmfarlovabn ; /usr/bin/python3
Jul 21 12:24:28.780033 np0000039996 memory_tracker.sh[48679]:       2898    0.0            1916       2897   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 21 12:24:28.780033 np0000039996 memory_tracker.sh[48679]:      18179    0.0            1916      18099   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 21 12:24:28.780033 np0000039996 memory_tracker.sh[48679]:      35921    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 21 12:24:28.780033 np0000039996 memory_tracker.sh[48679]:       2894    0.0            1912       2861   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-twsaiobpotmkipjhflbjpcmfarlovabn ; /usr/bin/python3' && sleep 0
Jul 21 12:24:28.780033 np0000039996 memory_tracker.sh[48679]:      18099    0.0            1804      18089   00:00:00        1 do_select                 erl_child_setup 65536
Jul 21 12:24:28.780033 np0000039996 memory_tracker.sh[48679]:      12258    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 21 12:24:28.780033 np0000039996 memory_tracker.sh[48679]:      18176    0.0            1572      18175   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 21 12:24:28.780033 np0000039996 memory_tracker.sh[48679]:      33700    0.0            1300      33699   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 21 12:24:28.780228 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:24:28.780228 np0000039996 memory_tracker.sh[45015]: ]]]
Jul 21 12:25:08.790018 np0000039996 memory_tracker.sh[45015]: [[[
Jul 21 12:25:08.790791 np0000039996 memory_tracker.sh[61186]: Tue Jul 21 12:25:08 UTC 2026
Jul 21 12:25:08.790924 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:25:08.790924 np0000039996 memory_tracker.sh[45015]: memory_tracker low_point: 5868416
Jul 21 12:25:08.790924 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: MemTotal:        8129364 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: MemFree:          232348 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: MemAvailable:    5868432 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Buffers:          194364 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Cached:          5383704 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: SwapCached:            0 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Active:          1587448 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Inactive:        5229924 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Active(anon):    1287992 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Inactive(anon):   126072 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Active(file):     299456 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Inactive(file):  5103852 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Unevictable:      144648 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Mlocked:          143448 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: SwapTotal:       8388604 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: SwapFree:        8388080 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Zswap:               336 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Zswapped:             68 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Dirty:              8664 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Writeback:             0 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: AnonPages:       1383904 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Mapped:           189976 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Shmem:            154828 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: KReclaimable:     542328 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Slab:             672272 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: SReclaimable:     542328 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: SUnreclaim:       129944 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: KernelStack:        8680 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: PageTables:        10724 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: SecPageTables:         0 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: NFS_Unstable:          0 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Bounce:                0 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: WritebackTmp:          0 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: CommitLimit:    12453284 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Committed_AS:    3199828 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: VmallocTotal:   13743895347199 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: VmallocUsed:       37452 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: VmallocChunk:          0 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Percpu:             5056 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: HardwareCorrupted:     0 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: AnonHugePages:         0 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: ShmemHugePages:        0 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: ShmemPmdMapped:        0 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: FileHugePages:         0 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: FilePmdMapped:         0 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Unaccepted:            0 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: HugePages_Total:       0
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: HugePages_Free:        0
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: HugePages_Rsvd:        0
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: HugePages_Surp:        0
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Hugepagesize:       2048 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: Hugetlb:               0 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: DirectMap4k:      259948 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: DirectMap2M:     8128512 kB
Jul 21 12:25:08.791612 np0000039996 memory_tracker.sh[61187]: DirectMap1G:     2097152 kB
Jul 21 12:25:08.792889 np0000039996 memory_tracker.sh[45015]: ---
Jul 21 12:25:08.803724 np0000039996 memory_tracker.sh[61189]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 21 12:25:08.803724 np0000039996 memory_tracker.sh[61189]:      44360    5.3          436836          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Jul 21 12:25:08.803724 np0000039996 memory_tracker.sh[61189]:      47389    1.7          143296      47388   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Jul 21 12:25:08.803724 np0000039996 memory_tracker.sh[61189]:      47390    1.7          142356      47388   00:00:12        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 21 12:25:08.803724 np0000039996 memory_tracker.sh[61189]:      18089    1.6          137396          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 21 12:25:08.803724 np0000039996 memory_tracker.sh[61189]:      60836    1.6          137356      60650   00:00:01        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 21 12:25:08.803724 np0000039996 memory_tracker.sh[61189]:      61087    1.5          124336      60889   00:00:01        1 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 21 12:25:08.803724 np0000039996 memory_tracker.sh[61189]:      31462    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 21 12:25:08.803724 np0000039996 memory_tracker.sh[61189]:      43626    1.4          115940          1   00:00:06        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 21 12:25:08.804125 np0000039996 memory_tracker.sh[61189]:      61136    1.1           93928      61019   00:00:00        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/placement-manage db sync
Jul 21 12:25:08.804125 np0000039996 memory_tracker.sh[61189]:      11405    0.5           40768      11403   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 12:25:08.804125 np0000039996 memory_tracker.sh[61189]:        465    0.3           28352          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 21 12:25:08.804125 np0000039996 memory_tracker.sh[61189]:      17002    0.3           27952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 21 12:25:08.804125 np0000039996 memory_tracker.sh[61189]:      46151    0.3           27892          1   00:00:00        9 futex_wait_queue          /opt/stack/bin/etcd --name np0000039996 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039996=http://10.241.128.145:2380 --initial-advertise-peer-urls http://10.241.128.145:2380 --advertise-client-urls http://10.241.128.145:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.145:2379 --log-level=debug
Jul 21 12:25:08.804125 np0000039996 memory_tracker.sh[61189]:      40315    0.3           27012          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 21 12:25:08.804125 np0000039996 memory_tracker.sh[61189]:       2897    0.3           26724       2896   00:00:00        2 do_wait                   /usr/bin/python3
Jul 21 12:25:08.804125 np0000039996 memory_tracker.sh[61189]:       2665    0.2           20880          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 21 12:25:08.804125 np0000039996 memory_tracker.sh[61189]:       1713    0.2           19796          1   00:01:16        2 inet_csk_accept           /usr/bin/python3
Jul 21 12:25:08.804125 np0000039996 memory_tracker.sh[61189]:      47388    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 21 12:25:08.804125 np0000039996 memory_tracker.sh[61189]:      47793    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 21 12:25:08.804125 np0000039996 memory_tracker.sh[61189]:      33815    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 21 12:25:08.804284 np0000039996 memory_tracker.sh[61189]:      40350    0.1           15364          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 21 12:25:08.804284 np0000039996 memory_tracker.sh[61189]:      35922    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 21 12:25:08.804284 np0000039996 memory_tracker.sh[61189]:          1    0.1           14164          0   00:00:11        1 ep_poll                   /sbin/init nofb
Jul 21 12:25:08.804284 np0000039996 memory_tracker.sh[61189]:      11403    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 21 12:25:08.804284 np0000039996 memory_tracker.sh[61189]:        805    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 21 12:25:08.804284 np0000039996 memory_tracker.sh[61189]:       5112    0.1           12404       2900   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-21-121605
Jul 21 12:25:08.804284 np0000039996 memory_tracker.sh[61189]:       5117    0.1           12280       2900   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-21-121605.summary.2026-07-21-121605
Jul 21 12:25:08.804284 np0000039996 memory_tracker.sh[61189]:       1557    0.1           11512          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 21 12:25:08.804284 np0000039996 memory_tracker.sh[61189]:       2900    0.1           11388       2898   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 21 12:25:08.804284 np0000039996 memory_tracker.sh[61189]:       1240    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 21 12:25:08.804284 np0000039996 memory_tracker.sh[61189]:      60498    0.1            9580          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 21 12:25:08.804284 np0000039996 memory_tracker.sh[61189]:      60889    0.1            9500       2900   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 12:25:08.804284 np0000039996 memory_tracker.sh[61189]:      60650    0.1            9376       2900   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 12:25:08.804284 np0000039996 memory_tracker.sh[61189]:      61019    0.1            9376       2900   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 12:25:08.804284 np0000039996 memory_tracker.sh[61189]:      55810    0.1            9372       2900   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 12:25:08.804519 np0000039996 memory_tracker.sh[61189]:      42777    0.1            9364       2900   00:00:00        1 do_wait                   bash ./stack.sh
Jul 21 12:25:08.804519 np0000039996 memory_tracker.sh[61189]:       1016    0.1            9096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 21 12:25:08.804519 np0000039996 memory_tracker.sh[61189]:      31942    0.1            9032          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 21 12:25:08.804519 np0000039996 memory_tracker.sh[61189]:      32015    0.1            8908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 21 12:25:08.804519 np0000039996 memory_tracker.sh[61189]:       1518    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 21 12:25:08.804519 np0000039996 memory_tracker.sh[61189]:      31795    0.1            8316          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 21 12:25:08.804519 np0000039996 memory_tracker.sh[61189]:       2670    0.1            8212          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 21 12:25:08.804625 np0000039996 memory_tracker.sh[61189]:        809    0.0            8128          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 21 12:25:08.804625 np0000039996 memory_tracker.sh[61189]:      60503    0.0            8120      60498   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 21 12:25:08.804625 np0000039996 memory_tracker.sh[61189]:      33588    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
