
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.3  0.2  25832 17128 ?        Ss   15:17:00 00:00:19 /sbin/init nofb
root           1   16783  0.6  0.9 138280 81000 ?        S<s  15:24:06 00:00:02 /usr/lib/systemd/systemd-journald
root           2   17425  0.0  0.0      0     0 ?        I    15:24:29 00:00:00 [kworker/u40:4-flush-253:0]
epmd           1   17657  0.0  0.0   5124  3000 ?        Ss   15:24:30 00:00:00 /usr/bin/epmd -systemd
root           2   17730  0.0  0.0      0     0 ?        I    15:24:31 00:00:00 [kworker/2:1-events]
rabbitmq       1   17794  0.5  1.3 3264640 111500 ?      Ssl  15:24:31 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17794   17804  0.0  0.0   2776  2012 ?        Ss   15:24:31 00:00:00 erl_child_setup 65536
rabbitmq   17804   17835  0.0  0.0   2888  2068 ?        Ss   15:24:32 00:00:00 sh -s disksup
rabbitmq   17804   17837  0.0  0.0   2636  1748 ?        Ss   15:24:32 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17804   17838  0.0  0.0   2768  1752 ?        Ss   15:24:32 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17804   17840  0.0  0.0   3988  2304 ?        Ss   15:24:32 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17840   17841  0.0  0.0   3988  1572 ?        S    15:24:32 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17804   17844  0.0  0.0   2888  2064 ?        Ss   15:24:32 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18693  0.0  0.0      0     0 ?        I<   15:24:44 00:00:00 [kworker/R-dio/vda1]
root           2   18721  0.0  0.0      0     0 ?        I    15:24:49 00:00:00 [kworker/u38:3-flush-253:0]
root           2   21290  0.0  0.0      0     0 ?        I    15:25:04 00:00:00 [kworker/u34:3-iou_exit]
root           2   21900  0.0  0.0      0     0 ?        I    15:25:12 00:00:00 [kworker/5:1-cgroup_release]
root           2   26532  0.0  0.0      0     0 ?        I    15:25:42 00:00:00 [kworker/5:3-cgroup_free]
root           2   27070  0.0  0.0      0     0 ?        I    15:25:45 00:00:00 [kworker/u36:0-flush-253:0]
root           2   27071  0.0  0.0      0     0 ?        I    15:25:45 00:00:00 [kworker/u36:1]
root           2   27364  0.0  0.0      0     0 ?        I<   15:25:51 00:00:00 [kworker/R-target_completion]
root           2   27365  0.0  0.0      0     0 ?        I<   15:25:51 00:00:00 [kworker/R-target_submission]
root           2   27366  0.0  0.0      0     0 ?        I<   15:25:51 00:00:00 [kworker/R-xcopy_wq]
root           2   29276  0.0  0.0      0     0 ?        I    15:25:53 00:00:00 [kworker/3:3-cgroup_free]
root           2   30886  0.0  0.0      0     0 ?        I    15:26:05 00:00:00 [kworker/u35:0-ext4-rsv-conversion]
root           2   31079  0.0  0.0      0     0 ?        I    15:26:06 00:00:00 [kworker/4:0-cgroup_release]
root           2   31124  0.0  0.0      0     0 ?        I    15:26:07 00:00:00 [kworker/u35:4-ext4-rsv-conversion]
root           2   31125  0.0  0.0      0     0 ?        I    15:26:07 00:00:00 [kworker/u35:5-events_power_efficient]
root           2   31126  0.0  0.0      0     0 ?        I    15:26:07 00:00:00 [kworker/u35:6-flush-253:0]
root           2   31127  0.0  0.0      0     0 ?        I    15:26:07 00:00:00 [kworker/u35:7-flush-253:0]
root           2   33337  0.0  0.0      0     0 ?        I    15:26:48 00:00:00 [kworker/6:0-events]
root           1   33601  0.2  0.1  17828  8396 ?        Ss   15:26:49 00:00:00 /usr/lib/systemd/systemd-machined
root           1   35675  0.0  0.0  14760  2048 ?        Ss   15:27:16 00:00:00 /usr/sbin/iscsid
root           1   35676  0.0  0.1  15144 15120 ?        S<Ls 15:27:16 00:00:00 /usr/sbin/iscsid
root           2   37853  0.0  0.0      0     0 ?        I    15:27:18 00:00:00 [kworker/1:0-cgroup_free]
root           2   37854  0.0  0.0      0     0 ?        I    15:27:18 00:00:00 [kworker/1:3-events]
root           1   40044  0.6  0.4 1530628 40112 ?       Ssl  15:27:21 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40074  0.0  0.2  40588 16340 ?        Ss   15:27:21 00:00:00 /usr/sbin/virtlogd
root           2   40077  0.0  0.0      0     0 ?        I    15:27:21 00:00:00 [kworker/u32:2]
libvirt+       1   40309  0.0  0.0  10740  2216 ?        S    15:27:21 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40309   40311  0.0  0.0  10740  1216 ?        S    15:27:21 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
stack          1   43440  4.4  1.6 150976 136712 ?       Ss   15:27:30 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   44242 12.3  8.2 1070000 674168 ?      Ssl  15:27:37 00:00:21 /usr/sbin/mysqld
root           1   44937  0.0  0.0   7944  3864 ?        Ss   15:27:38 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45501  0.0  0.0   7944  3812 ?        Ss   15:27:39 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46216  0.3  0.3 11737496 27696 ?      Ssl  15:27:40 00:00:00 /opt/stack/bin/etcd --name np0000045475 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045475=http://10.241.128.116:2380 --initial-advertise-peer-urls http://10.241.128.116:2380 --advertise-client-urls http://10.241.128.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.116:2379 --log-level=debug
root           2   46514  0.0  0.0      0     0 ?        I    15:27:41 00:00:00 [kworker/6:3-cgroup_free]
stack          1   46686  0.0  0.0  17784  7936 ?        S    15:27:42 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47512  0.0  0.2  35216 18804 ?        Ss   15:27:49 00:00:00 keystoneuWSGI master
stack      47512   47513  9.5  2.3 285528 193148 ?       Sl   15:27:49 00:00:15 keystoneuWSGI worker 1
stack      47512   47514  9.3  2.3 284588 191816 ?       Sl   15:27:49 00:00:15 keystoneuWSGI worker 2
memcache       1   47925  0.2  0.2 493100 18644 ?        Ssl  15:27:53 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60628  0.0  0.1  19416 13972 ?        Ss   15:29:06 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60629  0.0  0.0      0     0 ?        I    15:29:06 00:00:00 [kworker/4:3-cgroup_free]
www-data   60628   60632  0.2  0.2 2528208 18708 ?       Sl   15:29:06 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60628   60633  0.4  0.2 2528380 19136 ?       Sl   15:29:06 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67000  0.0  0.2  35216 18792 ?        Ss   15:29:36 00:00:00 nova-apiuWSGI master
stack      67000   67001  4.5  2.2 640060 184784 ?       Sl   15:29:36 00:00:02 nova-apiuWSGI worker 1
stack      67000   67002  4.5  2.2 788696 186296 ?       Sl   15:29:36 00:00:02 nova-apiuWSGI worker 2
root        4926   67457  0.0  0.1  17652  8208 ?        S    15:29:39 00:00:00 sleep 60
root           1   67549  0.1  0.1  14628  8856 ?        S<s  15:29:43 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67768  0.1  0.1 904720 15948 ?        S<Lsl 15:29:44 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67867  0.0  0.0  13196  3692 ?        S<s  15:29:44 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   68192  0.0  0.0      0     0 ?        I    15:29:44 00:00:00 [kworker/7:0-events]
root           1   68215  0.3  0.1  15352 12136 ?        Ss   15:29:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68216  0.2  0.1  16336 13148 ?        Ss   15:29:45 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68295  0.1  0.1 167296  9884 ?        S<sl 15:29:45 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   68588  0.1  0.1 315424 15944 ?        S<sl 15:29:46 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   69107  0.0  0.0      0     0 ?        I    15:29:47 00:00:00 [kworker/u40:1-ext4-rsv-conversion]
stack          1   69169  3.3  2.0 258660 168240 ?       Ssl  15:29:47 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69169   70272  0.4  1.9 1375092 156476 ?      Sl   15:29:48 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70281  0.0  0.2  35216 18856 ?        Ss   15:29:48 00:00:00 neutron-apiuWSGI master
uuidd          1   70284  0.0  0.0   8548  3428 ?        Ss   15:29:48 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
stack      70281   70285 20.5  3.1 1087832 258996 ?      Sl   15:29:48 00:00:08 neutron-apiuWSGI worker 1
stack      70281   70286 17.3  3.1 1004572 255496 ?      Sl   15:29:48 00:00:07 neutron-apiuWSGI worker 2
root           1   70681  2.3  1.6 217956 135620 ?       Sl   15:29:49 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp8ka2f71n/privsep.sock
stack          1   70820  6.1  2.4 362268 199520 ?       Ssl  15:29:49 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71343  5.7  2.6 374624 211964 ?       Ssl  15:29:50 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71872  5.4  2.4 360228 198204 ?       Ssl  15:29:51 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70820   71949  0.1  0.1  23428 14396 ?        S    15:29:52 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70820   71952  0.5  2.2 894928 181148 ?       Sl   15:29:53 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70286   71963  0.0  0.0      0     0 ?        Z    15:29:53 00:00:00 [uwsgi-core] <defunct>
stack      71343   71964  0.1  0.1  23428 14408 ?        S    15:29:53 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71872   71965  0.0  0.1  23428 14396 ?        S    15:29:53 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70285   71966  0.0  0.0      0     0 ?        Z    15:29:53 00:00:00 [uwsgi-core] <defunct>
stack      71343   71969  0.1  2.4 1054780 195348 ?      Sl   15:29:53 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71872   71972  3.1  2.5 993224 206200 ?       Sl   15:29:54 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72675  0.1  0.2  35216 18812 ?        Ss   15:29:55 00:00:00 placementuWSGI master
stack      72675   72676  3.3  1.6 222736 130472 ?       Sl   15:29:55 00:00:01 placementuWSGI worker 1
stack      72675   72677  3.3  1.6 222848 130452 ?       Sl   15:29:55 00:00:01 placementuWSGI worker 2
root           1   73522  2.3  1.6 217956 135272 ?       Sl   15:30:00 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmptggn3024/privsep.sock
root           2   73523  0.0  0.0      0     0 ?        I    15:30:00 00:00:00 [kworker/u35:8-flush-253:0]
root           2   73524  0.0  0.0      0     0 ?        I    15:30:00 00:00:00 [kworker/u35:9-ext4-rsv-conversion]
root           2   73525  0.0  0.0      0     0 ?        I    15:30:00 00:00:00 [kworker/u35:10-flush-253:0]
root           2   73526  0.0  0.0      0     0 ?        I    15:30:00 00:00:00 [kworker/u35:11-ext4-rsv-conversion]
root           2   73527  0.0  0.0      0     0 ?        I    15:30:00 00:00:00 [kworker/u35:12]
stack          1   74854  6.1  1.9 533836 155976 ?       Ssl  15:30:08 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   75505  0.0  0.2  35216 18816 ?        Ss   15:30:09 00:00:00 nova-api-metauWSGI master
stack      75505   75506  6.7  1.9 612940 157304 ?       Sl   15:30:09 00:00:01 nova-api-metauWSGI worker 1
stack      75505   75507  7.0  1.9 612792 157092 ?       Sl   15:30:09 00:00:01 nova-api-metauWSGI worker 2
stack      75505   75508  0.0  0.0  35216  7656 ?        S    15:30:09 00:00:00 nova-api-metauWSGI http 1
stack          1   76176  8.8  2.0 534012 166828 ?       Ssl  15:30:10 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74854   76676  0.5  1.7 640428 138924 ?       Sl   15:30:10 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74854   76689  0.5  1.7 640448 138980 ?       Sl   15:30:10 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77023  6.6  1.9 534164 156440 ?       Ssl  15:30:11 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77588  6.3  1.8 311416 150004 ?       Ssl  15:30:12 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack      77588   78696  0.9  1.6 1364228 137264 ?      Sl   15:30:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77588   78698  1.1  1.6 1290500 137960 ?      Sl   15:30:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack          1   78714 10.2  2.5 970600 204200 ?       Ssl  15:30:13 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77023   78776  0.6  1.7 641780 139324 ?       Sl   15:30:13 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77023   78778  0.6  1.7 641800 139200 ?       Sl   15:30:13 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           2   78828  0.0  0.0      0     0 ?        I    15:30:15 00:00:00 [kworker/u40:3-flush-253:0]
root           2   78829  0.0  0.0      0     0 ?        I    15:30:15 00:00:00 [kworker/u40:5-ext4-rsv-conversion]
root           2   78830  0.0  0.0      0     0 ?        I    15:30:15 00:00:00 [kworker/u40:6]
root           2   79467  0.0  0.0      0     0 ?        I    15:30:16 00:00:00 [kworker/u34:0-iou_exit]
stack          1   79633  0.2  0.2  35216 18832 ?        Ss   15:30:17 00:00:00 cinder-apiuWSGI master
stack      79633   79634 14.2  2.0 335312 166980 ?       Sl   15:30:17 00:00:02 cinder-apiuWSGI worker 1
stack      79633   79635 14.4  2.0 335056 167116 ?       Sl   15:30:17 00:00:02 cinder-apiuWSGI worker 2
root       44937   79887  0.0  0.1  17652  8168 ?        S    15:30:19 00:00:00 sleep 20
stack      45501   80217  0.0  0.1  17652  8144 ?        S    15:30:19 00:00:00 sleep 20
stack          1   80388 14.3  1.9 174136 157808 ?       Ss   15:30:19 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81867  0.0  0.0      0     0 ?        S    15:30:22 00:00:00 [psimon]
stack          1   81879  0.3  0.2  35120 18920 ?        Ss   15:30:22 00:00:00 glance-apiuWSGI master
stack      81879   81881 22.8  2.0 478952 163460 ?       Sl   15:30:22 00:00:01 glance-apiuWSGI worker 1
stack      81879   81882 23.9  2.0 479096 163448 ?       Sl   15:30:22 00:00:01 glance-apiuWSGI worker 2
stack       2154   83321 66.6  0.2  26388 17508 ?        S    15:30:31 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      83321   83325  0.0  0.0   2888  2064 ?        S    15:30:31 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      83325   83326  0.0  0.0   9892  4868 ?        R    15:30:31 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
