Aug 28 17:51:11.226253 np0000043127 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 17:51:11.235811 np0000043127 memory_tracker.sh[44297]: [[[
Aug 28 17:51:11.236398 np0000043127 memory_tracker.sh[44314]: Fri Aug 28 17:51:11 UTC 2026
Aug 28 17:51:11.236479 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:11.291638 np0000043127 memory_tracker.sh[44318]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30839)]=901132KB
Aug 28 17:51:11.297368 np0000043127 memory_tracker.sh[44297]: ]]]
Aug 28 17:51:31.301931 np0000043127 memory_tracker.sh[44297]: [[[
Aug 28 17:51:31.302604 np0000043127 memory_tracker.sh[48123]: Fri Aug 28 17:51:31 UTC 2026
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: memory_tracker low_point: 6262008
Aug 28 17:51:31.302753 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemTotal:        8129364 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemFree:          146772 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: MemAvailable:    6261756 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Buffers:          193908 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Cached:          5867980 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapCached:            0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active:          1282412 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive:        5699232 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active(anon):     968612 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive(anon):   125856 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Active(file):     313800 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Inactive(file):  5573376 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Unevictable:      143600 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Mlocked:          142400 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapTotal:       8388604 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SwapFree:        8388080 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Zswap:               324 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Zswapped:             64 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Dirty:              8056 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Writeback:             0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: AnonPages:       1063436 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Mapped:           186792 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Shmem:            154840 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: KReclaimable:     537360 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Slab:             659632 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SReclaimable:     537360 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SUnreclaim:       122272 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: KernelStack:        8400 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: PageTables:        10044 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: SecPageTables:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: NFS_Unstable:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Bounce:                0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: WritebackTmp:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: CommitLimit:    12453284 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Committed_AS:    2882916 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocTotal:   13743895347199 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocUsed:       33348 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: VmallocChunk:          0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Percpu:             4960 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HardwareCorrupted:     0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: AnonHugePages:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: ShmemHugePages:        0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: ShmemPmdMapped:        0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: FileHugePages:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: FilePmdMapped:         0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Unaccepted:            0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Total:       0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Free:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Rsvd:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: HugePages_Surp:        0
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Hugepagesize:       2048 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: Hugetlb:               0 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap4k:      264044 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap2M:     6027264 kB
Aug 28 17:51:31.303406 np0000043127 memory_tracker.sh[48124]: DirectMap1G:     4194304 kB
Aug 28 17:51:31.304281 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:51:31.314388 np0000043127 memory_tracker.sh[48128]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      88612    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      88613    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      88614    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      88615    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      88616    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      88617    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      88618    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      88619    0.0            4576        401   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      88657    0.0            4396      44297   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      44297    0.0            3648          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      44812    0.0            3560          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      17284    0.0            3556          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      66876    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:        884    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:        684    0.0            3364          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:       1086    0.0            3316       1083   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:       5276    0.0            3068          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:        896    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:        902    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      88658    0.0            2232      44297   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:        911    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:        910    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      88048    0.0            2032       5276   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      88081    0.0            2028      44812   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      17485    0.0            1920      17409   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:55:11.843598 np0000043127 memory_tracker.sh[88658]:      17495    0.0            1920      17409   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 17:55:11.844143 np0000043127 memory_tracker.sh[88658]:      87085    0.0            1920      87084   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bsilsudjfvarakuvcqagmdsodxxbcyof ; /usr/bin/python3
Aug 28 17:55:11.844143 np0000043127 memory_tracker.sh[88658]:      87226    0.0            1920      87215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpcatsvbpc
Aug 28 17:55:11.844143 np0000043127 memory_tracker.sh[88658]:      87230    0.0            1916      87215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmps934qrqa
Aug 28 17:55:11.844143 np0000043127 memory_tracker.sh[88658]:      87232    0.0            1916      87215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppa9_mh97
Aug 28 17:55:11.844143 np0000043127 memory_tracker.sh[88658]:      87228    0.0            1912      87215   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwb66qeyn
Aug 28 17:55:11.844143 np0000043127 memory_tracker.sh[88658]:      87083    0.0            1904       2292   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-bsilsudjfvarakuvcqagmdsodxxbcyof ; /usr/bin/python3' && sleep 0
Aug 28 17:55:11.844143 np0000043127 memory_tracker.sh[88658]:      33014    0.0            1900          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:55:11.844143 np0000043127 memory_tracker.sh[88658]:      17409    0.0            1764      17399   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 17:55:11.844143 np0000043127 memory_tracker.sh[88658]:      35213    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 17:55:11.844143 np0000043127 memory_tracker.sh[88658]:      11628    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 17:55:11.844143 np0000043127 memory_tracker.sh[88658]:      17486    0.0            1528      17485   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 17:55:11.844143 np0000043127 memory_tracker.sh[88658]:      33015    0.0             796      33014   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 17:55:11.844342 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:55:11.905364 np0000043127 memory_tracker.sh[88660]: [iscsid (pid:35214)]=14172KB; [multipathd (pid:385)]=420080KB; [ovs-vswitchd (pid:66792)]=905056KB
Aug 28 17:55:11.911669 np0000043127 memory_tracker.sh[44297]: ]]]
Aug 28 17:55:31.919192 np0000043127 memory_tracker.sh[44297]: [[[
Aug 28 17:55:31.920575 np0000043127 memory_tracker.sh[89451]: Fri Aug 28 17:55:31 UTC 2026
Aug 28 17:55:31.920727 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:55:31.920727 np0000043127 memory_tracker.sh[44297]: memory_tracker low_point: 902584
Aug 28 17:55:31.920727 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: MemTotal:        8129364 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: MemFree:          428120 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: MemAvailable:     902080 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Buffers:           21364 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Cached:           511616 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: SwapCached:        11712 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Active:          3396340 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Inactive:        3095244 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Active(anon):    3253192 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Inactive(anon):  2740604 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Active(file):     143148 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Inactive(file):   354640 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Unevictable:      149136 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Mlocked:          147936 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: SwapTotal:       8388604 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: SwapFree:        7399024 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Zswap:            283716 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Zswapped:         913852 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Dirty:             10832 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Writeback:             0 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: AnonPages:       6100064 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Mapped:           226408 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Shmem:             15244 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: KReclaimable:     355356 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Slab:             530392 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: SReclaimable:     355356 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: SUnreclaim:       175036 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: KernelStack:       20748 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: PageTables:        36804 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: SecPageTables:         0 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: NFS_Unstable:          0 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Bounce:                0 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: WritebackTmp:          0 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: CommitLimit:    12453284 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Committed_AS:   16276944 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: VmallocTotal:   13743895347199 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: VmallocUsed:       45884 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: VmallocChunk:          0 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Percpu:             5344 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: HardwareCorrupted:     0 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: AnonHugePages:    247808 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: ShmemHugePages:        0 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: ShmemPmdMapped:        0 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: FileHugePages:         0 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: FilePmdMapped:         0 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Unaccepted:            0 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: HugePages_Total:       0
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: HugePages_Free:        0
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: HugePages_Rsvd:        0
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: HugePages_Surp:        0
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Hugepagesize:       2048 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: Hugetlb:               0 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: DirectMap4k:      286572 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: DirectMap2M:     6004736 kB
Aug 28 17:55:31.921379 np0000043127 memory_tracker.sh[89452]: DirectMap1G:     4194304 kB
Aug 28 17:55:31.922063 np0000043127 memory_tracker.sh[44297]: ---
Aug 28 17:55:31.935050 np0000043127 memory_tracker.sh[89454]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 17:55:31.935050 np0000043127 memory_tracker.sh[89454]:      43655    8.1          665688          1   00:00:33      162 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 17:55:31.935050 np0000043127 memory_tracker.sh[89454]:      88601    4.3          355660          1   00:00:14       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 44c87504-01ee-4fcf-8fce-4fe2b8dd3dc2 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=44c87504-01ee-4fcf-8fce-4fe2b8dd3dc2,uuid=44c87504-01ee-4fcf-8fce-4fe2b8dd3dc2,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bf52ebb3d08113e9b53af5553a2c32915cfeead5","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/44c87504-01ee-4fcf-8fce-4fe2b8dd3dc2/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b5:5c:81","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 28 17:55:31.935370 np0000043127 memory_tracker.sh[89454]:      88793    4.3          354444          1   00:00:13       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a3f5533e-79c3-4b58-adef-1219cc9c2a5f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a3f5533e-79c3-4b58-adef-1219cc9c2a5f,uuid=a3f5533e-79c3-4b58-adef-1219cc9c2a5f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/bf52ebb3d08113e9b53af5553a2c32915cfeead5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a3f5533e-79c3-4b58-adef-1219cc9c2a5f/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a3f5533e-79c3-4b58-adef-1219cc9c2a5f/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7b:dd:b0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
