Jul 09 14:09:16.888336 np0000039202 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 14:09:16.896862 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:16.898011 np0000039202 memory_tracker.sh[48414]: Thu Jul  9 14:09:16 UTC 2026
Jul 09 14:09:16.898109 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:16.955143 np0000039202 memory_tracker.sh[48419]: [iscsid (pid:39365)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:34968)]=901120KB
Jul 09 14:09:16.959805 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:09:36.964824 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:36.965425 np0000039202 memory_tracker.sh[52070]: Thu Jul  9 14:09:36 UTC 2026
Jul 09 14:09:36.965683 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.965851 np0000039202 memory_tracker.sh[48399]: memory_tracker low_point: 6257596
Jul 09 14:09:36.965851 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemTotal:        8129360 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemFree:          155276 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: MemAvailable:    6257344 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Buffers:          178284 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Cached:          5870852 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active:          1382808 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive:        5607796 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active(anon):    1115196 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive(anon):      988 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Active(file):     267612 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Inactive(file):  5606808 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Unevictable:      143588 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Mlocked:          142388 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Zswap:               364 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Zswapped:             68 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Dirty:            146992 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: AnonPages:       1085204 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Mapped:           185144 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Shmem:            154852 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: KReclaimable:     537200 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Slab:             654124 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SReclaimable:     537200 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SUnreclaim:       116924 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: KernelStack:        8508 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: PageTables:        10596 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: CommitLimit:    12453284 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Committed_AS:    2904948 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocUsed:       26764 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap4k:      261996 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap2M:     6029312 kB
Jul 09 14:09:36.966490 np0000039202 memory_tracker.sh[52071]: DirectMap1G:     4194304 kB
Jul 09 14:09:36.967427 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.977805 np0000039202 memory_tracker.sh[52073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 14:09:36.978966 np0000039202 memory_tracker.sh[52073]:       1188    0.0            3320       1185   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 09 14:09:36.979179 np0000039202 memory_tracker.sh[52073]:       5417    0.0            3116          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 09 14:09:36.979179 np0000039202 memory_tracker.sh[52073]:        995    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 09 14:09:36.979179 np0000039202 memory_tracker.sh[52073]:        997    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 09 14:09:36.979179 np0000039202 memory_tracker.sh[52073]:      37169    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 14:09:36.979179 np0000039202 memory_tracker.sh[52073]:       1013    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 09 14:09:36.979179 np0000039202 memory_tracker.sh[52073]:      52073    0.0            2220      48399   00:00:00        1 pipe_read                 grep -v ]$
Jul 09 14:09:36.979179 np0000039202 memory_tracker.sh[52073]:       1010    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 09 14:09:36.979179 np0000039202 memory_tracker.sh[52073]:      51226    0.0            2036       5417   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 09 14:09:36.979179 np0000039202 memory_tracker.sh[52073]:      48882    0.0            2032      48878   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 09 14:09:36.979179 np0000039202 memory_tracker.sh[52073]:      50109    0.0            1980      46173   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 09 14:09:36.979179 np0000039202 memory_tracker.sh[52073]:      51834    0.0            1980      51310   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 09 14:09:36.979179 np0000039202 memory_tracker.sh[52073]:      51874    0.0            1980      51436   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 09 14:09:36.979179 np0000039202 memory_tracker.sh[52073]:      51994    0.0            1980      51720   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 09 14:09:36.979179 np0000039202 memory_tracker.sh[52073]:      51914    0.0            1972      51530   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 09 14:09:36.979179 np0000039202 memory_tracker.sh[52073]:      51954    0.0            1972      51624   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 09 14:09:36.979408 np0000039202 memory_tracker.sh[52073]:      17792    0.0            1968      17716   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 14:09:36.979408 np0000039202 memory_tracker.sh[52073]:      39364    0.0            1928          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 09 14:09:36.979408 np0000039202 memory_tracker.sh[52073]:       2435    0.0            1920       2434   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zmntfmvumswycdaoclwiumjuvvqjbqby ; /usr/bin/python3
Jul 09 14:09:36.979408 np0000039202 memory_tracker.sh[52073]:      17796    0.0            1920      17716   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 09 14:09:36.979408 np0000039202 memory_tracker.sh[52073]:       2437    0.0            1916       2436   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 09 14:09:36.979408 np0000039202 memory_tracker.sh[52073]:       2433    0.0            1912       2400   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zmntfmvumswycdaoclwiumjuvvqjbqby ; /usr/bin/python3' && sleep 0
Jul 09 14:09:36.979408 np0000039202 memory_tracker.sh[52073]:      17716    0.0            1800      17706   00:00:00        1 do_select                 erl_child_setup 65536
Jul 09 14:09:36.979408 np0000039202 memory_tracker.sh[52073]:      11888    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 09 14:09:36.979408 np0000039202 memory_tracker.sh[52073]:      17793    0.0            1572      17792   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 09 14:09:36.979408 np0000039202 memory_tracker.sh[52073]:      37170    0.0            1300      37169   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 09 14:09:36.979566 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:36.979566 np0000039202 memory_tracker.sh[48399]: ]]]
Jul 09 14:09:56.983523 np0000039202 memory_tracker.sh[48399]: [[[
Jul 09 14:09:56.984459 np0000039202 memory_tracker.sh[57956]: Thu Jul  9 14:09:56 UTC 2026
Jul 09 14:09:56.984635 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:56.984635 np0000039202 memory_tracker.sh[48399]: memory_tracker low_point: 6246744
Jul 09 14:09:56.984635 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: MemTotal:        8129360 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: MemFree:          243324 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: MemAvailable:    6246744 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Buffers:          178516 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Cached:          5774380 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: SwapCached:            0 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Active:          1413300 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Inactive:        5508788 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Active(anon):    1143116 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Inactive(anon):      988 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Active(file):     270184 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Inactive(file):  5507800 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Unevictable:      143588 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Mlocked:          142388 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: SwapTotal:       8388604 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: SwapFree:        8388336 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Zswap:               364 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Zswapped:             68 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Dirty:             11660 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Writeback:             0 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: AnonPages:       1112872 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Mapped:           187720 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Shmem:            155036 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: KReclaimable:     534988 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Slab:             651632 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: SReclaimable:     534988 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: SUnreclaim:       116644 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: KernelStack:        8460 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: PageTables:        10492 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: SecPageTables:         0 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: NFS_Unstable:          0 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Bounce:                0 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: WritebackTmp:          0 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: CommitLimit:    12453284 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Committed_AS:    2936672 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: VmallocTotal:   13743895347199 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: VmallocUsed:       26780 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: VmallocChunk:          0 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Percpu:             4864 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: HardwareCorrupted:     0 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: AnonHugePages:         0 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: ShmemHugePages:        0 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: ShmemPmdMapped:        0 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: FileHugePages:         0 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: FilePmdMapped:         0 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Unaccepted:            0 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: HugePages_Total:       0
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: HugePages_Free:        0
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: HugePages_Rsvd:        0
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: HugePages_Surp:        0
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Hugepagesize:       2048 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: Hugetlb:               0 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: DirectMap4k:      261996 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: DirectMap2M:     6029312 kB
Jul 09 14:09:56.985607 np0000039202 memory_tracker.sh[57957]: DirectMap1G:     4194304 kB
Jul 09 14:09:56.986877 np0000039202 memory_tracker.sh[48399]: ---
Jul 09 14:09:56.996522 np0000039202 memory_tracker.sh[57959]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 14:09:56.996522 np0000039202 memory_tracker.sh[57959]:      47756    5.1          416236          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 14:09:56.996522 np0000039202 memory_tracker.sh[57959]:      50777    1.7          141476      50775   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Jul 09 14:09:56.996522 np0000039202 memory_tracker.sh[57959]:      50776    1.7          141152      50775   00:00:10        2 -                         keystoneuWSGI worker 1
Jul 09 14:09:56.996522 np0000039202 memory_tracker.sh[57959]:      17706    1.6          133260          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 14:09:56.996522 np0000039202 memory_tracker.sh[57959]:      47000    1.5          124552          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 14:09:56.996522 np0000039202 memory_tracker.sh[57959]:      34968    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 14:09:56.996522 np0000039202 memory_tracker.sh[57959]:      11036    0.4           40528      11034   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 14:09:56.996974 np0000039202 memory_tracker.sh[57959]:      49518    0.3           28472          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000039202 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039202=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Jul 09 14:09:56.996974 np0000039202 memory_tracker.sh[57959]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 14:09:56.996974 np0000039202 memory_tracker.sh[57959]:      43710    0.3           26820          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 14:09:56.996974 np0000039202 memory_tracker.sh[57959]:       2436    0.3           26092       2435   00:00:00        2 do_wait                   /usr/bin/python3
Jul 09 14:09:56.996974 np0000039202 memory_tracker.sh[57959]:      16653    0.2           24352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 14:09:56.996974 np0000039202 memory_tracker.sh[57959]:       2216    0.2           20756          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 09 14:09:56.996974 np0000039202 memory_tracker.sh[57959]:       1328    0.2           20524          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 09 14:09:56.996974 np0000039202 memory_tracker.sh[57959]:      50775    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 09 14:09:56.996974 np0000039202 memory_tracker.sh[57959]:      51103    0.2           17008      51097   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 14:09:56.996974 np0000039202 memory_tracker.sh[57959]:      51101    0.2           16640      51097   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 09 14:09:56.996974 np0000039202 memory_tracker.sh[57959]:      37283    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 09 14:09:56.996974 np0000039202 memory_tracker.sh[57959]:      43746    0.1           15340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 09 14:09:56.996974 np0000039202 memory_tracker.sh[57959]:      39365    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 09 14:09:56.996974 np0000039202 memory_tracker.sh[57959]:          1    0.1           13960          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 09 14:09:56.997339 np0000039202 memory_tracker.sh[57959]:      11034    0.1           13156          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 09 14:09:56.997339 np0000039202 memory_tracker.sh[57959]:        488    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 09 14:09:56.997339 np0000039202 memory_tracker.sh[57959]:      51180    0.1           12848          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 09 14:09:56.997339 np0000039202 memory_tracker.sh[57959]:       4681    0.1           12368       2439   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-09-140158
Jul 09 14:09:56.997339 np0000039202 memory_tracker.sh[57959]:       4686    0.1           12304       2439   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-09-140158.summary.2026-07-09-140158
Jul 09 14:09:56.997339 np0000039202 memory_tracker.sh[57959]:      57814    0.1           11664      56758   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 09 14:09:56.997339 np0000039202 memory_tracker.sh[57959]:      57851    0.1           11664      56881   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 09 14:09:56.997339 np0000039202 memory_tracker.sh[57959]:      57952    0.1           11664      57935   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role service --user swift --project service --user-domain Default --project-domain Default -c Role -f value
Jul 09 14:09:56.997556 np0000039202 memory_tracker.sh[57959]:      57903    0.1           11660      57886   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 09 14:09:56.997556 np0000039202 memory_tracker.sh[57959]:      57934    0.1           11636      57917   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 09 14:09:56.997556 np0000039202 memory_tracker.sh[57959]:       1185    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 09 14:09:56.997556 np0000039202 memory_tracker.sh[57959]:       2439    0.1           11304       2437   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 09 14:09:56.997556 np0000039202 memory_tracker.sh[57959]:        848    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 09 14:09:56.997556 np0000039202 memory_tracker.sh[57959]:        534    0.1            9612          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 09 14:09:56.997556 np0000039202 memory_tracker.sh[57959]:      51097    0.1            9608          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 09 14:09:56.997556 np0000039202 memory_tracker.sh[57959]:      56758    0.1            9444       2439   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 14:09:56.997556 np0000039202 memory_tracker.sh[57959]:      56881    0.1            9444       2439   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 14:09:56.997556 np0000039202 memory_tracker.sh[57959]:      57019    0.1            9444       2439   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 14:09:56.997556 np0000039202 memory_tracker.sh[57959]:      57161    0.1            9444       2439   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 14:09:56.997556 np0000039202 memory_tracker.sh[57959]:      57307    0.1            9320       2439   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 14:09:56.997556 np0000039202 memory_tracker.sh[57959]:      46173    0.1            9308       2439   00:00:00        1 do_wait                   bash ./stack.sh
Jul 09 14:09:56.997556 np0000039202 memory_tracker.sh[57959]:      57886    0.1            9184      57019   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 14:09:56.997556 np0000039202 memory_tracker.sh[57959]:      57917    0.1            9184      57161   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 14:09:56.997556 np0000039202 memory_tracker.sh[57959]:      57935    0.1            9120      57307   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 09 14:09:56.997798 np0000039202 memory_tracker.sh[57959]:      35453    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
