Jul 31 15:20:53.445468 np0000040755 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 15:20:53.453111 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:20:53.453934 np0000040755 memory_tracker.sh[47843]: Fri Jul 31 15:20:53 UTC 2026
Jul 31 15:20:53.454010 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]: /opt/stack/devstack/tools/mlock_report.py:9: SyntaxWarning: invalid escape sequence '\s'
Jul 31 15:20:53.481072 np0000040755 memory_tracker.sh[47847]:   "^VmLck:\s+(?P<locked>[\d]+)\s+kB", re.MULTILINE)
Jul 31 15:20:53.509611 np0000040755 memory_tracker.sh[47847]: [iscsid (pid:39123)]=14172KB; [multipathd (pid:370)]=288932KB; [ovs-vswitchd (pid:34942)]=901116KB
Jul 31 15:20:53.515432 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:21:13.520119 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:21:13.521022 np0000040755 memory_tracker.sh[51995]: Fri Jul 31 15:21:13 UTC 2026
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: memory_tracker low_point: 6246504
Jul 31 15:21:13.521222 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemTotal:        8129364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemFree:          197576 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: MemAvailable:    6246000 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Buffers:          186976 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Cached:          5812352 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapCached:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active:          1243552 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive:        5674288 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(anon):     967220 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(anon):   126008 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Active(file):     276332 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Inactive(file):  5548280 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unevictable:      143584 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mlocked:          142384 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapTotal:       8388604 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SwapFree:        8388336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswap:               336 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Zswapped:             68 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Dirty:            142452 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Writeback:             0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonPages:       1062116 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Mapped:           188956 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Shmem:            154856 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Slab:             651012 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SReclaimable:     533364 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SUnreclaim:       117648 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: KernelStack:        8436 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: PageTables:        10100 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: SecPageTables:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: NFS_Unstable:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Bounce:                0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: WritebackTmp:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: CommitLimit:    12453284 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Committed_AS:    2827940 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocTotal:   13743895347199 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocUsed:       26748 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: VmallocChunk:          0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Percpu:             4896 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HardwareCorrupted:     0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: AnonHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemHugePages:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: ShmemPmdMapped:        0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FileHugePages:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: FilePmdMapped:         0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Unaccepted:            0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Total:       0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Free:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Rsvd:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: HugePages_Surp:        0
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugepagesize:       2048 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: Hugetlb:               0 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap4k:      255852 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap2M:     7084032 kB
Jul 31 15:21:13.521574 np0000040755 memory_tracker.sh[51998]: DirectMap1G:     3145728 kB
Jul 31 15:21:13.522451 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.532388 np0000040755 memory_tracker.sh[52000]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:21:13.533422 np0000040755 memory_tracker.sh[52000]:      37188    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:21:13.533422 np0000040755 memory_tracker.sh[52000]:      52000    0.0            2228      47828   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 15:21:13.533592 np0000040755 memory_tracker.sh[52000]:        995    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 15:21:13.533592 np0000040755 memory_tracker.sh[52000]:        992    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 15:21:13.533592 np0000040755 memory_tracker.sh[52000]:      48310    0.0            2032      48307   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 15:21:13.533592 np0000040755 memory_tracker.sh[52000]:      50873    0.0            2032       5325   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 15:21:13.533592 np0000040755 memory_tracker.sh[52000]:      17691    0.0            1976      17615   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:21:13.533592 np0000040755 memory_tracker.sh[52000]:      49653    0.0            1976      45615   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 31 15:21:13.533592 np0000040755 memory_tracker.sh[52000]:       2402    0.0            1920       2401   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ycjpxuuiqavqqkcdcycfqmotmwmxnkas ; /usr/bin/python3
Jul 31 15:21:13.533592 np0000040755 memory_tracker.sh[52000]:       2404    0.0            1916       2403   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 31 15:21:13.533592 np0000040755 memory_tracker.sh[52000]:      17695    0.0            1916      17615   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 15:21:13.533592 np0000040755 memory_tracker.sh[52000]:       2400    0.0            1912       2367   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ycjpxuuiqavqqkcdcycfqmotmwmxnkas ; /usr/bin/python3' && sleep 0
Jul 31 15:21:13.533592 np0000040755 memory_tracker.sh[52000]:      39122    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 15:21:13.533592 np0000040755 memory_tracker.sh[52000]:      17615    0.0            1804      17605   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 15:21:13.533592 np0000040755 memory_tracker.sh[52000]:      11817    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 15:21:13.533592 np0000040755 memory_tracker.sh[52000]:      17692    0.0            1564      17691   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 15:21:13.534114 np0000040755 memory_tracker.sh[52000]:      37189    0.0            1296      37188   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 15:21:13.534141 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:13.534141 np0000040755 memory_tracker.sh[47828]: ]]]
Jul 31 15:21:53.542763 np0000040755 memory_tracker.sh[47828]: [[[
Jul 31 15:21:53.543595 np0000040755 memory_tracker.sh[61184]: Fri Jul 31 15:21:53 UTC 2026
Jul 31 15:21:53.543717 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:53.543717 np0000040755 memory_tracker.sh[47828]: memory_tracker low_point: 6130956
Jul 31 15:21:53.543717 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: MemTotal:        8129364 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: MemFree:          162720 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: MemAvailable:    6130452 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Buffers:          189016 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Cached:          5730364 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: SwapCached:            0 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Active:          1360620 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Inactive:        5551528 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Active(anon):    1041812 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Inactive(anon):   126012 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Active(file):     318808 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Inactive(file):  5425516 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Unevictable:      143584 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Mlocked:          142384 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: SwapTotal:       8388604 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: SwapFree:        8388336 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Zswap:               336 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Zswapped:             68 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Dirty:              8196 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Writeback:            32 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: AnonPages:       1136692 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Mapped:           194056 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Shmem:            155144 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: KReclaimable:     532960 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Slab:             651004 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: SReclaimable:     532960 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: SUnreclaim:       118044 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: KernelStack:        8416 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: PageTables:        10232 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: SecPageTables:         0 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: NFS_Unstable:          0 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Bounce:                0 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: WritebackTmp:          0 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: CommitLimit:    12453284 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Committed_AS:    2892320 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: VmallocTotal:   13743895347199 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: VmallocUsed:       26748 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: VmallocChunk:          0 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Percpu:             4896 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: HardwareCorrupted:     0 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: AnonHugePages:         0 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: ShmemHugePages:        0 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: ShmemPmdMapped:        0 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: FileHugePages:         0 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: FilePmdMapped:         0 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Unaccepted:            0 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: HugePages_Total:       0
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: HugePages_Free:        0
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: HugePages_Rsvd:        0
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: HugePages_Surp:        0
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Hugepagesize:       2048 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: Hugetlb:               0 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: DirectMap4k:      255852 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: DirectMap2M:     7084032 kB
Jul 31 15:21:53.544663 np0000040755 memory_tracker.sh[61185]: DirectMap1G:     3145728 kB
Jul 31 15:21:53.545669 np0000040755 memory_tracker.sh[47828]: ---
Jul 31 15:21:53.554682 np0000040755 memory_tracker.sh[61188]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 15:21:53.554682 np0000040755 memory_tracker.sh[61188]:      47183    5.2          424816          1   00:00:06       41 do_poll.constprop.0       /usr/sbin/mysqld
Jul 31 15:21:53.554682 np0000040755 memory_tracker.sh[61188]:      50223    1.6          137964      50222   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 31 15:21:53.554682 np0000040755 memory_tracker.sh[61188]:      50224    1.6          137604      50222   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Jul 31 15:21:53.554682 np0000040755 memory_tracker.sh[61188]:      17605    1.6          135988          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 15:21:53.554682 np0000040755 memory_tracker.sh[61188]:      34942    1.4          116224          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 15:21:53.554682 np0000040755 memory_tracker.sh[61188]:      46444    1.3          113396          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 15:21:53.554682 np0000040755 memory_tracker.sh[61188]:      61053    0.8           72556      59975   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/glance-manage --config-file /etc/glance/glance-api.conf db_load_metadefs
Jul 31 15:21:53.554682 np0000040755 memory_tracker.sh[61188]:      10892    0.5           40768      10890   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:21:53.555280 np0000040755 memory_tracker.sh[61188]:      16580    0.3           29576          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 15:21:53.555280 np0000040755 memory_tracker.sh[61188]:      48928    0.3           28484          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040755 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040755=http://192.168.1.119:2380 --initial-advertise-peer-urls http://192.168.1.119:2380 --advertise-client-urls http://192.168.1.119:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.119:2379 --log-level=debug
Jul 31 15:21:53.555280 np0000040755 memory_tracker.sh[61188]:        370    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 15:21:53.555280 np0000040755 memory_tracker.sh[61188]:       2403    0.3           26232       2402   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 15:21:53.555280 np0000040755 memory_tracker.sh[61188]:      43364    0.3           26152          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 15:21:53.555280 np0000040755 memory_tracker.sh[61188]:       2182    0.2           20804          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 15:21:53.555280 np0000040755 memory_tracker.sh[61188]:       1296    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 31 15:21:53.555280 np0000040755 memory_tracker.sh[61188]:      50222    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 15:21:53.555280 np0000040755 memory_tracker.sh[61188]:      50548    0.2           17120      50542   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:21:53.555280 np0000040755 memory_tracker.sh[61188]:      50546    0.2           16984      50542   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 31 15:21:53.555280 np0000040755 memory_tracker.sh[61188]:      50625    0.1           16028          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 31 15:21:53.555280 np0000040755 memory_tracker.sh[61188]:      37304    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 15:21:53.555280 np0000040755 memory_tracker.sh[61188]:      43400    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 15:21:53.555655 np0000040755 memory_tracker.sh[61188]:      39123    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 15:21:53.555655 np0000040755 memory_tracker.sh[61188]:          1    0.1           14016          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 31 15:21:53.555655 np0000040755 memory_tracker.sh[61188]:      10890    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 15:21:53.555655 np0000040755 memory_tracker.sh[61188]:        493    0.1           12956          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 15:21:53.555655 np0000040755 memory_tracker.sh[61188]:       4640    0.1           12388       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-31-151608
Jul 31 15:21:53.555655 np0000040755 memory_tracker.sh[61188]:       4645    0.1           12344       2406   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-31-151608.summary.2026-07-31-151608
Jul 31 15:21:53.555655 np0000040755 memory_tracker.sh[61188]:       2406    0.1           11420       2404   00:00:03        1 pipe_read                 bash ./stack.sh
Jul 31 15:21:53.555655 np0000040755 memory_tracker.sh[61188]:       1154    0.1           11340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 15:21:53.555655 np0000040755 memory_tracker.sh[61188]:        438    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 15:21:53.555655 np0000040755 memory_tracker.sh[61188]:      50542    0.1            9544          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 15:21:53.555655 np0000040755 memory_tracker.sh[61188]:      45615    0.1            9392       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 15:21:53.555655 np0000040755 memory_tracker.sh[61188]:      59975    0.1            9344       2406   00:00:00        1 do_wait                   bash ./stack.sh
Jul 31 15:21:53.555655 np0000040755 memory_tracker.sh[61188]:        557    0.1            9276          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 15:21:53.555821 np0000040755 memory_tracker.sh[61188]:      35427    0.1            8940          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 15:21:53.555821 np0000040755 memory_tracker.sh[61188]:      35500    0.1            8828          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 15:21:53.555821 np0000040755 memory_tracker.sh[61188]:       1128    0.1            8416          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 15:21:53.555821 np0000040755 memory_tracker.sh[61188]:      35274    0.1            8332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 31 15:21:53.555821 np0000040755 memory_tracker.sh[61188]:       2187    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 15:21:53.555821 np0000040755 memory_tracker.sh[61188]:        495    0.0            8116          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 15:21:53.555821 np0000040755 memory_tracker.sh[61188]:      37074    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 15:21:53.555956 np0000040755 memory_tracker.sh[61188]:      35621    0.0            7624          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 15:21:53.555956 np0000040755 memory_tracker.sh[61188]:      34888    0.0            7484          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 15:21:53.555956 np0000040755 memory_tracker.sh[61188]:        388    0.0            7452          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 15:21:53.555956 np0000040755 memory_tracker.sh[61188]:       2367    0.0            7224       2357   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 15:21:53.555956 np0000040755 memory_tracker.sh[61188]:       2401    0.0            6908       2400   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ycjpxuuiqavqqkcdcycfqmotmwmxnkas ; /usr/bin/python3
Jul 31 15:21:53.555956 np0000040755 memory_tracker.sh[61188]:      14966    0.0            6000          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
