
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   60G  34% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           5.0M     0  5.0M   0% /run/lock
/dev/sr0        500K  500K     0 100% /mnt/config
tmpfs           794M  8.0K  794M   1% /run/user/1000
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  2.2  0.1  22944 14280 ?        Ss   07:49:50 00:00:20 /sbin/init nofb
root           2   27302  0.0  0.0      0     0 ?        I<   08:00:01 00:00:00 [kworker/R-targe]
root           2   27303  0.0  0.0      0     0 ?        I<   08:00:01 00:00:00 [kworker/R-xcopy]
root           2   31032  0.0  0.0      0     0 ?        I    08:00:18 00:00:00 [kworker/6:0-cgroup_release]
root           2   31348  0.0  0.0      0     0 ?        I    08:00:52 00:00:00 [kworker/u21:1-nvme-wq]
root           2   31430  0.0  0.0      0     0 ?        I    08:00:53 00:00:00 [kworker/4:0-events]
root           2   31501  0.0  0.0      0     0 ?        I    08:00:53 00:00:00 [kworker/0:0-cgroup_release]
root           2   31774  0.0  0.0      0     0 ?        I    08:00:54 00:00:00 [kworker/u20:3-events_power_efficient]
root           1   33159  0.1  0.0  17556  8084 ?        Ss   08:01:09 00:00:00 /usr/lib/systemd/systemd-machined
libvirt+       1   33270  0.0  0.0  11484  2324 ?        S    08:01:10 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       33270   33271  0.0  0.0  11484  1292 ?        S    08:01:10 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           1   33386  0.0  0.1  71728 15408 ?        Ss   08:01:11 00:00:00 /usr/sbin/virtlockd
root           2   33706  0.0  0.0      0     0 ?        I    08:01:16 00:00:00 [kworker/u23:3-writeback]
root           2   33974  0.0  0.0      0     0 ?        I    08:01:34 00:00:00 [kworker/u17:2-nvme-wq]
root           1   35488  0.0  0.0  13812  1916 ?        Ss   08:02:19 00:00:00 /usr/sbin/iscsid
root           1   35489  0.0  0.1  14196 14180 ?        S<Ls 08:02:19 00:00:00 /usr/sbin/iscsid
root           1   39873  0.0  0.1  71732 15436 ?        Ss   08:02:24 00:00:00 /usr/sbin/virtlogd
root           2   39878  0.0  0.0      0     0 ?        I    08:02:24 00:00:00 [kworker/u16:2]
root           2   40004  0.0  0.0      0     0 ?        I    08:02:24 00:00:00 [kworker/7:2]
root           2   41584  0.0  0.0      0     0 ?        I    08:02:29 00:00:00 [kworker/5:0-cgroup_release]
root           2   43046  0.0  0.0      0     0 ?        I    08:02:33 00:00:00 [kworker/u19:0-events_unbound]
stack          1   43135  5.5  1.4 135436 117544 ?       Ss   08:02:33 00:00:09 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
mysql          1   43904 15.1  8.7 4892696 709956 ?      Ssl  08:02:40 00:00:23 /usr/sbin/mysqld
root           1   44591  0.0  0.0   7872  3608 ?        Ss   08:02:42 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45073  0.0  0.0   7740  3616 ?        Ss   08:02:43 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   45730  0.3  0.3 11737232 28136 ?      Ssl  08:02:44 00:00:00 /opt/stack/bin/etcd --name np0000040906 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040906=http://10.241.128.104:2380 --initial-advertise-peer-urls http://10.241.128.104:2380 --advertise-client-urls http://10.241.128.104:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.104:2379 --log-level=debug
root           2   46011  0.0  0.0      0     0 ?        I    08:02:45 00:00:00 [kworker/5:2]
root           2   46012  0.0  0.0      0     0 ?        I    08:02:45 00:00:00 [kworker/5:4-events]
stack          1   46305  0.0  0.0   5692  1980 ?        S    08:02:47 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   46971  0.0  0.2  66888 19480 ?        Ss   08:02:54 00:00:00 keystoneuWSGI master
stack      46971   46972 10.8  1.7 270624 142944 ?       Sl   08:02:54 00:00:15 keystoneuWSGI worker 1
stack      46971   46973 11.3  1.7 270696 143748 ?       Sl   08:02:54 00:00:16 keystoneuWSGI worker 2
memcache       1   47381  0.3  0.2 423436 17052 ?        Ssl  08:02:58 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           2   47396  0.0  0.0      0     0 ?        I    08:02:59 00:00:00 [kworker/u18:1-flush-253:0]
root           2   47397  0.0  0.0      0     0 ?        I    08:02:59 00:00:00 [kworker/u18:3-flush-253:0]
root           2   47398  0.0  0.0      0     0 ?        I    08:02:59 00:00:00 [kworker/u18:5]
root           2   60103  0.0  0.0      0     0 ?        I    08:03:45 00:00:00 [kworker/0:3-cgroup_free]
root           1   60104  0.0  0.1  14384  9620 ?        Ss   08:03:45 00:00:00 /usr/sbin/apache2 -k start
www-data   60104   60108  0.2  0.2 2523748 16620 ?       Sl   08:03:45 00:00:00 /usr/sbin/apache2 -k start
www-data   60104   60109  0.4  0.2 2524068 17536 ?       Sl   08:03:45 00:00:00 /usr/sbin/apache2 -k start
stack          1   66423  0.0  0.2  66888 19620 ?        Ss   08:04:20 00:00:00 nova-apiuWSGI master
stack      66423   66424  5.3  1.9 799204 161672 ?       Sl   08:04:20 00:00:03 nova-apiuWSGI worker 1
stack      66423   66425  5.2  1.9 651704 160588 ?       Sl   08:04:20 00:00:02 nova-apiuWSGI worker 2
root           1   66943  0.2  0.1  12096  8188 ?        S<s  08:04:28 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           1   67138  0.3  1.4 902296 117408 ?       S<Lsl 08:04:28 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67219  0.0  0.0  10644  3444 ?        S<s  08:04:28 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           2   67364  0.0  0.0      0     0 ?        I    08:04:28 00:00:00 [kworker/u22:0-iou_exit]
root           1   67539  0.4  0.1  12408 10196 ?        Ss   08:04:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
root           1   67540  0.2  0.1  13448 11356 ?        Ss   08:04:29 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
root           1   67614  0.1  0.1 163784  8604 ?        S<sl 08:04:29 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           1   67868  0.0  0.1 311132 12908 ?        S<sl 08:04:31 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
stack          1   68395  3.7  1.7 237868 145236 ?       Ssl  08:04:31 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack          1   69436  0.0  0.2  66888 19568 ?        Ss   08:04:33 00:00:00 neutron-apiuWSGI master
stack      69436   69437 19.9  2.5 1000188 210556 ?      Sl   08:04:33 00:00:08 neutron-apiuWSGI worker 1
stack      69436   69438 25.1  2.6 1009856 219368 ?      Sl   08:04:33 00:00:10 neutron-apiuWSGI worker 2
stack      68395   69756  0.4  1.7 1356356 138872 ?      Sl   08:04:33 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   69918  6.7  2.2 351164 186816 ?       Ssl  08:04:34 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           1   70064  2.9  1.4 199412 117956 ?       Sl   08:04:34 00:00:01 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp7oi2gjj6/privsep.sock
stack          1   70391  6.3  2.1 337640 173612 ?       Ssl  08:04:35 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   70864  6.6  2.1 338664 174012 ?       Ssl  08:04:35 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack      70391   70945  0.0  1.9 935852 155456 ?       Sl   08:04:37 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      69918   71231  0.5  2.1 875628 173252 ?       Sl   08:04:38 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      70864   71478  4.0  2.2 952244 182732 ?       Sl   08:04:38 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   71606  0.0  0.2  66888 19640 ?        Ss   08:04:39 00:00:00 placementuWSGI master
stack      71606   71607  3.4  1.3 238568 110452 ?       Sl   08:04:39 00:00:01 placementuWSGI worker 1
stack      71606   71608  3.3  1.3 238708 110656 ?       Sl   08:04:39 00:00:01 placementuWSGI worker 2
root           1   72497  2.8  1.4 198128 117536 ?       Sl   08:04:44 00:00:00 /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_bzm1b3l/privsep.sock
stack          1   73768  7.4  1.6 512192 132896 ?       Ssl  08:04:53 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
stack          1   74351  0.0  0.2  66888 19628 ?        Ss   08:04:54 00:00:00 nova-api-metauWSGI master
stack      74351   74352  8.7  1.6 624052 133516 ?       Sl   08:04:54 00:00:01 nova-api-metauWSGI worker 1
stack      74351   74353  8.7  1.6 624204 133724 ?       Sl   08:04:54 00:00:01 nova-api-metauWSGI worker 2
stack      74351   74354  0.0  0.0  66888  7692 ?        S    08:04:54 00:00:00 nova-api-metauWSGI http 1
stack          1   74968  9.0  1.7 512724 139280 ?       Ssl  08:04:55 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      73768   75680  0.6  1.4 595220 120024 ?       Sl   08:04:56 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      73768   75682  0.7  1.4 595240 119992 ?       Sl   08:04:56 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   75759  8.8  1.6 512912 133708 ?       Ssl  08:04:56 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   76270  7.8  1.5 291036 127736 ?       Ssl  08:04:57 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   77329 11.9  2.1 903432 174952 ?       Ssl  08:04:59 00:00:02 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      76270   77391  1.0  1.4 1261008 119240 ?      Sl   08:04:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      76270   77393  0.9  1.4 1334776 118540 ?      Sl   08:04:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      75759   77409  0.7  1.4 595940 121000 ?       Sl   08:04:59 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      75759   77411  0.8  1.4 595960 121060 ?       Sl   08:04:59 00:00:00 nova-conductor: ServiceWrapper worker(1)
root           1   77445  5.1  0.4 1628800 32636 ?       Ssl  08:05:01 00:00:00 /usr/sbin/libvirtd --timeout 120
root        5435   78108  0.0  0.0   6112  2036 ?        S    08:05:02 00:00:00 sleep 60
stack          1   78265  0.2  0.2  66888 19616 ?        Ss   08:05:02 00:00:00 cinder-apiuWSGI master
stack      78265   78266 15.8  1.8 350556 147656 ?       Sl   08:05:02 00:00:02 cinder-apiuWSGI worker 1
stack      78265   78267 15.6  1.8 350576 147640 ?       Sl   08:05:02 00:00:02 cinder-apiuWSGI worker 2
root       44591   78297  0.0  0.0   6112  2032 ?        S    08:05:02 00:00:00 sleep 20
stack      45073   78357  0.0  0.0   6112  2028 ?        S    08:05:03 00:00:00 sleep 20
stack          1   78956 14.4  1.6 155428 136672 ?       Ss   08:05:05 00:00:01 /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   80320  0.0  0.0      0     0 ?        S    08:05:08 00:00:00 [psimon]
stack          1   80325  0.4  0.2  66888 19624 ?        Ss   08:05:08 00:00:00 glance-apiuWSGI master
stack      80325   80326 27.9  1.7 498216 146092 ?       Sl   08:05:08 00:00:02 glance-apiuWSGI worker 1
stack      80325   80327 27.3  1.7 498208 146168 ?       Sl   08:05:08 00:00:02 glance-apiuWSGI worker 2
root         409   80941  0.0  0.0  28424  5064 ?        S    08:05:13 00:00:00 (udev-worker)
root         409   80942  0.0  0.0  28424  5064 ?        S    08:05:13 00:00:00 (udev-worker)
root         409   80943  0.0  0.0  28424  4388 ?        S    08:05:13 00:00:00 (udev-worker)
stack       2487   81782 40.0  0.1  21568 14292 ?        S    08:05:16 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
stack      81782   81785  0.0  0.0   2800  1916 ?        S    08:05:16 00:00:00 /bin/sh -c ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
stack      81785   81786  0.0  0.0  11012  4748 ?        R    08:05:16 00:00:00 ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args


Network Dump
============

bridge link
-----------


ip link show type bridge
------------------------

5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN mode DEFAULT group default qlen 1000
    link/ether 52:54:00:28:56:c5 brd ff:ff:ff:ff:ff:ff

ip neigh
--------

10.241.128.101 dev enp3s0 lladdr fa:16:3e:3d:62:03 REACHABLE 
10.241.128.100 dev enp3s0 lladdr fa:16:3e:fe:94:87 STALE 
10.241.128.1 dev enp3s0 lladdr b4:0c:25:e0:40:13 REACHABLE 

ip addr
-------

1: lo: <LOOPBACK,UP,LOWER_UP> mtu 65536 qdisc noqueue state UNKNOWN group default qlen 1000
    link/loopback 00:00:00:00:00:00 brd 00:00:00:00:00:00
    inet 127.0.0.1/8 scope host lo
       valid_lft forever preferred_lft forever
    inet6 ::1/128 scope host noprefixroute 
       valid_lft forever preferred_lft forever
2: enp3s0: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 9000 qdisc mq state UP group default qlen 1000
    link/ether fa:16:3e:21:42:12 brd ff:ff:ff:ff:ff:ff
    inet 10.241.128.104/24 brd 10.241.128.255 scope global dynamic enp3s0
       valid_lft 42278sec preferred_lft 42278sec
    inet6 fe80::f816:3eff:fe21:4212/64 scope link 
       valid_lft forever preferred_lft forever
3: ovs-system: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether b6:90:06:97:f2:cc brd ff:ff:ff:ff:ff:ff
4: br-int: <BROADCAST,MULTICAST> mtu 1500 qdisc noop state DOWN group default qlen 1000
    link/ether de:75:e6:c5:51:9e brd ff:ff:ff:ff:ff:ff
5: virbr0: <NO-CARRIER,BROADCAST,MULTICAST,UP> mtu 1500 qdisc noqueue state DOWN group default qlen 1000
    link/ether 52:54:00:28:56:c5 brd ff:ff:ff:ff:ff:ff
    inet 192.168.122.1/24 brd 192.168.122.255 scope global virbr0
       valid_lft forever preferred_lft forever
6: br-ex: <BROADCAST,MULTICAST,UP,LOWER_UP> mtu 1500 qdisc noqueue state UNKNOWN group default qlen 1000
    link/ether 8a:3c:fc:b2:9f:4f brd ff:ff:ff:ff:ff:ff
    inet 172.24.5.1/24 scope global br-ex
       valid_lft forever preferred_lft forever
    inet6 2001:db8::2/64 scope global 
       valid_lft forever preferred_lft forever
    inet6 fe80::883c:fcff:feb2:9f4f/64 scope link 
       valid_lft forever preferred_lft forever

ip route
--------

default via 10.241.128.1 dev enp3s0 
10.241.128.0/24 dev enp3s0 proto kernel scope link src 10.241.128.104 
169.254.169.254 via 10.241.128.100 dev enp3s0 
172.24.5.0/24 dev br-ex proto kernel scope link src 172.24.5.1 
192.168.122.0/24 dev virbr0 proto kernel scope link src 192.168.122.1 linkdown 

ip -6 route
-----------

2001:db8::/64 dev br-ex proto kernel metric 256 pref medium
fd40:6746:e93f::/56 via 2001:db8::1 dev br-ex metric 1024 pref medium
fe80::/64 dev enp3s0 proto kernel metric 256 pref medium
fe80::/64 dev br-ex proto kernel metric 256 pref medium

ip netns
--------



Open vSwitch Dump
=================

sudo ovs-vsctl show
-------------------

98f15f9f-0faa-48e0-8394-7b8e57a3f746
    Manager "ptcp:6640:127.0.0.1"
        is_connected: true
    Bridge br-ex
        Port patch-provnet-a2de1f5d-243c-4191-a2f3-01dd5e97e922-to-br-int
            Interface patch-provnet-a2de1f5d-243c-4191-a2f3-01dd5e97e922-to-br-int
                type: patch
                options: {peer=patch-br-int-to-provnet-a2de1f5d-243c-4191-a2f3-01dd5e97e922}
        Port br-ex
            Interface br-ex
