Sep 03 18:05:08.423191 np0000043837 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 03 18:05:08.431897 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:05:08.432299 np0000043837 memory_tracker.sh[44235]: Thu Sep  3 18:05:08 UTC 2026
Sep 03 18:05:08.432644 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:08.486967 np0000043837 memory_tracker.sh[44239]: [iscsid (pid:35179)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:30720)]=901124KB
Sep 03 18:05:08.492845 np0000043837 memory_tracker.sh[44218]: ]]]
Sep 03 18:05:28.497864 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:05:28.498584 np0000043837 memory_tracker.sh[47700]: Thu Sep  3 18:05:28 UTC 2026
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: memory_tracker low_point: 6252004
Sep 03 18:05:28.498735 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemTotal:        8129364 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemFree:          220864 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: MemAvailable:    6252004 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Buffers:          216368 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Cached:          5766656 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapCached:            0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active:          1524284 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive:        5403956 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active(anon):    1119172 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive(anon):      816 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Active(file):     405112 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Inactive(file):  5403140 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Unevictable:      143596 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Mlocked:          142396 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapTotal:       8388604 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SwapFree:        8388080 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Zswap:               296 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Zswapped:             64 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Dirty:            156268 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Writeback:             0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: AnonPages:       1089036 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Mapped:           184264 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Shmem:            154852 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: KReclaimable:     532440 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Slab:             662864 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SReclaimable:     532440 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SUnreclaim:       130424 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: KernelStack:        8716 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: PageTables:        10488 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: SecPageTables:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: NFS_Unstable:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Bounce:                0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: WritebackTmp:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: CommitLimit:    12453284 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Committed_AS:    2933792 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocTotal:   13743895347199 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocUsed:       29700 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: VmallocChunk:          0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Percpu:             5056 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HardwareCorrupted:     0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: AnonHugePages:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: ShmemHugePages:        0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: ShmemPmdMapped:        0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: FileHugePages:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: FilePmdMapped:         0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Unaccepted:            0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Total:       0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Free:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Rsvd:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: HugePages_Surp:        0
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Hugepagesize:       2048 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: Hugetlb:               0 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap4k:      268140 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap2M:     8120320 kB
Sep 03 18:05:28.499416 np0000043837 memory_tracker.sh[47701]: DirectMap1G:     2097152 kB
Sep 03 18:05:28.500174 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:05:28.512071 np0000043837 memory_tracker.sh[47703]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 03 18:07:08.678942 np0000043837 memory_tracker.sh[73785]:      17384    1.6          136464          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 03 18:07:08.678942 np0000043837 memory_tracker.sh[73785]:      69720    1.4          117588          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzxj5pgvi/privsep.sock
Sep 03 18:07:08.678942 np0000043837 memory_tracker.sh[73785]:      66720    1.4          117304          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 03 18:07:08.678942 np0000043837 memory_tracker.sh[73785]:      72088    1.4          117292          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3umlu_io/privsep.sock
Sep 03 18:07:08.678942 np0000043837 memory_tracker.sh[73785]:      42824    1.4          115872          1   00:00:07        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 03 18:07:08.678942 np0000043837 memory_tracker.sh[73785]:      71256    1.2           99996      71254   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 03 18:07:08.678942 np0000043837 memory_tracker.sh[73785]:      71255    1.2           99916      71254   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 03 18:07:08.679084 np0000043837 memory_tracker.sh[73785]:      73353    0.8           66820          1   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf
Sep 03 18:07:08.679084 np0000043837 memory_tracker.sh[73785]:      16337    0.5           43488          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 03 18:07:08.679084 np0000043837 memory_tracker.sh[73785]:      10759    0.4           40636      10757   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 18:07:08.679084 np0000043837 memory_tracker.sh[73785]:      45340    0.3           28220          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043837 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043837=http://10.241.128.117:2380 --initial-advertise-peer-urls http://10.241.128.117:2380 --advertise-client-urls http://10.241.128.117:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.117:2379 --log-level=debug
Sep 03 18:07:08.679084 np0000043837 memory_tracker.sh[73785]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 03 18:07:08.679084 np0000043837 memory_tracker.sh[73785]:       2314    0.3           26480       2313   00:00:00        2 do_wait                   /usr/bin/python3
Sep 03 18:07:08.679084 np0000043837 memory_tracker.sh[73785]:       2091    0.2           20924          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 03 18:07:08.679084 np0000043837 memory_tracker.sh[73785]:       1204    0.2           20020          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 03 18:07:08.679084 np0000043837 memory_tracker.sh[73785]:      71254    0.2           19672          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 03 18:07:08.679084 np0000043837 memory_tracker.sh[73785]:      69076    0.2           19664          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 03 18:07:08.679084 np0000043837 memory_tracker.sh[73785]:      66018    0.2           19596          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 03 18:07:08.679084 np0000043837 memory_tracker.sh[73785]:      46599    0.2           19496          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 03 18:07:08.679084 np0000043837 memory_tracker.sh[73785]:      59700    0.2           17068      59694   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 18:07:08.679309 np0000043837 memory_tracker.sh[73785]:      47002    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 03 18:07:08.679309 np0000043837 memory_tracker.sh[73785]:      39560    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 03 18:07:08.679309 np0000043837 memory_tracker.sh[73785]:      33043    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 03 18:07:08.679309 np0000043837 memory_tracker.sh[73785]:      59699    0.1           15116      59694   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 03 18:07:08.679309 np0000043837 memory_tracker.sh[73785]:      35179    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 03 18:07:08.679309 np0000043837 memory_tracker.sh[73785]:          1    0.1           14052          0   00:00:14        1 ep_poll                   /sbin/init nofb
Sep 03 18:07:08.679309 np0000043837 memory_tracker.sh[73785]:      10757    0.1           13236          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 03 18:07:08.679309 np0000043837 memory_tracker.sh[73785]:        505    0.1           13012          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 03 18:07:08.679309 np0000043837 memory_tracker.sh[73785]:      67497    0.1           12916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 03 18:07:08.679309 np0000043837 memory_tracker.sh[73785]:       4534    0.1           12404       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-03-175823.summary.2026-09-03-175823
Sep 03 18:07:08.679309 np0000043837 memory_tracker.sh[73785]:       4529    0.1           12400       2317   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-03-175823
Sep 03 18:07:08.679309 np0000043837 memory_tracker.sh[73785]:       1061    0.1           11516          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 03 18:07:08.679309 np0000043837 memory_tracker.sh[73785]:       2317    0.1           11344       2315   00:00:04        1 pipe_read                 bash ./stack.sh
Sep 03 18:07:08.679470 np0000043837 memory_tracker.sh[73785]:      67168    0.1           11296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 03 18:07:08.679470 np0000043837 memory_tracker.sh[73785]:      67167    0.1           10124          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 03 18:07:08.679470 np0000043837 memory_tracker.sh[73785]:      59694    0.1            9732          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 03 18:07:08.679470 np0000043837 memory_tracker.sh[73785]:        786    0.1            9640          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 03 18:07:08.679470 np0000043837 memory_tracker.sh[73785]:        572    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 03 18:07:08.679470 np0000043837 memory_tracker.sh[73785]:      41992    0.1            9284       2317   00:00:00        1 do_wait                   bash ./stack.sh
Sep 03 18:07:08.679470 np0000043837 memory_tracker.sh[73785]:      67239    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 03 18:07:08.679596 np0000043837 memory_tracker.sh[73785]:       1035    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 03 18:07:08.679596 np0000043837 memory_tracker.sh[73785]:       2096    0.1            8196          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 03 18:07:08.679596 np0000043837 memory_tracker.sh[73785]:        507    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 03 18:07:08.679596 np0000043837 memory_tracker.sh[73785]:      66523    0.1            8164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 03 18:07:08.679596 np0000043837 memory_tracker.sh[73785]:      32817    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 03 18:07:08.679596 np0000043837 memory_tracker.sh[73785]:        407    0.0            7308          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 03 18:07:08.679596 np0000043837 memory_tracker.sh[73785]:       2278    0.0            7172       2268   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 03 18:07:08.679596 np0000043837 memory_tracker.sh[73785]:       2312    0.0            6912       2311   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3
Sep 03 18:07:08.679596 np0000043837 memory_tracker.sh[73785]:      14751    0.0            6208          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 03 18:07:08.679596 np0000043837 memory_tracker.sh[73785]:        554    0.0            5936          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 03 18:07:08.679596 np0000043837 memory_tracker.sh[73785]:        494    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 03 18:07:08.679596 np0000043837 memory_tracker.sh[73785]:      73784    0.0            4356      44218   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 03 18:07:08.679739 np0000043837 memory_tracker.sh[73785]:      44218    0.0            3640          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 03 18:07:08.679739 np0000043837 memory_tracker.sh[73785]:      44699    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 03 18:07:08.679739 np0000043837 memory_tracker.sh[73785]:      17269    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 03 18:07:08.679739 np0000043837 memory_tracker.sh[73785]:      66805    0.0            3436          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 03 18:07:08.679739 np0000043837 memory_tracker.sh[73785]:        913    0.0            3412          1   00:00:00        1 do_select                 dhclient
Sep 03 18:07:08.679739 np0000043837 memory_tracker.sh[73785]:        708    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 03 18:07:08.679739 np0000043837 memory_tracker.sh[73785]:       1063    0.0            3312       1061   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 03 18:07:08.679739 np0000043837 memory_tracker.sh[73785]:       5263    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 03 18:07:08.679739 np0000043837 memory_tracker.sh[73785]:        944    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 03 18:07:08.679739 np0000043837 memory_tracker.sh[73785]:        949    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 03 18:07:08.679739 np0000043837 memory_tracker.sh[73785]:      32928    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 18:07:08.679739 np0000043837 memory_tracker.sh[73785]:        956    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 03 18:07:08.679739 np0000043837 memory_tracker.sh[73785]:      73785    0.0            2220      44218   00:00:00        1 pipe_read                 grep -v ]$
Sep 03 18:07:08.680387 np0000043837 memory_tracker.sh[73785]:        955    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 03 18:07:08.680387 np0000043837 memory_tracker.sh[73785]:      62971    0.0            2032       5263   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 03 18:07:08.680387 np0000043837 memory_tracker.sh[73785]:      68570    0.0            2032      44699   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 03 18:07:08.680387 np0000043837 memory_tracker.sh[73785]:      45931    0.0            1972      41992   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 03 18:07:08.680387 np0000043837 memory_tracker.sh[73785]:      17470    0.0            1960      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 18:07:08.680387 np0000043837 memory_tracker.sh[73785]:      35178    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 03 18:07:08.680387 np0000043837 memory_tracker.sh[73785]:       2313    0.0            1920       2312   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3
Sep 03 18:07:08.680387 np0000043837 memory_tracker.sh[73785]:       2315    0.0            1916       2314   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Sep 03 18:07:08.680387 np0000043837 memory_tracker.sh[73785]:       2311    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-rlxfebczidflwcuwsgskjaobxfecayln ; /usr/bin/python3' && sleep 0
Sep 03 18:07:08.680387 np0000043837 memory_tracker.sh[73785]:      17474    0.0            1912      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 03 18:07:08.680387 np0000043837 memory_tracker.sh[73785]:      17394    0.0            1808      17384   00:00:00        1 do_select                 erl_child_setup 65536
Sep 03 18:07:08.680387 np0000043837 memory_tracker.sh[73785]:      11612    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 03 18:07:08.680387 np0000043837 memory_tracker.sh[73785]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 03 18:07:08.680387 np0000043837 memory_tracker.sh[73785]:      32929    0.0            1300      32928   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 03 18:07:08.680878 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:07:08.741914 np0000043837 memory_tracker.sh[73794]: [iscsid (pid:35179)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:66720)]=902168KB
Sep 03 18:07:08.749160 np0000043837 memory_tracker.sh[44218]: ]]]
Sep 03 18:07:28.754658 np0000043837 memory_tracker.sh[44218]: [[[
Sep 03 18:07:28.755425 np0000043837 memory_tracker.sh[81249]: Thu Sep  3 18:07:28 UTC 2026
Sep 03 18:07:28.755759 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:07:28.755759 np0000043837 memory_tracker.sh[44218]: memory_tracker low_point: 2550644
Sep 03 18:07:28.755759 np0000043837 memory_tracker.sh[44218]: ---
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: MemTotal:        8129364 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: MemFree:          146736 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: MemAvailable:    2550392 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Buffers:          182456 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Cached:          2249648 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: SwapCached:            0 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Active:          5237272 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Inactive:        1812896 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Active(anon):    4670420 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Inactive(anon):   125612 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Active(file):     566852 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Inactive(file):  1687284 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Unevictable:      144668 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Mlocked:          143468 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: SwapTotal:       8388604 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: SwapFree:        8387824 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Zswap:               308 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Zswapped:             68 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Dirty:             65492 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Writeback:             0 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: AnonPages:       4762816 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Mapped:           222592 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Shmem:            158100 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: KReclaimable:     459072 kB
Sep 03 18:07:28.756424 np0000043837 memory_tracker.sh[81250]: Slab:             598560 kB
