Aug 13 21:09:19.631827 np0000041898 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 21:09:19.640014 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:19.640710 np0000041898 memory_tracker.sh[44527]: Thu Aug 13 21:09:19 UTC 2026
Aug 13 21:09:19.640845 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:19.697136 np0000041898 memory_tracker.sh[44531]: [iscsid (pid:35403)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30980)]=901128KB
Aug 13 21:09:19.702633 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:09:39.707652 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:39.708256 np0000041898 memory_tracker.sh[48155]: Thu Aug 13 21:09:39 UTC 2026
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: memory_tracker low_point: 6076768
Aug 13 21:09:39.708401 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemTotal:        8129364 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemFree:          212892 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: MemAvailable:    6076768 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Buffers:          202612 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Cached:          5612500 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapCached:            0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active:          1466820 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive:        5282984 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active(anon):    1108580 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive(anon):      876 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Active(file):     358240 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Inactive(file):  5282108 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Unevictable:      143596 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Mlocked:          142396 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapTotal:       8388604 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SwapFree:        8388336 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Zswap:               248 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Zswapped:             48 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Dirty:            158880 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Writeback:             0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: AnonPages:       1078180 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Mapped:           185376 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Shmem:            154896 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: KReclaimable:     533080 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Slab:             660896 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SReclaimable:     533080 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SUnreclaim:       127816 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: KernelStack:        8716 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: PageTables:        10212 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: SecPageTables:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: NFS_Unstable:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Bounce:                0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: WritebackTmp:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: CommitLimit:    12453284 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Committed_AS:    2895844 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocTotal:   13743895347199 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocUsed:       31132 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: VmallocChunk:          0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Percpu:             4960 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HardwareCorrupted:     0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: AnonHugePages:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: ShmemHugePages:        0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: ShmemPmdMapped:        0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: FileHugePages:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: FilePmdMapped:         0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Unaccepted:            0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Total:       0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Free:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Rsvd:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: HugePages_Surp:        0
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Hugepagesize:       2048 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: Hugetlb:               0 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap4k:      317292 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap2M:     8071168 kB
Aug 13 21:09:39.709002 np0000041898 memory_tracker.sh[48156]: DirectMap1G:     2097152 kB
Aug 13 21:09:39.709918 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.720335 np0000041898 memory_tracker.sh[48158]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 21:09:39.721779 np0000041898 memory_tracker.sh[48158]:       1216    0.0            3336       1215   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 21:09:39.722061 np0000041898 memory_tracker.sh[48158]:       5416    0.0            3088          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 21:09:39.722061 np0000041898 memory_tracker.sh[48158]:       1007    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 21:09:39.722061 np0000041898 memory_tracker.sh[48158]:       1010    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 21:09:39.722061 np0000041898 memory_tracker.sh[48158]:      33257    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 21:09:39.722061 np0000041898 memory_tracker.sh[48158]:      48158    0.0            2224      44520   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 21:09:39.722061 np0000041898 memory_tracker.sh[48158]:       1023    0.0            2208          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 21:09:39.722061 np0000041898 memory_tracker.sh[48158]:       1022    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 21:09:39.722061 np0000041898 memory_tracker.sh[48158]:      45005    0.0            2032      44999   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 21:09:39.722061 np0000041898 memory_tracker.sh[48158]:      47321    0.0            2028       5416   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 21:09:39.722061 np0000041898 memory_tracker.sh[48158]:      46301    0.0            1980      42258   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 21:09:39.722061 np0000041898 memory_tracker.sh[48158]:      47957    0.0            1980      47433   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 21:09:39.722061 np0000041898 memory_tracker.sh[48158]:      47997    0.0            1980      47559   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 13 21:09:39.722061 np0000041898 memory_tracker.sh[48158]:      48077    0.0            1980      47747   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 13 21:09:39.722061 np0000041898 memory_tracker.sh[48158]:      17678    0.0            1976      17602   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 21:09:39.722061 np0000041898 memory_tracker.sh[48158]:      48117    0.0            1976      47843   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 13 21:09:39.722305 np0000041898 memory_tracker.sh[48158]:      48037    0.0            1972      47653   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 13 21:09:39.722305 np0000041898 memory_tracker.sh[48158]:       2467    0.0            1920       2466   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uscvyiodjqpijtetfipcbqjxqgcrglrh ; /usr/bin/python3
Aug 13 21:09:39.722305 np0000041898 memory_tracker.sh[48158]:       2465    0.0            1912       2432   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-uscvyiodjqpijtetfipcbqjxqgcrglrh ; /usr/bin/python3' && sleep 0
Aug 13 21:09:39.722305 np0000041898 memory_tracker.sh[48158]:       2469    0.0            1912       2468   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 21:09:39.722305 np0000041898 memory_tracker.sh[48158]:      17682    0.0            1912      17602   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 21:09:39.722305 np0000041898 memory_tracker.sh[48158]:      35402    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 21:09:39.722305 np0000041898 memory_tracker.sh[48158]:      17602    0.0            1804      17592   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 21:09:39.722305 np0000041898 memory_tracker.sh[48158]:      11189    0.0            1632          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 21:09:39.722305 np0000041898 memory_tracker.sh[48158]:      17679    0.0            1568      17678   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 21:09:39.722305 np0000041898 memory_tracker.sh[48158]:      33258    0.0            1300      33257   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 21:09:39.722472 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:39.722472 np0000041898 memory_tracker.sh[44520]: ]]]
Aug 13 21:09:59.726061 np0000041898 memory_tracker.sh[44520]: [[[
Aug 13 21:09:59.726720 np0000041898 memory_tracker.sh[53864]: Thu Aug 13 21:09:59 UTC 2026
Aug 13 21:09:59.726843 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:59.726843 np0000041898 memory_tracker.sh[44520]: memory_tracker low_point: 6054912
Aug 13 21:09:59.726843 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: MemTotal:        8129364 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: MemFree:          185892 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: MemAvailable:    6054916 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Buffers:          202780 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Cached:          5617400 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: SwapCached:            0 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Active:          1493328 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Inactive:        5285052 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Active(anon):    1132268 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Inactive(anon):      876 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Active(file):     361060 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Inactive(file):  5284176 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Unevictable:      143596 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Mlocked:          142396 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: SwapTotal:       8388604 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: SwapFree:        8388336 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Zswap:               248 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Zswapped:             48 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Dirty:              5244 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Writeback:             0 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: AnonPages:       1101924 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Mapped:           187916 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Shmem:            155080 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: KReclaimable:     533340 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Slab:             661340 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: SReclaimable:     533340 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: SUnreclaim:       128000 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: KernelStack:        8656 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: PageTables:        10316 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: SecPageTables:         0 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: NFS_Unstable:          0 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Bounce:                0 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: WritebackTmp:          0 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: CommitLimit:    12453284 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Committed_AS:    2922676 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: VmallocTotal:   13743895347199 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: VmallocUsed:       31020 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: VmallocChunk:          0 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Percpu:             4960 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: HardwareCorrupted:     0 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: AnonHugePages:         0 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: ShmemHugePages:        0 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: ShmemPmdMapped:        0 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: FileHugePages:         0 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: FilePmdMapped:         0 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Unaccepted:            0 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: HugePages_Total:       0
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: HugePages_Free:        0
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: HugePages_Rsvd:        0
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: HugePages_Surp:        0
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Hugepagesize:       2048 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: Hugetlb:               0 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: DirectMap4k:      317292 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: DirectMap2M:     8071168 kB
Aug 13 21:09:59.727528 np0000041898 memory_tracker.sh[53865]: DirectMap1G:     2097152 kB
Aug 13 21:09:59.728282 np0000041898 memory_tracker.sh[44520]: ---
Aug 13 21:09:59.738289 np0000041898 memory_tracker.sh[53867]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 21:09:59.738289 np0000041898 memory_tracker.sh[53867]:      43878    5.1          416036          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 21:09:59.738289 np0000041898 memory_tracker.sh[53867]:      46897    1.7          141148      46896   00:00:09        2 -                         keystoneuWSGI worker 1
Aug 13 21:09:59.738289 np0000041898 memory_tracker.sh[53867]:      46898    1.7          141100      46896   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 21:09:59.738289 np0000041898 memory_tracker.sh[53867]:      17592    1.6          134204          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 21:09:59.738289 np0000041898 memory_tracker.sh[53867]:      43091    1.4          117328          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 21:09:59.738289 np0000041898 memory_tracker.sh[53867]:      30980    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 21:09:59.738289 np0000041898 memory_tracker.sh[53867]:      10335    0.4           40560      10333   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 21:09:59.738587 np0000041898 memory_tracker.sh[53867]:      45621    0.3           27900          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041898 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041898=http://192.168.1.105:2380 --initial-advertise-peer-urls http://192.168.1.105:2380 --advertise-client-urls http://192.168.1.105:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.105:2379 --log-level=debug
Aug 13 21:09:59.738587 np0000041898 memory_tracker.sh[53867]:        391    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 21:09:59.738587 np0000041898 memory_tracker.sh[53867]:      39796    0.3           26636          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 21:09:59.738587 np0000041898 memory_tracker.sh[53867]:       2468    0.3           26512       2467   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 21:09:59.738587 np0000041898 memory_tracker.sh[53867]:      16534    0.3           24436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 21:09:59.738587 np0000041898 memory_tracker.sh[53867]:       2247    0.2           20852          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 21:09:59.738587 np0000041898 memory_tracker.sh[53867]:       1358    0.2           19660          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Aug 13 21:09:59.738587 np0000041898 memory_tracker.sh[53867]:      46896    0.2           19544          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 21:09:59.738587 np0000041898 memory_tracker.sh[53867]:      47223    0.2           17024      47218   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 21:09:59.738587 np0000041898 memory_tracker.sh[53867]:      47222    0.2           16860      47218   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 21:09:59.738587 np0000041898 memory_tracker.sh[53867]:      33372    0.1           15468          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 21:09:59.738587 np0000041898 memory_tracker.sh[53867]:      39832    0.1           15408          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 21:09:59.738587 np0000041898 memory_tracker.sh[53867]:      35403    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 21:09:59.738587 np0000041898 memory_tracker.sh[53867]:          1    0.1           14040          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 13 21:09:59.738810 np0000041898 memory_tracker.sh[53867]:      10333    0.1           13352          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 21:09:59.738810 np0000041898 memory_tracker.sh[53867]:        509    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 21:09:59.738810 np0000041898 memory_tracker.sh[53867]:      47301    0.1           12864          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 21:09:59.738810 np0000041898 memory_tracker.sh[53867]:       4683    0.1           12408       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-210332
Aug 13 21:09:59.738810 np0000041898 memory_tracker.sh[53867]:       4688    0.1           12408       2471   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-210332.summary.2026-08-13-210332
Aug 13 21:09:59.738810 np0000041898 memory_tracker.sh[53867]:      53860    0.1           11696      53843   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 21:09:59.738810 np0000041898 memory_tracker.sh[53867]:      53842    0.1           11664      53825   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 21:09:59.738810 np0000041898 memory_tracker.sh[53867]:      53824    0.1           11660      53807   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 13 21:09:59.738810 np0000041898 memory_tracker.sh[53867]:      53793    0.1           11644      53776   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 13 21:09:59.738940 np0000041898 memory_tracker.sh[53867]:       1215    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 21:09:59.738940 np0000041898 memory_tracker.sh[53867]:       2471    0.1           11332       2469   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 13 21:09:59.738940 np0000041898 memory_tracker.sh[53867]:        872    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 21:09:59.738940 np0000041898 memory_tracker.sh[53867]:      47218    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 21:09:59.738940 np0000041898 memory_tracker.sh[53867]:      52882    0.1            9440       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 21:09:59.738940 np0000041898 memory_tracker.sh[53867]:      53005    0.1            9440       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 21:09:59.738940 np0000041898 memory_tracker.sh[53867]:      53143    0.1            9440       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 21:09:59.738940 np0000041898 memory_tracker.sh[53867]:      53285    0.1            9440       2471   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 21:09:59.738940 np0000041898 memory_tracker.sh[53867]:        565    0.1            9428          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 21:09:59.738940 np0000041898 memory_tracker.sh[53867]:      42258    0.1            9304       2471   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 21:09:59.738940 np0000041898 memory_tracker.sh[53867]:      53776    0.1            9188      53143   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 21:09:59.738940 np0000041898 memory_tracker.sh[53867]:      53807    0.1            9188      53285   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 21:09:59.738940 np0000041898 memory_tracker.sh[53867]:      53825    0.1            9124      52882   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 21:09:59.738940 np0000041898 memory_tracker.sh[53867]:      53843    0.1            9124      53005   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 21:09:59.739113 np0000041898 memory_tracker.sh[53867]:      31514    0.1            8816          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
