Jul 15 15:32:35.723471 np0000039543 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:32:35.731697 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:32:35.732425 np0000039543 memory_tracker.sh[44331]: Wed Jul 15 15:32:35 UTC 2026
Jul 15 15:32:35.732538 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:35.788318 np0000039543 memory_tracker.sh[44336]: [iscsid (pid:35275)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30779)]=901124KB
Jul 15 15:32:35.794361 np0000039543 memory_tracker.sh[44315]: ]]]
Jul 15 15:32:55.799177 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:32:55.799971 np0000039543 memory_tracker.sh[47912]: Wed Jul 15 15:32:55 UTC 2026
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: memory_tracker low_point: 6240940
Jul 15 15:32:55.800138 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemTotal:        8129364 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemFree:          201008 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: MemAvailable:    6240940 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Buffers:          226100 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Cached:          5758956 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapCached:            0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active:          1360324 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive:        5568132 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active(anon):     992216 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive(anon):   125940 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Active(file):     368108 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Inactive(file):  5442192 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Unevictable:      143592 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Mlocked:          142392 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapTotal:       8388604 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SwapFree:        8388080 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Zswap:               248 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Zswapped:             48 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Dirty:            108596 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Writeback:             0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: AnonPages:       1087068 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Mapped:           183228 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Shmem:            154892 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: KReclaimable:     539184 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Slab:             660540 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SReclaimable:     539184 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SUnreclaim:       121356 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: KernelStack:        8764 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: PageTables:        10276 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: SecPageTables:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: NFS_Unstable:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Bounce:                0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: WritebackTmp:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: CommitLimit:    12453284 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Committed_AS:    2896356 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocTotal:   13743895347199 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocUsed:       30740 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: VmallocChunk:          0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Percpu:             4800 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HardwareCorrupted:     0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: AnonHugePages:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: ShmemHugePages:        0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: ShmemPmdMapped:        0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: FileHugePages:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: FilePmdMapped:         0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Unaccepted:            0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Total:       0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Free:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Rsvd:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: HugePages_Surp:        0
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Hugepagesize:       2048 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: Hugetlb:               0 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap4k:      268140 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap2M:     8120320 kB
Jul 15 15:32:55.800764 np0000039543 memory_tracker.sh[47913]: DirectMap1G:     2097152 kB
Jul 15 15:32:55.801656 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.812551 np0000039543 memory_tracker.sh[47915]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:32:55.813509 np0000039543 memory_tracker.sh[47915]:       5296    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 15:32:55.813673 np0000039543 memory_tracker.sh[47915]:       1029    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 15:32:55.813673 np0000039543 memory_tracker.sh[47915]:       1038    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 15:32:55.813673 np0000039543 memory_tracker.sh[47915]:      33082    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:32:55.813673 np0000039543 memory_tracker.sh[47915]:      47915    0.0            2232      44315   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 15:32:55.813673 np0000039543 memory_tracker.sh[47915]:       1042    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 15:32:55.813673 np0000039543 memory_tracker.sh[47915]:       1041    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 15:32:55.813673 np0000039543 memory_tracker.sh[47915]:      44798    0.0            2032      44794   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 15:32:55.813673 np0000039543 memory_tracker.sh[47915]:      46762    0.0            2028       5296   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 15:32:55.813673 np0000039543 memory_tracker.sh[47915]:      17525    0.0            1980      17449   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:32:55.813673 np0000039543 memory_tracker.sh[47915]:      46071    0.0            1980      42082   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 15 15:32:55.813673 np0000039543 memory_tracker.sh[47915]:      47748    0.0            1980      47224   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 15 15:32:55.813673 np0000039543 memory_tracker.sh[47915]:      47908    0.0            1980      47634   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 15 15:32:55.813673 np0000039543 memory_tracker.sh[47915]:      47788    0.0            1976      47350   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 15 15:32:55.813673 np0000039543 memory_tracker.sh[47915]:      47828    0.0            1976      47444   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 15 15:32:55.813673 np0000039543 memory_tracker.sh[47915]:      47868    0.0            1972      47538   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 15 15:32:55.813876 np0000039543 memory_tracker.sh[47915]:       2348    0.0            1920       2347   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-flcujmvoutytfohsmdhmemvnvgwemcpw ; /usr/bin/python3
Jul 15 15:32:55.813876 np0000039543 memory_tracker.sh[47915]:      35274    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 15:32:55.813876 np0000039543 memory_tracker.sh[47915]:       2346    0.0            1912       2313   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-flcujmvoutytfohsmdhmemvnvgwemcpw ; /usr/bin/python3' && sleep 0
Jul 15 15:32:55.813876 np0000039543 memory_tracker.sh[47915]:       2350    0.0            1912       2349   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 15 15:32:55.813876 np0000039543 memory_tracker.sh[47915]:      17529    0.0            1912      17449   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 15:32:55.813876 np0000039543 memory_tracker.sh[47915]:      17449    0.0            1804      17439   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 15:32:55.813876 np0000039543 memory_tracker.sh[47915]:      11668    0.0            1680          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 15:32:55.813876 np0000039543 memory_tracker.sh[47915]:      17526    0.0            1568      17525   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:32:55.813876 np0000039543 memory_tracker.sh[47915]:      33083    0.0            1300      33082   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:32:55.813994 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:32:55.813994 np0000039543 memory_tracker.sh[44315]: ]]]
Jul 15 15:33:15.818495 np0000039543 memory_tracker.sh[44315]: [[[
Jul 15 15:33:15.819238 np0000039543 memory_tracker.sh[53663]: Wed Jul 15 15:33:15 UTC 2026
Jul 15 15:33:15.819410 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:33:15.819410 np0000039543 memory_tracker.sh[44315]: memory_tracker low_point: 6227400
Jul 15 15:33:15.819410 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: MemTotal:        8129364 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: MemFree:          182424 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: MemAvailable:    6227400 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Buffers:          226300 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Cached:          5763636 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: SwapCached:            0 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Active:          1384148 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Inactive:        5570152 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Active(anon):    1013360 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Inactive(anon):   125940 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Active(file):     370788 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Inactive(file):  5444212 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Unevictable:      143592 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Mlocked:          142392 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: SwapTotal:       8388604 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: SwapFree:        8388080 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Zswap:               248 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Zswapped:             48 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Dirty:              6248 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Writeback:             0 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: AnonPages:       1108084 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Mapped:           185640 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Shmem:            155064 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: KReclaimable:     539528 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Slab:             661312 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: SReclaimable:     539528 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: SUnreclaim:       121784 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: KernelStack:        8716 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: PageTables:        10172 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: SecPageTables:         0 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: NFS_Unstable:          0 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Bounce:                0 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: WritebackTmp:          0 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: CommitLimit:    12453284 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Committed_AS:    2908636 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: VmallocTotal:   13743895347199 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: VmallocUsed:       30660 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: VmallocChunk:          0 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Percpu:             4800 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: HardwareCorrupted:     0 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: AnonHugePages:         0 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: ShmemHugePages:        0 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: ShmemPmdMapped:        0 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: FileHugePages:         0 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: FilePmdMapped:         0 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Unaccepted:            0 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: HugePages_Total:       0
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: HugePages_Free:        0
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: HugePages_Rsvd:        0
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: HugePages_Surp:        0
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Hugepagesize:       2048 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: Hugetlb:               0 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: DirectMap4k:      268140 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: DirectMap2M:     8120320 kB
Jul 15 15:33:15.820072 np0000039543 memory_tracker.sh[53664]: DirectMap1G:     2097152 kB
Jul 15 15:33:15.820827 np0000039543 memory_tracker.sh[44315]: ---
Jul 15 15:33:15.830841 np0000039543 memory_tracker.sh[53666]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:33:15.830841 np0000039543 memory_tracker.sh[53666]:      43673    5.1          416364          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Jul 15 15:33:15.830841 np0000039543 memory_tracker.sh[53666]:      46692    1.7          141036      46691   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Jul 15 15:33:15.830841 np0000039543 memory_tracker.sh[53666]:      46693    1.7          140872      46691   00:00:09        2 -                         keystoneuWSGI worker 2
Jul 15 15:33:15.830841 np0000039543 memory_tracker.sh[53666]:      17439    1.6          134300          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 15 15:33:15.830841 np0000039543 memory_tracker.sh[53666]:      42916    1.5          127204          1   00:00:05        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 15 15:33:15.830841 np0000039543 memory_tracker.sh[53666]:      30779    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 15 15:33:15.830841 np0000039543 memory_tracker.sh[53666]:      10812    0.4           40636      10810   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:33:15.831204 np0000039543 memory_tracker.sh[53666]:      45415    0.3           28352          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000039543 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039543=http://192.168.1.134:2380 --initial-advertise-peer-urls http://192.168.1.134:2380 --advertise-client-urls http://192.168.1.134:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.134:2379 --log-level=debug
Jul 15 15:33:15.831204 np0000039543 memory_tracker.sh[53666]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 15:33:15.831204 np0000039543 memory_tracker.sh[53666]:      39620    0.3           26784          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 15:33:15.831204 np0000039543 memory_tracker.sh[53666]:       2349    0.3           26516       2348   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 15:33:15.831204 np0000039543 memory_tracker.sh[53666]:      16394    0.2           22176          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 15 15:33:15.831204 np0000039543 memory_tracker.sh[53666]:       2133    0.2           20896          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 15:33:15.831204 np0000039543 memory_tracker.sh[53666]:       1243    0.2           19804          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 15 15:33:15.831204 np0000039543 memory_tracker.sh[53666]:      46691    0.2           19548          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:33:15.831204 np0000039543 memory_tracker.sh[53666]:      47023    0.2           17012      47017   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:33:15.831204 np0000039543 memory_tracker.sh[53666]:      47021    0.2           16332      47017   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:33:15.831204 np0000039543 memory_tracker.sh[53666]:      33198    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:33:15.831204 np0000039543 memory_tracker.sh[53666]:      39655    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:33:15.831204 np0000039543 memory_tracker.sh[53666]:      35275    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 15:33:15.831204 np0000039543 memory_tracker.sh[53666]:          1    0.1           13984          0   00:00:10        1 ep_poll                   /sbin/init nofb
Jul 15 15:33:15.831491 np0000039543 memory_tracker.sh[53666]:      10810    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:33:15.831491 np0000039543 memory_tracker.sh[53666]:        519    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:33:15.831491 np0000039543 memory_tracker.sh[53666]:      47100    0.1           12844          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:33:15.831491 np0000039543 memory_tracker.sh[53666]:       4564    0.1           12352       2352   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-15-152517
Jul 15 15:33:15.831491 np0000039543 memory_tracker.sh[53666]:       4569    0.1           12312       2352   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-15-152517.summary.2026-07-15-152517
Jul 15 15:33:15.831491 np0000039543 memory_tracker.sh[53666]:      53576    0.1           11664      52795   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Jul 15 15:33:15.831491 np0000039543 memory_tracker.sh[53666]:      53628    0.1           11660      53611   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Jul 15 15:33:15.831491 np0000039543 memory_tracker.sh[53666]:      53539    0.1           11640      52672   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Jul 15 15:33:15.831491 np0000039543 memory_tracker.sh[53666]:      53659    0.1           11636      53642   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Jul 15 15:33:15.831620 np0000039543 memory_tracker.sh[53666]:       1099    0.1           11432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 15:33:15.831620 np0000039543 memory_tracker.sh[53666]:       2352    0.1           11364       2350   00:00:02        1 wait_for_partner          bash ./stack.sh
Jul 15 15:33:15.831620 np0000039543 memory_tracker.sh[53666]:        875    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 15:33:15.831620 np0000039543 memory_tracker.sh[53666]:      47017    0.1            9632          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 15:33:15.831620 np0000039543 memory_tracker.sh[53666]:      52672    0.1            9472       2352   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:33:15.831620 np0000039543 memory_tracker.sh[53666]:      52795    0.1            9472       2352   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:33:15.831620 np0000039543 memory_tracker.sh[53666]:      52933    0.1            9472       2352   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 15:33:15.831620 np0000039543 memory_tracker.sh[53666]:      53075    0.1            9472       2352   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 15:33:15.831620 np0000039543 memory_tracker.sh[53666]:        565    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 15:33:15.831620 np0000039543 memory_tracker.sh[53666]:      42082    0.1            9336       2352   00:00:00        1 do_wait                   bash ./stack.sh
Jul 15 15:33:15.831620 np0000039543 memory_tracker.sh[53666]:      53611    0.1            9220      52933   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 15:33:15.831620 np0000039543 memory_tracker.sh[53666]:      53642    0.1            9220      53075   00:00:00        1 pipe_read                 bash ./stack.sh
Jul 15 15:33:15.831620 np0000039543 memory_tracker.sh[53666]:      31264    0.1            8988          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 15:33:15.831964 np0000039543 memory_tracker.sh[53666]:      31381    0.1            8844          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
