Aug 10 14:51:32.993708 np0000041523 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 10 14:51:33.002340 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:51:33.003031 np0000041523 memory_tracker.sh[45285]: Mon Aug 10 14:51:33 UTC 2026
Aug 10 14:51:33.003219 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:33.065387 np0000041523 memory_tracker.sh[45289]: [iscsid (pid:36184)]=14172KB; [multipathd (pid:396)]=288932KB; [ovs-vswitchd (pid:31596)]=901120KB
Aug 10 14:51:33.071335 np0000041523 memory_tracker.sh[45269]: ]]]
Aug 10 14:51:53.075756 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:51:53.078442 np0000041523 memory_tracker.sh[48978]: Mon Aug 10 14:51:53 UTC 2026
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: memory_tracker low_point: 6236484
Aug 10 14:51:53.078621 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemTotal:        8129360 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemFree:          178128 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: MemAvailable:    6233992 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Buffers:          180116 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Cached:          5817428 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapCached:           40 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active:          1316592 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive:        5616964 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active(anon):     985572 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive(anon):   125984 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Active(file):     331020 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Inactive(file):  5490980 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Unevictable:      144432 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Mlocked:          143232 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapTotal:       8388604 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SwapFree:        8388080 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Zswap:               760 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Zswapped:            240 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Dirty:             57564 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Writeback:             0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: AnonPages:       1080308 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Mapped:           189336 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Shmem:            154828 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: KReclaimable:     543416 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Slab:             680248 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SReclaimable:     543416 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SUnreclaim:       136832 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: KernelStack:        8888 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: PageTables:        11020 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: SecPageTables:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: NFS_Unstable:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Bounce:                0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: WritebackTmp:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: CommitLimit:    12453284 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Committed_AS:    2906668 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocTotal:   13743895347199 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocUsed:       29876 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: VmallocChunk:          0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Percpu:             5152 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HardwareCorrupted:     0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: AnonHugePages:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: ShmemHugePages:        0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: ShmemPmdMapped:        0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: FileHugePages:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: FilePmdMapped:         0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Unaccepted:            0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Total:       0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Free:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Rsvd:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: HugePages_Surp:        0
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Hugepagesize:       2048 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: Hugetlb:               0 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap4k:      266092 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap2M:     8122368 kB
Aug 10 14:51:53.078677 np0000041523 memory_tracker.sh[48979]: DirectMap1G:     2097152 kB
Aug 10 14:51:53.079458 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.089389 np0000041523 memory_tracker.sh[48981]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:51:53.090670 np0000041523 memory_tracker.sh[48981]:        969    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 10 14:51:53.090670 np0000041523 memory_tracker.sh[48981]:       1120    0.0            3316       1119   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 10 14:51:53.090670 np0000041523 memory_tracker.sh[48981]:       5565    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 10 14:51:53.090891 np0000041523 memory_tracker.sh[48981]:       1003    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 10 14:51:53.090891 np0000041523 memory_tracker.sh[48981]:       1005    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 10 14:51:53.090891 np0000041523 memory_tracker.sh[48981]:      33908    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:51:53.090891 np0000041523 memory_tracker.sh[48981]:      48981    0.0            2228      45269   00:00:00        1 pipe_read                 grep -v ]$
Aug 10 14:51:53.090891 np0000041523 memory_tracker.sh[48981]:       1014    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 10 14:51:53.090891 np0000041523 memory_tracker.sh[48981]:       1012    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 10 14:51:53.090891 np0000041523 memory_tracker.sh[48981]:      45754    0.0            2032      45749   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 10 14:51:53.090891 np0000041523 memory_tracker.sh[48981]:      47044    0.0            2028       5565   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 10 14:51:53.090891 np0000041523 memory_tracker.sh[48981]:      18200    0.0            1980      18124   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 14:51:53.090891 np0000041523 memory_tracker.sh[48981]:      46986    0.0            1980      43006   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 10 14:51:53.090891 np0000041523 memory_tracker.sh[48981]:      48776    0.0            1980      48338   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 10 14:51:53.090891 np0000041523 memory_tracker.sh[48981]:      48736    0.0            1976      48212   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 10 14:51:53.090891 np0000041523 memory_tracker.sh[48981]:      48816    0.0            1976      48432   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 10 14:51:53.090891 np0000041523 memory_tracker.sh[48981]:      48856    0.0            1976      48526   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 10 14:51:53.090891 np0000041523 memory_tracker.sh[48981]:      48902    0.0            1976      48622   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 10 14:51:53.091136 np0000041523 memory_tracker.sh[48981]:      36183    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 10 14:51:53.091136 np0000041523 memory_tracker.sh[48981]:       2613    0.0            1920       2612   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3
Aug 10 14:51:53.091136 np0000041523 memory_tracker.sh[48981]:       2615    0.0            1920       2614   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 10 14:51:53.091136 np0000041523 memory_tracker.sh[48981]:       2611    0.0            1916       2578   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ydumqmyppdaqxqoqjbnlgihucnsfgpdc ; /usr/bin/python3' && sleep 0
Aug 10 14:51:53.091136 np0000041523 memory_tracker.sh[48981]:      18204    0.0            1912      18124   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 10 14:51:53.091136 np0000041523 memory_tracker.sh[48981]:      18124    0.0            1804      18114   00:00:00        1 do_select                 erl_child_setup 65536
Aug 10 14:51:53.091136 np0000041523 memory_tracker.sh[48981]:      12319    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 10 14:51:53.091136 np0000041523 memory_tracker.sh[48981]:      18201    0.0            1568      18200   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 10 14:51:53.091136 np0000041523 memory_tracker.sh[48981]:      33909    0.0            1300      33908   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 10 14:51:53.091285 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:51:53.091285 np0000041523 memory_tracker.sh[45269]: ]]]
Aug 10 14:52:13.095064 np0000041523 memory_tracker.sh[45269]: [[[
Aug 10 14:52:13.095701 np0000041523 memory_tracker.sh[54753]: Mon Aug 10 14:52:13 UTC 2026
Aug 10 14:52:13.095820 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:52:13.095820 np0000041523 memory_tracker.sh[45269]: memory_tracker low_point: 6223932
Aug 10 14:52:13.095820 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: MemTotal:        8129360 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: MemFree:          162968 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: MemAvailable:    6223932 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Buffers:          180244 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Cached:          5822336 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: SwapCached:           40 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Active:          1343736 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Inactive:        5619244 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Active(anon):    1010156 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Inactive(anon):   125984 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Active(file):     333580 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Inactive(file):  5493260 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Unevictable:      144432 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Mlocked:          143232 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: SwapTotal:       8388604 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: SwapFree:        8388080 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Zswap:               760 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Zswapped:            240 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Dirty:              6356 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Writeback:             0 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: AnonPages:       1104880 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Mapped:           191924 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Shmem:            155024 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: KReclaimable:     543676 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Slab:             680596 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: SReclaimable:     543676 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: SUnreclaim:       136920 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: KernelStack:        8844 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: PageTables:        10484 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: SecPageTables:         0 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: NFS_Unstable:          0 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Bounce:                0 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: WritebackTmp:          0 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: CommitLimit:    12453284 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Committed_AS:    2929164 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: VmallocTotal:   13743895347199 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: VmallocUsed:       29780 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: VmallocChunk:          0 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Percpu:             5152 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: HardwareCorrupted:     0 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: AnonHugePages:         0 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: ShmemHugePages:        0 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: ShmemPmdMapped:        0 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: FileHugePages:         0 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: FilePmdMapped:         0 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Unaccepted:            0 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: HugePages_Total:       0
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: HugePages_Free:        0
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: HugePages_Rsvd:        0
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: HugePages_Surp:        0
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Hugepagesize:       2048 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: Hugetlb:               0 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: DirectMap4k:      266092 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: DirectMap2M:     8122368 kB
Aug 10 14:52:13.096464 np0000041523 memory_tracker.sh[54754]: DirectMap1G:     2097152 kB
Aug 10 14:52:13.097103 np0000041523 memory_tracker.sh[45269]: ---
Aug 10 14:52:13.107651 np0000041523 memory_tracker.sh[54756]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 10 14:52:13.107651 np0000041523 memory_tracker.sh[54756]:      44627    5.1          415836          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 10 14:52:13.107651 np0000041523 memory_tracker.sh[54756]:      47663    1.7          141360      47661   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 10 14:52:13.107651 np0000041523 memory_tracker.sh[54756]:      47662    1.7          141232      47661   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 10 14:52:13.107651 np0000041523 memory_tracker.sh[54756]:      18114    1.6          135488          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 10 14:52:13.107651 np0000041523 memory_tracker.sh[54756]:      43840    1.4          117512          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 10 14:52:13.107651 np0000041523 memory_tracker.sh[54756]:      31596    1.4          116228          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 10 14:52:13.107651 np0000041523 memory_tracker.sh[54756]:      11228    0.4           40560      11226   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:52:13.107966 np0000041523 memory_tracker.sh[54756]:      46409    0.3           28000          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041523 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041523=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Aug 10 14:52:13.107966 np0000041523 memory_tracker.sh[54756]:        396    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 10 14:52:13.107966 np0000041523 memory_tracker.sh[54756]:      40538    0.3           27124          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 10 14:52:13.107966 np0000041523 memory_tracker.sh[54756]:       2614    0.3           26464       2613   00:00:00        2 do_wait                   /usr/bin/python3
Aug 10 14:52:13.107966 np0000041523 memory_tracker.sh[54756]:      17058    0.3           24840          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Aug 10 14:52:13.107966 np0000041523 memory_tracker.sh[54756]:       2368    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 10 14:52:13.107966 np0000041523 memory_tracker.sh[54756]:       1322    0.2           20496          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Aug 10 14:52:13.107966 np0000041523 memory_tracker.sh[54756]:      47661    0.2           19532          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 10 14:52:13.107966 np0000041523 memory_tracker.sh[54756]:      47994    0.2           17036      47988   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:52:13.107966 np0000041523 memory_tracker.sh[54756]:      47993    0.2           16780      47988   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 10 14:52:13.107966 np0000041523 memory_tracker.sh[54756]:      34025    0.1           15532          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 10 14:52:13.107966 np0000041523 memory_tracker.sh[54756]:      40573    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 10 14:52:13.107966 np0000041523 memory_tracker.sh[54756]:          1    0.1           14616          0   00:00:15        1 ep_poll                   /usr/lib/systemd/systemd --system --deserialize=65 nofb
Aug 10 14:52:13.107966 np0000041523 memory_tracker.sh[54756]:      36184    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 10 14:52:13.108184 np0000041523 memory_tracker.sh[54756]:      11790    0.1           13316          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 10 14:52:13.108184 np0000041523 memory_tracker.sh[54756]:      11226    0.1           13220          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 10 14:52:13.108261 np0000041523 memory_tracker.sh[54756]:      48071    0.1           12852          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 10 14:52:13.108261 np0000041523 memory_tracker.sh[54756]:       4829    0.1           12352       2617   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-10-144435
Aug 10 14:52:13.108261 np0000041523 memory_tracker.sh[54756]:       4834    0.1           12292       2617   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-10-144435.summary.2026-08-10-144435
Aug 10 14:52:13.108261 np0000041523 memory_tracker.sh[54756]:      54709    0.1           11700      54692   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 14:52:13.108261 np0000041523 memory_tracker.sh[54756]:      54729    0.1           11664      54625   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create block-storage --name cinder --description=Cinder Volume Service -f value -c id
Aug 10 14:52:13.108261 np0000041523 memory_tracker.sh[54756]:      54749    0.1           11656      54656   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service create network --name neutron --description=Neutron Service -f value -c id
Aug 10 14:52:13.108261 np0000041523 memory_tracker.sh[54756]:      54691    0.1           11640      54674   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 10 14:52:13.108261 np0000041523 memory_tracker.sh[54756]:       1119    0.1           11596          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user --deserialize=24
Aug 10 14:52:13.108394 np0000041523 memory_tracker.sh[54756]:       2617    0.1           11300       2615   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 10 14:52:13.108394 np0000041523 memory_tracker.sh[54756]:        593    0.1           10616          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 10 14:52:13.108394 np0000041523 memory_tracker.sh[54756]:      11292    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 10 14:52:13.108394 np0000041523 memory_tracker.sh[54756]:      47988    0.1            9668          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 10 14:52:13.108394 np0000041523 memory_tracker.sh[54756]:      53680    0.1            9404       2617   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 14:52:13.108394 np0000041523 memory_tracker.sh[54756]:      53803    0.1            9404       2617   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 14:52:13.108394 np0000041523 memory_tracker.sh[54756]:      53942    0.1            9404       2617   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 14:52:13.108394 np0000041523 memory_tracker.sh[54756]:      54084    0.1            9404       2617   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 14:52:13.108394 np0000041523 memory_tracker.sh[54756]:      43006    0.1            9280       2617   00:00:00        1 do_wait                   bash ./stack.sh
Aug 10 14:52:13.108394 np0000041523 memory_tracker.sh[54756]:      54625    0.1            9152      53942   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 14:52:13.108394 np0000041523 memory_tracker.sh[54756]:      54656    0.1            9152      54084   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 14:52:13.108394 np0000041523 memory_tracker.sh[54756]:      54674    0.1            9088      53680   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 14:52:13.108394 np0000041523 memory_tracker.sh[54756]:      54692    0.1            9088      53803   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 10 14:52:13.108394 np0000041523 memory_tracker.sh[54756]:      32172    0.1            8972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
