Jul 07 01:07:53.406869 np0000038982 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 01:07:53.415286 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:07:53.416008 np0000038982 memory_tracker.sh[52207]: Tue Jul  7 01:07:53 UTC 2026
Jul 07 01:07:53.416146 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:07:53.473741 np0000038982 memory_tracker.sh[52212]: [iscsid (pid:43128)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:38757)]=901124KB
Jul 07 01:07:53.478607 np0000038982 memory_tracker.sh[52191]: ]]]
Jul 07 01:08:13.483334 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:08:13.484017 np0000038982 memory_tracker.sh[55796]: Tue Jul  7 01:08:13 UTC 2026
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: memory_tracker low_point: 6209852
Jul 07 01:08:13.484176 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemTotal:        8129360 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemFree:          169908 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: MemAvailable:    6209852 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Buffers:          251288 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Cached:          5721000 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapCached:            0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active:          1331300 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive:        5585356 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active(anon):     993080 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive(anon):   126096 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Active(file):     338220 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Inactive(file):  5459260 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Unevictable:      144460 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Mlocked:          143260 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapTotal:       8388604 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SwapFree:        8388080 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Zswap:               336 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Zswapped:             68 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Dirty:            125572 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Writeback:           484 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: AnonPages:       1088672 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Mapped:           189656 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Shmem:            154932 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: KReclaimable:     552016 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Slab:             679336 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SReclaimable:     552016 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SUnreclaim:       127320 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: KernelStack:        8768 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: PageTables:        10692 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: SecPageTables:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: NFS_Unstable:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Bounce:                0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: WritebackTmp:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: CommitLimit:    12453284 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Committed_AS:    2890884 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocTotal:   13743895347199 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocUsed:       33724 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: VmallocChunk:          0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Percpu:             5088 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HardwareCorrupted:     0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: AnonHugePages:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: ShmemHugePages:        0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: ShmemPmdMapped:        0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: FileHugePages:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: FilePmdMapped:         0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Unaccepted:            0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Total:       0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Free:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Rsvd:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: HugePages_Surp:        0
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Hugepagesize:       2048 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: Hugetlb:               0 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap4k:      274284 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap2M:     8114176 kB
Jul 07 01:08:13.484838 np0000038982 memory_tracker.sh[55797]: DirectMap1G:     2097152 kB
Jul 07 01:08:13.485644 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.496888 np0000038982 memory_tracker.sh[55800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:08:13.497870 np0000038982 memory_tracker.sh[55800]:       1463    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 01:08:13.498040 np0000038982 memory_tracker.sh[55800]:       1472    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 01:08:13.498040 np0000038982 memory_tracker.sh[55800]:      40942    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:08:13.498040 np0000038982 memory_tracker.sh[55800]:      55800    0.0            2224      52191   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 01:08:13.498040 np0000038982 memory_tracker.sh[55800]:       1481    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 01:08:13.498040 np0000038982 memory_tracker.sh[55800]:       1480    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 01:08:13.498040 np0000038982 memory_tracker.sh[55800]:      54446    0.0            2032      13225   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 01:08:13.498040 np0000038982 memory_tracker.sh[55800]:      52673    0.0            2028      52670   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 01:08:13.498040 np0000038982 memory_tracker.sh[55800]:      25473    0.0            2008      25397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:08:13.498040 np0000038982 memory_tracker.sh[55800]:      53942    0.0            1980      49967   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 07 01:08:13.498040 np0000038982 memory_tracker.sh[55800]:      55634    0.0            1980      55110   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Jul 07 01:08:13.498040 np0000038982 memory_tracker.sh[55800]:      55674    0.0            1976      55236   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Jul 07 01:08:13.498040 np0000038982 memory_tracker.sh[55800]:      55714    0.0            1976      55330   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Jul 07 01:08:13.498040 np0000038982 memory_tracker.sh[55800]:      55754    0.0            1976      55424   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Jul 07 01:08:13.498040 np0000038982 memory_tracker.sh[55800]:      55801    0.0            1976      55520   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Jul 07 01:08:13.498040 np0000038982 memory_tracker.sh[55800]:      10101    0.0            1920      10100   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-zdtjyikpfymeiktrqtninugideohfzrh ; /usr/bin/python3
Jul 07 01:08:13.498247 np0000038982 memory_tracker.sh[55800]:      10103    0.0            1920      10102   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 07 01:08:13.498247 np0000038982 memory_tracker.sh[55800]:      25477    0.0            1916      25397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 01:08:13.498247 np0000038982 memory_tracker.sh[55800]:      10099    0.0            1912      10066   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-zdtjyikpfymeiktrqtninugideohfzrh ; /usr/bin/python3' && sleep 0
Jul 07 01:08:13.498247 np0000038982 memory_tracker.sh[55800]:      43127    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 01:08:13.498247 np0000038982 memory_tracker.sh[55800]:      25397    0.0            1800      25387   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 01:08:13.498247 np0000038982 memory_tracker.sh[55800]:      19608    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 01:08:13.498247 np0000038982 memory_tracker.sh[55800]:      25474    0.0            1568      25473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 01:08:13.498247 np0000038982 memory_tracker.sh[55800]:      40943    0.0            1300      40942   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 01:08:13.498350 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:13.498350 np0000038982 memory_tracker.sh[52191]: ]]]
Jul 07 01:08:53.508403 np0000038982 memory_tracker.sh[52191]: [[[
Jul 07 01:08:53.509138 np0000038982 memory_tracker.sh[68535]: Tue Jul  7 01:08:53 UTC 2026
Jul 07 01:08:53.509359 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:53.509359 np0000038982 memory_tracker.sh[52191]: memory_tracker low_point: 5913616
Jul 07 01:08:53.509359 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: MemTotal:        8129360 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: MemFree:          242248 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: MemAvailable:    5913384 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Buffers:          229680 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Cached:          5380520 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: SwapCached:            0 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Active:          1609368 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Inactive:        5210260 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Active(anon):    1258072 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Inactive(anon):   126108 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Active(file):     351296 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Inactive(file):  5084152 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Unevictable:      144460 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Mlocked:          143260 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: SwapTotal:       8388604 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: SwapFree:        8388080 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Zswap:               336 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Zswapped:             68 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Dirty:             10940 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Writeback:            16 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: AnonPages:       1353972 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Mapped:           193992 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Shmem:            154872 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: KReclaimable:     545240 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Slab:             672644 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: SReclaimable:     545240 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: SUnreclaim:       127404 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: KernelStack:        8828 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: PageTables:        10716 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: SecPageTables:         0 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: NFS_Unstable:          0 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Bounce:                0 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: WritebackTmp:          0 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: CommitLimit:    12453284 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Committed_AS:    3160364 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: VmallocTotal:   13743895347199 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: VmallocUsed:       33740 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: VmallocChunk:          0 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Percpu:             5088 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: HardwareCorrupted:     0 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: AnonHugePages:         0 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: ShmemHugePages:        0 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: ShmemPmdMapped:        0 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: FileHugePages:         0 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: FilePmdMapped:         0 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Unaccepted:            0 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: HugePages_Total:       0
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: HugePages_Free:        0
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: HugePages_Rsvd:        0
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: HugePages_Surp:        0
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Hugepagesize:       2048 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: Hugetlb:               0 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: DirectMap4k:      274284 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: DirectMap2M:     8114176 kB
Jul 07 01:08:53.509910 np0000038982 memory_tracker.sh[68536]: DirectMap1G:     2097152 kB
Jul 07 01:08:53.511300 np0000038982 memory_tracker.sh[52191]: ---
Jul 07 01:08:53.521457 np0000038982 memory_tracker.sh[68538]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 01:08:53.521457 np0000038982 memory_tracker.sh[68538]:      51549    5.4          440300          1   00:00:06       44 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 01:08:53.521457 np0000038982 memory_tracker.sh[68538]:      67984    1.9          156364      67822   00:00:02        3 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Jul 07 01:08:53.521457 np0000038982 memory_tracker.sh[68538]:      54580    1.7          143184      54579   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Jul 07 01:08:53.521457 np0000038982 memory_tracker.sh[68538]:      54581    1.7          142304      54579   00:00:12        2 wait_woken                keystoneuWSGI worker 2
Jul 07 01:08:53.521457 np0000038982 memory_tracker.sh[68538]:      25387    1.6          137544          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 07 01:08:53.521457 np0000038982 memory_tracker.sh[68538]:      68246    1.5          125928      68060   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Jul 07 01:08:53.521457 np0000038982 memory_tracker.sh[68538]:      50792    1.5          124744          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 01:08:53.521457 np0000038982 memory_tracker.sh[68538]:      38757    1.4          116232          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 01:08:53.521800 np0000038982 memory_tracker.sh[68538]:      18756    0.5           40680      18754   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 01:08:53.521800 np0000038982 memory_tracker.sh[68538]:      53291    0.3           28548          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038982 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038982=http://10.241.128.138:2380 --initial-advertise-peer-urls http://10.241.128.138:2380 --advertise-client-urls http://10.241.128.138:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.138:2379 --log-level=debug
Jul 07 01:08:53.521800 np0000038982 memory_tracker.sh[68538]:        384    0.3           28164          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 07 01:08:53.521800 np0000038982 memory_tracker.sh[68538]:      24330    0.3           27676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 01:08:53.521800 np0000038982 memory_tracker.sh[68538]:      47485    0.3           27096          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 07 01:08:53.521800 np0000038982 memory_tracker.sh[68538]:      10102    0.3           25920      10101   00:00:00        2 do_wait                   /usr/bin/python3
Jul 07 01:08:53.521800 np0000038982 memory_tracker.sh[68538]:       9872    0.2           20900          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 07 01:08:53.521800 np0000038982 memory_tracker.sh[68538]:       8916    0.2           20512          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Jul 07 01:08:53.521800 np0000038982 memory_tracker.sh[68538]:      54579    0.2           19460          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 01:08:53.521800 np0000038982 memory_tracker.sh[68538]:      54982    0.1           15972          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 07 01:08:53.521800 np0000038982 memory_tracker.sh[68538]:      47520    0.1           15476          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 07 01:08:53.521800 np0000038982 memory_tracker.sh[68538]:      41058    0.1           15428          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 07 01:08:53.521800 np0000038982 memory_tracker.sh[68538]:          1    0.1           14288          0   00:00:13        1 ep_poll                   /sbin/init nofb
Jul 07 01:08:53.521967 np0000038982 memory_tracker.sh[68538]:      43128    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 07 01:08:53.521967 np0000038982 memory_tracker.sh[68538]:      67676    0.1           14012      67670   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 01:08:53.521967 np0000038982 memory_tracker.sh[68538]:      18754    0.1           13284          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 07 01:08:53.521967 np0000038982 memory_tracker.sh[68538]:        685    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 07 01:08:53.521967 np0000038982 memory_tracker.sh[68538]:      12491    0.1           12384      10105   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-07-010400
Jul 07 01:08:53.521967 np0000038982 memory_tracker.sh[68538]:      12496    0.1           12296      10105   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-07-010400.summary.2026-07-07-010400
Jul 07 01:08:53.521967 np0000038982 memory_tracker.sh[68538]:       8741    0.1           11692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 07 01:08:53.521967 np0000038982 memory_tracker.sh[68538]:      68513    0.1           11656      68190   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add service --user placement --project service --user-domain Default --project-domain Default
Jul 07 01:08:53.521967 np0000038982 memory_tracker.sh[68538]:      10105    0.1           11392      10103   00:00:03        1 wait_for_partner          bash ./stack.sh
Jul 07 01:08:53.521967 np0000038982 memory_tracker.sh[68538]:       1089    0.1            9664          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 01:08:53.521967 np0000038982 memory_tracker.sh[68538]:       1295    0.1            9652          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 01:08:53.521967 np0000038982 memory_tracker.sh[68538]:      67670    0.1            9592          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 01:08:53.521967 np0000038982 memory_tracker.sh[68538]:      68060    0.1            9512      10105   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 01:08:53.522130 np0000038982 memory_tracker.sh[68538]:      62995    0.1            9388      10105   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 01:08:53.522130 np0000038982 memory_tracker.sh[68538]:      67822    0.1            9388      10105   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 01:08:53.522130 np0000038982 memory_tracker.sh[68538]:      49967    0.1            9376      10105   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 01:08:53.522130 np0000038982 memory_tracker.sh[68538]:      68190    0.1            9376      10105   00:00:00        1 do_wait                   bash ./stack.sh
Jul 07 01:08:53.522130 np0000038982 memory_tracker.sh[68538]:      39235    0.1            8932          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 07 01:08:53.522130 np0000038982 memory_tracker.sh[68538]:      67674    0.1            8864      67670   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 07 01:08:53.522130 np0000038982 memory_tracker.sh[68538]:      39308    0.1            8800          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 07 01:08:53.522130 np0000038982 memory_tracker.sh[68538]:       1567    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 01:08:53.522265 np0000038982 memory_tracker.sh[68538]:      39089    0.1            8300          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 07 01:08:53.522265 np0000038982 memory_tracker.sh[68538]:        698    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 01:08:53.522265 np0000038982 memory_tracker.sh[68538]:      40830    0.0            8100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
