Aug 13 14:36:17.863019 np0000041833 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:36:17.871326 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:36:17.871569 np0000041833 memory_tracker.sh[44434]: Thu Aug 13 14:36:17 UTC 2026
Aug 13 14:36:17.871678 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:17.931295 np0000041833 memory_tracker.sh[44438]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30891)]=901128KB
Aug 13 14:36:17.937347 np0000041833 memory_tracker.sh[44418]: ]]]
Aug 13 14:36:37.941891 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:36:37.942583 np0000041833 memory_tracker.sh[48009]: Thu Aug 13 14:36:37 UTC 2026
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: memory_tracker low_point: 6279764
Aug 13 14:36:37.942736 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemTotal:        8129364 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemFree:          247948 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: MemAvailable:    6279764 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Buffers:          178596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Cached:          5800388 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapCached:            0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active:          1394744 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive:        5521252 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active(anon):    1110908 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive(anon):      836 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Active(file):     283836 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Inactive(file):  5520416 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Unevictable:      143596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Mlocked:          142396 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapTotal:       8388604 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SwapFree:        8388336 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Zswap:               336 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Zswapped:             68 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Dirty:            155396 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Writeback:             0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: AnonPages:       1080740 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Mapped:           183608 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Shmem:            154864 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: KReclaimable:     537116 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Slab:             654712 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SReclaimable:     537116 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SUnreclaim:       117596 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: KernelStack:        8460 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: PageTables:        10248 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: SecPageTables:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: NFS_Unstable:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Bounce:                0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: WritebackTmp:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: CommitLimit:    12453284 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Committed_AS:    2892420 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocTotal:   13743895347199 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocUsed:       26812 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: VmallocChunk:          0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Percpu:             4864 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HardwareCorrupted:     0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: AnonHugePages:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: ShmemHugePages:        0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: ShmemPmdMapped:        0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: FileHugePages:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: FilePmdMapped:         0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Unaccepted:            0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Total:       0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Free:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Rsvd:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: HugePages_Surp:        0
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Hugepagesize:       2048 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: Hugetlb:               0 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap4k:      261996 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap2M:     8126464 kB
Aug 13 14:36:37.943410 np0000041833 memory_tracker.sh[48010]: DirectMap1G:     2097152 kB
Aug 13 14:36:37.944180 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.954616 np0000041833 memory_tracker.sh[48012]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:36:37.955556 np0000041833 memory_tracker.sh[48012]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 13 14:36:37.955731 np0000041833 memory_tracker.sh[48012]:       5343    0.0            3096          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 13 14:36:37.955731 np0000041833 memory_tracker.sh[48012]:        982    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 13 14:36:37.955731 np0000041833 memory_tracker.sh[48012]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 13 14:36:37.955731 np0000041833 memory_tracker.sh[48012]:      33149    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:36:37.955731 np0000041833 memory_tracker.sh[48012]:      48012    0.0            2220      44418   00:00:00        1 pipe_read                 grep -v ]$
Aug 13 14:36:37.955731 np0000041833 memory_tracker.sh[48012]:       1006    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 13 14:36:37.955731 np0000041833 memory_tracker.sh[48012]:       1003    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 13 14:36:37.955731 np0000041833 memory_tracker.sh[48012]:      34490    0.0            2032       5343   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 13 14:36:37.955731 np0000041833 memory_tracker.sh[48012]:      44901    0.0            2032      44897   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 13 14:36:37.955731 np0000041833 memory_tracker.sh[48012]:      46128    0.0            1980      42153   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 13 14:36:37.955731 np0000041833 memory_tracker.sh[48012]:      48005    0.0            1980      47731   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 13 14:36:37.955731 np0000041833 memory_tracker.sh[48012]:      47845    0.0            1976      47320   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 13 14:36:37.955731 np0000041833 memory_tracker.sh[48012]:      47885    0.0            1976      47447   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 13 14:36:37.955731 np0000041833 memory_tracker.sh[48012]:      47925    0.0            1976      47541   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 13 14:36:37.955731 np0000041833 memory_tracker.sh[48012]:      47965    0.0            1976      47635   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 13 14:36:37.955934 np0000041833 memory_tracker.sh[48012]:      17594    0.0            1952      17518   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:36:37.955934 np0000041833 memory_tracker.sh[48012]:      35343    0.0            1932          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 13 14:36:37.955934 np0000041833 memory_tracker.sh[48012]:       2393    0.0            1924       2392   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lpjjvhifqstavwgzzgkzbmckrzkmdmcy ; /usr/bin/python3
Aug 13 14:36:37.955934 np0000041833 memory_tracker.sh[48012]:       2395    0.0            1920       2394   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 13 14:36:37.955934 np0000041833 memory_tracker.sh[48012]:      17598    0.0            1920      17518   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 13 14:36:37.955934 np0000041833 memory_tracker.sh[48012]:       2391    0.0            1912       2358   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-lpjjvhifqstavwgzzgkzbmckrzkmdmcy ; /usr/bin/python3' && sleep 0
Aug 13 14:36:37.955934 np0000041833 memory_tracker.sh[48012]:      17518    0.0            1804      17508   00:00:00        1 do_select                 erl_child_setup 65536
Aug 13 14:36:37.955934 np0000041833 memory_tracker.sh[48012]:      11122    0.0            1636          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 13 14:36:37.955934 np0000041833 memory_tracker.sh[48012]:      17595    0.0            1564      17594   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 13 14:36:37.955934 np0000041833 memory_tracker.sh[48012]:      33150    0.0            1304      33149   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 13 14:36:37.956084 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:37.956084 np0000041833 memory_tracker.sh[44418]: ]]]
Aug 13 14:36:57.960239 np0000041833 memory_tracker.sh[44418]: [[[
Aug 13 14:36:57.961015 np0000041833 memory_tracker.sh[53785]: Thu Aug 13 14:36:57 UTC 2026
Aug 13 14:36:57.961179 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:57.961179 np0000041833 memory_tracker.sh[44418]: memory_tracker low_point: 6259712
Aug 13 14:36:57.961179 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: MemTotal:        8129364 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: MemFree:          222780 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: MemAvailable:    6259712 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Buffers:          178812 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Cached:          5805108 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: SwapCached:            0 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Active:          1420612 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Inactive:        5523568 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Active(anon):    1134324 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Inactive(anon):      836 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Active(file):     286288 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Inactive(file):  5522732 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Unevictable:      143596 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Mlocked:          142396 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: SwapTotal:       8388604 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: SwapFree:        8388336 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Zswap:               336 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Zswapped:             68 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Dirty:              5896 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Writeback:             0 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: AnonPages:       1103732 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Mapped:           186080 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Shmem:            155028 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: KReclaimable:     537464 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Slab:             655600 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: SReclaimable:     537464 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: SUnreclaim:       118136 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: KernelStack:        8420 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: PageTables:        10320 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: SecPageTables:         0 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: NFS_Unstable:          0 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Bounce:                0 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: WritebackTmp:          0 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: CommitLimit:    12453284 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Committed_AS:    2910872 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: VmallocTotal:   13743895347199 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: VmallocUsed:       26700 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: VmallocChunk:          0 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Percpu:             4864 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: HardwareCorrupted:     0 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: AnonHugePages:         0 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: ShmemHugePages:        0 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: ShmemPmdMapped:        0 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: FileHugePages:         0 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: FilePmdMapped:         0 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Unaccepted:            0 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: HugePages_Total:       0
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: HugePages_Free:        0
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: HugePages_Rsvd:        0
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: HugePages_Surp:        0
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Hugepagesize:       2048 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: Hugetlb:               0 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: DirectMap4k:      261996 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: DirectMap2M:     8126464 kB
Aug 13 14:36:57.961937 np0000041833 memory_tracker.sh[53786]: DirectMap1G:     2097152 kB
Aug 13 14:36:57.963093 np0000041833 memory_tracker.sh[44418]: ---
Aug 13 14:36:57.978179 np0000041833 memory_tracker.sh[53788]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:36:57.978179 np0000041833 memory_tracker.sh[53788]:      43776    5.1          416364          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:36:57.978179 np0000041833 memory_tracker.sh[53788]:      46795    1.7          141324      46794   00:00:09        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 14:36:57.978179 np0000041833 memory_tracker.sh[53788]:      46796    1.7          141252      46794   00:00:10        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 14:36:57.978179 np0000041833 memory_tracker.sh[53788]:      17508    1.6          136704          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:36:57.978179 np0000041833 memory_tracker.sh[53788]:      42985    1.4          117460          1   00:00:04        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:36:57.978179 np0000041833 memory_tracker.sh[53788]:      30891    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:36:57.978179 np0000041833 memory_tracker.sh[53788]:      10262    0.4           40552      10260   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:36:57.978509 np0000041833 memory_tracker.sh[53788]:      45553    0.3           28524          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000041833 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041833=http://192.168.1.144:2380 --initial-advertise-peer-urls http://192.168.1.144:2380 --advertise-client-urls http://192.168.1.144:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.144:2379 --log-level=debug
Aug 13 14:36:57.978509 np0000041833 memory_tracker.sh[53788]:        376    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:36:57.978509 np0000041833 memory_tracker.sh[53788]:      39690    0.3           26612          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:36:57.978509 np0000041833 memory_tracker.sh[53788]:       2394    0.3           25808       2393   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:36:57.978509 np0000041833 memory_tracker.sh[53788]:      16461    0.2           22144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:36:57.978509 np0000041833 memory_tracker.sh[53788]:       2173    0.2           20788          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:36:57.978509 np0000041833 memory_tracker.sh[53788]:       1284    0.2           20520          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:36:57.978509 np0000041833 memory_tracker.sh[53788]:      46794    0.2           19480          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:36:57.978509 np0000041833 memory_tracker.sh[53788]:      47120    0.2           16976      47114   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:36:57.978509 np0000041833 memory_tracker.sh[53788]:      47118    0.2           16620      47114   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:36:57.978509 np0000041833 memory_tracker.sh[53788]:      33264    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:36:57.978509 np0000041833 memory_tracker.sh[53788]:      39726    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:36:57.978509 np0000041833 memory_tracker.sh[53788]:      35344    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:36:57.978509 np0000041833 memory_tracker.sh[53788]:          1    0.1           13968          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 13 14:36:57.978724 np0000041833 memory_tracker.sh[53788]:      10260    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:36:57.978724 np0000041833 memory_tracker.sh[53788]:        481    0.1           13000          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:36:57.978724 np0000041833 memory_tracker.sh[53788]:      47197    0.1           12812          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:36:57.978724 np0000041833 memory_tracker.sh[53788]:       4609    0.1           12384       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-142907
Aug 13 14:36:57.978724 np0000041833 memory_tracker.sh[53788]:       4614    0.1           12308       2397   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-142907.summary.2026-08-13-142907
Aug 13 14:36:57.978724 np0000041833 memory_tracker.sh[53788]:      53732    0.1           11656      53715   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 13 14:36:57.978724 np0000041833 memory_tracker.sh[53788]:      53763    0.1           11656      53746   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 13 14:36:57.978724 np0000041833 memory_tracker.sh[53788]:      53678    0.1           11644      52942   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 13 14:36:57.978724 np0000041833 memory_tracker.sh[53788]:      53781    0.1           11644      53764   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 13 14:36:57.978904 np0000041833 memory_tracker.sh[53788]:       1143    0.1           11468          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:36:57.978904 np0000041833 memory_tracker.sh[53788]:       2397    0.1           11296       2395   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 13 14:36:57.978904 np0000041833 memory_tracker.sh[53788]:        842    0.1            9676          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:36:57.978904 np0000041833 memory_tracker.sh[53788]:      47114    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:36:57.978904 np0000041833 memory_tracker.sh[53788]:      52819    0.1            9408       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:36:57.978904 np0000041833 memory_tracker.sh[53788]:      52942    0.1            9408       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:36:57.978904 np0000041833 memory_tracker.sh[53788]:      53080    0.1            9408       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:36:57.978904 np0000041833 memory_tracker.sh[53788]:      53222    0.1            9408       2397   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:36:57.978904 np0000041833 memory_tracker.sh[53788]:      42153    0.1            9272       2397   00:00:00        1 do_wait                   bash ./stack.sh
Aug 13 14:36:57.978904 np0000041833 memory_tracker.sh[53788]:        530    0.1            9212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:36:57.978904 np0000041833 memory_tracker.sh[53788]:      53715    0.1            9156      53080   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:36:57.978904 np0000041833 memory_tracker.sh[53788]:      53746    0.1            9156      53222   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:36:57.978904 np0000041833 memory_tracker.sh[53788]:      53764    0.1            9092      52819   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 13 14:36:57.978904 np0000041833 memory_tracker.sh[53788]:      31430    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
