Aug 31 13:41:16.809422 np0000043303 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:41:16.817279 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:41:16.818099 np0000043303 memory_tracker.sh[44237]: Mon Aug 31 13:41:16 UTC 2026
Aug 31 13:41:16.818188 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:16.878422 np0000043303 memory_tracker.sh[44241]: [iscsid (pid:35185)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30703)]=901128KB
Aug 31 13:41:16.884163 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:41:36.889240 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:41:36.889833 np0000043303 memory_tracker.sh[47745]: Mon Aug 31 13:41:36 UTC 2026
Aug 31 13:41:36.890084 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.890106 np0000043303 memory_tracker.sh[44223]: memory_tracker low_point: 6248204
Aug 31 13:41:36.890106 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemTotal:        8129364 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemFree:          152396 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: MemAvailable:    6248204 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Buffers:          176244 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Cached:          5873688 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapCached:            4 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active:          1281264 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive:        5714192 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active(anon):     994388 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive(anon):   125840 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Active(file):     286876 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Inactive(file):  5588352 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Unevictable:      143596 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Mlocked:          142396 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapTotal:       8388604 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SwapFree:        8388080 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Zswap:               364 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Zswapped:             68 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Dirty:            163056 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Writeback:             0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: AnonPages:       1089228 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Mapped:           183848 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Shmem:            154820 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: KReclaimable:     530132 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Slab:             652136 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SReclaimable:     530132 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SUnreclaim:       122004 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: KernelStack:        8560 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: PageTables:        10524 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: SecPageTables:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: NFS_Unstable:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Bounce:                0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: WritebackTmp:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: CommitLimit:    12453284 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Committed_AS:    2930376 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocUsed:       33460 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: VmallocChunk:          0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Percpu:             4864 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HardwareCorrupted:     0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: AnonHugePages:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: ShmemHugePages:        0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: ShmemPmdMapped:        0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: FileHugePages:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: FilePmdMapped:         0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Unaccepted:            0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Total:       0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Free:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Rsvd:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: HugePages_Surp:        0
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Hugepagesize:       2048 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: Hugetlb:               0 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap4k:      264044 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap2M:     7075840 kB
Aug 31 13:41:36.890851 np0000043303 memory_tracker.sh[47746]: DirectMap1G:     3145728 kB
Aug 31 13:41:36.891726 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.902567 np0000043303 memory_tracker.sh[47748]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:41:36.903894 np0000043303 memory_tracker.sh[47748]:      31450    0.0            3444          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 13:41:36.903894 np0000043303 memory_tracker.sh[47748]:        677    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 13:41:36.903894 np0000043303 memory_tracker.sh[47748]:        890    0.0            3384          1   00:00:00        1 do_select                 dhclient
Aug 31 13:41:36.903894 np0000043303 memory_tracker.sh[47748]:      17255    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 13:41:36.903894 np0000043303 memory_tracker.sh[47748]:       1024    0.0            3312       1023   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 13:41:36.903894 np0000043303 memory_tracker.sh[47748]:       5217    0.0            3080          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 13:41:36.903894 np0000043303 memory_tracker.sh[47748]:        889    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 13:41:36.903894 np0000043303 memory_tracker.sh[47748]:        896    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 13:41:36.903894 np0000043303 memory_tracker.sh[47748]:      32985    0.0            2344          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:41:36.903894 np0000043303 memory_tracker.sh[47748]:      47748    0.0            2224      44223   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 13:41:36.903894 np0000043303 memory_tracker.sh[47748]:        910    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 13:41:36.903894 np0000043303 memory_tracker.sh[47748]:        909    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 13:41:36.904215 np0000043303 memory_tracker.sh[47748]:      46601    0.0            2036       5217   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 13:41:36.904215 np0000043303 memory_tracker.sh[47748]:      44770    0.0            2032      44766   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 13:41:36.904215 np0000043303 memory_tracker.sh[47748]:      47700    0.0            1980      47176   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 31 13:41:36.904215 np0000043303 memory_tracker.sh[47748]:      47740    0.0            1976      47302   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 31 13:41:36.904215 np0000043303 memory_tracker.sh[47748]:      17456    0.0            1972      17380   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:41:36.904215 np0000043303 memory_tracker.sh[47748]:      45978    0.0            1972      41994   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 13:41:36.904215 np0000043303 memory_tracker.sh[47748]:       2268    0.0            1916       2267   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-mhqwvemulzacjcwcjicuiolkhrnjjoyp ; /usr/bin/python3
Aug 31 13:41:36.904215 np0000043303 memory_tracker.sh[47748]:      17460    0.0            1916      17380   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 13:41:36.904215 np0000043303 memory_tracker.sh[47748]:       2266    0.0            1912       2233   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-mhqwvemulzacjcwcjicuiolkhrnjjoyp ; /usr/bin/python3' && sleep 0
Aug 31 13:41:36.904215 np0000043303 memory_tracker.sh[47748]:       2270    0.0            1912       2269   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 13:41:36.904215 np0000043303 memory_tracker.sh[47748]:      35184    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 13:41:36.904215 np0000043303 memory_tracker.sh[47748]:      17380    0.0            1800      17370   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 13:41:36.904215 np0000043303 memory_tracker.sh[47748]:      11594    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 13:41:36.904215 np0000043303 memory_tracker.sh[47748]:      17457    0.0            1572      17456   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:41:36.904451 np0000043303 memory_tracker.sh[47748]:      32986    0.0            1304      32985   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:41:36.904471 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:36.904471 np0000043303 memory_tracker.sh[44223]: ]]]
Aug 31 13:41:56.908567 np0000043303 memory_tracker.sh[44223]: [[[
Aug 31 13:41:56.909167 np0000043303 memory_tracker.sh[53572]: Mon Aug 31 13:41:56 UTC 2026
Aug 31 13:41:56.909331 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:56.909331 np0000043303 memory_tracker.sh[44223]: memory_tracker low_point: 6239296
Aug 31 13:41:56.909331 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: MemTotal:        8129364 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: MemFree:          138508 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: MemAvailable:    6239296 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Buffers:          176468 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Cached:          5878292 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: SwapCached:            4 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Active:          1292336 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Inactive:        5716272 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Active(anon):    1002884 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Inactive(anon):   125840 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Active(file):     289452 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Inactive(file):  5590432 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Unevictable:      143596 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Mlocked:          142396 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: SwapTotal:       8388604 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: SwapFree:        8388080 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Zswap:               364 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Zswapped:             68 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Dirty:              5292 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Writeback:             0 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: AnonPages:       1097580 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Mapped:           186548 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Shmem:            154992 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: KReclaimable:     530456 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Slab:             652576 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: SReclaimable:     530456 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: SUnreclaim:       122120 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: KernelStack:        8552 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: PageTables:        10328 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: SecPageTables:         0 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: NFS_Unstable:          0 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Bounce:                0 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: WritebackTmp:          0 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: CommitLimit:    12453284 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Committed_AS:    2904900 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: VmallocUsed:       33348 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: VmallocChunk:          0 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Percpu:             4864 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: HardwareCorrupted:     0 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: AnonHugePages:         0 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: ShmemHugePages:        0 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: ShmemPmdMapped:        0 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: FileHugePages:         0 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: FilePmdMapped:         0 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Unaccepted:            0 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: HugePages_Total:       0
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: HugePages_Free:        0
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: HugePages_Rsvd:        0
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: HugePages_Surp:        0
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Hugepagesize:       2048 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: Hugetlb:               0 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: DirectMap4k:      264044 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: DirectMap2M:     7075840 kB
Aug 31 13:41:56.910046 np0000043303 memory_tracker.sh[53573]: DirectMap1G:     3145728 kB
Aug 31 13:41:56.910712 np0000043303 memory_tracker.sh[44223]: ---
Aug 31 13:41:56.920843 np0000043303 memory_tracker.sh[53575]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:41:56.920843 np0000043303 memory_tracker.sh[53575]:      43578    5.1          416244          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 13:41:56.920843 np0000043303 memory_tracker.sh[53575]:      46652    1.7          140132      46650   00:00:09        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 13:41:56.920843 np0000043303 memory_tracker.sh[53575]:      46651    1.7          139648      46650   00:00:10        2 -                         keystoneuWSGI worker 1
Aug 31 13:41:56.920843 np0000043303 memory_tracker.sh[53575]:      17370    1.6          136360          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 13:41:56.920843 np0000043303 memory_tracker.sh[53575]:      30703    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 13:41:56.920843 np0000043303 memory_tracker.sh[53575]:      42827    1.4          116052          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 13:41:56.920843 np0000043303 memory_tracker.sh[53575]:      10740    0.4           40552      10738   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:41:56.921177 np0000043303 memory_tracker.sh[53575]:      45411    0.3           28100          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000043303 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043303=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
Aug 31 13:41:56.921177 np0000043303 memory_tracker.sh[53575]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 31 13:41:56.921177 np0000043303 memory_tracker.sh[53575]:      39533    0.3           26708          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 31 13:41:56.921177 np0000043303 memory_tracker.sh[53575]:       2269    0.3           25912       2268   00:00:00        2 do_wait                   /usr/bin/python3
Aug 31 13:41:56.921177 np0000043303 memory_tracker.sh[53575]:      16324    0.2           22120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 13:41:56.921177 np0000043303 memory_tracker.sh[53575]:       2046    0.2           20812          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 31 13:41:56.921177 np0000043303 memory_tracker.sh[53575]:       1162    0.2           20460          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 31 13:41:56.921177 np0000043303 memory_tracker.sh[53575]:      46650    0.2           19464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 13:41:56.921177 np0000043303 memory_tracker.sh[53575]:      46975    0.2           16872      46970   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:41:56.921177 np0000043303 memory_tracker.sh[53575]:      46974    0.2           16564      46970   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 13:41:56.921177 np0000043303 memory_tracker.sh[53575]:      33102    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 13:41:56.921177 np0000043303 memory_tracker.sh[53575]:      39568    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 13:41:56.921177 np0000043303 memory_tracker.sh[53575]:      35185    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 13:41:56.921177 np0000043303 memory_tracker.sh[53575]:          1    0.1           14028          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 31 13:41:56.921753 np0000043303 memory_tracker.sh[53575]:      10738    0.1           13332          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 13:41:56.921753 np0000043303 memory_tracker.sh[53575]:        490    0.1           12964          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 13:41:56.921753 np0000043303 memory_tracker.sh[53575]:      47053    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 13:41:56.921753 np0000043303 memory_tracker.sh[53575]:       4484    0.1           12356       2272   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-133154
Aug 31 13:41:56.921753 np0000043303 memory_tracker.sh[53575]:       4489    0.1           12308       2272   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-133154.summary.2026-08-31-133154
Aug 31 13:41:56.921753 np0000043303 memory_tracker.sh[53575]:      53447    0.1           11664      52625   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user nova --project service --user-domain Default --project-domain Default
Aug 31 13:41:56.921753 np0000043303 memory_tracker.sh[53575]:      53536    0.1           11656      53519   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 31 13:41:56.921753 np0000043303 memory_tracker.sh[53575]:      53567    0.1           11652      53550   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 31 13:41:56.921753 np0000043303 memory_tracker.sh[53575]:      53484    0.1           11648      52748   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role add admin --user glance --project service --user-domain Default --project-domain Default
Aug 31 13:41:56.921923 np0000043303 memory_tracker.sh[53575]:       1023    0.1           11464          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 13:41:56.921923 np0000043303 memory_tracker.sh[53575]:       2272    0.1           11320       2270   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 31 13:41:56.921923 np0000043303 memory_tracker.sh[53575]:      46970    0.1            9700          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 13:41:56.921923 np0000043303 memory_tracker.sh[53575]:        753    0.1            9644          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 13:41:56.921923 np0000043303 memory_tracker.sh[53575]:        536    0.1            9492          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 13:41:56.921923 np0000043303 memory_tracker.sh[53575]:      52625    0.1            9428       2272   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 13:41:56.921923 np0000043303 memory_tracker.sh[53575]:      52748    0.1            9428       2272   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 13:41:56.921923 np0000043303 memory_tracker.sh[53575]:      52886    0.1            9428       2272   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:56.921923 np0000043303 memory_tracker.sh[53575]:      53028    0.1            9428       2272   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:56.921923 np0000043303 memory_tracker.sh[53575]:      41994    0.1            9292       2272   00:00:00        1 do_wait                   bash ./stack.sh
Aug 31 13:41:56.921923 np0000043303 memory_tracker.sh[53575]:      53519    0.1            9176      52886   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:56.921923 np0000043303 memory_tracker.sh[53575]:      53550    0.1            9176      53028   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 31 13:41:56.921923 np0000043303 memory_tracker.sh[53575]:      31183    0.1            8916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
