
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.0  0.2  25828 17212 ?        Ss   20:14:48 00:00:27 /sbin/init nofb
epmd           1   17663  0.0  0.0   5124  3056 ?        Ss   20:22:50 00:00:00 /usr/bin/epmd -systemd
root           2   17736  0.0  0.0      0     0 ?        I    20:22:51 00:00:00 [kworker/4:0-events]
rabbitmq       1   17800  0.5  1.3 3263360 110540 ?      Ssl  20:22:51 00:00:02 /usr/lib/erlang/erts-15.2.7.4/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-15.2.7.4/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false --
rabbitmq   17800   17810  0.0  0.0   2776  2016 ?        Ss   20:22:52 00:00:00 erl_child_setup 65536
rabbitmq   17810   17841  0.0  0.0   2888  2060 ?        Ss   20:22:52 00:00:00 sh -s disksup
rabbitmq   17810   17843  0.0  0.0   2636  1748 ?        Ss   20:22:52 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/memsup
rabbitmq   17810   17844  0.0  0.0   2768  1752 ?        Ss   20:22:52 00:00:00 /usr/lib/erlang/lib/os_mon-2.10.1/priv/bin/cpu_sup
rabbitmq   17810   17846  0.0  0.0   3988  2320 ?        Ss   20:22:52 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17846   17847  0.0  0.0   3988  1572 ?        S    20:22:52 00:00:00 /usr/lib/erlang/erts-15.2.7.4/bin/inet_gethost 4
rabbitmq   17810   17850  0.0  0.0   2888  2068 ?        Ss   20:22:53 00:00:00 /bin/sh -s rabbit_disk_monitor
root           2   18693  0.0  0.0      0     0 ?        I<   20:23:05 00:00:00 [kworker/R-dio/vda1]
root           2   27353  0.0  0.0      0     0 ?        I<   20:24:16 00:00:00 [kworker/R-target_completion]
root           2   27354  0.0  0.0      0     0 ?        I<   20:24:16 00:00:00 [kworker/R-target_submission]
root           2   27355  0.0  0.0      0     0 ?        I<   20:24:16 00:00:00 [kworker/R-xcopy_wq]
root           2   31071  0.0  0.0      0     0 ?        I    20:24:32 00:00:00 [kworker/5:1-events]
root           2   33264  0.0  0.0      0     0 ?        I    20:26:01 00:00:00 [kworker/6:0-events]
root           2   33364  0.0  0.0      0     0 ?        I    20:26:02 00:00:00 [kworker/u35:0-flush-253:0]
root           1   33598  0.2  0.1  17828  8420 ?        Ss   20:26:03 00:00:00 /usr/lib/systemd/systemd-machined
root           2   33779  0.0  0.0      0     0 ?        I    20:26:04 00:00:00 [kworker/2:0-events]
root           2   34034  0.0  0.0      0     0 ?        I    20:26:06 00:00:00 [kworker/u40:1-events_power_efficient]
root           1   35680  0.0  0.0  14760  2044 ?        Ss   20:26:42 00:00:00 /usr/sbin/iscsid
root           1   35681  0.0  0.1  15144 15120 ?        S<Ls 20:26:42 00:00:00 /usr/sbin/iscsid
root           2   35756  0.0  0.0      0     0 ?        I    20:26:42 00:00:00 [kworker/7:0-cgroup_release]
root           2   37860  0.0  0.0      0     0 ?        I    20:26:43 00:00:00 [kworker/6:1-events]
root           1   40050  0.6  0.4 1530628 39808 ?       Ssl  20:26:46 00:00:01 /usr/sbin/libvirtd --timeout 120
root           1   40080  0.0  0.2  40588 16336 ?        Ss   20:26:46 00:00:00 /usr/sbin/virtlogd
root           2   40081  0.0  0.0      0     0 ?        I    20:26:46 00:00:00 [kworker/u32:2]
libvirt+       1   40312  0.0  0.0  10740  2220 ?        S    20:26:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root       40312   40315  0.0  0.0  10740  1280 ?        S    20:26:46 00:00:00 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
root           2   41846  0.0  0.0      0     0 ?        I    20:26:51 00:00:00 [kworker/7:3-events]
stack          1   43447  4.2  1.6 151940 136504 ?       Ss   20:26:55 00:00:07 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
root           2   43943  0.0  0.0      0     0 ?        I    20:26:58 00:00:00 [kworker/u35:4-flush-253:0]
root           2   43944  0.0  0.0      0     0 ?        I    20:26:58 00:00:00 [kworker/u35:5-ext4-rsv-conversion]
mysql          1   44250 11.3  8.4 1083648 688120 ?      Ssl  20:27:02 00:00:18 /usr/sbin/mysqld
root           1   44982  0.0  0.0   7944  3904 ?        Ss   20:27:03 00:00:00 /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
stack          1   45524  0.0  0.0   7944  3788 ?        Ss   20:27:04 00:00:00 /bin/bash /opt/stack/devstack/tools/file_tracker.sh
root           1   46243  0.2  0.3 11737240 26964 ?      Ssl  20:27:05 00:00:00 /opt/stack/bin/etcd --name np0000045386 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045386=http://10.241.128.121:2380 --initial-advertise-peer-urls http://10.241.128.121:2380 --advertise-client-urls http://10.241.128.121:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.121:2379 --log-level=debug
stack          1   46310  0.0  0.0  17784  7712 ?        S    20:27:06 00:00:00 cat /opt/stack/async/install_tempest.fifo
stack          1   47517  0.0  0.2  35216 18840 ?        Ss   20:27:14 00:00:00 keystoneuWSGI master
stack      47517   47518  9.6  2.3 285476 193176 ?       Sl   20:27:14 00:00:14 keystoneuWSGI worker 1
stack      47517   47519  9.3  2.3 284592 191844 ?       Sl   20:27:14 00:00:13 keystoneuWSGI worker 2
memcache       1   47929  0.2  0.2 493100 18664 ?        Ssl  20:27:17 00:00:00 /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
root           1   60633  0.0  0.1  19416 14000 ?        Ss   20:28:26 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
root           2   60634  0.0  0.0      0     0 ?        I    20:28:26 00:00:00 [kworker/2:3]
www-data   60633   60637  0.2  0.2 2528292 18524 ?       Sl   20:28:26 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
www-data   60633   60638  0.4  0.2 2528320 19424 ?       Sl   20:28:26 00:00:00 /usr/sbin/apache2 -k start -DFOREGROUND
stack          1   67014  0.0  0.2  35216 18956 ?        Ss   20:28:52 00:00:00 nova-apiuWSGI master
stack      67014   67015  4.4  2.2 640232 185196 ?       Sl   20:28:53 00:00:02 nova-apiuWSGI worker 1
stack      67014   67016  4.6  2.2 788732 186072 ?       Sl   20:28:53 00:00:02 nova-apiuWSGI worker 2
root           1   67547  0.3  0.1  14632  8764 ?        S<s  20:29:00 00:00:00 ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
root           2   67606  0.0  0.0      0     0 ?        I    20:29:00 00:00:00 [kworker/u36:1-nvme-wq]
root           2   67749  0.0  0.0      0     0 ?        I    20:29:00 00:00:00 [kworker/3:2-cgroup_free]
root           1   67768  0.1  0.1 904716 16068 ?        S<Lsl 20:29:00 00:00:00 ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
root           1   67865  0.0  0.0  13196  3700 ?        S<s  20:29:00 00:00:00 ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
root           1   68214  0.4  0.1  15356 12160 ?        Ss   20:29:01 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --pidfile=/var/run/ovn/ovnnb_db.pid --remote=punix:/var/run/ovn/ovnnb_db.sock --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Northbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnnb_db.db
root           1   68215  0.3  0.1  16332 13088 ?        Ss   20:29:01 00:00:00 ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --pidfile=/var/run/ovn/ovnsb_db.pid --remote=punix:/var/run/ovn/ovnsb_db.sock --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers --ssl-ciphersuites=db:OVN_Southbound,SSL,ssl_ciphersuites /var/lib/ovn/ovnsb_db.db
root           1   68296  0.1  0.1 167296  9828 ?        S<sl 20:29:01 00:00:00 ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
root           2   68410  0.0  0.0      0     0 ?        I    20:29:02 00:00:00 [kworker/u38:3]
root           1   68588  0.0  0.1 315344 15880 ?        S<sl 20:29:02 00:00:00 ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
root           2   69109  0.0  0.0      0     0 ?        I    20:29:03 00:00:00 [kworker/u37:2-iou_exit]
stack          1   69170  3.1  2.0 258660 168260 ?       Ssl  20:29:03 00:00:01 neutron-ovn-agent: master process [/opt/stack/data/venv/bin/neutron-ovn-agent --config-file /etc/neutron/plugins/ml2/ovn_agent.ini]
stack      69170   70285  0.4  1.9 1375092 156500 ?      Sl   20:29:04 00:00:00 neutron-ovn-agent: ServiceWrapper worker(0)
stack          1   70294  0.0  0.2  35216 18820 ?        Ss   20:29:05 00:00:00 neutron-apiuWSGI master
uuidd          1   70297  0.0  0.0   8548  3340 ?        Ss   20:29:05 00:00:00 /usr/sbin/uuidd --socket-activation --cont-clock
stack      70294   70298 21.7  3.2 1014804 261476 ?      Sl   20:29:05 00:00:08 neutron-apiuWSGI worker 1
stack      70294   70299 14.0  2.9 996500 243296 ?       Sl   20:29:05 00:00:05 neutron-apiuWSGI worker 2
root           1   70758  2.4  1.6 217956 135796 ?       Sl   20:29:05 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwu6215qd/privsep.sock
stack          1   70833  6.2  2.4 362256 199292 ?       Ssl  20:29:05 00:00:02 neutron-rpc-server: master process [/opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71356  5.7  2.5 367760 204876 ?       Ssl  20:29:06 00:00:02 neutron-periodic-workers: master process [/opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
stack          1   71885  5.6  2.4 362276 199980 ?       Ssl  20:29:07 00:00:02 neutron-ovn-maintenance-worker: master process [/opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini]
root           2   71956  0.0  0.0      0     0 ?        I    20:29:07 00:00:00 [kworker/u35:6-flush-253:0]
root           2   71957  0.0  0.0      0     0 ?        I    20:29:07 00:00:00 [kworker/u35:7-writeback]
root           2   71958  0.0  0.0      0     0 ?        I    20:29:07 00:00:00 [kworker/u35:8-flush-253:0]
stack      70833   71965  0.0  0.1  23428 14408 ?        S    20:29:08 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70833   71967  0.4  2.2 894916 181036 ?       Sl   20:29:09 00:00:00 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71356   71978  0.0  0.1  23428 14388 ?        S    20:29:09 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      70299   71979  0.0  0.0      0     0 ?        Z    20:29:09 00:00:00 [uwsgi-core] <defunct>
stack      70298   71980  0.0  0.0      0     0 ?        Z    20:29:09 00:00:00 [uwsgi-core] <defunct>
stack      71356   71982  0.0  2.2 974168 181224 ?       Sl   20:29:09 00:00:00 neutron-server: services worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack      71885   71993  0.0  0.1  23428 14408 ?        S    20:29:09 00:00:00 /opt/stack/data/venv/bin/python3.14 -c from multiprocessing.resource_tracker import main;main(5)
stack      71885   72003  3.1  2.5 994256 206536 ?       Sl   20:29:09 00:00:01 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
stack          1   72690  0.0  0.2  35216 18816 ?        Ss   20:29:10 00:00:00 placementuWSGI master
stack      72690   72691  3.4  1.6 222936 130504 ?       Sl   20:29:10 00:00:01 placementuWSGI worker 1
stack      72690   72692  3.3  1.6 222752 130400 ?       Sl   20:29:10 00:00:01 placementuWSGI worker 2
root           1   73525  2.5  1.6 217956 135160 ?       Sl   20:29:15 00:00:00 /opt/stack/data/venv/bin/python3.14 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk4oths3c/privsep.sock
stack          1   74849  6.0  1.9 533836 155832 ?       Ssl  20:29:22 00:00:01 nova-scheduler: master process [/opt/stack/data/venv/bin/nova-scheduler --config-file /etc/nova/nova.conf]
root           2   75469  0.0  0.0      0     0 ?        I    20:29:23 00:00:00 [kworker/u35:9-flush-253:0]
root           2   75471  0.0  0.0      0     0 ?        I    20:29:23 00:00:00 [kworker/u35:10-flush-253:0]
root           2   75472  0.0  0.0      0     0 ?        I    20:29:23 00:00:00 [kworker/u35:11-events_power_efficient]
root           2   75473  0.0  0.0      0     0 ?        I    20:29:23 00:00:00 [kworker/u35:12-ext4-rsv-conversion]
root           2   75474  0.0  0.0      0     0 ?        I    20:29:23 00:00:00 [kworker/u35:13-flush-253:0]
root           2   75475  0.0  0.0      0     0 ?        I    20:29:23 00:00:00 [kworker/u35:14-flush-253:0]
root           2   75476  0.0  0.0      0     0 ?        I    20:29:23 00:00:00 [kworker/u35:15-ext4-rsv-conversion]
root           2   75477  0.0  0.0      0     0 ?        I    20:29:23 00:00:00 [kworker/u35:16]
stack          1   75508  0.1  0.2  35216 18828 ?        Ss   20:29:23 00:00:00 nova-api-metauWSGI master
stack      75508   75509  7.2  1.9 612940 157196 ?       Sl   20:29:23 00:00:01 nova-api-metauWSGI worker 1
stack      75508   75510  7.4  1.9 612820 157076 ?       Sl   20:29:23 00:00:01 nova-api-metauWSGI worker 2
stack      75508   75511  0.0  0.0  35216  7652 ?        S    20:29:23 00:00:00 nova-api-metauWSGI http 1
root       44982   75943  0.0  0.1  17652  8220 ?        S    20:29:24 00:00:00 sleep 20
root           2   76049  0.0  0.0      0     0 ?        I    20:29:24 00:00:00 [kworker/u34:1-events_freezable_pwr_efficient]
stack      45524   76185  0.0  0.1  17652  8168 ?        S    20:29:24 00:00:00 sleep 20
stack          1   76192  9.3  2.0 533884 166756 ?       Ssl  20:29:24 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
stack      74849   76730  0.5  1.7 641452 138860 ?       Sl   20:29:25 00:00:00 nova-scheduler: ServiceWrapper worker(0)
stack      74849   76742  0.5  1.7 641472 138744 ?       Sl   20:29:25 00:00:00 nova-scheduler: ServiceWrapper worker(1)
stack          1   77039  7.1  1.9 534168 156236 ?       Ssl  20:29:25 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova.conf]
stack          1   77604  6.8  1.8 311420 150100 ?       Ssl  20:29:26 00:00:01 nova-conductor: master process [/opt/stack/data/venv/bin/nova-conductor --config-file /etc/nova/nova_cell1.conf]
stack          1   78717 10.2  2.5 970596 204500 ?       Ssl  20:29:27 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
stack      77604   78730  0.8  1.6 1290480 136896 ?      Sl   20:29:27 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77604   78751  1.0  1.6 1290500 138012 ?      Sl   20:29:27 00:00:00 nova-conductor: ServiceWrapper worker(1)
stack      77039   78791  0.7  1.7 641784 139164 ?       Sl   20:29:28 00:00:00 nova-conductor: ServiceWrapper worker(0)
stack      77039   78793  0.6  1.7 641804 139132 ?       Sl   20:29:28 00:00:00 nova-conductor: ServiceWrapper worker(1)
root        4925   79178  0.0  0.1  17652  8132 ?        S    20:29:30 00:00:00 sleep 60
stack          1   79649  0.2  0.2  35216 18812 ?        Ss   20:29:30 00:00:00 cinder-apiuWSGI master
stack      79649   79656 14.2  2.0 335304 167008 ?       Sl   20:29:31 00:00:01 cinder-apiuWSGI worker 1
stack      79649   79657 14.1  2.0 335064 167144 ?       Sl   20:29:31 00:00:01 cinder-apiuWSGI worker 2
stack          1   80385 13.5  1.9 174136 157756 ?       Ss   20:29:33 00:00:01 /opt/stack/data/venv/bin/python3.14 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
root           2   81167  0.0  0.0      0     0 ?        I    20:29:35 00:00:00 [kworker/u33:4-flush-253:0]
root           2   81168  0.0  0.0      0     0 ?        I    20:29:35 00:00:00 [kworker/u33:5-flush-253:0]
root           2   81169  0.0  0.0      0     0 ?        I    20:29:35 00:00:00 [kworker/u33:6-flush-253:0]
root           2   81170  0.0  0.0      0     0 ?        I    20:29:35 00:00:00 [kworker/u33:7-flush-253:0]
root           2   81171  0.0  0.0      0     0 ?        I    20:29:35 00:00:00 [kworker/u33:8-nvme-wq]
root           2   81172  0.0  0.0      0     0 ?        I    20:29:35 00:00:00 [kworker/u33:9-ext4-rsv-conversion]
root           2   81606  0.0  0.0      0     0 ?        I    20:29:35 00:00:00 [kworker/u39:0]
root           2   81869  0.0  0.0      0     0 ?        S    20:29:36 00:00:00 [psimon]
stack          1   81875  0.4  0.2  35120 18832 ?        Ss   20:29:36 00:00:00 glance-apiuWSGI master
stack      81875   81876 23.5  2.0 478960 162828 ?       Sl   20:29:36 00:00:01 glance-apiuWSGI worker 1
stack      81875   81877 22.6  2.0 478828 162780 ?       Sl   20:29:36 00:00:01 glance-apiuWSGI worker 2
root           2   82459  0.0  0.0      0     0 ?        I    20:29:40 00:00:00 [kworker/u33:10]
stack       2154   83335 60.0  0.2  26388 17480 ?        S    20:29:43 00:00:00 /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
