Aug 08 18:51:20.781679 np0000041411 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 18:51:20.790161 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:51:20.790397 np0000041411 memory_tracker.sh[44324]: Sat Aug  8 18:51:20 UTC 2026
Aug 08 18:51:20.790475 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:20.849823 np0000041411 memory_tracker.sh[44328]: [iscsid (pid:35237)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30786)]=901128KB
Aug 08 18:51:20.855532 np0000041411 memory_tracker.sh[44310]: ]]]
Aug 08 18:51:40.860242 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:51:40.860962 np0000041411 memory_tracker.sh[47870]: Sat Aug  8 18:51:40 UTC 2026
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: memory_tracker low_point: 6259988
Aug 08 18:51:40.861577 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemTotal:        8129352 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemFree:          157072 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: MemAvailable:    6259988 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Buffers:          219496 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Cached:          5830468 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapCached:            0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active:          1461784 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive:        5532332 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active(anon):    1117876 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive(anon):      988 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Active(file):     343908 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Inactive(file):  5531344 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Unevictable:      143596 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Mlocked:          142396 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapTotal:       8388604 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SwapFree:        8388080 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Zswap:               336 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Zswapped:             68 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Dirty:            161092 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Writeback:             0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: AnonPages:       1087812 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Mapped:           185380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Shmem:            154852 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: KReclaimable:     537380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Slab:             654876 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SReclaimable:     537380 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SUnreclaim:       117496 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: KernelStack:        8368 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: PageTables:        10360 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: SecPageTables:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: NFS_Unstable:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Bounce:                0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: WritebackTmp:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: CommitLimit:    12453280 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Committed_AS:    2898924 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocTotal:   13743895347199 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocUsed:       26716 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: VmallocChunk:          0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Percpu:             4864 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HardwareCorrupted:     0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: AnonHugePages:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: ShmemHugePages:        0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: ShmemPmdMapped:        0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: FileHugePages:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: FilePmdMapped:         0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Unaccepted:            0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Total:       0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Free:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Rsvd:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: HugePages_Surp:        0
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Hugepagesize:       2048 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: Hugetlb:               0 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap4k:      253804 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap2M:     6037504 kB
Aug 08 18:51:40.861731 np0000041411 memory_tracker.sh[47871]: DirectMap1G:     4194304 kB
Aug 08 18:51:40.862696 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.872588 np0000041411 memory_tracker.sh[47873]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:51:40.873700 np0000041411 memory_tracker.sh[47873]:        697    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 08 18:51:40.873700 np0000041411 memory_tracker.sh[47873]:      31592    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 08 18:51:40.873700 np0000041411 memory_tracker.sh[47873]:        963    0.0            3388          1   00:00:00        1 do_select                 dhclient
Aug 08 18:51:40.873700 np0000041411 memory_tracker.sh[47873]:       1141    0.0            3312       1140   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 08 18:51:40.873700 np0000041411 memory_tracker.sh[47873]:       5341    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 08 18:51:40.873700 np0000041411 memory_tracker.sh[47873]:        983    0.0            2772          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 08 18:51:40.873700 np0000041411 memory_tracker.sh[47873]:        985    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 08 18:51:40.873700 np0000041411 memory_tracker.sh[47873]:      33052    0.0            2340          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:51:40.873700 np0000041411 memory_tracker.sh[47873]:      47873    0.0            2232      44310   00:00:00        1 pipe_read                 grep -v ]$
Aug 08 18:51:40.873700 np0000041411 memory_tracker.sh[47873]:        994    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 08 18:51:40.873700 np0000041411 memory_tracker.sh[47873]:        993    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 08 18:51:40.873869 np0000041411 memory_tracker.sh[47873]:      44793    0.0            2032      44789   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 08 18:51:40.873869 np0000041411 memory_tracker.sh[47873]:      45444    0.0            2028       5341   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 08 18:51:40.873869 np0000041411 memory_tracker.sh[47873]:      47786    0.0            1980      47262   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 08 18:51:40.873869 np0000041411 memory_tracker.sh[47873]:      47826    0.0            1980      47388   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 08 18:51:40.873869 np0000041411 memory_tracker.sh[47873]:      47866    0.0            1980      47482   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 08 18:51:40.873869 np0000041411 memory_tracker.sh[47873]:      46027    0.0            1976      42049   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 08 18:51:40.873869 np0000041411 memory_tracker.sh[47873]:      17545    0.0            1964      17469   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:51:40.873869 np0000041411 memory_tracker.sh[47873]:       2392    0.0            1920       2391   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-bhbbkuugxyewfaejwxanhnbjsyeerktc ; /usr/bin/python3
Aug 08 18:51:40.873869 np0000041411 memory_tracker.sh[47873]:      35236    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 18:51:40.873869 np0000041411 memory_tracker.sh[47873]:       2394    0.0            1916       2393   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 08 18:51:40.873869 np0000041411 memory_tracker.sh[47873]:      17549    0.0            1916      17469   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 18:51:40.873869 np0000041411 memory_tracker.sh[47873]:       2390    0.0            1912       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-bhbbkuugxyewfaejwxanhnbjsyeerktc ; /usr/bin/python3' && sleep 0
Aug 08 18:51:40.873869 np0000041411 memory_tracker.sh[47873]:      17469    0.0            1804      17459   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 18:51:40.873869 np0000041411 memory_tracker.sh[47873]:      11689    0.0            1684          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 18:51:40.874092 np0000041411 memory_tracker.sh[47873]:      17546    0.0            1572      17545   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 18:51:40.874092 np0000041411 memory_tracker.sh[47873]:      33053    0.0            1248      33052   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 18:51:40.874127 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:51:40.874127 np0000041411 memory_tracker.sh[44310]: ]]]
Aug 08 18:52:00.878003 np0000041411 memory_tracker.sh[44310]: [[[
Aug 08 18:52:00.878613 np0000041411 memory_tracker.sh[53693]: Sat Aug  8 18:52:00 UTC 2026
Aug 08 18:52:00.878959 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:52:00.878959 np0000041411 memory_tracker.sh[44310]: memory_tracker low_point: 6253152
Aug 08 18:52:00.878959 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: MemTotal:        8129352 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: MemFree:          145124 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: MemAvailable:    6253152 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Buffers:          219652 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Cached:          5835264 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: SwapCached:            0 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Active:          1478176 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Inactive:        5534376 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Active(anon):    1131568 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Inactive(anon):      988 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Active(file):     346608 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Inactive(file):  5533388 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Unevictable:      143596 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Mlocked:          142396 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: SwapTotal:       8388604 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: SwapFree:        8388080 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Zswap:               336 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Zswapped:             68 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Dirty:              5412 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Writeback:             0 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: AnonPages:       1101328 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Mapped:           187924 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Shmem:            155040 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: KReclaimable:     537748 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Slab:             655656 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: SReclaimable:     537748 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: SUnreclaim:       117908 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: KernelStack:        8412 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: PageTables:        10372 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: SecPageTables:         0 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: NFS_Unstable:          0 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Bounce:                0 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: WritebackTmp:          0 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: CommitLimit:    12453280 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Committed_AS:    2899692 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: VmallocTotal:   13743895347199 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: VmallocUsed:       26684 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: VmallocChunk:          0 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Percpu:             4864 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: HardwareCorrupted:     0 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: AnonHugePages:         0 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: ShmemHugePages:        0 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: ShmemPmdMapped:        0 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: FileHugePages:         0 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: FilePmdMapped:         0 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Unaccepted:            0 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: HugePages_Total:       0
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: HugePages_Free:        0
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: HugePages_Rsvd:        0
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: HugePages_Surp:        0
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Hugepagesize:       2048 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: Hugetlb:               0 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: DirectMap4k:      253804 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: DirectMap2M:     6037504 kB
Aug 08 18:52:00.879548 np0000041411 memory_tracker.sh[53694]: DirectMap1G:     4194304 kB
Aug 08 18:52:00.880266 np0000041411 memory_tracker.sh[44310]: ---
Aug 08 18:52:00.890502 np0000041411 memory_tracker.sh[53696]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 18:52:00.890502 np0000041411 memory_tracker.sh[53696]:      43668    5.1          416356          1   00:00:03       40 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 18:52:00.890502 np0000041411 memory_tracker.sh[53696]:      46693    1.7          141348      46691   00:00:09        2 wait_woken                keystoneuWSGI worker 2
Aug 08 18:52:00.890502 np0000041411 memory_tracker.sh[53696]:      46692    1.7          141228      46691   00:00:10        2 ep_poll                   keystoneuWSGI worker 1
Aug 08 18:52:00.890502 np0000041411 memory_tracker.sh[53696]:      17459    1.6          135120          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 08 18:52:00.890502 np0000041411 memory_tracker.sh[53696]:      42881    1.4          116556          1   00:00:04        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 08 18:52:00.890502 np0000041411 memory_tracker.sh[53696]:      30786    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 08 18:52:00.890502 np0000041411 memory_tracker.sh[53696]:      10836    0.5           40736      10834   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:52:00.890767 np0000041411 memory_tracker.sh[53696]:      45412    0.3           27936          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000041411 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041411=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 08 18:52:00.890767 np0000041411 memory_tracker.sh[53696]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 08 18:52:00.890767 np0000041411 memory_tracker.sh[53696]:      39584    0.3           26776          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 08 18:52:00.890767 np0000041411 memory_tracker.sh[53696]:       2393    0.3           25908       2392   00:00:00        2 do_wait                   /usr/bin/python3
Aug 08 18:52:00.890767 np0000041411 memory_tracker.sh[53696]:      16412    0.2           24164          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 08 18:52:00.890767 np0000041411 memory_tracker.sh[53696]:       2168    0.2           20744          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 08 18:52:00.890767 np0000041411 memory_tracker.sh[53696]:       1281    0.2           20532          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 08 18:52:00.890767 np0000041411 memory_tracker.sh[53696]:      46691    0.2           19572          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 08 18:52:00.890767 np0000041411 memory_tracker.sh[53696]:      47017    0.2           16896      47011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:52:00.890767 np0000041411 memory_tracker.sh[53696]:      47015    0.1           16180      47011   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 08 18:52:00.890767 np0000041411 memory_tracker.sh[53696]:      39620    0.1           15544          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 08 18:52:00.890767 np0000041411 memory_tracker.sh[53696]:      33167    0.1           15424          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 08 18:52:00.890767 np0000041411 memory_tracker.sh[53696]:      35237    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 08 18:52:00.890767 np0000041411 memory_tracker.sh[53696]:          1    0.1           13980          0   00:00:09        1 ep_poll                   /sbin/init nofb
Aug 08 18:52:00.890938 np0000041411 memory_tracker.sh[53696]:      10834    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 08 18:52:00.890938 np0000041411 memory_tracker.sh[53696]:        482    0.1           13072          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 08 18:52:00.891132 np0000041411 memory_tracker.sh[53696]:      47094    0.1           12856          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 08 18:52:00.891132 np0000041411 memory_tracker.sh[53696]:       4608    0.1           12352       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-08-184549
Aug 08 18:52:00.891132 np0000041411 memory_tracker.sh[53696]:       4613    0.1           12280       2396   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-08-184549.summary.2026-08-08-184549
Aug 08 18:52:00.891132 np0000041411 memory_tracker.sh[53696]:      53671    0.1           11664      53654   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user nova --project service --user-domain Default --project-domain Default -c Role -f value
Aug 08 18:52:00.891132 np0000041411 memory_tracker.sh[53696]:      53622    0.1           11644      53605   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show block-storage -f value -c id
Aug 08 18:52:00.891132 np0000041411 memory_tracker.sh[53696]:      53689    0.1           11644      53672   00:00:00        1 unix_wait_for_peer        python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin role assignment list --role admin --user glance --project service --user-domain Default --project-domain Default -c Role -f value
Aug 08 18:52:00.891132 np0000041411 memory_tracker.sh[53696]:      53653    0.1           11640      53636   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin service show network -f value -c id
Aug 08 18:52:00.891132 np0000041411 memory_tracker.sh[53696]:       1140    0.1           11436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 08 18:52:00.891132 np0000041411 memory_tracker.sh[53696]:       2396    0.1           11308       2394   00:00:02        1 wait_for_partner          bash ./stack.sh
Aug 08 18:52:00.891269 np0000041411 memory_tracker.sh[53696]:        838    0.1            9736          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 08 18:52:00.891269 np0000041411 memory_tracker.sh[53696]:      47011    0.1            9680          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 08 18:52:00.891269 np0000041411 memory_tracker.sh[53696]:      52710    0.1            9420       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:52:00.891269 np0000041411 memory_tracker.sh[53696]:      52833    0.1            9420       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:52:00.891269 np0000041411 memory_tracker.sh[53696]:      52971    0.1            9420       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:52:00.891269 np0000041411 memory_tracker.sh[53696]:      53113    0.1            9420       2396   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:52:00.891269 np0000041411 memory_tracker.sh[53696]:      42049    0.1            9284       2396   00:00:00        1 do_wait                   bash ./stack.sh
Aug 08 18:52:00.891269 np0000041411 memory_tracker.sh[53696]:        527    0.1            9232          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 08 18:52:00.891269 np0000041411 memory_tracker.sh[53696]:      53605    0.1            9168      52971   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:52:00.891269 np0000041411 memory_tracker.sh[53696]:      53636    0.1            9168      53113   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:52:00.891269 np0000041411 memory_tracker.sh[53696]:      53654    0.1            9104      52710   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:52:00.891269 np0000041411 memory_tracker.sh[53696]:      53672    0.1            9104      52833   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 08 18:52:00.891269 np0000041411 memory_tracker.sh[53696]:      31326    0.1            8936          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
