Jul 28 09:41:02.104734 np0000040452 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 09:41:02.113041 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:41:02.114730 np0000040452 memory_tracker.sh[44124]: Tue Jul 28 09:41:02 UTC 2026
Jul 28 09:41:02.114803 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:02.169363 np0000040452 memory_tracker.sh[44128]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:30712)]=901120KB
Jul 28 09:41:02.175133 np0000040452 memory_tracker.sh[44110]: ]]]
Jul 28 09:41:22.180136 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:41:22.180934 np0000040452 memory_tracker.sh[47550]: Tue Jul 28 09:41:22 UTC 2026
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: memory_tracker low_point: 6237388
Jul 28 09:41:22.181084 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemTotal:        8129364 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemFree:          240532 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: MemAvailable:    6237388 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Buffers:          174908 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Cached:          5781004 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapCached:            4 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active:          1397068 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive:        5506344 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active(anon):    1121352 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive(anon):      876 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Active(file):     275716 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Inactive(file):  5505468 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Unevictable:      143588 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Mlocked:          142388 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapTotal:       8388604 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SwapFree:        8388336 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Zswap:               336 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Zswapped:             68 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Dirty:            155588 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Writeback:             0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: AnonPages:       1091120 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Mapped:           185072 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Shmem:            154856 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: KReclaimable:     525224 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Slab:             656764 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SReclaimable:     525224 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SUnreclaim:       131540 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: KernelStack:        8920 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: PageTables:        10584 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: SecPageTables:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: NFS_Unstable:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Bounce:                0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: WritebackTmp:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: CommitLimit:    12453284 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Committed_AS:    2916692 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocTotal:   13743895347199 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocUsed:       29828 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: VmallocChunk:          0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Percpu:             5056 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HardwareCorrupted:     0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: AnonHugePages:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: ShmemHugePages:        0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: ShmemPmdMapped:        0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: FileHugePages:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: FilePmdMapped:         0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Unaccepted:            0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Total:       0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Free:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Rsvd:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: HugePages_Surp:        0
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Hugepagesize:       2048 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: Hugetlb:               0 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap4k:      272236 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap2M:     7067648 kB
Jul 28 09:41:22.181792 np0000040452 memory_tracker.sh[47551]: DirectMap1G:     3145728 kB
Jul 28 09:41:22.182630 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:41:22.193597 np0000040452 memory_tracker.sh[47553]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 09:43:02.270756 np0000040452 memory_tracker.sh[72235]:      17384    1.6          135308          1   00:00:02       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 28 09:43:02.270756 np0000040452 memory_tracker.sh[72235]:      69622    1.4          117728          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp_37alhkp/privsep.sock
Jul 28 09:43:02.270756 np0000040452 memory_tracker.sh[72235]:      72007    1.4          117488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1f35k2ye/privsep.sock
Jul 28 09:43:02.270756 np0000040452 memory_tracker.sh[72235]:      66690    1.4          116756          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 28 09:43:02.270756 np0000040452 memory_tracker.sh[72235]:      42714    1.4          116568          1   00:00:07        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 28 09:43:02.270756 np0000040452 memory_tracker.sh[72235]:      71173    1.2           99224      71172   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 28 09:43:02.270756 np0000040452 memory_tracker.sh[72235]:      71174    1.2           99120      71172   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 28 09:43:02.270950 np0000040452 memory_tracker.sh[72235]:      16338    0.5           42280          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 28 09:43:02.270950 np0000040452 memory_tracker.sh[72235]:      10761    0.5           40764      10759   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:43:02.270950 np0000040452 memory_tracker.sh[72235]:      45211    0.3           28180          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000040452 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040452=http://10.241.128.130:2380 --initial-advertise-peer-urls http://10.241.128.130:2380 --advertise-client-urls http://10.241.128.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.130:2379 --log-level=debug
Jul 28 09:43:02.270950 np0000040452 memory_tracker.sh[72235]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 28 09:43:02.270950 np0000040452 memory_tracker.sh[72235]:       2319    0.3           26476       2318   00:00:00        2 do_wait                   /usr/bin/python3
Jul 28 09:43:02.270950 np0000040452 memory_tracker.sh[72235]:       2098    0.2           20828          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 28 09:43:02.270950 np0000040452 memory_tracker.sh[72235]:       1202    0.2           20552          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Jul 28 09:43:02.270950 np0000040452 memory_tracker.sh[72235]:      68991    0.2           19676          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 28 09:43:02.270950 np0000040452 memory_tracker.sh[72235]:      71172    0.2           19628          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 28 09:43:02.270950 np0000040452 memory_tracker.sh[72235]:      65983    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 28 09:43:02.270950 np0000040452 memory_tracker.sh[72235]:      46487    0.2           19500          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 28 09:43:02.270950 np0000040452 memory_tracker.sh[72235]:      46898    0.2           17024          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 28 09:43:02.270950 np0000040452 memory_tracker.sh[72235]:      59589    0.2           17020      59583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:43:02.271181 np0000040452 memory_tracker.sh[72235]:      39453    0.1           15588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 28 09:43:02.271181 np0000040452 memory_tracker.sh[72235]:      32995    0.1           15540          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 28 09:43:02.271181 np0000040452 memory_tracker.sh[72235]:      59588    0.1           15268      59583   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 28 09:43:02.271181 np0000040452 memory_tracker.sh[72235]:          1    0.1           14352          0   00:00:14        1 ep_poll                   /sbin/init nofb
Jul 28 09:43:02.271181 np0000040452 memory_tracker.sh[72235]:      35072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 28 09:43:02.271181 np0000040452 memory_tracker.sh[72235]:      10759    0.1           13316          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 28 09:43:02.271181 np0000040452 memory_tracker.sh[72235]:        492    0.1           12952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 28 09:43:02.271181 np0000040452 memory_tracker.sh[72235]:       4534    0.1           12404       2322   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-28-093713
Jul 28 09:43:02.271181 np0000040452 memory_tracker.sh[72235]:       4539    0.1           12336       2322   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-28-093713.summary.2026-07-28-093713
Jul 28 09:43:02.271181 np0000040452 memory_tracker.sh[72235]:      72228    0.1           11664       2322   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-admin-demo --os-region RegionOne router add subnet d196cad9-0f6a-4ab5-b782-85221e9aec02 f50fe3f6-2a79-48ee-86a4-5489bba04b8a
Jul 28 09:43:02.271181 np0000040452 memory_tracker.sh[72235]:       1051    0.1           11604          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 28 09:43:02.271181 np0000040452 memory_tracker.sh[72235]:       2322    0.1           11380       2320   00:00:04        1 do_wait                   bash ./stack.sh
Jul 28 09:43:02.271333 np0000040452 memory_tracker.sh[72235]:      67095    0.1           10960          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 28 09:43:02.271333 np0000040452 memory_tracker.sh[72235]:      67422    0.1           10804          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 28 09:43:02.271333 np0000040452 memory_tracker.sh[72235]:      67094    0.1           10140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 28 09:43:02.271333 np0000040452 memory_tracker.sh[72235]:        781    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 28 09:43:02.271333 np0000040452 memory_tracker.sh[72235]:      59583    0.1            9604          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 28 09:43:02.271333 np0000040452 memory_tracker.sh[72235]:      41882    0.1            9324       2322   00:00:00        1 do_wait                   bash ./stack.sh
Jul 28 09:43:02.271333 np0000040452 memory_tracker.sh[72235]:        569    0.1            9252          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 28 09:43:02.271458 np0000040452 memory_tracker.sh[72235]:       1024    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 28 09:43:02.271458 np0000040452 memory_tracker.sh[72235]:       2103    0.1            8252          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 28 09:43:02.271458 np0000040452 memory_tracker.sh[72235]:      67172    0.1            8216          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 28 09:43:02.271458 np0000040452 memory_tracker.sh[72235]:        493    0.1            8148          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 28 09:43:02.271458 np0000040452 memory_tracker.sh[72235]:      66493    0.1            8136          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 28 09:43:02.271458 np0000040452 memory_tracker.sh[72235]:      32769    0.0            8056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 28 09:43:02.271458 np0000040452 memory_tracker.sh[72235]:        412    0.0            7420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 28 09:43:02.271458 np0000040452 memory_tracker.sh[72235]:       2283    0.0            7220       2273   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 28 09:43:02.271458 np0000040452 memory_tracker.sh[72235]:       2317    0.0            6900       2316   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ocfvjfosplqsjnqztjdrxvfjkpfiwljr ; /usr/bin/python3
Jul 28 09:43:02.271458 np0000040452 memory_tracker.sh[72235]:      14751    0.0            6108          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 28 09:43:02.271595 np0000040452 memory_tracker.sh[72235]:        552    0.0            5856          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 28 09:43:02.271595 np0000040452 memory_tracker.sh[72235]:      72091    0.0            5388        412   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:43:02.271595 np0000040452 memory_tracker.sh[72235]:      69473    0.0            5324        412   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:43:02.271595 np0000040452 memory_tracker.sh[72235]:      69472    0.0            5264        412   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:43:02.271595 np0000040452 memory_tracker.sh[72235]:        482    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 28 09:43:02.271595 np0000040452 memory_tracker.sh[72235]:      70503    0.0            4588        412   00:00:00        1 ep_poll                   (udev-worker)
Jul 28 09:43:02.271595 np0000040452 memory_tracker.sh[72235]:      72234    0.0            4356      44110   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 28 09:43:02.271595 np0000040452 memory_tracker.sh[72235]:      44110    0.0            3660          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 09:43:02.271595 np0000040452 memory_tracker.sh[72235]:      44589    0.0            3552          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 09:43:02.271595 np0000040452 memory_tracker.sh[72235]:      17269    0.0            3436          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 09:43:02.271595 np0000040452 memory_tracker.sh[72235]:      66772    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 09:43:02.271595 np0000040452 memory_tracker.sh[72235]:        907    0.0            3392          1   00:00:00        1 do_select                 dhclient
Jul 28 09:43:02.271595 np0000040452 memory_tracker.sh[72235]:        704    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 28 09:43:02.271751 np0000040452 memory_tracker.sh[72235]:       1052    0.0            3312       1051   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 09:43:02.271751 np0000040452 memory_tracker.sh[72235]:       5266    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 09:43:02.271751 np0000040452 memory_tracker.sh[72235]:        947    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 09:43:02.271751 np0000040452 memory_tracker.sh[72235]:        949    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 09:43:02.271751 np0000040452 memory_tracker.sh[72235]:      32881    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:43:02.271751 np0000040452 memory_tracker.sh[72235]:        962    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 09:43:02.271751 np0000040452 memory_tracker.sh[72235]:      72235    0.0            2224      44110   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 09:43:02.271751 np0000040452 memory_tracker.sh[72235]:        959    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 09:43:02.271751 np0000040452 memory_tracker.sh[72235]:      66409    0.0            2036      44589   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 09:43:02.271751 np0000040452 memory_tracker.sh[72235]:      61413    0.0            2028       5266   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 09:43:02.271751 np0000040452 memory_tracker.sh[72235]:      17470    0.0            2008      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:43:02.271751 np0000040452 memory_tracker.sh[72235]:      45833    0.0            1976      41882   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 28 09:43:02.271751 np0000040452 memory_tracker.sh[72235]:       2318    0.0            1924       2317   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ocfvjfosplqsjnqztjdrxvfjkpfiwljr ; /usr/bin/python3
Jul 28 09:43:02.271751 np0000040452 memory_tracker.sh[72235]:      17474    0.0            1920      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 09:43:02.271751 np0000040452 memory_tracker.sh[72235]:      35071    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 09:43:02.271934 np0000040452 memory_tracker.sh[72235]:       2316    0.0            1912       2283   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ocfvjfosplqsjnqztjdrxvfjkpfiwljr ; /usr/bin/python3' && sleep 0
Jul 28 09:43:02.271934 np0000040452 memory_tracker.sh[72235]:       2320    0.0            1912       2319   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Jul 28 09:43:02.271934 np0000040452 memory_tracker.sh[72235]:      17394    0.0            1800      17384   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 09:43:02.271934 np0000040452 memory_tracker.sh[72235]:      11613    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 09:43:02.271934 np0000040452 memory_tracker.sh[72235]:      17471    0.0            1568      17470   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 09:43:02.271934 np0000040452 memory_tracker.sh[72235]:      32882    0.0            1300      32881   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 09:43:02.272007 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:43:02.330292 np0000040452 memory_tracker.sh[72237]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:66690)]=901648KB
Jul 28 09:43:02.336431 np0000040452 memory_tracker.sh[44110]: ]]]
Jul 28 09:43:22.342141 np0000040452 memory_tracker.sh[44110]: [[[
Jul 28 09:43:22.343577 np0000040452 memory_tracker.sh[79383]: Tue Jul 28 09:43:22 UTC 2026
Jul 28 09:43:22.343676 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:43:22.343676 np0000040452 memory_tracker.sh[44110]: memory_tracker low_point: 2728872
Jul 28 09:43:22.343676 np0000040452 memory_tracker.sh[44110]: ---
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: MemTotal:        8129364 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: MemFree:          165212 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: MemAvailable:    2728368 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Buffers:          165460 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Cached:          2419828 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: SwapCached:            4 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Active:          5060724 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Inactive:        1975184 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Active(anon):    4502124 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Inactive(anon):   126076 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Active(file):     558600 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Inactive(file):  1849108 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Unevictable:      144752 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Mlocked:          143552 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: SwapTotal:       8388604 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: SwapFree:        8388336 kB
Jul 28 09:43:22.344192 np0000040452 memory_tracker.sh[79386]: Zswap:               336 kB
