Aug 28 07:00:58.981049 np0000043063 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 07:00:58.989358 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:00:58.990063 np0000043063 memory_tracker.sh[44285]: Fri Aug 28 07:00:58 UTC 2026
Aug 28 07:00:58.990185 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:00:59.046097 np0000043063 memory_tracker.sh[44290]: [iscsid (pid:35236)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30841)]=901128KB
Aug 28 07:00:59.052593 np0000043063 memory_tracker.sh[44269]: ]]]
Aug 28 07:01:19.057743 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:01:19.058350 np0000043063 memory_tracker.sh[47901]: Fri Aug 28 07:01:19 UTC 2026
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: memory_tracker low_point: 6250960
Aug 28 07:01:19.058780 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemTotal:        8129364 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemFree:          176944 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: MemAvailable:    6250960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Buffers:          207624 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Cached:          5827032 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapCached:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active:          1406040 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive:        5563964 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(anon):    1109228 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(anon):      844 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Active(file):     296812 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Inactive(file):  5563120 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unevictable:      143596 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mlocked:          142396 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapTotal:       8388604 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SwapFree:        8388080 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswap:               324 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Zswapped:             64 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Dirty:            155060 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Writeback:             0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonPages:       1079112 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Mapped:           186320 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Shmem:            154856 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Slab:             640616 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SReclaimable:     523636 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SUnreclaim:       116980 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: KernelStack:        8336 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: PageTables:        10180 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: SecPageTables:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: NFS_Unstable:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Bounce:                0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: WritebackTmp:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: CommitLimit:    12453284 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Committed_AS:    2878140 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocTotal:   13743895347199 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocUsed:       26668 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: VmallocChunk:          0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Percpu:             4960 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HardwareCorrupted:     0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: AnonHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemHugePages:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: ShmemPmdMapped:        0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FileHugePages:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: FilePmdMapped:         0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Unaccepted:            0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Total:       0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Free:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Rsvd:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: HugePages_Surp:        0
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugepagesize:       2048 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: Hugetlb:               0 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap4k:      257900 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap2M:     8130560 kB
Aug 28 07:01:19.059414 np0000043063 memory_tracker.sh[47902]: DirectMap1G:     2097152 kB
Aug 28 07:01:19.060682 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.071170 np0000043063 memory_tracker.sh[47904]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:01:19.072582 np0000043063 memory_tracker.sh[47904]:       1148    0.0            3336       1147   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 07:01:19.072746 np0000043063 memory_tracker.sh[47904]:       5347    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 07:01:19.072746 np0000043063 memory_tracker.sh[47904]:        993    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 07:01:19.072746 np0000043063 memory_tracker.sh[47904]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 07:01:19.072746 np0000043063 memory_tracker.sh[47904]:      33042    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:01:19.072746 np0000043063 memory_tracker.sh[47904]:      47904    0.0            2228      44269   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 07:01:19.072746 np0000043063 memory_tracker.sh[47904]:       1010    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 07:01:19.072746 np0000043063 memory_tracker.sh[47904]:       1007    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 07:01:19.072746 np0000043063 memory_tracker.sh[47904]:      46717    0.0            2032       5347   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 07:01:19.072746 np0000043063 memory_tracker.sh[47904]:      44771    0.0            2024      44767   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 07:01:19.072746 np0000043063 memory_tracker.sh[47904]:      47703    0.0            1980      47178   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-domain-role.fifo
Aug 28 07:01:19.072746 np0000043063 memory_tracker.sh[47904]:      45980    0.0            1976      42044   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 28 07:01:19.072746 np0000043063 memory_tracker.sh[47904]:      47743    0.0            1976      47305   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-project.fifo
Aug 28 07:01:19.072746 np0000043063 memory_tracker.sh[47904]:      47783    0.0            1976      47399   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-service.fifo
Aug 28 07:01:19.072746 np0000043063 memory_tracker.sh[47904]:      47823    0.0            1976      47493   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-reseller.fifo
Aug 28 07:01:19.072746 np0000043063 memory_tracker.sh[47904]:      47863    0.0            1976      47589   00:00:00        1 wait_for_partner          cat /opt/stack/async/ks-anotherrole.fifo
Aug 28 07:01:19.073001 np0000043063 memory_tracker.sh[47904]:      17551    0.0            1928      17475   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:01:19.073001 np0000043063 memory_tracker.sh[47904]:       2398    0.0            1920       2397   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vsnrdzvyhfvzjndlajvocvyimilctfih ; /usr/bin/python3
Aug 28 07:01:19.073001 np0000043063 memory_tracker.sh[47904]:       2400    0.0            1920       2399   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 28 07:01:19.073001 np0000043063 memory_tracker.sh[47904]:      17555    0.0            1916      17475   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 07:01:19.073001 np0000043063 memory_tracker.sh[47904]:       2396    0.0            1912       2363   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-vsnrdzvyhfvzjndlajvocvyimilctfih ; /usr/bin/python3' && sleep 0
Aug 28 07:01:19.073001 np0000043063 memory_tracker.sh[47904]:      35235    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 07:01:19.073001 np0000043063 memory_tracker.sh[47904]:      17475    0.0            1804      17465   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 07:01:19.073001 np0000043063 memory_tracker.sh[47904]:      11694    0.0            1644          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 07:01:19.073001 np0000043063 memory_tracker.sh[47904]:      17552    0.0            1572      17551   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 07:01:19.073001 np0000043063 memory_tracker.sh[47904]:      33043    0.0            1300      33042   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 07:01:19.073146 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:19.073146 np0000043063 memory_tracker.sh[44269]: ]]]
Aug 28 07:01:59.082136 np0000043063 memory_tracker.sh[44269]: [[[
Aug 28 07:01:59.083069 np0000043063 memory_tracker.sh[60509]: Fri Aug 28 07:01:59 UTC 2026
Aug 28 07:01:59.083497 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:59.083497 np0000043063 memory_tracker.sh[44269]: memory_tracker low_point: 5975740
Aug 28 07:01:59.083497 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: MemTotal:        8129364 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: MemFree:          169272 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: MemAvailable:    5974748 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Buffers:          208344 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Cached:          5557772 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: SwapCached:            0 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Active:          1617400 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Inactive:        5345740 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Active(anon):    1245816 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Inactive(anon):   125872 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Active(file):     371584 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Inactive(file):  5219868 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Unevictable:      143596 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Mlocked:          142396 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: SwapTotal:       8388604 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: SwapFree:        8388080 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Zswap:               324 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Zswapped:             64 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Dirty:             11944 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Writeback:             0 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: AnonPages:       1340716 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Mapped:           190612 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Shmem:            154796 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: KReclaimable:     523576 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Slab:             641452 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: SReclaimable:     523576 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: SUnreclaim:       117876 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: KernelStack:        8368 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: PageTables:        10764 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: SecPageTables:         0 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: NFS_Unstable:          0 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Bounce:                0 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: WritebackTmp:          0 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: CommitLimit:    12453284 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Committed_AS:    3163580 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: VmallocTotal:   13743895347199 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: VmallocUsed:       26700 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: VmallocChunk:          0 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Percpu:             4960 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: HardwareCorrupted:     0 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: AnonHugePages:         0 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: ShmemHugePages:        0 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: ShmemPmdMapped:        0 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: FileHugePages:         0 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: FilePmdMapped:         0 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Unaccepted:            0 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: HugePages_Total:       0
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: HugePages_Free:        0
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: HugePages_Rsvd:        0
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: HugePages_Surp:        0
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Hugepagesize:       2048 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: Hugetlb:               0 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: DirectMap4k:      257900 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: DirectMap2M:     8130560 kB
Aug 28 07:01:59.083950 np0000043063 memory_tracker.sh[60510]: DirectMap1G:     2097152 kB
Aug 28 07:01:59.085049 np0000043063 memory_tracker.sh[44269]: ---
Aug 28 07:01:59.094109 np0000043063 memory_tracker.sh[60512]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 07:01:59.094109 np0000043063 memory_tracker.sh[60512]:      43627    5.4          440588          1   00:00:06       43 do_poll.constprop.0       /usr/sbin/mysqld
Aug 28 07:01:59.094109 np0000043063 memory_tracker.sh[60512]:      60060    1.9          155952      59891   00:00:02        3 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-db-manage --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini upgrade head
Aug 28 07:01:59.094109 np0000043063 memory_tracker.sh[60512]:      46647    1.7          142444      46646   00:00:12        2 ep_poll                   keystoneuWSGI worker 1
Aug 28 07:01:59.094109 np0000043063 memory_tracker.sh[60512]:      46648    1.7          141436      46646   00:00:12        2 -                         keystoneuWSGI worker 2
Aug 28 07:01:59.094109 np0000043063 memory_tracker.sh[60512]:      17465    1.7          139244          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 28 07:01:59.094109 np0000043063 memory_tracker.sh[60512]:      60330    1.5          125376      60129   00:00:01        2 wait_woken                /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-manage --config-file /etc/cinder/cinder.conf db sync
Aug 28 07:01:59.094109 np0000043063 memory_tracker.sh[60512]:      30841    1.4          116236          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 28 07:01:59.094109 np0000043063 memory_tracker.sh[60512]:      42875    1.4          115896          1   00:00:06        1 wait_woken                /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 28 07:01:59.094690 np0000043063 memory_tracker.sh[60512]:      10841    0.4           40604      10839   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:01:59.094690 np0000043063 memory_tracker.sh[60512]:      45412    0.3           28588          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000043063 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043063=http://192.168.1.130:2380 --initial-advertise-peer-urls http://192.168.1.130:2380 --advertise-client-urls http://192.168.1.130:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.130:2379 --log-level=debug
Aug 28 07:01:59.094690 np0000043063 memory_tracker.sh[60512]:      16424    0.3           27624          1   00:00:00        1 -                         /usr/lib/systemd/systemd-journald
Aug 28 07:01:59.094690 np0000043063 memory_tracker.sh[60512]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 28 07:01:59.094690 np0000043063 memory_tracker.sh[60512]:      39581    0.3           26632          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 28 07:01:59.094690 np0000043063 memory_tracker.sh[60512]:       2399    0.3           26044       2398   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 07:01:59.094690 np0000043063 memory_tracker.sh[60512]:       2178    0.2           20916          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 28 07:01:59.094690 np0000043063 memory_tracker.sh[60512]:       1288    0.2           19696          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 28 07:01:59.094690 np0000043063 memory_tracker.sh[60512]:      46646    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 07:01:59.094690 np0000043063 memory_tracker.sh[60512]:      47055    0.1           15984          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 07:01:59.094690 np0000043063 memory_tracker.sh[60512]:      39616    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 07:01:59.094690 np0000043063 memory_tracker.sh[60512]:      33157    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 07:01:59.094690 np0000043063 memory_tracker.sh[60512]:      35236    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 07:01:59.094904 np0000043063 memory_tracker.sh[60512]:          1    0.1           13944          0   00:00:10        1 ep_poll                   /sbin/init nofb
Aug 28 07:01:59.094904 np0000043063 memory_tracker.sh[60512]:      10839    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 07:01:59.094904 np0000043063 memory_tracker.sh[60512]:        482    0.1           13040          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 07:01:59.094904 np0000043063 memory_tracker.sh[60512]:      59743    0.1           12616      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:01:59.094904 np0000043063 memory_tracker.sh[60512]:       4619    0.1           12396       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-28-065607.summary.2026-08-28-065607
Aug 28 07:01:59.094904 np0000043063 memory_tracker.sh[60512]:       4614    0.1           12388       2402   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-28-065607
Aug 28 07:01:59.094904 np0000043063 memory_tracker.sh[60512]:      59744    0.1           12324      59739   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 07:01:59.094904 np0000043063 memory_tracker.sh[60512]:      60489    0.1           11668      60472   00:00:00        1 unix_stream_data_wait     python3 /opt/stack/devstack/files/openstack-cli-server/openstack --os-cloud devstack-system-admin user create placement --password secretservice --domain=Default --or-show -f value -c id
Aug 28 07:01:59.094904 np0000043063 memory_tracker.sh[60512]:       1147    0.1           11472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 07:01:59.094904 np0000043063 memory_tracker.sh[60512]:       2402    0.1           11364       2400   00:00:03        1 wait_for_partner          bash ./stack.sh
Aug 28 07:01:59.094904 np0000043063 memory_tracker.sh[60512]:      59739    0.1            9648          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 07:01:59.094904 np0000043063 memory_tracker.sh[60512]:        847    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 07:01:59.094904 np0000043063 memory_tracker.sh[60512]:      60129    0.1            9472       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:01:59.095353 np0000043063 memory_tracker.sh[60512]:      55052    0.1            9348       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:01:59.095353 np0000043063 memory_tracker.sh[60512]:      59891    0.1            9348       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:01:59.095353 np0000043063 memory_tracker.sh[60512]:      60260    0.1            9348       2402   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 07:01:59.095353 np0000043063 memory_tracker.sh[60512]:      42044    0.1            9336       2402   00:00:00        1 do_wait                   bash ./stack.sh
Aug 28 07:01:59.095353 np0000043063 memory_tracker.sh[60512]:        545    0.1            9328          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 07:01:59.095353 np0000043063 memory_tracker.sh[60512]:      60472    0.1            9100      60260   00:00:00        1 pipe_read                 bash ./stack.sh
Aug 28 07:01:59.095353 np0000043063 memory_tracker.sh[60512]:      31325    0.1            8900          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 07:01:59.095353 np0000043063 memory_tracker.sh[60512]:      31398    0.1            8860          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 07:01:59.095353 np0000043063 memory_tracker.sh[60512]:       1121    0.1            8424          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
